[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 5000034 cycles: 1824638 heartbeat IPC: 2.598 cumulative IPC: 2.74 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1979035 heartbeat IPC: 3.238 cumulative IPC: 2.779 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2154156 heartbeat IPC: 2.855 cumulative IPC: 2.785 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2291898 heartbeat IPC: 3.63 cumulative IPC: 2.836 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2450673 heartbeat IPC: 3.149 cumulative IPC: 2.856 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2660816 heartbeat IPC: 2.379 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8000044 cycles: 2799833 heartbeat IPC: 3.597 cumulative IPC: 2.857 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8500045 cycles: 2915229 heartbeat IPC: 4.333 cumulative IPC: 2.916 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9000045 cycles: 3065307 heartbeat IPC: 3.332 cumulative IPC: 2.936 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9500052 cycles: 3204814 heartbeat IPC: 3.584 cumulative IPC: 2.964 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10000057 cycles: 3334738 heartbeat IPC: 3.848 cumulative IPC: 2.999 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10500062 cycles: 3499699 heartbeat IPC: 3.031 cumulative IPC: 3 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3649991 heartbeat IPC: 3.327 cumulative IPC: 3.014 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 3775935 heartbeat IPC: 3.97 cumulative IPC: 3.046 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3896076 heartbeat IPC: 4.162 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12500079 cycles: 4020076 heartbeat IPC: 4.032 cumulative IPC: 3.109 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4142541 heartbeat IPC: 4.083 cumulative IPC: 3.138 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500089 cycles: 4254342 heartbeat IPC: 4.472 cumulative IPC: 3.173 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000091 cycles: 4356992 heartbeat IPC: 4.871 cumulative IPC: 3.213 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14500096 cycles: 4458828 heartbeat IPC: 4.91 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 4562037 heartbeat IPC: 4.845 cumulative IPC: 3.288 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 4666514 heartbeat IPC: 4.786 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16000109 cycles: 4771179 heartbeat IPC: 4.777 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16500116 cycles: 4873619 heartbeat IPC: 4.881 cumulative IPC: 3.386 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17000117 cycles: 4975783 heartbeat IPC: 4.894 cumulative IPC: 3.417 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 5078179 heartbeat IPC: 4.883 cumulative IPC: 3.446 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18000127 cycles: 5180846 heartbeat IPC: 4.87 cumulative IPC: 3.474 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500127 cycles: 5283831 heartbeat IPC: 4.855 cumulative IPC: 3.501 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5385640 heartbeat IPC: 4.911 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 5488435 heartbeat IPC: 4.864 cumulative IPC: 3.553 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 5592054 heartbeat IPC: 4.825 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5724760 heartbeat IPC: 3.768 cumulative IPC: 3.581 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21000143 cycles: 5848646 heartbeat IPC: 4.036 cumulative IPC: 3.591 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 5981870 heartbeat IPC: 3.753 cumulative IPC: 3.594 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6096876 heartbeat IPC: 4.348 cumulative IPC: 3.608 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 6248653 heartbeat IPC: 3.294 cumulative IPC: 3.601 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 6464650 heartbeat IPC: 2.315 cumulative IPC: 3.558 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 6675404 heartbeat IPC: 2.372 cumulative IPC: 3.52 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000166 cycles: 6869777 heartbeat IPC: 2.572 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24500167 cycles: 7049067 heartbeat IPC: 2.789 cumulative IPC: 3.476 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25000173 cycles: 7234953 heartbeat IPC: 2.69 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25500177 cycles: 7360112 heartbeat IPC: 3.995 cumulative IPC: 3.465 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7469920 heartbeat IPC: 4.553 cumulative IPC: 3.481 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 26500181 cycles: 7581378 heartbeat IPC: 4.486 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 27000185 cycles: 7691283 heartbeat IPC: 4.549 cumulative IPC: 3.51 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 27500187 cycles: 7800401 heartbeat IPC: 4.582 cumulative IPC: 3.525 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28000190 cycles: 7914337 heartbeat IPC: 4.388 cumulative IPC: 3.538 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500191 cycles: 8040130 heartbeat IPC: 3.975 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8198021 heartbeat IPC: 3.167 cumulative IPC: 3.537 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29500191 cycles: 8345949 heartbeat IPC: 3.38 cumulative IPC: 3.535 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30000197 cycles: 8476196 heartbeat IPC: 3.839 cumulative IPC: 3.539 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30500197 cycles: 8597152 heartbeat IPC: 4.134 cumulative IPC: 3.548 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31000203 cycles: 8705615 heartbeat IPC: 4.61 cumulative IPC: 3.561 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 31500206 cycles: 8814247 heartbeat IPC: 4.603 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32000210 cycles: 8928036 heartbeat IPC: 4.394 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 9038452 heartbeat IPC: 4.528 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33000221 cycles: 9147494 heartbeat IPC: 4.585 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33500223 cycles: 9259498 heartbeat IPC: 4.464 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 9367665 heartbeat IPC: 4.623 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 34500231 cycles: 9481845 heartbeat IPC: 4.379 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35000238 cycles: 9595071 heartbeat IPC: 4.416 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 9707327 heartbeat IPC: 4.454 cumulative IPC: 3.657 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36000247 cycles: 9840877 heartbeat IPC: 3.744 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 36500251 cycles: 9968559 heartbeat IPC: 3.916 cumulative IPC: 3.662 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 37000257 cycles: 10089519 heartbeat IPC: 4.134 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 37500263 cycles: 10207052 heartbeat IPC: 4.254 cumulative IPC: 3.674 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38000266 cycles: 10338954 heartbeat IPC: 3.791 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 38500268 cycles: 10456043 heartbeat IPC: 4.27 cumulative IPC: 3.682 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 10580631 heartbeat IPC: 4.013 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 39500278 cycles: 10705260 heartbeat IPC: 4.012 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40000282 cycles: 10845783 heartbeat IPC: 3.558 cumulative IPC: 3.688 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40500286 cycles: 10966955 heartbeat IPC: 4.126 cumulative IPC: 3.693 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41000286 cycles: 11080359 heartbeat IPC: 4.409 cumulative IPC: 3.7 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11185823 heartbeat IPC: 4.741 cumulative IPC: 3.71 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 11295393 heartbeat IPC: 4.563 cumulative IPC: 3.718 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 42500292 cycles: 11398362 heartbeat IPC: 4.856 cumulative IPC: 3.729 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 11498580 heartbeat IPC: 4.989 cumulative IPC: 3.74 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 43500302 cycles: 11600436 heartbeat IPC: 4.909 cumulative IPC: 3.75 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44000308 cycles: 11701127 heartbeat IPC: 4.966 cumulative IPC: 3.76 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44500311 cycles: 11822314 heartbeat IPC: 4.126 cumulative IPC: 3.764 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45000313 cycles: 11985309 heartbeat IPC: 3.068 cumulative IPC: 3.755 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 45500314 cycles: 12098299 heartbeat IPC: 4.425 cumulative IPC: 3.761 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 46000314 cycles: 12217610 heartbeat IPC: 4.191 cumulative IPC: 3.765 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 46500318 cycles: 12331172 heartbeat IPC: 4.403 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 12454061 heartbeat IPC: 4.069 cumulative IPC: 3.774 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47500324 cycles: 12589160 heartbeat IPC: 3.701 cumulative IPC: 3.773 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 48000328 cycles: 12730022 heartbeat IPC: 3.55 cumulative IPC: 3.771 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48500333 cycles: 12864427 heartbeat IPC: 3.72 cumulative IPC: 3.77 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 13006987 heartbeat IPC: 3.507 cumulative IPC: 3.767 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 49500341 cycles: 13156332 heartbeat IPC: 3.348 cumulative IPC: 3.762 (Simulation time: 00 hr 04 min 10 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13336074 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13336074 cumulative IPC: 3.749 (Simulation time: 00 hr 04 min 13 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13336074 cumulative IPC: 3.749 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 50000344 cycles: 13336561 heartbeat IPC: 2.774 cumulative IPC: 0.7023 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 50500349 cycles: 14535074 heartbeat IPC: 0.4172 cumulative IPC: 0.4173 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 51000355 cycles: 15849721 heartbeat IPC: 0.3803 cumulative IPC: 0.398 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 51500355 cycles: 17203695 heartbeat IPC: 0.3693 cumulative IPC: 0.3879 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 52000359 cycles: 18516894 heartbeat IPC: 0.3808 cumulative IPC: 0.3861 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 52500362 cycles: 19903015 heartbeat IPC: 0.3607 cumulative IPC: 0.3807 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 53000365 cycles: 21235708 heartbeat IPC: 0.3752 cumulative IPC: 0.3798 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 53500365 cycles: 21632467 heartbeat IPC: 1.26 cumulative IPC: 0.4219 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 54000367 cycles: 22365084 heartbeat IPC: 0.6825 cumulative IPC: 0.4431 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 54500369 cycles: 22776607 heartbeat IPC: 1.215 cumulative IPC: 0.4767 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 23711041 heartbeat IPC: 0.5351 cumulative IPC: 0.482 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 55500372 cycles: 24876290 heartbeat IPC: 0.4291 cumulative IPC: 0.4766 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 56000372 cycles: 26230376 heartbeat IPC: 0.3693 cumulative IPC: 0.4654 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 56500372 cycles: 27597675 heartbeat IPC: 0.3657 cumulative IPC: 0.4558 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 57000373 cycles: 28812932 heartbeat IPC: 0.4114 cumulative IPC: 0.4523 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 57500373 cycles: 30286901 heartbeat IPC: 0.3392 cumulative IPC: 0.4425 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 58000373 cycles: 30835200 heartbeat IPC: 0.9119 cumulative IPC: 0.4572 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 58500377 cycles: 31279575 heartbeat IPC: 1.125 cumulative IPC: 0.4737 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 59000380 cycles: 31757315 heartbeat IPC: 1.047 cumulative IPC: 0.4886 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 32173227 heartbeat IPC: 1.202 cumulative IPC: 0.5043 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 60000382 cycles: 32573653 heartbeat IPC: 1.249 cumulative IPC: 0.5198 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 60500382 cycles: 33049272 heartbeat IPC: 1.051 cumulative IPC: 0.5327 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 61000382 cycles: 33724538 heartbeat IPC: 0.7404 cumulative IPC: 0.5395 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 61500384 cycles: 34392565 heartbeat IPC: 0.7485 cumulative IPC: 0.5462 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 62000384 cycles: 34959961 heartbeat IPC: 0.8812 cumulative IPC: 0.555 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 62500387 cycles: 35439479 heartbeat IPC: 1.043 cumulative IPC: 0.5655 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 35984397 heartbeat IPC: 0.9176 cumulative IPC: 0.574 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 63500388 cycles: 36382552 heartbeat IPC: 1.256 cumulative IPC: 0.5858 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 64000389 cycles: 36778213 heartbeat IPC: 1.264 cumulative IPC: 0.5972 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 64500391 cycles: 37453002 heartbeat IPC: 0.741 cumulative IPC: 0.6013 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 65000394 cycles: 37933950 heartbeat IPC: 1.04 cumulative IPC: 0.6098 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 65500394 cycles: 38400410 heartbeat IPC: 1.072 cumulative IPC: 0.6184 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 66000397 cycles: 38845741 heartbeat IPC: 1.123 cumulative IPC: 0.6272 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 66500399 cycles: 39355204 heartbeat IPC: 0.9814 cumulative IPC: 0.6342 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 67000400 cycles: 39677291 heartbeat IPC: 1.552 cumulative IPC: 0.6454 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 67500400 cycles: 39972327 heartbeat IPC: 1.695 cumulative IPC: 0.657 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 68000407 cycles: 40307491 heartbeat IPC: 1.492 cumulative IPC: 0.6674 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 68500407 cycles: 40833867 heartbeat IPC: 0.9499 cumulative IPC: 0.6728 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 69000409 cycles: 41399804 heartbeat IPC: 0.8835 cumulative IPC: 0.677 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 69500410 cycles: 41890937 heartbeat IPC: 1.018 cumulative IPC: 0.6829 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 70000410 cycles: 42401535 heartbeat IPC: 0.9792 cumulative IPC: 0.6881 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 70500410 cycles: 42933260 heartbeat IPC: 0.9403 cumulative IPC: 0.6926 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 71000410 cycles: 43497940 heartbeat IPC: 0.8855 cumulative IPC: 0.6963 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 71500414 cycles: 44001856 heartbeat IPC: 0.9922 cumulative IPC: 0.7011 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 72000418 cycles: 44548362 heartbeat IPC: 0.9149 cumulative IPC: 0.7049 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 72500422 cycles: 45178961 heartbeat IPC: 0.7929 cumulative IPC: 0.7066 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 73000422 cycles: 45827254 heartbeat IPC: 0.7713 cumulative IPC: 0.7079 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 73500425 cycles: 46497569 heartbeat IPC: 0.7459 cumulative IPC: 0.7087 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 74000430 cycles: 47533500 heartbeat IPC: 0.4827 cumulative IPC: 0.7018 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 74500430 cycles: 47950596 heartbeat IPC: 1.199 cumulative IPC: 0.7078 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 75000434 cycles: 48398054 heartbeat IPC: 1.117 cumulative IPC: 0.713 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 75500436 cycles: 49135181 heartbeat IPC: 0.6783 cumulative IPC: 0.7123 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 76000438 cycles: 49948819 heartbeat IPC: 0.6145 cumulative IPC: 0.7101 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 76500438 cycles: 50617849 heartbeat IPC: 0.7474 cumulative IPC: 0.7108 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 77000438 cycles: 52742524 heartbeat IPC: 0.2353 cumulative IPC: 0.6852 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 77500439 cycles: 53495037 heartbeat IPC: 0.6644 cumulative IPC: 0.6848 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 78000439 cycles: 54289408 heartbeat IPC: 0.6294 cumulative IPC: 0.6837 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 78500442 cycles: 55110265 heartbeat IPC: 0.6091 cumulative IPC: 0.6822 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 79000444 cycles: 55664079 heartbeat IPC: 0.9028 cumulative IPC: 0.6851 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 79500449 cycles: 56257217 heartbeat IPC: 0.843 cumulative IPC: 0.6873 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 80000451 cycles: 56862974 heartbeat IPC: 0.8254 cumulative IPC: 0.6892 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 80500451 cycles: 57662573 heartbeat IPC: 0.6253 cumulative IPC: 0.6881 (Simulation time: 00 hr 10 min 32 sec)
