[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 273322 heartbeat IPC: 1.829 cumulative IPC: 1.829 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 458378 heartbeat IPC: 2.702 cumulative IPC: 2.182 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 640434 heartbeat IPC: 2.746 cumulative IPC: 2.342 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 815016 heartbeat IPC: 2.864 cumulative IPC: 2.454 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 966949 heartbeat IPC: 3.291 cumulative IPC: 2.585 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1116522 heartbeat IPC: 3.343 cumulative IPC: 2.687 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1325383 heartbeat IPC: 2.394 cumulative IPC: 2.641 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1515016 heartbeat IPC: 2.637 cumulative IPC: 2.64 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1659289 heartbeat IPC: 3.466 cumulative IPC: 2.712 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1789828 heartbeat IPC: 3.83 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500036 cycles: 1946241 heartbeat IPC: 3.197 cumulative IPC: 2.826 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 2136270 heartbeat IPC: 2.631 cumulative IPC: 2.809 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6500041 cycles: 2333704 heartbeat IPC: 2.533 cumulative IPC: 2.785 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7000041 cycles: 2477161 heartbeat IPC: 3.485 cumulative IPC: 2.826 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7500047 cycles: 2643115 heartbeat IPC: 3.013 cumulative IPC: 2.838 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8000051 cycles: 2813368 heartbeat IPC: 2.937 cumulative IPC: 2.844 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2955962 heartbeat IPC: 3.506 cumulative IPC: 2.876 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 3099551 heartbeat IPC: 3.482 cumulative IPC: 2.904 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3226531 heartbeat IPC: 3.938 cumulative IPC: 2.944 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 3363381 heartbeat IPC: 3.654 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500064 cycles: 3497027 heartbeat IPC: 3.741 cumulative IPC: 3.003 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3627561 heartbeat IPC: 3.83 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3753034 heartbeat IPC: 3.985 cumulative IPC: 3.064 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 3880184 heartbeat IPC: 3.932 cumulative IPC: 3.093 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4013454 heartbeat IPC: 3.752 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 4152897 heartbeat IPC: 3.586 cumulative IPC: 3.13 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13500080 cycles: 4291924 heartbeat IPC: 3.596 cumulative IPC: 3.145 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000085 cycles: 4420014 heartbeat IPC: 3.904 cumulative IPC: 3.167 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14500085 cycles: 4543611 heartbeat IPC: 4.045 cumulative IPC: 3.191 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15000088 cycles: 4688656 heartbeat IPC: 3.447 cumulative IPC: 3.199 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15500092 cycles: 4812264 heartbeat IPC: 4.045 cumulative IPC: 3.221 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16000094 cycles: 4944494 heartbeat IPC: 3.781 cumulative IPC: 3.236 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16500100 cycles: 5073745 heartbeat IPC: 3.868 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17000100 cycles: 5231766 heartbeat IPC: 3.164 cumulative IPC: 3.249 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 17500104 cycles: 5383998 heartbeat IPC: 3.284 cumulative IPC: 3.25 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18000111 cycles: 5543194 heartbeat IPC: 3.141 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 5692195 heartbeat IPC: 3.356 cumulative IPC: 3.25 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19000124 cycles: 5827859 heartbeat IPC: 3.686 cumulative IPC: 3.26 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 19500129 cycles: 5970089 heartbeat IPC: 3.515 cumulative IPC: 3.266 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6115019 heartbeat IPC: 3.45 cumulative IPC: 3.271 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 20500141 cycles: 6271581 heartbeat IPC: 3.194 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 6415858 heartbeat IPC: 3.466 cumulative IPC: 3.273 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21500150 cycles: 6545367 heartbeat IPC: 3.861 cumulative IPC: 3.285 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22000151 cycles: 6675725 heartbeat IPC: 3.836 cumulative IPC: 3.296 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 6804557 heartbeat IPC: 3.881 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 6950207 heartbeat IPC: 3.433 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23500162 cycles: 7098774 heartbeat IPC: 3.366 cumulative IPC: 3.31 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24000167 cycles: 7236600 heartbeat IPC: 3.628 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 24500173 cycles: 7375141 heartbeat IPC: 3.609 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25000178 cycles: 7503961 heartbeat IPC: 3.881 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25500180 cycles: 7628986 heartbeat IPC: 3.999 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 7764625 heartbeat IPC: 3.686 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 7900081 heartbeat IPC: 3.691 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 27000194 cycles: 8040120 heartbeat IPC: 3.57 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 27500198 cycles: 8177860 heartbeat IPC: 3.63 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 8307149 heartbeat IPC: 3.867 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28500200 cycles: 8438685 heartbeat IPC: 3.801 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 29000201 cycles: 8579574 heartbeat IPC: 3.549 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 29500204 cycles: 8716702 heartbeat IPC: 3.646 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 30000206 cycles: 8850393 heartbeat IPC: 3.74 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 30500207 cycles: 8980725 heartbeat IPC: 3.836 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 9111108 heartbeat IPC: 3.835 cumulative IPC: 3.402 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 31500213 cycles: 9238600 heartbeat IPC: 3.922 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 9393309 heartbeat IPC: 3.232 cumulative IPC: 3.407 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 32500223 cycles: 9527347 heartbeat IPC: 3.73 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 9657669 heartbeat IPC: 3.837 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 33500224 cycles: 9793442 heartbeat IPC: 3.683 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 34000226 cycles: 9930394 heartbeat IPC: 3.651 cumulative IPC: 3.424 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 34500233 cycles: 10071864 heartbeat IPC: 3.534 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 35000239 cycles: 10207669 heartbeat IPC: 3.682 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 35500242 cycles: 10335932 heartbeat IPC: 3.898 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 36000243 cycles: 10469758 heartbeat IPC: 3.736 cumulative IPC: 3.438 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 36500248 cycles: 10603073 heartbeat IPC: 3.751 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 37000249 cycles: 10739116 heartbeat IPC: 3.675 cumulative IPC: 3.445 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37500250 cycles: 10866483 heartbeat IPC: 3.926 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 38000251 cycles: 10993419 heartbeat IPC: 3.939 cumulative IPC: 3.457 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38500257 cycles: 11128586 heartbeat IPC: 3.699 cumulative IPC: 3.46 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 39000261 cycles: 11261563 heartbeat IPC: 3.76 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 39500264 cycles: 11405575 heartbeat IPC: 3.472 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 11544653 heartbeat IPC: 3.595 cumulative IPC: 3.465 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 40500266 cycles: 11669168 heartbeat IPC: 4.016 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 41000272 cycles: 11812714 heartbeat IPC: 3.483 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 11947002 heartbeat IPC: 3.723 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 42000279 cycles: 12070285 heartbeat IPC: 4.056 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 42500281 cycles: 12203333 heartbeat IPC: 3.758 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 43000288 cycles: 12345407 heartbeat IPC: 3.519 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 43500295 cycles: 12484278 heartbeat IPC: 3.601 cumulative IPC: 3.484 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 44000295 cycles: 12617063 heartbeat IPC: 3.765 cumulative IPC: 3.487 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 12755593 heartbeat IPC: 3.609 cumulative IPC: 3.489 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 45000295 cycles: 12889776 heartbeat IPC: 3.726 cumulative IPC: 3.491 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 45500298 cycles: 13021143 heartbeat IPC: 3.806 cumulative IPC: 3.494 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 46000305 cycles: 13165138 heartbeat IPC: 3.472 cumulative IPC: 3.494 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 46500307 cycles: 13293244 heartbeat IPC: 3.903 cumulative IPC: 3.498 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 47000312 cycles: 13420690 heartbeat IPC: 3.923 cumulative IPC: 3.502 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 47500317 cycles: 13542615 heartbeat IPC: 4.101 cumulative IPC: 3.507 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 48000322 cycles: 13674521 heartbeat IPC: 3.791 cumulative IPC: 3.51 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 48500325 cycles: 13790535 heartbeat IPC: 4.31 cumulative IPC: 3.517 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 13916595 heartbeat IPC: 3.966 cumulative IPC: 3.521 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 14049347 heartbeat IPC: 3.766 cumulative IPC: 3.523 (Simulation time: 00 hr 04 min 33 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 14177567 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 14177567 cumulative IPC: 3.527 (Simulation time: 00 hr 04 min 35 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 14177567 cumulative IPC: 3.527 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 50000336 cycles: 14177995 heartbeat IPC: 3.887 cumulative IPC: 0.7804 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 50500342 cycles: 15391474 heartbeat IPC: 0.412 cumulative IPC: 0.4122 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 51000343 cycles: 16559319 heartbeat IPC: 0.4281 cumulative IPC: 0.42 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 51500348 cycles: 17382092 heartbeat IPC: 0.6077 cumulative IPC: 0.4682 (Simulation time: 00 hr 05 min 00 sec)
