[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 269262 heartbeat IPC: 1.857 cumulative IPC: 1.857 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000003 cycles: 474673 heartbeat IPC: 2.434 cumulative IPC: 2.107 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 608723 heartbeat IPC: 3.73 cumulative IPC: 2.464 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 766816 heartbeat IPC: 3.163 cumulative IPC: 2.608 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 934927 heartbeat IPC: 2.974 cumulative IPC: 2.674 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1084713 heartbeat IPC: 3.338 cumulative IPC: 2.766 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1259180 heartbeat IPC: 2.866 cumulative IPC: 2.78 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1488286 heartbeat IPC: 2.182 cumulative IPC: 2.688 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4500021 cycles: 1617151 heartbeat IPC: 3.88 cumulative IPC: 2.783 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 5000027 cycles: 1772863 heartbeat IPC: 3.211 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 5500029 cycles: 1925127 heartbeat IPC: 3.284 cumulative IPC: 2.857 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6000030 cycles: 2080190 heartbeat IPC: 3.225 cumulative IPC: 2.884 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2232861 heartbeat IPC: 3.275 cumulative IPC: 2.911 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2371333 heartbeat IPC: 3.611 cumulative IPC: 2.952 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 7500040 cycles: 2512821 heartbeat IPC: 3.534 cumulative IPC: 2.985 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8000043 cycles: 2672969 heartbeat IPC: 3.122 cumulative IPC: 2.993 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 8500049 cycles: 2813360 heartbeat IPC: 3.562 cumulative IPC: 3.021 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9000052 cycles: 2959818 heartbeat IPC: 3.414 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 9500055 cycles: 3120978 heartbeat IPC: 3.103 cumulative IPC: 3.044 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 3277396 heartbeat IPC: 3.197 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 10500063 cycles: 3420909 heartbeat IPC: 3.484 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3528002 heartbeat IPC: 4.669 cumulative IPC: 3.118 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3668171 heartbeat IPC: 3.567 cumulative IPC: 3.135 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 12000069 cycles: 3828409 heartbeat IPC: 3.12 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 12500072 cycles: 4007291 heartbeat IPC: 2.795 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 13000072 cycles: 4142704 heartbeat IPC: 3.692 cumulative IPC: 3.138 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 13500075 cycles: 4274645 heartbeat IPC: 3.79 cumulative IPC: 3.158 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14000076 cycles: 4408472 heartbeat IPC: 3.736 cumulative IPC: 3.176 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14500080 cycles: 4555845 heartbeat IPC: 3.393 cumulative IPC: 3.183 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15000085 cycles: 4697968 heartbeat IPC: 3.518 cumulative IPC: 3.193 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 15500087 cycles: 4825372 heartbeat IPC: 3.925 cumulative IPC: 3.212 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16000088 cycles: 4991878 heartbeat IPC: 3.003 cumulative IPC: 3.205 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 16500090 cycles: 5127229 heartbeat IPC: 3.694 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17000096 cycles: 5266818 heartbeat IPC: 3.582 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17500102 cycles: 5406576 heartbeat IPC: 3.578 cumulative IPC: 3.237 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18000108 cycles: 5568275 heartbeat IPC: 3.092 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18500115 cycles: 5713674 heartbeat IPC: 3.439 cumulative IPC: 3.238 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 19000116 cycles: 5862446 heartbeat IPC: 3.361 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 19500122 cycles: 6016756 heartbeat IPC: 3.24 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 20000126 cycles: 6158088 heartbeat IPC: 3.538 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20500129 cycles: 6325402 heartbeat IPC: 2.988 cumulative IPC: 3.241 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21000131 cycles: 6468850 heartbeat IPC: 3.486 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 6615115 heartbeat IPC: 3.418 cumulative IPC: 3.25 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22000144 cycles: 6753628 heartbeat IPC: 3.61 cumulative IPC: 3.258 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 6897623 heartbeat IPC: 3.472 cumulative IPC: 3.262 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23000152 cycles: 7059776 heartbeat IPC: 3.084 cumulative IPC: 3.258 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 23500152 cycles: 7190340 heartbeat IPC: 3.83 cumulative IPC: 3.268 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 7330091 heartbeat IPC: 3.578 cumulative IPC: 3.274 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 24500155 cycles: 7458920 heartbeat IPC: 3.881 cumulative IPC: 3.285 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25000161 cycles: 7595067 heartbeat IPC: 3.673 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 25500164 cycles: 7755323 heartbeat IPC: 3.12 cumulative IPC: 3.288 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26000169 cycles: 7865321 heartbeat IPC: 4.546 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 26500174 cycles: 8008288 heartbeat IPC: 3.497 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 8136218 heartbeat IPC: 3.908 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 27500179 cycles: 8273796 heartbeat IPC: 3.634 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 28000180 cycles: 8400875 heartbeat IPC: 3.935 cumulative IPC: 3.333 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 28500182 cycles: 8575524 heartbeat IPC: 2.863 cumulative IPC: 3.323 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 29000182 cycles: 8737876 heartbeat IPC: 3.08 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 29500184 cycles: 8890546 heartbeat IPC: 3.275 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 30000184 cycles: 9010670 heartbeat IPC: 4.162 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 30500185 cycles: 9148483 heartbeat IPC: 3.628 cumulative IPC: 3.334 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 31000192 cycles: 9272270 heartbeat IPC: 4.039 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 31500194 cycles: 9408005 heartbeat IPC: 3.684 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 32000194 cycles: 9550639 heartbeat IPC: 3.505 cumulative IPC: 3.351 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 32500200 cycles: 9695559 heartbeat IPC: 3.45 cumulative IPC: 3.352 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 33000206 cycles: 9845785 heartbeat IPC: 3.328 cumulative IPC: 3.352 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 33500210 cycles: 9998881 heartbeat IPC: 3.266 cumulative IPC: 3.35 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 34000216 cycles: 10130460 heartbeat IPC: 3.8 cumulative IPC: 3.356 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34500218 cycles: 10286698 heartbeat IPC: 3.2 cumulative IPC: 3.354 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 35000223 cycles: 10421470 heartbeat IPC: 3.71 cumulative IPC: 3.358 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 35500227 cycles: 10569569 heartbeat IPC: 3.376 cumulative IPC: 3.359 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 36000227 cycles: 10696310 heartbeat IPC: 3.945 cumulative IPC: 3.366 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 36500234 cycles: 10838438 heartbeat IPC: 3.518 cumulative IPC: 3.368 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 37000236 cycles: 10961648 heartbeat IPC: 4.058 cumulative IPC: 3.375 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37500239 cycles: 11105911 heartbeat IPC: 3.466 cumulative IPC: 3.377 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 38000245 cycles: 11242204 heartbeat IPC: 3.669 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38500248 cycles: 11377703 heartbeat IPC: 3.69 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 39000249 cycles: 11507915 heartbeat IPC: 3.84 cumulative IPC: 3.389 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 39500250 cycles: 11630529 heartbeat IPC: 4.078 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 40000252 cycles: 11769854 heartbeat IPC: 3.589 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40500253 cycles: 11894910 heartbeat IPC: 3.998 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 41000253 cycles: 12049781 heartbeat IPC: 3.228 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 41500256 cycles: 12183800 heartbeat IPC: 3.731 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 42000258 cycles: 12316043 heartbeat IPC: 3.781 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 42500264 cycles: 12448179 heartbeat IPC: 3.784 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 43000264 cycles: 12581200 heartbeat IPC: 3.759 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 43500268 cycles: 12725056 heartbeat IPC: 3.476 cumulative IPC: 3.418 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 44000271 cycles: 12841573 heartbeat IPC: 4.291 cumulative IPC: 3.426 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 44500272 cycles: 12948902 heartbeat IPC: 4.659 cumulative IPC: 3.437 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 45000272 cycles: 13073435 heartbeat IPC: 4.015 cumulative IPC: 3.442 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 45500279 cycles: 13200528 heartbeat IPC: 3.934 cumulative IPC: 3.447 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 46000279 cycles: 13336451 heartbeat IPC: 3.679 cumulative IPC: 3.449 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 46500282 cycles: 13453884 heartbeat IPC: 4.258 cumulative IPC: 3.456 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 47000287 cycles: 13570069 heartbeat IPC: 4.304 cumulative IPC: 3.464 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 47500287 cycles: 13725148 heartbeat IPC: 3.224 cumulative IPC: 3.461 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 48000289 cycles: 13830710 heartbeat IPC: 4.737 cumulative IPC: 3.471 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 48500294 cycles: 13957631 heartbeat IPC: 3.939 cumulative IPC: 3.475 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 49000295 cycles: 14082154 heartbeat IPC: 4.015 cumulative IPC: 3.48 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 49500298 cycles: 14221437 heartbeat IPC: 3.59 cumulative IPC: 3.481 (Simulation time: 00 hr 04 min 28 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14359684 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14359684 cumulative IPC: 3.482 (Simulation time: 00 hr 04 min 30 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14359684 cumulative IPC: 3.482 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 50000304 cycles: 14359960 heartbeat IPC: 3.61 cumulative IPC: 1.076 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 50500306 cycles: 15137105 heartbeat IPC: 0.6434 cumulative IPC: 0.6435 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 51000306 cycles: 15917210 heartbeat IPC: 0.6409 cumulative IPC: 0.6422 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 51500306 cycles: 16966658 heartbeat IPC: 0.4764 cumulative IPC: 0.5755 (Simulation time: 00 hr 04 min 53 sec)
