[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 279053 heartbeat IPC: 1.792 cumulative IPC: 1.792 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 504899 heartbeat IPC: 2.214 cumulative IPC: 1.981 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 700205 heartbeat IPC: 2.56 cumulative IPC: 2.142 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 842528 heartbeat IPC: 3.513 cumulative IPC: 2.374 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 2500018 cycles: 1054915 heartbeat IPC: 2.354 cumulative IPC: 2.37 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 1259880 heartbeat IPC: 2.439 cumulative IPC: 2.381 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1446613 heartbeat IPC: 2.678 cumulative IPC: 2.419 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1611928 heartbeat IPC: 3.025 cumulative IPC: 2.482 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1809091 heartbeat IPC: 2.536 cumulative IPC: 2.487 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1955902 heartbeat IPC: 3.406 cumulative IPC: 2.556 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2131425 heartbeat IPC: 2.849 cumulative IPC: 2.58 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 2274812 heartbeat IPC: 3.487 cumulative IPC: 2.638 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2466686 heartbeat IPC: 2.606 cumulative IPC: 2.635 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2597205 heartbeat IPC: 3.831 cumulative IPC: 2.695 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2733616 heartbeat IPC: 3.665 cumulative IPC: 2.744 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2862630 heartbeat IPC: 3.876 cumulative IPC: 2.795 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 3008205 heartbeat IPC: 3.435 cumulative IPC: 2.826 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 9000074 cycles: 3157834 heartbeat IPC: 3.342 cumulative IPC: 2.85 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 9500074 cycles: 3315880 heartbeat IPC: 3.164 cumulative IPC: 2.865 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 3466508 heartbeat IPC: 3.319 cumulative IPC: 2.885 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 10500087 cycles: 3604544 heartbeat IPC: 3.622 cumulative IPC: 2.913 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 3746674 heartbeat IPC: 3.518 cumulative IPC: 2.936 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3918881 heartbeat IPC: 2.903 cumulative IPC: 2.935 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 12000093 cycles: 4069902 heartbeat IPC: 3.311 cumulative IPC: 2.948 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 4197961 heartbeat IPC: 3.904 cumulative IPC: 2.978 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 4332307 heartbeat IPC: 3.722 cumulative IPC: 3.001 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 4478257 heartbeat IPC: 3.426 cumulative IPC: 3.015 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4617098 heartbeat IPC: 3.601 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 14500110 cycles: 4742400 heartbeat IPC: 3.99 cumulative IPC: 3.058 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 15000112 cycles: 4870083 heartbeat IPC: 3.916 cumulative IPC: 3.08 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 5001584 heartbeat IPC: 3.802 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 5159948 heartbeat IPC: 3.157 cumulative IPC: 3.101 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 16500120 cycles: 5297275 heartbeat IPC: 3.641 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 5463062 heartbeat IPC: 3.016 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 5605888 heartbeat IPC: 3.501 cumulative IPC: 3.122 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5781150 heartbeat IPC: 2.853 cumulative IPC: 3.114 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 5931033 heartbeat IPC: 3.336 cumulative IPC: 3.119 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 6102732 heartbeat IPC: 2.912 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 19500139 cycles: 6247545 heartbeat IPC: 3.453 cumulative IPC: 3.121 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 6399684 heartbeat IPC: 3.286 cumulative IPC: 3.125 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 6570937 heartbeat IPC: 2.92 cumulative IPC: 3.12 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 6739541 heartbeat IPC: 2.966 cumulative IPC: 3.116 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 21500150 cycles: 6922832 heartbeat IPC: 2.728 cumulative IPC: 3.106 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 7090729 heartbeat IPC: 2.978 cumulative IPC: 3.103 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 7258602 heartbeat IPC: 2.978 cumulative IPC: 3.1 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 23000153 cycles: 7409502 heartbeat IPC: 3.313 cumulative IPC: 3.104 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 23500157 cycles: 7552885 heartbeat IPC: 3.487 cumulative IPC: 3.111 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 7725481 heartbeat IPC: 2.897 cumulative IPC: 3.107 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 24500162 cycles: 7905993 heartbeat IPC: 2.77 cumulative IPC: 3.099 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 8029991 heartbeat IPC: 4.032 cumulative IPC: 3.113 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 25500174 cycles: 8164467 heartbeat IPC: 3.718 cumulative IPC: 3.123 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 26000175 cycles: 8327019 heartbeat IPC: 3.076 cumulative IPC: 3.122 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 26500175 cycles: 8468787 heartbeat IPC: 3.527 cumulative IPC: 3.129 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 8603426 heartbeat IPC: 3.714 cumulative IPC: 3.138 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8731868 heartbeat IPC: 3.893 cumulative IPC: 3.149 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 28000183 cycles: 8892541 heartbeat IPC: 3.112 cumulative IPC: 3.149 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 9072949 heartbeat IPC: 2.772 cumulative IPC: 3.141 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 9248640 heartbeat IPC: 2.846 cumulative IPC: 3.136 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 9372221 heartbeat IPC: 4.046 cumulative IPC: 3.148 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 9519080 heartbeat IPC: 3.405 cumulative IPC: 3.152 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 9794990 heartbeat IPC: 1.812 cumulative IPC: 3.114 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 31000202 cycles: 9999663 heartbeat IPC: 2.443 cumulative IPC: 3.1 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 10176356 heartbeat IPC: 2.83 cumulative IPC: 3.095 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 32000212 cycles: 10400890 heartbeat IPC: 2.227 cumulative IPC: 3.077 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 10633210 heartbeat IPC: 2.152 cumulative IPC: 3.056 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 33000221 cycles: 10749864 heartbeat IPC: 4.286 cumulative IPC: 3.07 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 33500224 cycles: 10868534 heartbeat IPC: 4.213 cumulative IPC: 3.082 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 34000226 cycles: 11015598 heartbeat IPC: 3.4 cumulative IPC: 3.087 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 34500230 cycles: 11141450 heartbeat IPC: 3.973 cumulative IPC: 3.097 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 35000233 cycles: 11320974 heartbeat IPC: 2.785 cumulative IPC: 3.092 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 35500233 cycles: 11480574 heartbeat IPC: 3.133 cumulative IPC: 3.092 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 36000236 cycles: 11643535 heartbeat IPC: 3.068 cumulative IPC: 3.092 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 11774879 heartbeat IPC: 3.807 cumulative IPC: 3.1 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 11921202 heartbeat IPC: 3.417 cumulative IPC: 3.104 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 12075834 heartbeat IPC: 3.234 cumulative IPC: 3.105 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 38000259 cycles: 12242936 heartbeat IPC: 2.992 cumulative IPC: 3.104 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 12406935 heartbeat IPC: 3.049 cumulative IPC: 3.103 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 12586342 heartbeat IPC: 2.787 cumulative IPC: 3.099 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 39500264 cycles: 12720157 heartbeat IPC: 3.737 cumulative IPC: 3.105 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 12881983 heartbeat IPC: 3.09 cumulative IPC: 3.105 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 40500271 cycles: 13009697 heartbeat IPC: 3.915 cumulative IPC: 3.113 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 13129606 heartbeat IPC: 4.17 cumulative IPC: 3.123 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 13244139 heartbeat IPC: 4.366 cumulative IPC: 3.133 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 42000275 cycles: 13356515 heartbeat IPC: 4.449 cumulative IPC: 3.145 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 42500280 cycles: 13466328 heartbeat IPC: 4.553 cumulative IPC: 3.156 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 13576641 heartbeat IPC: 4.533 cumulative IPC: 3.167 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 13691056 heartbeat IPC: 4.37 cumulative IPC: 3.177 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 13812282 heartbeat IPC: 4.125 cumulative IPC: 3.186 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 13923388 heartbeat IPC: 4.5 cumulative IPC: 3.196 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 45000294 cycles: 14035466 heartbeat IPC: 4.461 cumulative IPC: 3.206 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 45500297 cycles: 14148686 heartbeat IPC: 4.416 cumulative IPC: 3.216 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 46000298 cycles: 14284145 heartbeat IPC: 3.691 cumulative IPC: 3.22 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 46500302 cycles: 14448522 heartbeat IPC: 3.042 cumulative IPC: 3.218 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 47000305 cycles: 14593369 heartbeat IPC: 3.452 cumulative IPC: 3.221 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 47500307 cycles: 14749383 heartbeat IPC: 3.205 cumulative IPC: 3.22 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 48000310 cycles: 14891618 heartbeat IPC: 3.515 cumulative IPC: 3.223 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 48500316 cycles: 15043782 heartbeat IPC: 3.286 cumulative IPC: 3.224 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 49000316 cycles: 15193646 heartbeat IPC: 3.336 cumulative IPC: 3.225 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 15341047 heartbeat IPC: 3.392 cumulative IPC: 3.227 (Simulation time: 00 hr 05 min 27 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 15480087 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 15480087 cumulative IPC: 3.23 (Simulation time: 00 hr 05 min 29 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15480087 cumulative IPC: 3.23 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 50000323 cycles: 15480151 heartbeat IPC: 3.594 cumulative IPC: 4.953 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 50500324 cycles: 18129749 heartbeat IPC: 0.1887 cumulative IPC: 0.1888 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 51000324 cycles: 20038130 heartbeat IPC: 0.262 cumulative IPC: 0.2195 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 51500325 cycles: 21655752 heartbeat IPC: 0.3091 cumulative IPC: 0.2429 (Simulation time: 00 hr 06 min 12 sec)
