[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 299210 heartbeat IPC: 1.671 cumulative IPC: 1.671 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 510032 heartbeat IPC: 2.372 cumulative IPC: 1.961 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 699287 heartbeat IPC: 2.642 cumulative IPC: 2.145 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 872862 heartbeat IPC: 2.881 cumulative IPC: 2.291 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1017174 heartbeat IPC: 3.465 cumulative IPC: 2.458 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1183705 heartbeat IPC: 3.002 cumulative IPC: 2.534 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1322747 heartbeat IPC: 3.596 cumulative IPC: 2.646 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1479711 heartbeat IPC: 3.185 cumulative IPC: 2.703 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1621228 heartbeat IPC: 3.533 cumulative IPC: 2.776 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1743289 heartbeat IPC: 4.096 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1870909 heartbeat IPC: 3.918 cumulative IPC: 2.94 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 1977090 heartbeat IPC: 4.709 cumulative IPC: 3.035 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2077198 heartbeat IPC: 4.995 cumulative IPC: 3.129 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2203853 heartbeat IPC: 3.948 cumulative IPC: 3.176 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2378440 heartbeat IPC: 2.864 cumulative IPC: 3.153 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2567877 heartbeat IPC: 2.639 cumulative IPC: 3.115 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2716171 heartbeat IPC: 3.372 cumulative IPC: 3.129 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2849179 heartbeat IPC: 3.759 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3002826 heartbeat IPC: 3.254 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10000070 cycles: 3141286 heartbeat IPC: 3.611 cumulative IPC: 3.183 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 10500074 cycles: 3278932 heartbeat IPC: 3.633 cumulative IPC: 3.202 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 3456037 heartbeat IPC: 2.823 cumulative IPC: 3.183 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3708537 heartbeat IPC: 1.98 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3907994 heartbeat IPC: 2.507 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 4104144 heartbeat IPC: 2.549 cumulative IPC: 3.046 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 4297692 heartbeat IPC: 2.583 cumulative IPC: 3.025 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 4481799 heartbeat IPC: 2.716 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 14000098 cycles: 4668006 heartbeat IPC: 2.685 cumulative IPC: 2.999 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4846744 heartbeat IPC: 2.797 cumulative IPC: 2.992 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 5027428 heartbeat IPC: 2.767 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 15500112 cycles: 5207401 heartbeat IPC: 2.778 cumulative IPC: 2.977 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 16000113 cycles: 5395376 heartbeat IPC: 2.66 cumulative IPC: 2.966 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 5574705 heartbeat IPC: 2.788 cumulative IPC: 2.96 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 5741428 heartbeat IPC: 2.999 cumulative IPC: 2.961 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 17500128 cycles: 5869857 heartbeat IPC: 3.893 cumulative IPC: 2.981 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 18000128 cycles: 5994422 heartbeat IPC: 4.014 cumulative IPC: 3.003 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 18500128 cycles: 6119071 heartbeat IPC: 4.011 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 19000133 cycles: 6249634 heartbeat IPC: 3.83 cumulative IPC: 3.04 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 6379814 heartbeat IPC: 3.841 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 20000138 cycles: 6480133 heartbeat IPC: 4.984 cumulative IPC: 3.086 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 6580248 heartbeat IPC: 4.994 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 21000151 cycles: 6681898 heartbeat IPC: 4.919 cumulative IPC: 3.143 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6784402 heartbeat IPC: 4.878 cumulative IPC: 3.169 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 22000158 cycles: 6885828 heartbeat IPC: 4.93 cumulative IPC: 3.195 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 22500161 cycles: 6987197 heartbeat IPC: 4.933 cumulative IPC: 3.22 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23000165 cycles: 7089313 heartbeat IPC: 4.896 cumulative IPC: 3.244 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 23500167 cycles: 7190992 heartbeat IPC: 4.917 cumulative IPC: 3.268 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24000172 cycles: 7292458 heartbeat IPC: 4.928 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 24500174 cycles: 7394113 heartbeat IPC: 4.919 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 7495800 heartbeat IPC: 4.917 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25500182 cycles: 7600781 heartbeat IPC: 4.763 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 26000187 cycles: 7703883 heartbeat IPC: 4.85 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 7811044 heartbeat IPC: 4.666 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 7980743 heartbeat IPC: 2.946 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27500198 cycles: 8170570 heartbeat IPC: 2.634 cumulative IPC: 3.366 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 28000199 cycles: 8326711 heartbeat IPC: 3.202 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28500200 cycles: 8432511 heartbeat IPC: 4.726 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 29000200 cycles: 8550210 heartbeat IPC: 4.248 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 8663860 heartbeat IPC: 4.4 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 8824588 heartbeat IPC: 3.111 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30500209 cycles: 8989565 heartbeat IPC: 3.031 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 31000210 cycles: 9119597 heartbeat IPC: 3.845 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 9309843 heartbeat IPC: 2.628 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32000217 cycles: 9445040 heartbeat IPC: 3.698 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 32500219 cycles: 9573387 heartbeat IPC: 3.896 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 9696080 heartbeat IPC: 4.075 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 9837178 heartbeat IPC: 3.544 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 9970146 heartbeat IPC: 3.76 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34500231 cycles: 10097438 heartbeat IPC: 3.928 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 10240665 heartbeat IPC: 3.491 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 35500237 cycles: 10384710 heartbeat IPC: 3.471 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 10514599 heartbeat IPC: 3.849 cumulative IPC: 3.424 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10664234 heartbeat IPC: 3.341 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 37000238 cycles: 10812453 heartbeat IPC: 3.373 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 37500240 cycles: 10919461 heartbeat IPC: 4.673 cumulative IPC: 3.434 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 38000241 cycles: 11060173 heartbeat IPC: 3.553 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 38500242 cycles: 11184492 heartbeat IPC: 4.022 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 39000249 cycles: 11293358 heartbeat IPC: 4.593 cumulative IPC: 3.453 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 11393612 heartbeat IPC: 4.987 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 40000256 cycles: 11495175 heartbeat IPC: 4.923 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 40500259 cycles: 11598254 heartbeat IPC: 4.851 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 41000261 cycles: 11700348 heartbeat IPC: 4.897 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 41500262 cycles: 11800351 heartbeat IPC: 5 cumulative IPC: 3.517 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 42000262 cycles: 11901068 heartbeat IPC: 4.964 cumulative IPC: 3.529 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 42500268 cycles: 12001916 heartbeat IPC: 4.958 cumulative IPC: 3.541 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 43000268 cycles: 12104034 heartbeat IPC: 4.896 cumulative IPC: 3.553 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 43500271 cycles: 12218870 heartbeat IPC: 4.354 cumulative IPC: 3.56 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 44000272 cycles: 12374399 heartbeat IPC: 3.215 cumulative IPC: 3.556 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 44500272 cycles: 12561136 heartbeat IPC: 2.678 cumulative IPC: 3.543 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 45000274 cycles: 12729840 heartbeat IPC: 2.964 cumulative IPC: 3.535 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 45500279 cycles: 12892200 heartbeat IPC: 3.08 cumulative IPC: 3.529 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 46000286 cycles: 13055930 heartbeat IPC: 3.054 cumulative IPC: 3.523 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 46500290 cycles: 13215788 heartbeat IPC: 3.128 cumulative IPC: 3.519 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 47000295 cycles: 13360399 heartbeat IPC: 3.458 cumulative IPC: 3.518 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 47500301 cycles: 13498630 heartbeat IPC: 3.617 cumulative IPC: 3.519 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 48000305 cycles: 13637710 heartbeat IPC: 3.595 cumulative IPC: 3.52 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 48500305 cycles: 13786381 heartbeat IPC: 3.363 cumulative IPC: 3.518 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 49000310 cycles: 13931460 heartbeat IPC: 3.446 cumulative IPC: 3.517 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 49500317 cycles: 14083312 heartbeat IPC: 3.293 cumulative IPC: 3.515 (Simulation time: 00 hr 04 min 44 sec)
Warmup halting CPU 0 at instruction 50000003 cycle 14224304 for remainder of phase
Warmup finished CPU 0 instructions: 50000003 cycles: 14224304 cumulative IPC: 3.515 (Simulation time: 00 hr 04 min 47 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 14224304 cumulative IPC: 3.515 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 50000318 cycles: 14224618 heartbeat IPC: 3.538 cumulative IPC: 1.003 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 50500321 cycles: 16460870 heartbeat IPC: 0.2236 cumulative IPC: 0.2237 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 51000321 cycles: 18338293 heartbeat IPC: 0.2663 cumulative IPC: 0.2432 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 51500324 cycles: 19108894 heartbeat IPC: 0.6488 cumulative IPC: 0.3072 (Simulation time: 00 hr 05 min 21 sec)
