[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 249777 heartbeat IPC: 2.002 cumulative IPC: 2.002 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 396660 heartbeat IPC: 3.404 cumulative IPC: 2.521 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 531822 heartbeat IPC: 3.699 cumulative IPC: 2.821 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000019 cycles: 646572 heartbeat IPC: 4.357 cumulative IPC: 3.093 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 765876 heartbeat IPC: 4.191 cumulative IPC: 3.264 (Simulation time: 00 hr 00 min 21 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000026 cycles: 929757 heartbeat IPC: 3.051 cumulative IPC: 3.227 (Simulation time: 00 hr 00 min 26 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500030 cycles: 1115630 heartbeat IPC: 2.69 cumulative IPC: 3.137 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1306421 heartbeat IPC: 2.621 cumulative IPC: 3.062 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1448400 heartbeat IPC: 3.522 cumulative IPC: 3.107 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1572935 heartbeat IPC: 4.015 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1731101 heartbeat IPC: 3.161 cumulative IPC: 3.177 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 1862769 heartbeat IPC: 3.797 cumulative IPC: 3.221 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2044802 heartbeat IPC: 2.747 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2185790 heartbeat IPC: 3.546 cumulative IPC: 3.203 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 2301099 heartbeat IPC: 4.336 cumulative IPC: 3.259 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 2425460 heartbeat IPC: 4.021 cumulative IPC: 3.298 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2668874 heartbeat IPC: 2.054 cumulative IPC: 3.185 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2802647 heartbeat IPC: 3.738 cumulative IPC: 3.211 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 9500074 cycles: 3004821 heartbeat IPC: 2.473 cumulative IPC: 3.162 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 3185576 heartbeat IPC: 2.766 cumulative IPC: 3.139 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 10500083 cycles: 3353514 heartbeat IPC: 2.977 cumulative IPC: 3.131 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 11000083 cycles: 3605571 heartbeat IPC: 1.984 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 24 sec)
