[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000350 cycles: 14337821 heartbeat IPC: 1.805 cumulative IPC: 1.52 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 52500357 cycles: 14604292 heartbeat IPC: 1.876 cumulative IPC: 1.58 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 53000364 cycles: 14933476 heartbeat IPC: 1.519 cumulative IPC: 1.569 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 53500366 cycles: 15221336 heartbeat IPC: 1.737 cumulative IPC: 1.591 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 54000367 cycles: 16707818 heartbeat IPC: 0.3364 cumulative IPC: 1.085 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 54500369 cycles: 18411282 heartbeat IPC: 0.2935 cumulative IPC: 0.835 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 19310866 heartbeat IPC: 0.5558 cumulative IPC: 0.795 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 55500376 cycles: 21036301 heartbeat IPC: 0.2898 cumulative IPC: 0.6863 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 56000377 cycles: 21843231 heartbeat IPC: 0.6196 cumulative IPC: 0.6802 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 56500380 cycles: 23511246 heartbeat IPC: 0.2998 cumulative IPC: 0.6197 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 57000381 cycles: 25260784 heartbeat IPC: 0.2858 cumulative IPC: 0.572 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 57500385 cycles: 26217121 heartbeat IPC: 0.5228 cumulative IPC: 0.5684 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 58000388 cycles: 27452348 heartbeat IPC: 0.4048 cumulative IPC: 0.5544 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 58500388 cycles: 28184770 heartbeat IPC: 0.6827 cumulative IPC: 0.5606 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 59000388 cycles: 28577621 heartbeat IPC: 1.273 cumulative IPC: 0.5786 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 59500389 cycles: 28950684 heartbeat IPC: 1.34 cumulative IPC: 0.5964 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 60000393 cycles: 30274152 heartbeat IPC: 0.3778 cumulative IPC: 0.5796 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 60500394 cycles: 31385322 heartbeat IPC: 0.45 cumulative IPC: 0.5718 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 61000396 cycles: 31743665 heartbeat IPC: 1.395 cumulative IPC: 0.5876 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 61500398 cycles: 32054320 heartbeat IPC: 1.61 cumulative IPC: 0.6042 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 62000402 cycles: 32367907 heartbeat IPC: 1.594 cumulative IPC: 0.6203 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 62500402 cycles: 32667715 heartbeat IPC: 1.668 cumulative IPC: 0.6363 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 63000404 cycles: 33054393 heartbeat IPC: 1.293 cumulative IPC: 0.6489 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 63500406 cycles: 33381249 heartbeat IPC: 1.53 cumulative IPC: 0.6631 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 64000410 cycles: 33710653 heartbeat IPC: 1.518 cumulative IPC: 0.6767 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 64500412 cycles: 34029033 heartbeat IPC: 1.57 cumulative IPC: 0.6902 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 65000414 cycles: 34379123 heartbeat IPC: 1.428 cumulative IPC: 0.7023 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 65500418 cycles: 34697827 heartbeat IPC: 1.569 cumulative IPC: 0.7151 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 66000420 cycles: 35004979 heartbeat IPC: 1.628 cumulative IPC: 0.7278 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 66500420 cycles: 35277627 heartbeat IPC: 1.834 cumulative IPC: 0.7414 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 67000420 cycles: 35674054 heartbeat IPC: 1.261 cumulative IPC: 0.7505 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 67500424 cycles: 35969761 heartbeat IPC: 1.691 cumulative IPC: 0.7626 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 68000425 cycles: 36252066 heartbeat IPC: 1.771 cumulative IPC: 0.7749 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 68500428 cycles: 36753822 heartbeat IPC: 0.9965 cumulative IPC: 0.7795 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 69000429 cycles: 37253499 heartbeat IPC: 1.001 cumulative IPC: 0.7841 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 69500433 cycles: 37580299 heartbeat IPC: 1.53 cumulative IPC: 0.794 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 70000433 cycles: 37920777 heartbeat IPC: 1.469 cumulative IPC: 0.8033 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 38238688 heartbeat IPC: 1.573 cumulative IPC: 0.813 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 71000439 cycles: 38544496 heartbeat IPC: 1.635 cumulative IPC: 0.8228 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 71500442 cycles: 38902811 heartbeat IPC: 1.395 cumulative IPC: 0.8307 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 72000444 cycles: 39271796 heartbeat IPC: 1.355 cumulative IPC: 0.8381 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 72500446 cycles: 39652814 heartbeat IPC: 1.312 cumulative IPC: 0.8449 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 73000448 cycles: 39920102 heartbeat IPC: 1.871 cumulative IPC: 0.8551 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 73500448 cycles: 40241610 heartbeat IPC: 1.555 cumulative IPC: 0.8633 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 74000454 cycles: 40572137 heartbeat IPC: 1.513 cumulative IPC: 0.8711 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 74500460 cycles: 40914683 heartbeat IPC: 1.46 cumulative IPC: 0.8784 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 75000466 cycles: 41258723 heartbeat IPC: 1.453 cumulative IPC: 0.8854 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 75500466 cycles: 41647117 heartbeat IPC: 1.287 cumulative IPC: 0.8908 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 76000468 cycles: 41972644 heartbeat IPC: 1.536 cumulative IPC: 0.8981 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 76500470 cycles: 42272264 heartbeat IPC: 1.669 cumulative IPC: 0.906 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 77000473 cycles: 42574170 heartbeat IPC: 1.656 cumulative IPC: 0.9136 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 77500474 cycles: 42871246 heartbeat IPC: 1.683 cumulative IPC: 0.9213 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 78000480 cycles: 43213610 heartbeat IPC: 1.46 cumulative IPC: 0.9274 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 78500482 cycles: 43559078 heartbeat IPC: 1.447 cumulative IPC: 0.9333 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 79000482 cycles: 44141677 heartbeat IPC: 0.8582 cumulative IPC: 0.9319 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 79500483 cycles: 44435758 heartbeat IPC: 1.7 cumulative IPC: 0.9391 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 80000485 cycles: 44776456 heartbeat IPC: 1.468 cumulative IPC: 0.9447 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 80500486 cycles: 45105449 heartbeat IPC: 1.52 cumulative IPC: 0.9506 (Simulation time: 00 hr 08 min 47 sec)
