[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 265147 heartbeat IPC: 1.886 cumulative IPC: 1.886 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 459779 heartbeat IPC: 2.569 cumulative IPC: 2.175 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 620984 heartbeat IPC: 3.102 cumulative IPC: 2.416 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 807472 heartbeat IPC: 2.681 cumulative IPC: 2.477 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 970284 heartbeat IPC: 3.071 cumulative IPC: 2.577 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1122922 heartbeat IPC: 3.276 cumulative IPC: 2.672 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500027 cycles: 1273935 heartbeat IPC: 3.311 cumulative IPC: 2.747 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1400303 heartbeat IPC: 3.957 cumulative IPC: 2.857 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1546095 heartbeat IPC: 3.43 cumulative IPC: 2.911 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1685673 heartbeat IPC: 3.582 cumulative IPC: 2.966 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1819868 heartbeat IPC: 3.726 cumulative IPC: 3.022 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1949945 heartbeat IPC: 3.844 cumulative IPC: 3.077 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2081640 heartbeat IPC: 3.797 cumulative IPC: 3.123 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000034 cycles: 2251582 heartbeat IPC: 2.942 cumulative IPC: 3.109 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500036 cycles: 2402664 heartbeat IPC: 3.309 cumulative IPC: 3.122 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8000040 cycles: 2541110 heartbeat IPC: 3.612 cumulative IPC: 3.148 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8500047 cycles: 2676316 heartbeat IPC: 3.698 cumulative IPC: 3.176 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 2819496 heartbeat IPC: 3.492 cumulative IPC: 3.192 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500056 cycles: 2959159 heartbeat IPC: 3.58 cumulative IPC: 3.21 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10000058 cycles: 3087109 heartbeat IPC: 3.908 cumulative IPC: 3.239 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10500062 cycles: 3212048 heartbeat IPC: 4.002 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11000063 cycles: 3341527 heartbeat IPC: 3.862 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11500067 cycles: 3462952 heartbeat IPC: 4.118 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3591731 heartbeat IPC: 3.883 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12500075 cycles: 3714608 heartbeat IPC: 4.069 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 3838626 heartbeat IPC: 4.032 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13500083 cycles: 3965720 heartbeat IPC: 3.934 cumulative IPC: 3.404 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 4088725 heartbeat IPC: 4.065 cumulative IPC: 3.424 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14500089 cycles: 4215722 heartbeat IPC: 3.937 cumulative IPC: 3.44 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15000091 cycles: 4378413 heartbeat IPC: 3.073 cumulative IPC: 3.426 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 4499600 heartbeat IPC: 4.126 cumulative IPC: 3.445 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16000099 cycles: 4695198 heartbeat IPC: 2.556 cumulative IPC: 3.408 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16500099 cycles: 4814676 heartbeat IPC: 4.185 cumulative IPC: 3.427 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 4951208 heartbeat IPC: 3.662 cumulative IPC: 3.434 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17500108 cycles: 5166031 heartbeat IPC: 2.328 cumulative IPC: 3.388 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 5362544 heartbeat IPC: 2.544 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18500119 cycles: 5564144 heartbeat IPC: 2.48 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 5719000 heartbeat IPC: 3.229 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19500122 cycles: 5876334 heartbeat IPC: 3.178 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 6036576 heartbeat IPC: 3.12 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 6186697 heartbeat IPC: 3.331 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21000129 cycles: 6322777 heartbeat IPC: 3.674 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21500134 cycles: 6460940 heartbeat IPC: 3.619 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22000141 cycles: 6598765 heartbeat IPC: 3.628 cumulative IPC: 3.334 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22500143 cycles: 6756591 heartbeat IPC: 3.168 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 6912585 heartbeat IPC: 3.205 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23500151 cycles: 7068740 heartbeat IPC: 3.202 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24000154 cycles: 7209668 heartbeat IPC: 3.548 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 7347545 heartbeat IPC: 3.626 cumulative IPC: 3.334 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25000164 cycles: 7502066 heartbeat IPC: 3.236 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25500168 cycles: 7663118 heartbeat IPC: 3.105 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26000173 cycles: 7798867 heartbeat IPC: 3.683 cumulative IPC: 3.334 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26500177 cycles: 7924343 heartbeat IPC: 3.985 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 27000182 cycles: 8074945 heartbeat IPC: 3.32 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 27500186 cycles: 8221895 heartbeat IPC: 3.403 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 8373745 heartbeat IPC: 3.293 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 8517820 heartbeat IPC: 3.47 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 29000204 cycles: 8652675 heartbeat IPC: 3.708 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 29500210 cycles: 8799340 heartbeat IPC: 3.409 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 8944397 heartbeat IPC: 3.447 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 9073527 heartbeat IPC: 3.872 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 9207977 heartbeat IPC: 3.719 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 31500220 cycles: 9346919 heartbeat IPC: 3.599 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 32000224 cycles: 9475106 heartbeat IPC: 3.901 cumulative IPC: 3.377 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 32500230 cycles: 9605719 heartbeat IPC: 3.828 cumulative IPC: 3.383 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 33000233 cycles: 9733756 heartbeat IPC: 3.905 cumulative IPC: 3.39 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 33500239 cycles: 9857105 heartbeat IPC: 4.054 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 34000243 cycles: 9995970 heartbeat IPC: 3.601 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 34500250 cycles: 10117773 heartbeat IPC: 4.105 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 10243945 heartbeat IPC: 3.963 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 35500255 cycles: 10369342 heartbeat IPC: 3.987 cumulative IPC: 3.424 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 36000257 cycles: 10505750 heartbeat IPC: 3.665 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 36500263 cycles: 10633933 heartbeat IPC: 3.901 cumulative IPC: 3.432 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 37000264 cycles: 10765856 heartbeat IPC: 3.79 cumulative IPC: 3.437 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37500264 cycles: 10893067 heartbeat IPC: 3.93 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 11018620 heartbeat IPC: 3.982 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 38500270 cycles: 11148717 heartbeat IPC: 3.843 cumulative IPC: 3.453 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 11277528 heartbeat IPC: 3.882 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 39500278 cycles: 11408065 heartbeat IPC: 3.83 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 40000278 cycles: 11515614 heartbeat IPC: 4.649 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 40500284 cycles: 11624835 heartbeat IPC: 4.578 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 41000284 cycles: 11734531 heartbeat IPC: 4.558 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11841175 heartbeat IPC: 4.689 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 42000293 cycles: 11948838 heartbeat IPC: 4.644 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 42500299 cycles: 12056887 heartbeat IPC: 4.628 cumulative IPC: 3.525 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 12169880 heartbeat IPC: 4.425 cumulative IPC: 3.533 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 43500306 cycles: 12305152 heartbeat IPC: 3.696 cumulative IPC: 3.535 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 44000311 cycles: 12451910 heartbeat IPC: 3.407 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 44500312 cycles: 12602711 heartbeat IPC: 3.316 cumulative IPC: 3.531 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 45000312 cycles: 12742741 heartbeat IPC: 3.571 cumulative IPC: 3.531 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 45500313 cycles: 12895380 heartbeat IPC: 3.276 cumulative IPC: 3.528 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 46000317 cycles: 13024357 heartbeat IPC: 3.877 cumulative IPC: 3.532 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 46500322 cycles: 13151799 heartbeat IPC: 3.923 cumulative IPC: 3.536 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 47000322 cycles: 13290365 heartbeat IPC: 3.608 cumulative IPC: 3.536 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 47500322 cycles: 13396845 heartbeat IPC: 4.696 cumulative IPC: 3.546 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 13503930 heartbeat IPC: 4.669 cumulative IPC: 3.555 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 13614485 heartbeat IPC: 4.523 cumulative IPC: 3.562 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 49000329 cycles: 13732352 heartbeat IPC: 4.242 cumulative IPC: 3.568 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 49500334 cycles: 13864719 heartbeat IPC: 3.777 cumulative IPC: 3.57 (Simulation time: 00 hr 04 min 25 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14005274 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14005274 cumulative IPC: 3.57 (Simulation time: 00 hr 04 min 27 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14005274 cumulative IPC: 3.57 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 14005315 heartbeat IPC: 3.556 cumulative IPC: 8 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 50500338 cycles: 15042455 heartbeat IPC: 0.4821 cumulative IPC: 0.4824 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 51000339 cycles: 16554153 heartbeat IPC: 0.3308 cumulative IPC: 0.3925 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 51500340 cycles: 17300410 heartbeat IPC: 0.67 cumulative IPC: 0.4553 (Simulation time: 00 hr 04 min 53 sec)
