[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 282697 heartbeat IPC: 1.769 cumulative IPC: 1.769 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 484533 heartbeat IPC: 2.477 cumulative IPC: 2.064 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 696725 heartbeat IPC: 2.356 cumulative IPC: 2.153 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 915015 heartbeat IPC: 2.291 cumulative IPC: 2.186 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 1061914 heartbeat IPC: 3.404 cumulative IPC: 2.354 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 1206880 heartbeat IPC: 3.449 cumulative IPC: 2.486 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 1342929 heartbeat IPC: 3.675 cumulative IPC: 2.606 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1483968 heartbeat IPC: 3.545 cumulative IPC: 2.695 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1616130 heartbeat IPC: 3.783 cumulative IPC: 2.784 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1722708 heartbeat IPC: 4.691 cumulative IPC: 2.902 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500044 cycles: 1862550 heartbeat IPC: 3.575 cumulative IPC: 2.953 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000050 cycles: 2004563 heartbeat IPC: 3.521 cumulative IPC: 2.993 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500054 cycles: 2131531 heartbeat IPC: 3.938 cumulative IPC: 3.049 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000061 cycles: 2257863 heartbeat IPC: 3.958 cumulative IPC: 3.1 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500068 cycles: 2370605 heartbeat IPC: 4.435 cumulative IPC: 3.164 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000072 cycles: 2501507 heartbeat IPC: 3.82 cumulative IPC: 3.198 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500074 cycles: 2627536 heartbeat IPC: 3.967 cumulative IPC: 3.235 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000078 cycles: 2747987 heartbeat IPC: 4.151 cumulative IPC: 3.275 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500083 cycles: 2878893 heartbeat IPC: 3.82 cumulative IPC: 3.3 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000084 cycles: 3019273 heartbeat IPC: 3.562 cumulative IPC: 3.312 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500084 cycles: 3125860 heartbeat IPC: 4.691 cumulative IPC: 3.359 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000085 cycles: 3235175 heartbeat IPC: 4.574 cumulative IPC: 3.4 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11500092 cycles: 3352337 heartbeat IPC: 4.268 cumulative IPC: 3.43 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12000098 cycles: 3521679 heartbeat IPC: 2.953 cumulative IPC: 3.407 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12500101 cycles: 3702690 heartbeat IPC: 2.762 cumulative IPC: 3.376 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000104 cycles: 3887294 heartbeat IPC: 2.709 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13500110 cycles: 4064885 heartbeat IPC: 2.815 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14000115 cycles: 4253967 heartbeat IPC: 2.644 cumulative IPC: 3.291 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14500115 cycles: 4422328 heartbeat IPC: 2.97 cumulative IPC: 3.279 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15000116 cycles: 4623879 heartbeat IPC: 2.481 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4748928 heartbeat IPC: 3.998 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 4870526 heartbeat IPC: 4.112 cumulative IPC: 3.285 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16500124 cycles: 4988470 heartbeat IPC: 4.239 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17000129 cycles: 5088471 heartbeat IPC: 5 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17500129 cycles: 5265567 heartbeat IPC: 2.823 cumulative IPC: 3.324 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5440398 heartbeat IPC: 2.86 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 5603636 heartbeat IPC: 3.063 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 5778059 heartbeat IPC: 2.867 cumulative IPC: 3.288 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19500142 cycles: 5973528 heartbeat IPC: 2.558 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 6160692 heartbeat IPC: 2.671 cumulative IPC: 3.246 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20500148 cycles: 6353069 heartbeat IPC: 2.599 cumulative IPC: 3.227 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21000151 cycles: 6524714 heartbeat IPC: 2.913 cumulative IPC: 3.219 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6667533 heartbeat IPC: 3.501 cumulative IPC: 3.225 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22000160 cycles: 6874472 heartbeat IPC: 2.416 cumulative IPC: 3.2 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22500165 cycles: 7096965 heartbeat IPC: 2.247 cumulative IPC: 3.17 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23000166 cycles: 7279502 heartbeat IPC: 2.739 cumulative IPC: 3.16 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 7387507 heartbeat IPC: 4.629 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24000173 cycles: 7565643 heartbeat IPC: 2.807 cumulative IPC: 3.172 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 7707208 heartbeat IPC: 3.532 cumulative IPC: 3.179 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 25000185 cycles: 7856763 heartbeat IPC: 3.343 cumulative IPC: 3.182 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 8038459 heartbeat IPC: 2.752 cumulative IPC: 3.172 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 26000194 cycles: 8201867 heartbeat IPC: 3.06 cumulative IPC: 3.17 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26500201 cycles: 8368243 heartbeat IPC: 3.005 cumulative IPC: 3.167 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27000203 cycles: 8538731 heartbeat IPC: 2.933 cumulative IPC: 3.162 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27500205 cycles: 8721947 heartbeat IPC: 2.729 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 28000205 cycles: 8897576 heartbeat IPC: 2.847 cumulative IPC: 3.147 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28500207 cycles: 9040453 heartbeat IPC: 3.5 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 9173550 heartbeat IPC: 3.757 cumulative IPC: 3.161 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29500208 cycles: 9338916 heartbeat IPC: 3.024 cumulative IPC: 3.159 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 9516215 heartbeat IPC: 2.82 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30500216 cycles: 9673431 heartbeat IPC: 3.18 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31000221 cycles: 9854096 heartbeat IPC: 2.768 cumulative IPC: 3.146 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 10033607 heartbeat IPC: 2.785 cumulative IPC: 3.139 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32000230 cycles: 10203867 heartbeat IPC: 2.937 cumulative IPC: 3.136 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 32500233 cycles: 10367830 heartbeat IPC: 3.049 cumulative IPC: 3.135 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 33000237 cycles: 10497477 heartbeat IPC: 3.857 cumulative IPC: 3.144 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33500239 cycles: 10659846 heartbeat IPC: 3.079 cumulative IPC: 3.143 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 34000242 cycles: 10802861 heartbeat IPC: 3.496 cumulative IPC: 3.147 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34500246 cycles: 10920234 heartbeat IPC: 4.26 cumulative IPC: 3.159 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 11080298 heartbeat IPC: 3.124 cumulative IPC: 3.159 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35500253 cycles: 11246628 heartbeat IPC: 3.006 cumulative IPC: 3.157 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 36000256 cycles: 11418021 heartbeat IPC: 2.917 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 11555788 heartbeat IPC: 3.629 cumulative IPC: 3.159 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 37000269 cycles: 11691132 heartbeat IPC: 3.694 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 37500269 cycles: 11803179 heartbeat IPC: 4.462 cumulative IPC: 3.177 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 38000276 cycles: 11968153 heartbeat IPC: 3.031 cumulative IPC: 3.175 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38500276 cycles: 12081277 heartbeat IPC: 4.42 cumulative IPC: 3.187 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 39000280 cycles: 12199774 heartbeat IPC: 4.22 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 39500283 cycles: 12326328 heartbeat IPC: 3.951 cumulative IPC: 3.205 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 40000289 cycles: 12503491 heartbeat IPC: 2.822 cumulative IPC: 3.199 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 40500292 cycles: 12653885 heartbeat IPC: 3.325 cumulative IPC: 3.201 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 41000295 cycles: 12784831 heartbeat IPC: 3.818 cumulative IPC: 3.207 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 41500299 cycles: 12910831 heartbeat IPC: 3.968 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 42000304 cycles: 13039468 heartbeat IPC: 3.887 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 42500310 cycles: 13206503 heartbeat IPC: 2.993 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 43000317 cycles: 13367016 heartbeat IPC: 3.115 cumulative IPC: 3.217 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 43500318 cycles: 13547781 heartbeat IPC: 2.766 cumulative IPC: 3.211 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 44000324 cycles: 13682558 heartbeat IPC: 3.71 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 44500324 cycles: 13823159 heartbeat IPC: 3.556 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 45000331 cycles: 13959024 heartbeat IPC: 3.68 cumulative IPC: 3.224 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 45500333 cycles: 14084545 heartbeat IPC: 3.983 cumulative IPC: 3.231 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 46000333 cycles: 14211302 heartbeat IPC: 3.945 cumulative IPC: 3.237 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 46500336 cycles: 14337487 heartbeat IPC: 3.962 cumulative IPC: 3.243 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 47000336 cycles: 14548592 heartbeat IPC: 2.368 cumulative IPC: 3.231 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 47500343 cycles: 14693999 heartbeat IPC: 3.439 cumulative IPC: 3.233 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 48000343 cycles: 14832285 heartbeat IPC: 3.616 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 14965317 heartbeat IPC: 3.758 cumulative IPC: 3.241 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 49000344 cycles: 15142665 heartbeat IPC: 2.819 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 49500350 cycles: 15297120 heartbeat IPC: 3.237 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 49 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 15459782 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 15459782 cumulative IPC: 3.234 (Simulation time: 00 hr 03 min 52 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15459782 cumulative IPC: 3.234 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 50000354 cycles: 15460038 heartbeat IPC: 3.069 cumulative IPC: 1.379 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 50500354 cycles: 17419357 heartbeat IPC: 0.2552 cumulative IPC: 0.2553 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 51000360 cycles: 19687324 heartbeat IPC: 0.2205 cumulative IPC: 0.2366 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 51500367 cycles: 22376515 heartbeat IPC: 0.1859 cumulative IPC: 0.2169 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 52000372 cycles: 24873870 heartbeat IPC: 0.2002 cumulative IPC: 0.2125 (Simulation time: 00 hr 04 min 48 sec)
