[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 250188 heartbeat IPC: 1.999 cumulative IPC: 1.999 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 396139 heartbeat IPC: 3.426 cumulative IPC: 2.524 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 531142 heartbeat IPC: 3.704 cumulative IPC: 2.824 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 643874 heartbeat IPC: 4.435 cumulative IPC: 3.106 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 762105 heartbeat IPC: 4.229 cumulative IPC: 3.28 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000026 cycles: 927006 heartbeat IPC: 3.032 cumulative IPC: 3.236 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500030 cycles: 1115028 heartbeat IPC: 2.659 cumulative IPC: 3.139 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1309073 heartbeat IPC: 2.577 cumulative IPC: 3.056 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1454123 heartbeat IPC: 3.447 cumulative IPC: 3.095 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000044 cycles: 1579777 heartbeat IPC: 3.979 cumulative IPC: 3.165 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500050 cycles: 1741282 heartbeat IPC: 3.096 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000056 cycles: 1874171 heartbeat IPC: 3.763 cumulative IPC: 3.201 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2060328 heartbeat IPC: 2.686 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000057 cycles: 2201327 heartbeat IPC: 3.546 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 2314387 heartbeat IPC: 4.422 cumulative IPC: 3.241 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2438461 heartbeat IPC: 4.03 cumulative IPC: 3.281 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2680260 heartbeat IPC: 2.068 cumulative IPC: 3.171 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2815569 heartbeat IPC: 3.695 cumulative IPC: 3.197 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9500074 cycles: 3024542 heartbeat IPC: 2.393 cumulative IPC: 3.141 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 3210495 heartbeat IPC: 2.689 cumulative IPC: 3.115 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500087 cycles: 3380006 heartbeat IPC: 2.95 cumulative IPC: 3.107 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000091 cycles: 3625221 heartbeat IPC: 2.039 cumulative IPC: 3.034 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500094 cycles: 3805449 heartbeat IPC: 2.774 cumulative IPC: 3.022 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000100 cycles: 3974096 heartbeat IPC: 2.965 cumulative IPC: 3.02 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500103 cycles: 4138328 heartbeat IPC: 3.044 cumulative IPC: 3.021 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000104 cycles: 4299387 heartbeat IPC: 3.104 cumulative IPC: 3.024 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500110 cycles: 4460111 heartbeat IPC: 3.111 cumulative IPC: 3.027 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14000116 cycles: 4639856 heartbeat IPC: 2.782 cumulative IPC: 3.017 (Simulation time: 00 hr 01 min 09 sec)
