[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 235033 heartbeat IPC: 2.127 cumulative IPC: 2.127 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000001 cycles: 445834 heartbeat IPC: 2.372 cumulative IPC: 2.243 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500004 cycles: 574694 heartbeat IPC: 3.88 cumulative IPC: 2.61 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000008 cycles: 706940 heartbeat IPC: 3.781 cumulative IPC: 2.829 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500010 cycles: 884345 heartbeat IPC: 2.818 cumulative IPC: 2.827 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1080404 heartbeat IPC: 2.55 cumulative IPC: 2.777 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1222540 heartbeat IPC: 3.518 cumulative IPC: 2.863 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1354646 heartbeat IPC: 3.785 cumulative IPC: 2.953 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1471823 heartbeat IPC: 4.267 cumulative IPC: 3.057 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1579348 heartbeat IPC: 4.65 cumulative IPC: 3.166 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500035 cycles: 1703535 heartbeat IPC: 4.026 cumulative IPC: 3.229 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 1835756 heartbeat IPC: 3.782 cumulative IPC: 3.268 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500044 cycles: 1963232 heartbeat IPC: 3.922 cumulative IPC: 3.311 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2097325 heartbeat IPC: 3.729 cumulative IPC: 3.338 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2220102 heartbeat IPC: 4.072 cumulative IPC: 3.378 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 2333368 heartbeat IPC: 4.414 cumulative IPC: 3.429 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8500063 cycles: 2459456 heartbeat IPC: 3.966 cumulative IPC: 3.456 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2627279 heartbeat IPC: 2.979 cumulative IPC: 3.426 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500075 cycles: 2753757 heartbeat IPC: 3.953 cumulative IPC: 3.45 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000075 cycles: 2867020 heartbeat IPC: 4.415 cumulative IPC: 3.488 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 2984918 heartbeat IPC: 4.241 cumulative IPC: 3.518 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11000085 cycles: 3092902 heartbeat IPC: 4.63 cumulative IPC: 3.557 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11500091 cycles: 3218155 heartbeat IPC: 3.992 cumulative IPC: 3.574 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 12000091 cycles: 3333300 heartbeat IPC: 4.342 cumulative IPC: 3.6 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12500097 cycles: 3445910 heartbeat IPC: 4.44 cumulative IPC: 3.628 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 13000100 cycles: 3577635 heartbeat IPC: 3.796 cumulative IPC: 3.634 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 3725682 heartbeat IPC: 3.377 cumulative IPC: 3.624 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 14000106 cycles: 3857863 heartbeat IPC: 3.783 cumulative IPC: 3.629 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14500107 cycles: 3979035 heartbeat IPC: 4.126 cumulative IPC: 3.644 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 15000113 cycles: 4109986 heartbeat IPC: 3.818 cumulative IPC: 3.65 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15500115 cycles: 4215451 heartbeat IPC: 4.741 cumulative IPC: 3.677 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 16000115 cycles: 4333984 heartbeat IPC: 4.218 cumulative IPC: 3.692 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 16500115 cycles: 4483082 heartbeat IPC: 3.353 cumulative IPC: 3.681 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 4606951 heartbeat IPC: 4.037 cumulative IPC: 3.69 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 17500121 cycles: 4731869 heartbeat IPC: 4.003 cumulative IPC: 3.698 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 18000124 cycles: 4849720 heartbeat IPC: 4.243 cumulative IPC: 3.712 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 4984650 heartbeat IPC: 3.706 cumulative IPC: 3.711 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 5094915 heartbeat IPC: 4.535 cumulative IPC: 3.729 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5215578 heartbeat IPC: 4.144 cumulative IPC: 3.739 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 20000141 cycles: 5332687 heartbeat IPC: 4.27 cumulative IPC: 3.75 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 5468430 heartbeat IPC: 3.683 cumulative IPC: 3.749 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 5583246 heartbeat IPC: 4.355 cumulative IPC: 3.761 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 5693488 heartbeat IPC: 4.535 cumulative IPC: 3.776 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 22000156 cycles: 5801293 heartbeat IPC: 4.638 cumulative IPC: 3.792 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 5911753 heartbeat IPC: 4.527 cumulative IPC: 3.806 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 23000157 cycles: 6028363 heartbeat IPC: 4.288 cumulative IPC: 3.815 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 23500162 cycles: 6150281 heartbeat IPC: 4.101 cumulative IPC: 3.821 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 24000169 cycles: 6292728 heartbeat IPC: 3.51 cumulative IPC: 3.814 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 6442380 heartbeat IPC: 3.341 cumulative IPC: 3.803 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 25000182 cycles: 6557644 heartbeat IPC: 4.338 cumulative IPC: 3.812 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 25500185 cycles: 6677258 heartbeat IPC: 4.18 cumulative IPC: 3.819 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 26000188 cycles: 6851042 heartbeat IPC: 2.877 cumulative IPC: 3.795 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 6970476 heartbeat IPC: 4.186 cumulative IPC: 3.802 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 27000195 cycles: 7107172 heartbeat IPC: 3.658 cumulative IPC: 3.799 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 27500200 cycles: 7241614 heartbeat IPC: 3.719 cumulative IPC: 3.798 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 28000206 cycles: 7357151 heartbeat IPC: 4.328 cumulative IPC: 3.806 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 28500206 cycles: 7476692 heartbeat IPC: 4.183 cumulative IPC: 3.812 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 29000210 cycles: 7619649 heartbeat IPC: 3.498 cumulative IPC: 3.806 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 29500215 cycles: 7740284 heartbeat IPC: 4.145 cumulative IPC: 3.811 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 30000219 cycles: 7897118 heartbeat IPC: 3.188 cumulative IPC: 3.799 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 30500223 cycles: 8024112 heartbeat IPC: 3.937 cumulative IPC: 3.801 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 31000225 cycles: 8143426 heartbeat IPC: 4.191 cumulative IPC: 3.807 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 31500231 cycles: 8316269 heartbeat IPC: 2.893 cumulative IPC: 3.788 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 32000234 cycles: 8444225 heartbeat IPC: 3.908 cumulative IPC: 3.79 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 32500238 cycles: 8568685 heartbeat IPC: 4.017 cumulative IPC: 3.793 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 33000240 cycles: 8714722 heartbeat IPC: 3.424 cumulative IPC: 3.787 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 33500246 cycles: 8853877 heartbeat IPC: 3.593 cumulative IPC: 3.784 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 34000247 cycles: 8954861 heartbeat IPC: 4.951 cumulative IPC: 3.797 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 34500248 cycles: 9075258 heartbeat IPC: 4.153 cumulative IPC: 3.802 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 9205932 heartbeat IPC: 3.826 cumulative IPC: 3.802 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 35500259 cycles: 9359779 heartbeat IPC: 3.25 cumulative IPC: 3.793 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 36000262 cycles: 9473260 heartbeat IPC: 4.406 cumulative IPC: 3.8 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 36500263 cycles: 9586370 heartbeat IPC: 4.42 cumulative IPC: 3.808 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 37000264 cycles: 9695652 heartbeat IPC: 4.575 cumulative IPC: 3.816 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 37500268 cycles: 9843105 heartbeat IPC: 3.391 cumulative IPC: 3.81 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 38000268 cycles: 10003357 heartbeat IPC: 3.12 cumulative IPC: 3.799 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 38500275 cycles: 10147584 heartbeat IPC: 3.467 cumulative IPC: 3.794 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 39000280 cycles: 10284605 heartbeat IPC: 3.649 cumulative IPC: 3.792 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 39500287 cycles: 10432582 heartbeat IPC: 3.379 cumulative IPC: 3.786 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 40000289 cycles: 10575990 heartbeat IPC: 3.487 cumulative IPC: 3.782 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 40500294 cycles: 10681051 heartbeat IPC: 4.759 cumulative IPC: 3.792 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 41000298 cycles: 10841582 heartbeat IPC: 3.115 cumulative IPC: 3.782 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 41500305 cycles: 10988511 heartbeat IPC: 3.403 cumulative IPC: 3.777 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 42000305 cycles: 11125115 heartbeat IPC: 3.66 cumulative IPC: 3.775 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 42500307 cycles: 11304144 heartbeat IPC: 2.793 cumulative IPC: 3.76 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 43000311 cycles: 11449359 heartbeat IPC: 3.443 cumulative IPC: 3.756 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 43500316 cycles: 11603351 heartbeat IPC: 3.247 cumulative IPC: 3.749 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 44000320 cycles: 11752601 heartbeat IPC: 3.35 cumulative IPC: 3.744 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 44500320 cycles: 11897134 heartbeat IPC: 3.459 cumulative IPC: 3.74 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 45000322 cycles: 12045020 heartbeat IPC: 3.381 cumulative IPC: 3.736 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 45500328 cycles: 12184886 heartbeat IPC: 3.575 cumulative IPC: 3.734 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 46000328 cycles: 12304462 heartbeat IPC: 4.181 cumulative IPC: 3.739 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 46500333 cycles: 12457547 heartbeat IPC: 3.266 cumulative IPC: 3.733 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 47000339 cycles: 12588953 heartbeat IPC: 3.805 cumulative IPC: 3.733 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 47500343 cycles: 12702840 heartbeat IPC: 4.39 cumulative IPC: 3.739 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 48000347 cycles: 12812843 heartbeat IPC: 4.545 cumulative IPC: 3.746 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 48500354 cycles: 12921132 heartbeat IPC: 4.617 cumulative IPC: 3.754 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 49000354 cycles: 13040697 heartbeat IPC: 4.182 cumulative IPC: 3.757 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 49500356 cycles: 13180714 heartbeat IPC: 3.571 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 24 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13329390 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13329390 cumulative IPC: 3.751 (Simulation time: 00 hr 03 min 27 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13329390 cumulative IPC: 3.751 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 50000357 cycles: 13330056 heartbeat IPC: 3.348 cumulative IPC: 0.527 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 50500360 cycles: 14034022 heartbeat IPC: 0.7103 cumulative IPC: 0.7101 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 51000365 cycles: 14508996 heartbeat IPC: 1.053 cumulative IPC: 0.848 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 51500371 cycles: 15003095 heartbeat IPC: 1.012 cumulative IPC: 0.8964 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 52000376 cycles: 16484307 heartbeat IPC: 0.3376 cumulative IPC: 0.634 (Simulation time: 00 hr 03 min 49 sec)
