[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 179386 heartbeat IPC: 2.787 cumulative IPC: 2.787 (Simulation time: 00 hr 00 min 02 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 292836 heartbeat IPC: 4.407 cumulative IPC: 3.415 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 518436 heartbeat IPC: 2.216 cumulative IPC: 2.893 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 628343 heartbeat IPC: 4.549 cumulative IPC: 3.183 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 740406 heartbeat IPC: 4.462 cumulative IPC: 3.377 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 845471 heartbeat IPC: 4.759 cumulative IPC: 3.548 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 949368 heartbeat IPC: 4.812 cumulative IPC: 3.687 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1172670 heartbeat IPC: 2.239 cumulative IPC: 3.411 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1423799 heartbeat IPC: 1.991 cumulative IPC: 3.161 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1609765 heartbeat IPC: 2.689 cumulative IPC: 3.106 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 1778822 heartbeat IPC: 2.958 cumulative IPC: 3.092 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000031 cycles: 1930748 heartbeat IPC: 3.291 cumulative IPC: 3.108 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500031 cycles: 2048203 heartbeat IPC: 4.257 cumulative IPC: 3.174 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000031 cycles: 2163279 heartbeat IPC: 4.345 cumulative IPC: 3.236 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2279805 heartbeat IPC: 4.291 cumulative IPC: 3.29 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8000035 cycles: 2395550 heartbeat IPC: 4.32 cumulative IPC: 3.34 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8500036 cycles: 2510972 heartbeat IPC: 4.332 cumulative IPC: 3.385 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9000037 cycles: 2626129 heartbeat IPC: 4.342 cumulative IPC: 3.427 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9500043 cycles: 2767265 heartbeat IPC: 3.543 cumulative IPC: 3.433 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10000046 cycles: 2870868 heartbeat IPC: 4.826 cumulative IPC: 3.483 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10500052 cycles: 2974428 heartbeat IPC: 4.828 cumulative IPC: 3.53 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 11000052 cycles: 3079677 heartbeat IPC: 4.751 cumulative IPC: 3.572 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11500058 cycles: 3183122 heartbeat IPC: 4.834 cumulative IPC: 3.613 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 12000060 cycles: 3286748 heartbeat IPC: 4.825 cumulative IPC: 3.651 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 12500066 cycles: 3390763 heartbeat IPC: 4.807 cumulative IPC: 3.687 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 13000068 cycles: 3495984 heartbeat IPC: 4.752 cumulative IPC: 3.719 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 13500068 cycles: 3599960 heartbeat IPC: 4.809 cumulative IPC: 3.75 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 14000071 cycles: 3703994 heartbeat IPC: 4.806 cumulative IPC: 3.78 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 14500072 cycles: 3812701 heartbeat IPC: 4.6 cumulative IPC: 3.803 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 15000073 cycles: 3916125 heartbeat IPC: 4.834 cumulative IPC: 3.83 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 15500077 cycles: 4021564 heartbeat IPC: 4.742 cumulative IPC: 3.854 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 16000084 cycles: 4123630 heartbeat IPC: 4.899 cumulative IPC: 3.88 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16500085 cycles: 4229943 heartbeat IPC: 4.703 cumulative IPC: 3.901 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 17000087 cycles: 4364861 heartbeat IPC: 3.706 cumulative IPC: 3.895 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 17500090 cycles: 4472155 heartbeat IPC: 4.66 cumulative IPC: 3.913 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 18000095 cycles: 4577447 heartbeat IPC: 4.749 cumulative IPC: 3.932 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 18500097 cycles: 4680911 heartbeat IPC: 4.833 cumulative IPC: 3.952 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 19000100 cycles: 4786573 heartbeat IPC: 4.732 cumulative IPC: 3.969 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 19500107 cycles: 4888980 heartbeat IPC: 4.883 cumulative IPC: 3.989 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 20000108 cycles: 4992645 heartbeat IPC: 4.823 cumulative IPC: 4.006 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 20500115 cycles: 5096262 heartbeat IPC: 4.826 cumulative IPC: 4.023 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 21000117 cycles: 5201261 heartbeat IPC: 4.762 cumulative IPC: 4.038 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 21500117 cycles: 5305292 heartbeat IPC: 4.806 cumulative IPC: 4.053 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 22000119 cycles: 5406811 heartbeat IPC: 4.925 cumulative IPC: 4.069 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 22500121 cycles: 5513967 heartbeat IPC: 4.666 cumulative IPC: 4.081 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 23000126 cycles: 5617253 heartbeat IPC: 4.841 cumulative IPC: 4.095 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 23500131 cycles: 5720248 heartbeat IPC: 4.855 cumulative IPC: 4.108 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 24000138 cycles: 5823764 heartbeat IPC: 4.83 cumulative IPC: 4.121 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 24500139 cycles: 5958032 heartbeat IPC: 3.724 cumulative IPC: 4.112 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 25000139 cycles: 6131082 heartbeat IPC: 2.889 cumulative IPC: 4.078 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 25500141 cycles: 6238705 heartbeat IPC: 4.646 cumulative IPC: 4.087 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 26000143 cycles: 6345656 heartbeat IPC: 4.675 cumulative IPC: 4.097 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 26500148 cycles: 6449762 heartbeat IPC: 4.803 cumulative IPC: 4.109 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 27000149 cycles: 6553939 heartbeat IPC: 4.8 cumulative IPC: 4.12 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 27500152 cycles: 6656294 heartbeat IPC: 4.885 cumulative IPC: 4.131 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 28000152 cycles: 6760288 heartbeat IPC: 4.808 cumulative IPC: 4.142 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 28500158 cycles: 6863503 heartbeat IPC: 4.844 cumulative IPC: 4.152 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 29000164 cycles: 6966920 heartbeat IPC: 4.835 cumulative IPC: 4.163 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 29500169 cycles: 7069902 heartbeat IPC: 4.855 cumulative IPC: 4.173 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 30000170 cycles: 7172963 heartbeat IPC: 4.852 cumulative IPC: 4.182 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 30500170 cycles: 7277056 heartbeat IPC: 4.803 cumulative IPC: 4.191 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 31000171 cycles: 7381790 heartbeat IPC: 4.774 cumulative IPC: 4.2 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 31500177 cycles: 7485473 heartbeat IPC: 4.822 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 32000178 cycles: 7589144 heartbeat IPC: 4.823 cumulative IPC: 4.217 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 32500180 cycles: 7692272 heartbeat IPC: 4.848 cumulative IPC: 4.225 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 33000185 cycles: 7794512 heartbeat IPC: 4.891 cumulative IPC: 4.234 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 33500187 cycles: 7897969 heartbeat IPC: 4.833 cumulative IPC: 4.242 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 34000190 cycles: 8000800 heartbeat IPC: 4.862 cumulative IPC: 4.25 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 34500194 cycles: 8103815 heartbeat IPC: 4.854 cumulative IPC: 4.257 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 35000197 cycles: 8206375 heartbeat IPC: 4.875 cumulative IPC: 4.265 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 35500204 cycles: 8307623 heartbeat IPC: 4.938 cumulative IPC: 4.273 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 36000209 cycles: 8418601 heartbeat IPC: 4.505 cumulative IPC: 4.276 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 36500216 cycles: 8521482 heartbeat IPC: 4.86 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 37000222 cycles: 8626798 heartbeat IPC: 4.748 cumulative IPC: 4.289 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 37500225 cycles: 8729215 heartbeat IPC: 4.882 cumulative IPC: 4.296 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 38000231 cycles: 8831776 heartbeat IPC: 4.875 cumulative IPC: 4.303 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 38500232 cycles: 8934295 heartbeat IPC: 4.877 cumulative IPC: 4.309 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 39000238 cycles: 9041638 heartbeat IPC: 4.658 cumulative IPC: 4.313 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 39500245 cycles: 9145538 heartbeat IPC: 4.812 cumulative IPC: 4.319 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 40000247 cycles: 9248738 heartbeat IPC: 4.845 cumulative IPC: 4.325 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 40500251 cycles: 9354318 heartbeat IPC: 4.736 cumulative IPC: 4.33 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 41000251 cycles: 9461474 heartbeat IPC: 4.666 cumulative IPC: 4.333 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 41500256 cycles: 9568117 heartbeat IPC: 4.689 cumulative IPC: 4.337 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 42000258 cycles: 9674227 heartbeat IPC: 4.712 cumulative IPC: 4.341 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 42500258 cycles: 9780827 heartbeat IPC: 4.69 cumulative IPC: 4.345 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 43000263 cycles: 9883401 heartbeat IPC: 4.875 cumulative IPC: 4.351 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 43500263 cycles: 9986906 heartbeat IPC: 4.831 cumulative IPC: 4.356 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 44000264 cycles: 10089622 heartbeat IPC: 4.868 cumulative IPC: 4.361 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 44500266 cycles: 10192813 heartbeat IPC: 4.845 cumulative IPC: 4.366 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 45000271 cycles: 10301208 heartbeat IPC: 4.613 cumulative IPC: 4.368 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 45500271 cycles: 10403027 heartbeat IPC: 4.911 cumulative IPC: 4.374 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 46000273 cycles: 10506873 heartbeat IPC: 4.815 cumulative IPC: 4.378 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 46500280 cycles: 10613284 heartbeat IPC: 4.699 cumulative IPC: 4.381 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 47000282 cycles: 10715102 heartbeat IPC: 4.911 cumulative IPC: 4.386 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 47500285 cycles: 10821761 heartbeat IPC: 4.688 cumulative IPC: 4.389 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 48000286 cycles: 10938786 heartbeat IPC: 4.273 cumulative IPC: 4.388 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 48500291 cycles: 11065424 heartbeat IPC: 3.948 cumulative IPC: 4.383 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 49000298 cycles: 11171306 heartbeat IPC: 4.722 cumulative IPC: 4.386 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 49500305 cycles: 11274860 heartbeat IPC: 4.828 cumulative IPC: 4.39 (Simulation time: 00 hr 02 min 44 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11375294 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11375294 cumulative IPC: 4.395 (Simulation time: 00 hr 02 min 46 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11375294 cumulative IPC: 4.395 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 50000309 cycles: 11375368 heartbeat IPC: 4.975 cumulative IPC: 4.122 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 50500312 cycles: 11719262 heartbeat IPC: 1.454 cumulative IPC: 1.455 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 51000312 cycles: 12037275 heartbeat IPC: 1.572 cumulative IPC: 1.511 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 51500316 cycles: 12325293 heartbeat IPC: 1.736 cumulative IPC: 1.579 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 52000319 cycles: 12612011 heartbeat IPC: 1.744 cumulative IPC: 1.617 (Simulation time: 00 hr 02 min 59 sec)
