[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 259984 heartbeat IPC: 1.923 cumulative IPC: 1.923 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 456952 heartbeat IPC: 2.538 cumulative IPC: 2.188 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 635349 heartbeat IPC: 2.803 cumulative IPC: 2.361 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 807483 heartbeat IPC: 2.905 cumulative IPC: 2.477 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 986133 heartbeat IPC: 2.799 cumulative IPC: 2.535 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1135638 heartbeat IPC: 3.344 cumulative IPC: 2.642 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1276807 heartbeat IPC: 3.542 cumulative IPC: 2.741 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1410396 heartbeat IPC: 3.743 cumulative IPC: 2.836 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1556025 heartbeat IPC: 3.433 cumulative IPC: 2.892 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1697467 heartbeat IPC: 3.535 cumulative IPC: 2.946 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1860279 heartbeat IPC: 3.071 cumulative IPC: 2.957 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 2019915 heartbeat IPC: 3.132 cumulative IPC: 2.97 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500054 cycles: 2189031 heartbeat IPC: 2.957 cumulative IPC: 2.969 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2332654 heartbeat IPC: 3.481 cumulative IPC: 3.001 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2483056 heartbeat IPC: 3.324 cumulative IPC: 3.02 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2638733 heartbeat IPC: 3.212 cumulative IPC: 3.032 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500063 cycles: 2752851 heartbeat IPC: 4.381 cumulative IPC: 3.088 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2859267 heartbeat IPC: 4.699 cumulative IPC: 3.148 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 2974387 heartbeat IPC: 4.343 cumulative IPC: 3.194 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 3102641 heartbeat IPC: 3.899 cumulative IPC: 3.223 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3307165 heartbeat IPC: 2.445 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3438817 heartbeat IPC: 3.798 cumulative IPC: 3.199 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 3636064 heartbeat IPC: 2.535 cumulative IPC: 3.163 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000088 cycles: 3813511 heartbeat IPC: 2.818 cumulative IPC: 3.147 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500091 cycles: 3932455 heartbeat IPC: 4.204 cumulative IPC: 3.179 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000097 cycles: 4038708 heartbeat IPC: 4.706 cumulative IPC: 3.219 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4220914 heartbeat IPC: 2.744 cumulative IPC: 3.198 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000108 cycles: 4437033 heartbeat IPC: 2.314 cumulative IPC: 3.155 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4576324 heartbeat IPC: 3.59 cumulative IPC: 3.169 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000114 cycles: 4681879 heartbeat IPC: 4.737 cumulative IPC: 3.204 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500119 cycles: 4786359 heartbeat IPC: 4.786 cumulative IPC: 3.238 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000123 cycles: 4889913 heartbeat IPC: 4.828 cumulative IPC: 3.272 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 4993477 heartbeat IPC: 4.828 cumulative IPC: 3.304 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17000135 cycles: 5097514 heartbeat IPC: 4.806 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17500141 cycles: 5204878 heartbeat IPC: 4.657 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18000147 cycles: 5307051 heartbeat IPC: 4.894 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 18500153 cycles: 5409296 heartbeat IPC: 4.89 cumulative IPC: 3.42 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19000154 cycles: 5512668 heartbeat IPC: 4.837 cumulative IPC: 3.447 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19500158 cycles: 5616595 heartbeat IPC: 4.811 cumulative IPC: 3.472 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 20000158 cycles: 5720283 heartbeat IPC: 4.822 cumulative IPC: 3.496 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 20500158 cycles: 5826224 heartbeat IPC: 4.72 cumulative IPC: 3.519 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 21000164 cycles: 5929866 heartbeat IPC: 4.824 cumulative IPC: 3.541 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21500165 cycles: 6032392 heartbeat IPC: 4.877 cumulative IPC: 3.564 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 22000166 cycles: 6135871 heartbeat IPC: 4.832 cumulative IPC: 3.586 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 22500168 cycles: 6239983 heartbeat IPC: 4.803 cumulative IPC: 3.606 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 23000170 cycles: 6343321 heartbeat IPC: 4.839 cumulative IPC: 3.626 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 23500175 cycles: 6448233 heartbeat IPC: 4.766 cumulative IPC: 3.644 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 6554616 heartbeat IPC: 4.7 cumulative IPC: 3.662 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 6693238 heartbeat IPC: 3.607 cumulative IPC: 3.66 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 25000178 cycles: 6801582 heartbeat IPC: 4.615 cumulative IPC: 3.676 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 6911029 heartbeat IPC: 4.568 cumulative IPC: 3.69 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 26000190 cycles: 7023939 heartbeat IPC: 4.428 cumulative IPC: 3.702 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 26500197 cycles: 7169452 heartbeat IPC: 3.436 cumulative IPC: 3.696 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 27000197 cycles: 7293209 heartbeat IPC: 4.04 cumulative IPC: 3.702 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 27500201 cycles: 7417335 heartbeat IPC: 4.028 cumulative IPC: 3.708 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 28000204 cycles: 7557188 heartbeat IPC: 3.575 cumulative IPC: 3.705 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 28500204 cycles: 7690020 heartbeat IPC: 3.764 cumulative IPC: 3.706 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 29000210 cycles: 7795391 heartbeat IPC: 4.745 cumulative IPC: 3.72 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 29500214 cycles: 7900494 heartbeat IPC: 4.757 cumulative IPC: 3.734 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 30000218 cycles: 8011092 heartbeat IPC: 4.521 cumulative IPC: 3.745 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 30500223 cycles: 8167755 heartbeat IPC: 3.192 cumulative IPC: 3.734 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 31000225 cycles: 8303150 heartbeat IPC: 3.693 cumulative IPC: 3.734 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 31500232 cycles: 8444262 heartbeat IPC: 3.543 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 32000234 cycles: 8585808 heartbeat IPC: 3.532 cumulative IPC: 3.727 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 32500234 cycles: 8689420 heartbeat IPC: 4.826 cumulative IPC: 3.74 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 33000238 cycles: 8794931 heartbeat IPC: 4.739 cumulative IPC: 3.752 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 33500245 cycles: 8908805 heartbeat IPC: 4.391 cumulative IPC: 3.76 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 34000249 cycles: 9061669 heartbeat IPC: 3.271 cumulative IPC: 3.752 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 34500249 cycles: 9228742 heartbeat IPC: 2.993 cumulative IPC: 3.738 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 35000251 cycles: 9427078 heartbeat IPC: 2.521 cumulative IPC: 3.713 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 35500255 cycles: 9622958 heartbeat IPC: 2.553 cumulative IPC: 3.689 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 36000261 cycles: 9780850 heartbeat IPC: 3.167 cumulative IPC: 3.681 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 9905576 heartbeat IPC: 4.009 cumulative IPC: 3.685 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 37000266 cycles: 10008647 heartbeat IPC: 4.851 cumulative IPC: 3.697 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 37500267 cycles: 10111345 heartbeat IPC: 4.869 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 10214352 heartbeat IPC: 4.854 cumulative IPC: 3.72 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 38500270 cycles: 10317727 heartbeat IPC: 4.837 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 39000275 cycles: 10420796 heartbeat IPC: 4.851 cumulative IPC: 3.743 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 39500278 cycles: 10524347 heartbeat IPC: 4.829 cumulative IPC: 3.753 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 40000284 cycles: 10628106 heartbeat IPC: 4.819 cumulative IPC: 3.764 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 40500290 cycles: 10732120 heartbeat IPC: 4.807 cumulative IPC: 3.774 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 41000296 cycles: 10834175 heartbeat IPC: 4.899 cumulative IPC: 3.784 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 41500303 cycles: 10946963 heartbeat IPC: 4.433 cumulative IPC: 3.791 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 42000308 cycles: 11058869 heartbeat IPC: 4.468 cumulative IPC: 3.798 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 42500309 cycles: 11165308 heartbeat IPC: 4.698 cumulative IPC: 3.806 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 43000315 cycles: 11275222 heartbeat IPC: 4.549 cumulative IPC: 3.814 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 43500322 cycles: 11382899 heartbeat IPC: 4.644 cumulative IPC: 3.822 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 44000325 cycles: 11497440 heartbeat IPC: 4.365 cumulative IPC: 3.827 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 44500331 cycles: 11606623 heartbeat IPC: 4.58 cumulative IPC: 3.834 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 45000338 cycles: 11716842 heartbeat IPC: 4.536 cumulative IPC: 3.841 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 45500343 cycles: 11827955 heartbeat IPC: 4.5 cumulative IPC: 3.847 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 46000344 cycles: 11935378 heartbeat IPC: 4.655 cumulative IPC: 3.854 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 46500348 cycles: 12044805 heartbeat IPC: 4.569 cumulative IPC: 3.861 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 47000351 cycles: 12158964 heartbeat IPC: 4.38 cumulative IPC: 3.865 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 47500354 cycles: 12268766 heartbeat IPC: 4.554 cumulative IPC: 3.872 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 48000354 cycles: 12412842 heartbeat IPC: 3.47 cumulative IPC: 3.867 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 48500356 cycles: 12549610 heartbeat IPC: 3.656 cumulative IPC: 3.865 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 49000356 cycles: 12725617 heartbeat IPC: 2.841 cumulative IPC: 3.851 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 49500363 cycles: 12829668 heartbeat IPC: 4.805 cumulative IPC: 3.858 (Simulation time: 00 hr 03 min 11 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 12932900 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 12932900 cumulative IPC: 3.866 (Simulation time: 00 hr 03 min 12 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 12932900 cumulative IPC: 3.866 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 50000365 cycles: 12933127 heartbeat IPC: 4.833 cumulative IPC: 1.599 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 50500366 cycles: 13176894 heartbeat IPC: 2.051 cumulative IPC: 2.051 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 51000366 cycles: 13686615 heartbeat IPC: 0.9809 cumulative IPC: 1.327 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 51500369 cycles: 13982525 heartbeat IPC: 1.69 cumulative IPC: 1.429 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 52000370 cycles: 14265238 heartbeat IPC: 1.769 cumulative IPC: 1.501 (Simulation time: 00 hr 03 min 26 sec)
