[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 241540 heartbeat IPC: 2.07 cumulative IPC: 2.07 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 451536 heartbeat IPC: 2.381 cumulative IPC: 2.215 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 635992 heartbeat IPC: 2.711 cumulative IPC: 2.359 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 835427 heartbeat IPC: 2.507 cumulative IPC: 2.394 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500025 cycles: 1033451 heartbeat IPC: 2.525 cumulative IPC: 2.419 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 1210453 heartbeat IPC: 2.825 cumulative IPC: 2.478 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1363307 heartbeat IPC: 3.271 cumulative IPC: 2.567 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1501998 heartbeat IPC: 3.605 cumulative IPC: 2.663 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1632645 heartbeat IPC: 3.827 cumulative IPC: 2.756 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1781689 heartbeat IPC: 3.355 cumulative IPC: 2.806 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500046 cycles: 1917431 heartbeat IPC: 3.684 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 2048400 heartbeat IPC: 3.818 cumulative IPC: 2.929 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500055 cycles: 2176982 heartbeat IPC: 3.889 cumulative IPC: 2.986 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000055 cycles: 2315720 heartbeat IPC: 3.604 cumulative IPC: 3.023 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2479595 heartbeat IPC: 3.051 cumulative IPC: 3.025 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2637108 heartbeat IPC: 3.174 cumulative IPC: 3.034 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500063 cycles: 2756189 heartbeat IPC: 4.199 cumulative IPC: 3.084 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2881470 heartbeat IPC: 3.991 cumulative IPC: 3.123 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 3000615 heartbeat IPC: 4.197 cumulative IPC: 3.166 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000075 cycles: 3136652 heartbeat IPC: 3.676 cumulative IPC: 3.188 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 3267601 heartbeat IPC: 3.818 cumulative IPC: 3.213 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000078 cycles: 3401574 heartbeat IPC: 3.732 cumulative IPC: 3.234 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3526467 heartbeat IPC: 4.003 cumulative IPC: 3.261 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 3651216 heartbeat IPC: 4.008 cumulative IPC: 3.287 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 3789849 heartbeat IPC: 3.607 cumulative IPC: 3.298 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000092 cycles: 3920354 heartbeat IPC: 3.831 cumulative IPC: 3.316 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 4043099 heartbeat IPC: 4.074 cumulative IPC: 3.339 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14000102 cycles: 4166494 heartbeat IPC: 4.052 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500104 cycles: 4289914 heartbeat IPC: 4.051 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000104 cycles: 4411673 heartbeat IPC: 4.106 cumulative IPC: 3.4 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 4550269 heartbeat IPC: 3.608 cumulative IPC: 3.406 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000107 cycles: 4693949 heartbeat IPC: 3.48 cumulative IPC: 3.409 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500109 cycles: 4881955 heartbeat IPC: 2.66 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000110 cycles: 5013025 heartbeat IPC: 3.815 cumulative IPC: 3.391 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500111 cycles: 5142585 heartbeat IPC: 3.859 cumulative IPC: 3.403 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000111 cycles: 5268869 heartbeat IPC: 3.959 cumulative IPC: 3.416 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500112 cycles: 5448924 heartbeat IPC: 2.777 cumulative IPC: 3.395 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 5597774 heartbeat IPC: 3.359 cumulative IPC: 3.394 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500120 cycles: 5741894 heartbeat IPC: 3.469 cumulative IPC: 3.396 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000125 cycles: 5914584 heartbeat IPC: 2.895 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 6094675 heartbeat IPC: 2.776 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21000129 cycles: 6264135 heartbeat IPC: 2.951 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21500129 cycles: 6421696 heartbeat IPC: 3.173 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22000132 cycles: 6573585 heartbeat IPC: 3.292 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22500139 cycles: 6718050 heartbeat IPC: 3.461 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 6854618 heartbeat IPC: 3.661 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23500153 cycles: 7012455 heartbeat IPC: 3.168 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24000158 cycles: 7158589 heartbeat IPC: 3.422 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 7302412 heartbeat IPC: 3.477 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25000167 cycles: 7449676 heartbeat IPC: 3.395 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 7592698 heartbeat IPC: 3.496 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 7733716 heartbeat IPC: 3.546 cumulative IPC: 3.362 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26500172 cycles: 7878261 heartbeat IPC: 3.459 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 8038496 heartbeat IPC: 3.12 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27500174 cycles: 8173053 heartbeat IPC: 3.716 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28000179 cycles: 8312271 heartbeat IPC: 3.592 cumulative IPC: 3.369 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 8451209 heartbeat IPC: 3.599 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29000184 cycles: 8577044 heartbeat IPC: 3.973 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29500185 cycles: 8724114 heartbeat IPC: 3.4 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30000190 cycles: 8862446 heartbeat IPC: 3.615 cumulative IPC: 3.385 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 30500192 cycles: 8994938 heartbeat IPC: 3.774 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31000197 cycles: 9116458 heartbeat IPC: 4.115 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31500203 cycles: 9258225 heartbeat IPC: 3.527 cumulative IPC: 3.402 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32000203 cycles: 9394685 heartbeat IPC: 3.664 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32500206 cycles: 9527094 heartbeat IPC: 3.776 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 33000206 cycles: 9664504 heartbeat IPC: 3.639 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 33500213 cycles: 9799734 heartbeat IPC: 3.697 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 34000215 cycles: 9933685 heartbeat IPC: 3.733 cumulative IPC: 3.423 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 34500216 cycles: 10060726 heartbeat IPC: 3.936 cumulative IPC: 3.429 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 35000220 cycles: 10188657 heartbeat IPC: 3.908 cumulative IPC: 3.435 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 35500224 cycles: 10310672 heartbeat IPC: 4.098 cumulative IPC: 3.443 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 36000231 cycles: 10441336 heartbeat IPC: 3.827 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 36500236 cycles: 10567716 heartbeat IPC: 3.956 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 37000240 cycles: 10695630 heartbeat IPC: 3.909 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 37500243 cycles: 10816891 heartbeat IPC: 4.123 cumulative IPC: 3.467 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 38000243 cycles: 10945511 heartbeat IPC: 3.887 cumulative IPC: 3.472 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 38500246 cycles: 11081013 heartbeat IPC: 3.69 cumulative IPC: 3.474 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 39000253 cycles: 11204211 heartbeat IPC: 4.059 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 39500253 cycles: 11335142 heartbeat IPC: 3.819 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 40000254 cycles: 11464274 heartbeat IPC: 3.872 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 40500259 cycles: 11576351 heartbeat IPC: 4.461 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 11700326 heartbeat IPC: 4.033 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 41500268 cycles: 11822310 heartbeat IPC: 4.099 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 42000274 cycles: 11949417 heartbeat IPC: 3.934 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42500274 cycles: 12077532 heartbeat IPC: 3.903 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 43000276 cycles: 12204689 heartbeat IPC: 3.932 cumulative IPC: 3.523 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 43500283 cycles: 12336100 heartbeat IPC: 3.805 cumulative IPC: 3.526 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 44000287 cycles: 12473827 heartbeat IPC: 3.63 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 44500287 cycles: 12610397 heartbeat IPC: 3.661 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 45000288 cycles: 12757310 heartbeat IPC: 3.403 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 45500288 cycles: 12887611 heartbeat IPC: 3.837 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 46000288 cycles: 13013520 heartbeat IPC: 3.971 cumulative IPC: 3.535 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 46500292 cycles: 13158834 heartbeat IPC: 3.441 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 33 sec)
