[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 279859 heartbeat IPC: 1.787 cumulative IPC: 1.787 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 516313 heartbeat IPC: 2.115 cumulative IPC: 1.937 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 692522 heartbeat IPC: 2.838 cumulative IPC: 2.166 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 835833 heartbeat IPC: 3.489 cumulative IPC: 2.393 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500014 cycles: 954485 heartbeat IPC: 4.214 cumulative IPC: 2.619 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1088736 heartbeat IPC: 3.724 cumulative IPC: 2.756 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1249812 heartbeat IPC: 3.104 cumulative IPC: 2.8 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000021 cycles: 1365501 heartbeat IPC: 4.322 cumulative IPC: 2.929 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500022 cycles: 1498826 heartbeat IPC: 3.75 cumulative IPC: 3.002 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1653157 heartbeat IPC: 3.24 cumulative IPC: 3.025 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1800629 heartbeat IPC: 3.39 cumulative IPC: 3.055 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 1941023 heartbeat IPC: 3.561 cumulative IPC: 3.091 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2060260 heartbeat IPC: 4.193 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2217015 heartbeat IPC: 3.19 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2365050 heartbeat IPC: 3.378 cumulative IPC: 3.171 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2498166 heartbeat IPC: 3.756 cumulative IPC: 3.202 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500048 cycles: 2624664 heartbeat IPC: 3.953 cumulative IPC: 3.239 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9000048 cycles: 2808762 heartbeat IPC: 2.716 cumulative IPC: 3.204 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9500052 cycles: 2945740 heartbeat IPC: 3.65 cumulative IPC: 3.225 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10000055 cycles: 3141246 heartbeat IPC: 2.557 cumulative IPC: 3.183 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500058 cycles: 3290199 heartbeat IPC: 3.357 cumulative IPC: 3.191 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000063 cycles: 3420531 heartbeat IPC: 3.836 cumulative IPC: 3.216 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3547311 heartbeat IPC: 3.944 cumulative IPC: 3.242 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3675536 heartbeat IPC: 3.899 cumulative IPC: 3.265 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3795597 heartbeat IPC: 4.165 cumulative IPC: 3.293 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 3911760 heartbeat IPC: 4.304 cumulative IPC: 3.323 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 4042152 heartbeat IPC: 3.835 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4190225 heartbeat IPC: 3.377 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14500093 cycles: 4323337 heartbeat IPC: 3.756 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4465699 heartbeat IPC: 3.512 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15500100 cycles: 4581220 heartbeat IPC: 4.328 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16000103 cycles: 4697447 heartbeat IPC: 4.302 cumulative IPC: 3.406 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4816535 heartbeat IPC: 4.199 cumulative IPC: 3.426 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 4953339 heartbeat IPC: 3.655 cumulative IPC: 3.432 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5075097 heartbeat IPC: 4.107 cumulative IPC: 3.448 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 5199875 heartbeat IPC: 4.007 cumulative IPC: 3.462 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18500118 cycles: 5316372 heartbeat IPC: 4.292 cumulative IPC: 3.48 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19000119 cycles: 5434494 heartbeat IPC: 4.233 cumulative IPC: 3.496 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19500123 cycles: 5549000 heartbeat IPC: 4.367 cumulative IPC: 3.514 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 20000125 cycles: 5710861 heartbeat IPC: 3.089 cumulative IPC: 3.502 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 5863165 heartbeat IPC: 3.283 cumulative IPC: 3.496 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 5992373 heartbeat IPC: 3.87 cumulative IPC: 3.504 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21500133 cycles: 6115251 heartbeat IPC: 4.069 cumulative IPC: 3.516 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 22000137 cycles: 6240546 heartbeat IPC: 3.991 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22500140 cycles: 6389490 heartbeat IPC: 3.357 cumulative IPC: 3.521 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 23000145 cycles: 6513011 heartbeat IPC: 4.048 cumulative IPC: 3.531 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 23500149 cycles: 6645050 heartbeat IPC: 3.787 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 6765450 heartbeat IPC: 4.153 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 24500153 cycles: 6891118 heartbeat IPC: 3.979 cumulative IPC: 3.555 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25000153 cycles: 7042368 heartbeat IPC: 3.306 cumulative IPC: 3.55 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 25500156 cycles: 7201692 heartbeat IPC: 3.138 cumulative IPC: 3.541 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 26000159 cycles: 7350650 heartbeat IPC: 3.357 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 26500164 cycles: 7470141 heartbeat IPC: 4.184 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 27000164 cycles: 7615066 heartbeat IPC: 3.45 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 27500165 cycles: 7733136 heartbeat IPC: 4.235 cumulative IPC: 3.556 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 28000165 cycles: 7852028 heartbeat IPC: 4.205 cumulative IPC: 3.566 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 28500168 cycles: 7979412 heartbeat IPC: 3.925 cumulative IPC: 3.572 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 29000170 cycles: 8094832 heartbeat IPC: 4.332 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 29500170 cycles: 8246274 heartbeat IPC: 3.302 cumulative IPC: 3.577 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 30000170 cycles: 8392145 heartbeat IPC: 3.428 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 30500170 cycles: 8534913 heartbeat IPC: 3.502 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 31000174 cycles: 8661238 heartbeat IPC: 3.958 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 31500178 cycles: 8810202 heartbeat IPC: 3.357 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 32000179 cycles: 8936152 heartbeat IPC: 3.97 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 32500181 cycles: 9052192 heartbeat IPC: 4.309 cumulative IPC: 3.59 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 33000181 cycles: 9168467 heartbeat IPC: 4.3 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 33500186 cycles: 9288098 heartbeat IPC: 4.18 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 34000187 cycles: 9408219 heartbeat IPC: 4.162 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 34500193 cycles: 9530608 heartbeat IPC: 4.085 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 35000199 cycles: 9667315 heartbeat IPC: 3.658 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35500200 cycles: 9809239 heartbeat IPC: 3.523 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36000206 cycles: 9951889 heartbeat IPC: 3.505 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 36500206 cycles: 10126099 heartbeat IPC: 2.87 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 37000211 cycles: 10278361 heartbeat IPC: 3.284 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 37500215 cycles: 10416308 heartbeat IPC: 3.625 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 38000215 cycles: 10573501 heartbeat IPC: 3.181 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 38500216 cycles: 10711449 heartbeat IPC: 3.625 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39000223 cycles: 10839712 heartbeat IPC: 3.898 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 39500224 cycles: 10977113 heartbeat IPC: 3.639 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 40000224 cycles: 11112776 heartbeat IPC: 3.686 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 40500231 cycles: 11250251 heartbeat IPC: 3.637 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 41000235 cycles: 11360300 heartbeat IPC: 4.543 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 41500237 cycles: 11480199 heartbeat IPC: 4.17 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42000244 cycles: 11597609 heartbeat IPC: 4.259 cumulative IPC: 3.621 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 42500250 cycles: 11750711 heartbeat IPC: 3.266 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43000250 cycles: 11876012 heartbeat IPC: 3.99 cumulative IPC: 3.621 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 43500253 cycles: 12021462 heartbeat IPC: 3.438 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 44000256 cycles: 12143356 heartbeat IPC: 4.102 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 44500257 cycles: 12264988 heartbeat IPC: 4.111 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 45000262 cycles: 12371470 heartbeat IPC: 4.696 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 45500263 cycles: 12476256 heartbeat IPC: 4.772 cumulative IPC: 3.647 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 46000268 cycles: 12580245 heartbeat IPC: 4.808 cumulative IPC: 3.657 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 46500270 cycles: 12701486 heartbeat IPC: 4.124 cumulative IPC: 3.661 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 47000273 cycles: 12813561 heartbeat IPC: 4.461 cumulative IPC: 3.668 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 47500276 cycles: 12928498 heartbeat IPC: 4.35 cumulative IPC: 3.674 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 48000279 cycles: 13057024 heartbeat IPC: 3.89 cumulative IPC: 3.676 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 48500281 cycles: 13209718 heartbeat IPC: 3.275 cumulative IPC: 3.672 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 49000285 cycles: 13349771 heartbeat IPC: 3.57 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 49500287 cycles: 13479891 heartbeat IPC: 3.843 cumulative IPC: 3.672 (Simulation time: 00 hr 03 min 29 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 13625773 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 13625773 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 31 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13625773 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 50000290 cycles: 13625868 heartbeat IPC: 3.425 cumulative IPC: 2.979 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 50500290 cycles: 14622886 heartbeat IPC: 0.5015 cumulative IPC: 0.5017 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 51000295 cycles: 15536052 heartbeat IPC: 0.5476 cumulative IPC: 0.5236 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 51500300 cycles: 17344215 heartbeat IPC: 0.2765 cumulative IPC: 0.4035 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 52000301 cycles: 18243792 heartbeat IPC: 0.5558 cumulative IPC: 0.4331 (Simulation time: 00 hr 04 min 03 sec)
