[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 211238 heartbeat IPC: 2.367 cumulative IPC: 2.367 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 447514 heartbeat IPC: 2.116 cumulative IPC: 2.235 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 649251 heartbeat IPC: 2.478 cumulative IPC: 2.31 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 854364 heartbeat IPC: 2.438 cumulative IPC: 2.341 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1012567 heartbeat IPC: 3.161 cumulative IPC: 2.469 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1167673 heartbeat IPC: 3.224 cumulative IPC: 2.569 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1314473 heartbeat IPC: 3.406 cumulative IPC: 2.663 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1487414 heartbeat IPC: 2.891 cumulative IPC: 2.689 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1608192 heartbeat IPC: 4.14 cumulative IPC: 2.798 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000041 cycles: 1772654 heartbeat IPC: 3.04 cumulative IPC: 2.821 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500044 cycles: 1923704 heartbeat IPC: 3.31 cumulative IPC: 2.859 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000044 cycles: 2076963 heartbeat IPC: 3.262 cumulative IPC: 2.889 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2203394 heartbeat IPC: 3.955 cumulative IPC: 2.95 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2333814 heartbeat IPC: 3.834 cumulative IPC: 2.999 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 2472515 heartbeat IPC: 3.605 cumulative IPC: 3.033 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2607484 heartbeat IPC: 3.705 cumulative IPC: 3.068 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500057 cycles: 2741987 heartbeat IPC: 3.717 cumulative IPC: 3.1 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2877800 heartbeat IPC: 3.682 cumulative IPC: 3.127 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 3022359 heartbeat IPC: 3.459 cumulative IPC: 3.143 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 3155240 heartbeat IPC: 3.763 cumulative IPC: 3.169 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500064 cycles: 3278874 heartbeat IPC: 4.044 cumulative IPC: 3.202 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 3443620 heartbeat IPC: 3.035 cumulative IPC: 3.194 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3581103 heartbeat IPC: 3.637 cumulative IPC: 3.211 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000079 cycles: 3707342 heartbeat IPC: 3.961 cumulative IPC: 3.237 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 3860450 heartbeat IPC: 3.266 cumulative IPC: 3.238 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13000092 cycles: 4000806 heartbeat IPC: 3.562 cumulative IPC: 3.249 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500094 cycles: 4188335 heartbeat IPC: 2.666 cumulative IPC: 3.223 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000095 cycles: 4382121 heartbeat IPC: 2.58 cumulative IPC: 3.195 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 4588634 heartbeat IPC: 2.421 cumulative IPC: 3.16 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4773256 heartbeat IPC: 2.708 cumulative IPC: 3.143 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500102 cycles: 4979298 heartbeat IPC: 2.427 cumulative IPC: 3.113 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 5175513 heartbeat IPC: 2.548 cumulative IPC: 3.092 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16500108 cycles: 5374294 heartbeat IPC: 2.515 cumulative IPC: 3.07 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5579564 heartbeat IPC: 2.436 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5750438 heartbeat IPC: 2.926 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 5916905 heartbeat IPC: 3.004 cumulative IPC: 3.042 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18500130 cycles: 6051464 heartbeat IPC: 3.716 cumulative IPC: 3.057 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000130 cycles: 6248923 heartbeat IPC: 2.532 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19500135 cycles: 6410522 heartbeat IPC: 3.094 cumulative IPC: 3.042 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6545369 heartbeat IPC: 3.708 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 6690331 heartbeat IPC: 3.449 cumulative IPC: 3.064 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000145 cycles: 6839338 heartbeat IPC: 3.356 cumulative IPC: 3.07 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 6963536 heartbeat IPC: 4.026 cumulative IPC: 3.088 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 7089310 heartbeat IPC: 3.975 cumulative IPC: 3.103 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 7225606 heartbeat IPC: 3.669 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23000166 cycles: 7363325 heartbeat IPC: 3.631 cumulative IPC: 3.124 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23500171 cycles: 7514644 heartbeat IPC: 3.304 cumulative IPC: 3.127 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 7668872 heartbeat IPC: 3.242 cumulative IPC: 3.13 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7824860 heartbeat IPC: 3.205 cumulative IPC: 3.131 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25000177 cycles: 7949995 heartbeat IPC: 3.996 cumulative IPC: 3.145 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25500179 cycles: 8075148 heartbeat IPC: 3.995 cumulative IPC: 3.158 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26000183 cycles: 8194487 heartbeat IPC: 4.19 cumulative IPC: 3.173 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 8335102 heartbeat IPC: 3.556 cumulative IPC: 3.179 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27000185 cycles: 8458686 heartbeat IPC: 4.046 cumulative IPC: 3.192 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27500186 cycles: 8601523 heartbeat IPC: 3.501 cumulative IPC: 3.197 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 8734010 heartbeat IPC: 3.774 cumulative IPC: 3.206 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28500196 cycles: 8867757 heartbeat IPC: 3.738 cumulative IPC: 3.214 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29000197 cycles: 9017221 heartbeat IPC: 3.345 cumulative IPC: 3.216 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29500198 cycles: 9170296 heartbeat IPC: 3.266 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 9313227 heartbeat IPC: 3.498 cumulative IPC: 3.221 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 9449928 heartbeat IPC: 3.658 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31000204 cycles: 9583931 heartbeat IPC: 3.731 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 9725142 heartbeat IPC: 3.541 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 32000212 cycles: 9858214 heartbeat IPC: 3.757 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32500212 cycles: 10006797 heartbeat IPC: 3.365 cumulative IPC: 3.248 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33000213 cycles: 10149096 heartbeat IPC: 3.514 cumulative IPC: 3.252 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33500214 cycles: 10295177 heartbeat IPC: 3.423 cumulative IPC: 3.254 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 34000217 cycles: 10429618 heartbeat IPC: 3.719 cumulative IPC: 3.26 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 34500224 cycles: 10570096 heartbeat IPC: 3.559 cumulative IPC: 3.264 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 10701616 heartbeat IPC: 3.802 cumulative IPC: 3.271 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35500230 cycles: 10834993 heartbeat IPC: 3.749 cumulative IPC: 3.276 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36000232 cycles: 10962315 heartbeat IPC: 3.927 cumulative IPC: 3.284 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 36500232 cycles: 11095223 heartbeat IPC: 3.762 cumulative IPC: 3.29 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 37000234 cycles: 11231964 heartbeat IPC: 3.657 cumulative IPC: 3.294 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 37500236 cycles: 11358364 heartbeat IPC: 3.956 cumulative IPC: 3.302 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 38000242 cycles: 11502793 heartbeat IPC: 3.462 cumulative IPC: 3.304 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38500244 cycles: 11648654 heartbeat IPC: 3.428 cumulative IPC: 3.305 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 11786783 heartbeat IPC: 3.62 cumulative IPC: 3.309 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 39500253 cycles: 11948749 heartbeat IPC: 3.087 cumulative IPC: 3.306 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 12113907 heartbeat IPC: 3.027 cumulative IPC: 3.302 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 40500264 cycles: 12262902 heartbeat IPC: 3.356 cumulative IPC: 3.303 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 41000269 cycles: 12394367 heartbeat IPC: 3.803 cumulative IPC: 3.308 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41500273 cycles: 12536247 heartbeat IPC: 3.524 cumulative IPC: 3.31 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 42000276 cycles: 12671745 heartbeat IPC: 3.69 cumulative IPC: 3.314 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 42500280 cycles: 12805797 heartbeat IPC: 3.73 cumulative IPC: 3.319 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 12941575 heartbeat IPC: 3.683 cumulative IPC: 3.323 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43500287 cycles: 13072808 heartbeat IPC: 3.81 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 44000289 cycles: 13206202 heartbeat IPC: 3.748 cumulative IPC: 3.332 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 13349180 heartbeat IPC: 3.497 cumulative IPC: 3.334 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 45000295 cycles: 13488738 heartbeat IPC: 3.583 cumulative IPC: 3.336 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 45500302 cycles: 13629988 heartbeat IPC: 3.54 cumulative IPC: 3.338 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 46000306 cycles: 13760383 heartbeat IPC: 3.835 cumulative IPC: 3.343 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 46500310 cycles: 13890668 heartbeat IPC: 3.838 cumulative IPC: 3.348 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 47000316 cycles: 14020795 heartbeat IPC: 3.842 cumulative IPC: 3.352 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 47500317 cycles: 14157593 heartbeat IPC: 3.655 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 48000318 cycles: 14296037 heartbeat IPC: 3.612 cumulative IPC: 3.358 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 14421139 heartbeat IPC: 3.997 cumulative IPC: 3.363 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 49000328 cycles: 14546193 heartbeat IPC: 3.998 cumulative IPC: 3.369 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 49500332 cycles: 14679401 heartbeat IPC: 3.754 cumulative IPC: 3.372 (Simulation time: 00 hr 03 min 59 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 14806682 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 14806682 cumulative IPC: 3.377 (Simulation time: 00 hr 04 min 01 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14806682 cumulative IPC: 3.377 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 50000338 cycles: 14806750 heartbeat IPC: 3.926 cumulative IPC: 4.897 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 50500339 cycles: 15690119 heartbeat IPC: 0.566 cumulative IPC: 0.5663 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 51000343 cycles: 17096984 heartbeat IPC: 0.3554 cumulative IPC: 0.4368 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 18431584 heartbeat IPC: 0.3746 cumulative IPC: 0.4139 (Simulation time: 00 hr 04 min 26 sec)
