[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 280156 heartbeat IPC: 1.785 cumulative IPC: 1.785 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 521374 heartbeat IPC: 2.073 cumulative IPC: 1.918 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 692506 heartbeat IPC: 2.922 cumulative IPC: 2.166 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 853875 heartbeat IPC: 3.099 cumulative IPC: 2.342 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 1011735 heartbeat IPC: 3.167 cumulative IPC: 2.471 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000013 cycles: 1174280 heartbeat IPC: 3.076 cumulative IPC: 2.555 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500013 cycles: 1334016 heartbeat IPC: 3.13 cumulative IPC: 2.624 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000013 cycles: 1491204 heartbeat IPC: 3.181 cumulative IPC: 2.682 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500018 cycles: 1648680 heartbeat IPC: 3.175 cumulative IPC: 2.729 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000019 cycles: 1808694 heartbeat IPC: 3.125 cumulative IPC: 2.764 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500019 cycles: 1968319 heartbeat IPC: 3.132 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000025 cycles: 2120049 heartbeat IPC: 3.295 cumulative IPC: 2.83 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500027 cycles: 2278513 heartbeat IPC: 3.155 cumulative IPC: 2.853 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000030 cycles: 2438166 heartbeat IPC: 3.132 cumulative IPC: 2.871 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500032 cycles: 2595222 heartbeat IPC: 3.184 cumulative IPC: 2.89 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000037 cycles: 2746234 heartbeat IPC: 3.311 cumulative IPC: 2.913 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500038 cycles: 2903123 heartbeat IPC: 3.187 cumulative IPC: 2.928 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000039 cycles: 3061083 heartbeat IPC: 3.165 cumulative IPC: 2.94 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500046 cycles: 3209505 heartbeat IPC: 3.369 cumulative IPC: 2.96 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000052 cycles: 3366017 heartbeat IPC: 3.195 cumulative IPC: 2.971 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500055 cycles: 3524872 heartbeat IPC: 3.148 cumulative IPC: 2.979 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000056 cycles: 3680830 heartbeat IPC: 3.206 cumulative IPC: 2.988 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500061 cycles: 3863471 heartbeat IPC: 2.738 cumulative IPC: 2.977 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000062 cycles: 4009084 heartbeat IPC: 3.434 cumulative IPC: 2.993 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500062 cycles: 4165591 heartbeat IPC: 3.195 cumulative IPC: 3.001 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000065 cycles: 4323130 heartbeat IPC: 3.174 cumulative IPC: 3.007 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500072 cycles: 4468634 heartbeat IPC: 3.436 cumulative IPC: 3.021 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000078 cycles: 4626322 heartbeat IPC: 3.171 cumulative IPC: 3.026 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500081 cycles: 4783327 heartbeat IPC: 3.185 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000082 cycles: 4938675 heartbeat IPC: 3.219 cumulative IPC: 3.037 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500087 cycles: 5077926 heartbeat IPC: 3.591 cumulative IPC: 3.052 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16000094 cycles: 5235020 heartbeat IPC: 3.183 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16500098 cycles: 5388196 heartbeat IPC: 3.264 cumulative IPC: 3.062 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000104 cycles: 5542302 heartbeat IPC: 3.245 cumulative IPC: 3.067 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 5698875 heartbeat IPC: 3.193 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18000113 cycles: 5852911 heartbeat IPC: 3.246 cumulative IPC: 3.075 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18500120 cycles: 6007807 heartbeat IPC: 3.228 cumulative IPC: 3.079 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 6162322 heartbeat IPC: 3.236 cumulative IPC: 3.083 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 6317397 heartbeat IPC: 3.224 cumulative IPC: 3.087 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6508126 heartbeat IPC: 2.622 cumulative IPC: 3.073 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20500141 cycles: 6666442 heartbeat IPC: 3.158 cumulative IPC: 3.075 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000141 cycles: 6808612 heartbeat IPC: 3.517 cumulative IPC: 3.084 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21500144 cycles: 6962230 heartbeat IPC: 3.255 cumulative IPC: 3.088 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22000148 cycles: 7119260 heartbeat IPC: 3.184 cumulative IPC: 3.09 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 7228121 heartbeat IPC: 4.593 cumulative IPC: 3.113 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23000157 cycles: 7338503 heartbeat IPC: 4.53 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23500157 cycles: 7484863 heartbeat IPC: 3.416 cumulative IPC: 3.14 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 7638696 heartbeat IPC: 3.25 cumulative IPC: 3.142 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500167 cycles: 7772723 heartbeat IPC: 3.731 cumulative IPC: 3.152 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 7908537 heartbeat IPC: 3.682 cumulative IPC: 3.161 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500174 cycles: 8053440 heartbeat IPC: 3.451 cumulative IPC: 3.166 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 8218840 heartbeat IPC: 3.023 cumulative IPC: 3.163 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500179 cycles: 8384627 heartbeat IPC: 3.016 cumulative IPC: 3.161 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27000184 cycles: 8531400 heartbeat IPC: 3.407 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27500185 cycles: 8662130 heartbeat IPC: 3.825 cumulative IPC: 3.175 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28000185 cycles: 8795528 heartbeat IPC: 3.748 cumulative IPC: 3.183 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 8927918 heartbeat IPC: 3.777 cumulative IPC: 3.192 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29000194 cycles: 9053485 heartbeat IPC: 3.982 cumulative IPC: 3.203 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29500200 cycles: 9211695 heartbeat IPC: 3.16 cumulative IPC: 3.202 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30000203 cycles: 9340594 heartbeat IPC: 3.879 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30500209 cycles: 9478697 heartbeat IPC: 3.621 cumulative IPC: 3.218 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 9615023 heartbeat IPC: 3.668 cumulative IPC: 3.224 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 9740969 heartbeat IPC: 3.97 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 9871402 heartbeat IPC: 3.833 cumulative IPC: 3.242 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32500228 cycles: 10045384 heartbeat IPC: 2.874 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33000232 cycles: 10199257 heartbeat IPC: 3.249 cumulative IPC: 3.236 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 33500238 cycles: 10353105 heartbeat IPC: 3.25 cumulative IPC: 3.236 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 34000239 cycles: 10482923 heartbeat IPC: 3.852 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 34500241 cycles: 10638188 heartbeat IPC: 3.22 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 35000248 cycles: 10790478 heartbeat IPC: 3.283 cumulative IPC: 3.244 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35500252 cycles: 10968852 heartbeat IPC: 2.803 cumulative IPC: 3.236 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36000258 cycles: 11099778 heartbeat IPC: 3.819 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 11230218 heartbeat IPC: 3.833 cumulative IPC: 3.25 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 37000263 cycles: 11363794 heartbeat IPC: 3.743 cumulative IPC: 3.256 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 37500268 cycles: 11494745 heartbeat IPC: 3.818 cumulative IPC: 3.262 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 11658195 heartbeat IPC: 3.059 cumulative IPC: 3.26 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38500269 cycles: 11845430 heartbeat IPC: 2.67 cumulative IPC: 3.25 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 11970825 heartbeat IPC: 3.987 cumulative IPC: 3.258 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 39500273 cycles: 12098085 heartbeat IPC: 3.929 cumulative IPC: 3.265 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 40000279 cycles: 12222294 heartbeat IPC: 4.026 cumulative IPC: 3.273 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 40500280 cycles: 12366340 heartbeat IPC: 3.471 cumulative IPC: 3.275 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 41000287 cycles: 12503360 heartbeat IPC: 3.649 cumulative IPC: 3.279 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41500292 cycles: 12636758 heartbeat IPC: 3.748 cumulative IPC: 3.284 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 12786130 heartbeat IPC: 3.347 cumulative IPC: 3.285 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 42500298 cycles: 12918647 heartbeat IPC: 3.773 cumulative IPC: 3.29 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 43000303 cycles: 13068499 heartbeat IPC: 3.337 cumulative IPC: 3.29 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 13194919 heartbeat IPC: 3.955 cumulative IPC: 3.297 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 44000313 cycles: 13321898 heartbeat IPC: 3.938 cumulative IPC: 3.303 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 44500314 cycles: 13457580 heartbeat IPC: 3.685 cumulative IPC: 3.307 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 45000319 cycles: 13670566 heartbeat IPC: 2.348 cumulative IPC: 3.292 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 45500324 cycles: 13944999 heartbeat IPC: 1.822 cumulative IPC: 3.263 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 46000325 cycles: 14161577 heartbeat IPC: 2.309 cumulative IPC: 3.248 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 46500329 cycles: 14308706 heartbeat IPC: 3.398 cumulative IPC: 3.25 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 47000333 cycles: 14469459 heartbeat IPC: 3.11 cumulative IPC: 3.248 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 47500339 cycles: 14602952 heartbeat IPC: 3.746 cumulative IPC: 3.253 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 48000339 cycles: 14736106 heartbeat IPC: 3.755 cumulative IPC: 3.257 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 48500339 cycles: 14874552 heartbeat IPC: 3.612 cumulative IPC: 3.261 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 49000342 cycles: 15032983 heartbeat IPC: 3.156 cumulative IPC: 3.26 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 49500347 cycles: 15202523 heartbeat IPC: 2.949 cumulative IPC: 3.256 (Simulation time: 00 hr 04 min 05 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 15353623 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 15353623 cumulative IPC: 3.257 (Simulation time: 00 hr 04 min 07 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15353623 cumulative IPC: 3.257 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 15353666 heartbeat IPC: 3.308 cumulative IPC: 8 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 50500349 cycles: 16329093 heartbeat IPC: 0.5126 cumulative IPC: 0.5129 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 51000351 cycles: 18257521 heartbeat IPC: 0.2593 cumulative IPC: 0.3445 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 51500352 cycles: 19430775 heartbeat IPC: 0.4262 cumulative IPC: 0.368 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 52000352 cycles: 20641908 heartbeat IPC: 0.4128 cumulative IPC: 0.3783 (Simulation time: 00 hr 04 min 42 sec)
