[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 286857 heartbeat IPC: 1.743 cumulative IPC: 1.743 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 541840 heartbeat IPC: 1.961 cumulative IPC: 1.846 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 750882 heartbeat IPC: 2.392 cumulative IPC: 1.998 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 937573 heartbeat IPC: 2.678 cumulative IPC: 2.133 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1178936 heartbeat IPC: 2.072 cumulative IPC: 2.121 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1399429 heartbeat IPC: 2.268 cumulative IPC: 2.144 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1578267 heartbeat IPC: 2.796 cumulative IPC: 2.218 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1733994 heartbeat IPC: 3.211 cumulative IPC: 2.307 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1903127 heartbeat IPC: 2.956 cumulative IPC: 2.365 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 2036550 heartbeat IPC: 3.748 cumulative IPC: 2.455 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 2166653 heartbeat IPC: 3.843 cumulative IPC: 2.538 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2298837 heartbeat IPC: 3.783 cumulative IPC: 2.61 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2427814 heartbeat IPC: 3.877 cumulative IPC: 2.677 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2556667 heartbeat IPC: 3.88 cumulative IPC: 2.738 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500037 cycles: 2684841 heartbeat IPC: 3.901 cumulative IPC: 2.793 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2867297 heartbeat IPC: 2.74 cumulative IPC: 2.79 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 3057658 heartbeat IPC: 2.627 cumulative IPC: 2.78 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 3264210 heartbeat IPC: 2.421 cumulative IPC: 2.757 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500053 cycles: 3421045 heartbeat IPC: 3.188 cumulative IPC: 2.777 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000053 cycles: 3584009 heartbeat IPC: 3.068 cumulative IPC: 2.79 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3777945 heartbeat IPC: 2.578 cumulative IPC: 2.779 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000065 cycles: 3965962 heartbeat IPC: 2.659 cumulative IPC: 2.774 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500071 cycles: 4161819 heartbeat IPC: 2.553 cumulative IPC: 2.763 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 4347080 heartbeat IPC: 2.699 cumulative IPC: 2.76 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 4512754 heartbeat IPC: 3.018 cumulative IPC: 2.77 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 4678143 heartbeat IPC: 3.023 cumulative IPC: 2.779 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4866453 heartbeat IPC: 2.655 cumulative IPC: 2.774 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 5054357 heartbeat IPC: 2.661 cumulative IPC: 2.77 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 5255783 heartbeat IPC: 2.482 cumulative IPC: 2.759 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 5460920 heartbeat IPC: 2.437 cumulative IPC: 2.747 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500102 cycles: 5592824 heartbeat IPC: 3.791 cumulative IPC: 2.771 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16000103 cycles: 5772111 heartbeat IPC: 2.789 cumulative IPC: 2.772 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 5984181 heartbeat IPC: 2.358 cumulative IPC: 2.757 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 6139672 heartbeat IPC: 3.216 cumulative IPC: 2.769 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17500119 cycles: 6262976 heartbeat IPC: 4.055 cumulative IPC: 2.794 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 6377601 heartbeat IPC: 4.362 cumulative IPC: 2.822 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 6491556 heartbeat IPC: 4.388 cumulative IPC: 2.85 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 6614581 heartbeat IPC: 4.064 cumulative IPC: 2.872 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 6733379 heartbeat IPC: 4.209 cumulative IPC: 2.896 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20000144 cycles: 6858828 heartbeat IPC: 3.986 cumulative IPC: 2.916 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20500147 cycles: 7040751 heartbeat IPC: 2.748 cumulative IPC: 2.912 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 7202132 heartbeat IPC: 3.098 cumulative IPC: 2.916 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21500150 cycles: 7371234 heartbeat IPC: 2.957 cumulative IPC: 2.917 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000156 cycles: 7529859 heartbeat IPC: 3.152 cumulative IPC: 2.922 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500156 cycles: 7710478 heartbeat IPC: 2.768 cumulative IPC: 2.918 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 7850668 heartbeat IPC: 3.567 cumulative IPC: 2.93 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23500164 cycles: 7957188 heartbeat IPC: 4.694 cumulative IPC: 2.953 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24000166 cycles: 8111824 heartbeat IPC: 3.233 cumulative IPC: 2.959 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500170 cycles: 8238637 heartbeat IPC: 3.943 cumulative IPC: 2.974 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25000172 cycles: 8359160 heartbeat IPC: 4.149 cumulative IPC: 2.991 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 8529247 heartbeat IPC: 2.94 cumulative IPC: 2.99 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000173 cycles: 8713324 heartbeat IPC: 2.716 cumulative IPC: 2.984 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 8890607 heartbeat IPC: 2.82 cumulative IPC: 2.981 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000184 cycles: 9062525 heartbeat IPC: 2.908 cumulative IPC: 2.979 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27500185 cycles: 9229741 heartbeat IPC: 2.99 cumulative IPC: 2.98 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28000186 cycles: 9372138 heartbeat IPC: 3.511 cumulative IPC: 2.988 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28500191 cycles: 9472808 heartbeat IPC: 4.967 cumulative IPC: 3.009 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29000195 cycles: 9573111 heartbeat IPC: 4.985 cumulative IPC: 3.029 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29500196 cycles: 9689222 heartbeat IPC: 4.306 cumulative IPC: 3.045 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30000198 cycles: 9799116 heartbeat IPC: 4.55 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 9905927 heartbeat IPC: 4.681 cumulative IPC: 3.079 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31000205 cycles: 10011219 heartbeat IPC: 4.749 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31500206 cycles: 10161995 heartbeat IPC: 3.316 cumulative IPC: 3.1 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32000213 cycles: 10341121 heartbeat IPC: 2.791 cumulative IPC: 3.094 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32500220 cycles: 10483362 heartbeat IPC: 3.515 cumulative IPC: 3.1 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33000223 cycles: 10623586 heartbeat IPC: 3.566 cumulative IPC: 3.106 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33500223 cycles: 10761725 heartbeat IPC: 3.62 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 10891937 heartbeat IPC: 3.84 cumulative IPC: 3.122 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 11047218 heartbeat IPC: 3.22 cumulative IPC: 3.123 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 11178845 heartbeat IPC: 3.799 cumulative IPC: 3.131 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35500233 cycles: 11321233 heartbeat IPC: 3.512 cumulative IPC: 3.136 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 11451666 heartbeat IPC: 3.833 cumulative IPC: 3.144 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 36500237 cycles: 11593177 heartbeat IPC: 3.533 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 37000238 cycles: 11751849 heartbeat IPC: 3.151 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 37500240 cycles: 11919872 heartbeat IPC: 2.976 cumulative IPC: 3.146 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 38000240 cycles: 12077854 heartbeat IPC: 3.165 cumulative IPC: 3.146 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38500240 cycles: 12220160 heartbeat IPC: 3.514 cumulative IPC: 3.151 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 39000245 cycles: 12411821 heartbeat IPC: 2.609 cumulative IPC: 3.142 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 39500247 cycles: 12581646 heartbeat IPC: 2.944 cumulative IPC: 3.14 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 40000249 cycles: 12736641 heartbeat IPC: 3.226 cumulative IPC: 3.141 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 40500255 cycles: 12884005 heartbeat IPC: 3.393 cumulative IPC: 3.143 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 41000261 cycles: 13028990 heartbeat IPC: 3.449 cumulative IPC: 3.147 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 41500267 cycles: 13162123 heartbeat IPC: 3.756 cumulative IPC: 3.153 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 13289263 heartbeat IPC: 3.933 cumulative IPC: 3.16 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 42500270 cycles: 13457951 heartbeat IPC: 2.964 cumulative IPC: 3.158 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 43000276 cycles: 13592491 heartbeat IPC: 3.716 cumulative IPC: 3.164 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 43500278 cycles: 13726954 heartbeat IPC: 3.719 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 44000280 cycles: 13842993 heartbeat IPC: 4.309 cumulative IPC: 3.179 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 44500287 cycles: 14073876 heartbeat IPC: 2.166 cumulative IPC: 3.162 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 45000289 cycles: 14269685 heartbeat IPC: 2.554 cumulative IPC: 3.154 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 45500291 cycles: 14416650 heartbeat IPC: 3.402 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 46000296 cycles: 14545914 heartbeat IPC: 3.868 cumulative IPC: 3.162 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 46500301 cycles: 14677571 heartbeat IPC: 3.798 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 14808446 heartbeat IPC: 3.82 cumulative IPC: 3.174 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 47500304 cycles: 14938198 heartbeat IPC: 3.854 cumulative IPC: 3.18 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 48000306 cycles: 15068605 heartbeat IPC: 3.834 cumulative IPC: 3.185 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 48500312 cycles: 15227416 heartbeat IPC: 3.148 cumulative IPC: 3.185 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 49000314 cycles: 15379988 heartbeat IPC: 3.277 cumulative IPC: 3.186 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 49500318 cycles: 15593451 heartbeat IPC: 2.342 cumulative IPC: 3.174 (Simulation time: 00 hr 03 min 55 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 15767180 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 15767180 cumulative IPC: 3.171 (Simulation time: 00 hr 03 min 58 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15767180 cumulative IPC: 3.171 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 50000319 cycles: 15767892 heartbeat IPC: 2.866 cumulative IPC: 0.441 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 50500319 cycles: 18128342 heartbeat IPC: 0.2118 cumulative IPC: 0.2119 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 51000322 cycles: 18836621 heartbeat IPC: 0.7059 cumulative IPC: 0.3259 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 51500323 cycles: 19219626 heartbeat IPC: 1.305 cumulative IPC: 0.4346 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 52000328 cycles: 19536882 heartbeat IPC: 1.576 cumulative IPC: 0.5306 (Simulation time: 00 hr 04 min 23 sec)
