[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 215321 heartbeat IPC: 2.322 cumulative IPC: 2.322 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000009 cycles: 324266 heartbeat IPC: 4.59 cumulative IPC: 3.084 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500013 cycles: 496823 heartbeat IPC: 2.898 cumulative IPC: 3.019 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 613890 heartbeat IPC: 4.271 cumulative IPC: 3.258 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 719745 heartbeat IPC: 4.723 cumulative IPC: 3.473 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 828526 heartbeat IPC: 4.596 cumulative IPC: 3.621 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 933235 heartbeat IPC: 4.775 cumulative IPC: 3.75 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1041444 heartbeat IPC: 4.621 cumulative IPC: 3.841 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4500025 cycles: 1144831 heartbeat IPC: 4.836 cumulative IPC: 3.931 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1248530 heartbeat IPC: 4.822 cumulative IPC: 4.005 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1354531 heartbeat IPC: 4.717 cumulative IPC: 4.06 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 1459544 heartbeat IPC: 4.761 cumulative IPC: 4.111 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 1561330 heartbeat IPC: 4.912 cumulative IPC: 4.163 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 1666362 heartbeat IPC: 4.76 cumulative IPC: 4.201 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 1821872 heartbeat IPC: 3.215 cumulative IPC: 4.117 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 8000041 cycles: 1938752 heartbeat IPC: 4.278 cumulative IPC: 4.126 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 8500047 cycles: 2046968 heartbeat IPC: 4.62 cumulative IPC: 4.153 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 9000053 cycles: 2158001 heartbeat IPC: 4.503 cumulative IPC: 4.171 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 9500057 cycles: 2348939 heartbeat IPC: 2.619 cumulative IPC: 4.044 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 2461471 heartbeat IPC: 4.443 cumulative IPC: 4.063 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 10500062 cycles: 2573074 heartbeat IPC: 4.48 cumulative IPC: 4.081 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 11000064 cycles: 2685416 heartbeat IPC: 4.451 cumulative IPC: 4.096 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 11500070 cycles: 2792952 heartbeat IPC: 4.65 cumulative IPC: 4.118 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 12000071 cycles: 2909486 heartbeat IPC: 4.291 cumulative IPC: 4.124 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 12500076 cycles: 3020215 heartbeat IPC: 4.516 cumulative IPC: 4.139 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 13000077 cycles: 3130955 heartbeat IPC: 4.515 cumulative IPC: 4.152 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 13500084 cycles: 3239561 heartbeat IPC: 4.604 cumulative IPC: 4.167 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 3347420 heartbeat IPC: 4.636 cumulative IPC: 4.182 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 3452857 heartbeat IPC: 4.742 cumulative IPC: 4.199 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3569427 heartbeat IPC: 4.289 cumulative IPC: 4.202 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 3676388 heartbeat IPC: 4.675 cumulative IPC: 4.216 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 16000104 cycles: 3784386 heartbeat IPC: 4.63 cumulative IPC: 4.228 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 16500109 cycles: 3890997 heartbeat IPC: 4.69 cumulative IPC: 4.241 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4030874 heartbeat IPC: 3.575 cumulative IPC: 4.217 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 4225738 heartbeat IPC: 2.566 cumulative IPC: 4.141 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 18000122 cycles: 4442509 heartbeat IPC: 2.307 cumulative IPC: 4.052 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 18500126 cycles: 4549769 heartbeat IPC: 4.662 cumulative IPC: 4.066 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 19000133 cycles: 4658643 heartbeat IPC: 4.593 cumulative IPC: 4.078 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 19500134 cycles: 4759551 heartbeat IPC: 4.955 cumulative IPC: 4.097 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 20000134 cycles: 4863727 heartbeat IPC: 4.8 cumulative IPC: 4.112 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 20500139 cycles: 4971821 heartbeat IPC: 4.626 cumulative IPC: 4.123 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 21000140 cycles: 5076828 heartbeat IPC: 4.762 cumulative IPC: 4.136 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 5187276 heartbeat IPC: 4.527 cumulative IPC: 4.145 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 5290163 heartbeat IPC: 4.86 cumulative IPC: 4.159 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 5393672 heartbeat IPC: 4.831 cumulative IPC: 4.172 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 23000162 cycles: 5499368 heartbeat IPC: 4.731 cumulative IPC: 4.182 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 23500169 cycles: 5601384 heartbeat IPC: 4.901 cumulative IPC: 4.195 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 5704813 heartbeat IPC: 4.834 cumulative IPC: 4.207 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 24500181 cycles: 5808051 heartbeat IPC: 4.843 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 25000184 cycles: 5910119 heartbeat IPC: 4.899 cumulative IPC: 4.23 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 6013071 heartbeat IPC: 4.857 cumulative IPC: 4.241 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 6118881 heartbeat IPC: 4.725 cumulative IPC: 4.249 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 6222296 heartbeat IPC: 4.835 cumulative IPC: 4.259 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 27000194 cycles: 6326809 heartbeat IPC: 4.784 cumulative IPC: 4.268 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 27500196 cycles: 6430373 heartbeat IPC: 4.828 cumulative IPC: 4.277 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 28000203 cycles: 6534509 heartbeat IPC: 4.801 cumulative IPC: 4.285 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 28500206 cycles: 6638368 heartbeat IPC: 4.814 cumulative IPC: 4.293 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 29000212 cycles: 6740599 heartbeat IPC: 4.891 cumulative IPC: 4.302 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 29500217 cycles: 6843844 heartbeat IPC: 4.843 cumulative IPC: 4.31 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 30000221 cycles: 6947060 heartbeat IPC: 4.844 cumulative IPC: 4.318 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 30500222 cycles: 7049219 heartbeat IPC: 4.894 cumulative IPC: 4.327 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 31000225 cycles: 7150540 heartbeat IPC: 4.935 cumulative IPC: 4.335 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 31500226 cycles: 7267906 heartbeat IPC: 4.26 cumulative IPC: 4.334 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 32000231 cycles: 7370836 heartbeat IPC: 4.858 cumulative IPC: 4.341 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 32500238 cycles: 7474114 heartbeat IPC: 4.841 cumulative IPC: 4.348 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 33000238 cycles: 7576588 heartbeat IPC: 4.879 cumulative IPC: 4.356 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 7679833 heartbeat IPC: 4.843 cumulative IPC: 4.362 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 34000244 cycles: 7782246 heartbeat IPC: 4.882 cumulative IPC: 4.369 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 34500244 cycles: 7884067 heartbeat IPC: 4.911 cumulative IPC: 4.376 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 35000250 cycles: 7987360 heartbeat IPC: 4.841 cumulative IPC: 4.382 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 35500253 cycles: 8088477 heartbeat IPC: 4.945 cumulative IPC: 4.389 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 36000255 cycles: 8191524 heartbeat IPC: 4.852 cumulative IPC: 4.395 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 8294518 heartbeat IPC: 4.855 cumulative IPC: 4.401 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 37000266 cycles: 8396906 heartbeat IPC: 4.883 cumulative IPC: 4.406 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 37500273 cycles: 8499283 heartbeat IPC: 4.884 cumulative IPC: 4.412 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 38000276 cycles: 8605042 heartbeat IPC: 4.728 cumulative IPC: 4.416 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 38500276 cycles: 8706730 heartbeat IPC: 4.917 cumulative IPC: 4.422 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 8809087 heartbeat IPC: 4.885 cumulative IPC: 4.427 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 39500276 cycles: 8912662 heartbeat IPC: 4.827 cumulative IPC: 4.432 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 40000277 cycles: 9019139 heartbeat IPC: 4.696 cumulative IPC: 4.435 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 40500277 cycles: 9122109 heartbeat IPC: 4.856 cumulative IPC: 4.44 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 41000280 cycles: 9224357 heartbeat IPC: 4.89 cumulative IPC: 4.445 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 41500281 cycles: 9337558 heartbeat IPC: 4.417 cumulative IPC: 4.444 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 42000283 cycles: 9441156 heartbeat IPC: 4.826 cumulative IPC: 4.449 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 42500289 cycles: 9543420 heartbeat IPC: 4.889 cumulative IPC: 4.453 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 43000290 cycles: 9646017 heartbeat IPC: 4.873 cumulative IPC: 4.458 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 43500290 cycles: 9749357 heartbeat IPC: 4.838 cumulative IPC: 4.462 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 9852412 heartbeat IPC: 4.852 cumulative IPC: 4.466 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 44500298 cycles: 9954655 heartbeat IPC: 4.89 cumulative IPC: 4.47 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 10059302 heartbeat IPC: 4.778 cumulative IPC: 4.474 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 45500301 cycles: 10161372 heartbeat IPC: 4.899 cumulative IPC: 4.478 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 46000301 cycles: 10265706 heartbeat IPC: 4.792 cumulative IPC: 4.481 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 46500306 cycles: 10366840 heartbeat IPC: 4.944 cumulative IPC: 4.485 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 10469257 heartbeat IPC: 4.882 cumulative IPC: 4.489 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 47500314 cycles: 10571099 heartbeat IPC: 4.91 cumulative IPC: 4.493 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 10738171 heartbeat IPC: 2.993 cumulative IPC: 4.47 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 48500316 cycles: 10880151 heartbeat IPC: 3.522 cumulative IPC: 4.458 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 49000316 cycles: 11019511 heartbeat IPC: 3.588 cumulative IPC: 4.447 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 49500317 cycles: 11181216 heartbeat IPC: 3.092 cumulative IPC: 4.427 (Simulation time: 00 hr 02 min 43 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11347323 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11347323 cumulative IPC: 4.406 (Simulation time: 00 hr 02 min 46 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11347323 cumulative IPC: 4.406 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 50000317 cycles: 11347813 heartbeat IPC: 3.001 cumulative IPC: 0.6469 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 50500321 cycles: 12341220 heartbeat IPC: 0.5033 cumulative IPC: 0.5034 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 51000322 cycles: 13544414 heartbeat IPC: 0.4156 cumulative IPC: 0.4553 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 51500327 cycles: 15005992 heartbeat IPC: 0.3421 cumulative IPC: 0.4101 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 52000330 cycles: 15460927 heartbeat IPC: 1.099 cumulative IPC: 0.4863 (Simulation time: 00 hr 03 min 15 sec)
