[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 304168 heartbeat IPC: 1.644 cumulative IPC: 1.644 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 519134 heartbeat IPC: 2.326 cumulative IPC: 1.926 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 711023 heartbeat IPC: 2.606 cumulative IPC: 2.11 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 889391 heartbeat IPC: 2.803 cumulative IPC: 2.249 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1036113 heartbeat IPC: 3.408 cumulative IPC: 2.413 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1204934 heartbeat IPC: 2.962 cumulative IPC: 2.49 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1344488 heartbeat IPC: 3.583 cumulative IPC: 2.603 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1505828 heartbeat IPC: 3.099 cumulative IPC: 2.656 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1639634 heartbeat IPC: 3.737 cumulative IPC: 2.745 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1761989 heartbeat IPC: 4.086 cumulative IPC: 2.838 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1889694 heartbeat IPC: 3.915 cumulative IPC: 2.911 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1995589 heartbeat IPC: 4.722 cumulative IPC: 3.007 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2095697 heartbeat IPC: 4.995 cumulative IPC: 3.102 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 2222353 heartbeat IPC: 3.948 cumulative IPC: 3.15 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2400576 heartbeat IPC: 2.805 cumulative IPC: 3.124 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2594740 heartbeat IPC: 2.575 cumulative IPC: 3.083 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2744377 heartbeat IPC: 3.341 cumulative IPC: 3.097 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2879342 heartbeat IPC: 3.705 cumulative IPC: 3.126 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500061 cycles: 3035909 heartbeat IPC: 3.194 cumulative IPC: 3.129 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3176858 heartbeat IPC: 3.547 cumulative IPC: 3.148 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3315405 heartbeat IPC: 3.609 cumulative IPC: 3.167 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 3492215 heartbeat IPC: 2.828 cumulative IPC: 3.15 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3736227 heartbeat IPC: 2.049 cumulative IPC: 3.078 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12000080 cycles: 3929223 heartbeat IPC: 2.591 cumulative IPC: 3.054 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4118662 heartbeat IPC: 2.639 cumulative IPC: 3.035 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4310888 heartbeat IPC: 2.601 cumulative IPC: 3.016 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4490391 heartbeat IPC: 2.785 cumulative IPC: 3.006 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4671068 heartbeat IPC: 2.767 cumulative IPC: 2.997 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 4847522 heartbeat IPC: 2.834 cumulative IPC: 2.991 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000099 cycles: 5022492 heartbeat IPC: 2.858 cumulative IPC: 2.987 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15500104 cycles: 5200255 heartbeat IPC: 2.813 cumulative IPC: 2.981 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 5384036 heartbeat IPC: 2.721 cumulative IPC: 2.972 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 5558074 heartbeat IPC: 2.873 cumulative IPC: 2.969 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 5720486 heartbeat IPC: 3.079 cumulative IPC: 2.972 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500112 cycles: 5850621 heartbeat IPC: 3.842 cumulative IPC: 2.991 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 5974594 heartbeat IPC: 4.033 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500119 cycles: 6098106 heartbeat IPC: 4.048 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000120 cycles: 6229119 heartbeat IPC: 3.816 cumulative IPC: 3.05 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 19500120 cycles: 6359117 heartbeat IPC: 3.846 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20000120 cycles: 6459316 heartbeat IPC: 4.99 cumulative IPC: 3.096 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500125 cycles: 6559658 heartbeat IPC: 4.983 cumulative IPC: 3.125 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 6661809 heartbeat IPC: 4.895 cumulative IPC: 3.152 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21500131 cycles: 6764495 heartbeat IPC: 4.869 cumulative IPC: 3.178 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22000134 cycles: 6866172 heartbeat IPC: 4.918 cumulative IPC: 3.204 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 22500137 cycles: 6967701 heartbeat IPC: 4.925 cumulative IPC: 3.229 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 23000143 cycles: 7069888 heartbeat IPC: 4.893 cumulative IPC: 3.253 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23500145 cycles: 7171808 heartbeat IPC: 4.906 cumulative IPC: 3.277 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24000145 cycles: 7273458 heartbeat IPC: 4.919 cumulative IPC: 3.3 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24500150 cycles: 7375155 heartbeat IPC: 4.917 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 25000153 cycles: 7477194 heartbeat IPC: 4.9 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 25500157 cycles: 7581029 heartbeat IPC: 4.815 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 26000163 cycles: 7684361 heartbeat IPC: 4.839 cumulative IPC: 3.384 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 26500169 cycles: 7790585 heartbeat IPC: 4.707 cumulative IPC: 3.402 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 7963036 heartbeat IPC: 2.899 cumulative IPC: 3.391 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8151720 heartbeat IPC: 2.65 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 28000187 cycles: 8304612 heartbeat IPC: 3.27 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 28500187 cycles: 8411120 heartbeat IPC: 4.694 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8527468 heartbeat IPC: 4.297 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 8641030 heartbeat IPC: 4.403 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 8804735 heartbeat IPC: 3.054 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 30500201 cycles: 8970497 heartbeat IPC: 3.016 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 31000202 cycles: 9100447 heartbeat IPC: 3.848 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 31500202 cycles: 9293584 heartbeat IPC: 2.589 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 32000203 cycles: 9431819 heartbeat IPC: 3.617 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 32500203 cycles: 9562270 heartbeat IPC: 3.833 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33000204 cycles: 9686937 heartbeat IPC: 4.011 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 33500209 cycles: 9830564 heartbeat IPC: 3.481 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34000210 cycles: 9964455 heartbeat IPC: 3.734 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 34500215 cycles: 10091826 heartbeat IPC: 3.926 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 35000217 cycles: 10236930 heartbeat IPC: 3.446 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 35500221 cycles: 10382932 heartbeat IPC: 3.425 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 36000221 cycles: 10513944 heartbeat IPC: 3.816 cumulative IPC: 3.424 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 36500228 cycles: 10663612 heartbeat IPC: 3.341 cumulative IPC: 3.423 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 37000235 cycles: 10811373 heartbeat IPC: 3.384 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 37500240 cycles: 10919292 heartbeat IPC: 4.633 cumulative IPC: 3.434 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 38000241 cycles: 11061347 heartbeat IPC: 3.52 cumulative IPC: 3.435 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 38500242 cycles: 11186503 heartbeat IPC: 3.995 cumulative IPC: 3.442 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 39000245 cycles: 11294454 heartbeat IPC: 4.632 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 39500249 cycles: 11394466 heartbeat IPC: 4.999 cumulative IPC: 3.467 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 40000250 cycles: 11496132 heartbeat IPC: 4.918 cumulative IPC: 3.479 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 40500252 cycles: 11598820 heartbeat IPC: 4.869 cumulative IPC: 3.492 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 41000252 cycles: 11700642 heartbeat IPC: 4.911 cumulative IPC: 3.504 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 41500253 cycles: 11800649 heartbeat IPC: 5 cumulative IPC: 3.517 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 42000254 cycles: 11901356 heartbeat IPC: 4.965 cumulative IPC: 3.529 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42500256 cycles: 12002183 heartbeat IPC: 4.959 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 43000260 cycles: 12104459 heartbeat IPC: 4.889 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 43500267 cycles: 12219570 heartbeat IPC: 4.344 cumulative IPC: 3.56 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 44000270 cycles: 12379267 heartbeat IPC: 3.131 cumulative IPC: 3.554 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 44500270 cycles: 12569592 heartbeat IPC: 2.627 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 45000274 cycles: 12744400 heartbeat IPC: 2.86 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 45500281 cycles: 12912569 heartbeat IPC: 2.973 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 46000281 cycles: 13078943 heartbeat IPC: 3.005 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 46500282 cycles: 13241987 heartbeat IPC: 3.067 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 47000287 cycles: 13389088 heartbeat IPC: 3.399 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 47500293 cycles: 13529636 heartbeat IPC: 3.558 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 48000296 cycles: 13671037 heartbeat IPC: 3.536 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 48500302 cycles: 13822262 heartbeat IPC: 3.306 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 49000302 cycles: 13971491 heartbeat IPC: 3.351 cumulative IPC: 3.507 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 49500305 cycles: 14125386 heartbeat IPC: 3.249 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 31 sec)
Warmup halting CPU 0 at instruction 50000003 cycle 14267725 for remainder of phase
Warmup finished CPU 0 instructions: 50000003 cycles: 14267725 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 34 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 14267725 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 50000310 cycles: 14268025 heartbeat IPC: 3.505 cumulative IPC: 1.023 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 50500313 cycles: 16606895 heartbeat IPC: 0.2138 cumulative IPC: 0.2139 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 51000313 cycles: 18612594 heartbeat IPC: 0.2493 cumulative IPC: 0.2302 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 51500316 cycles: 19452471 heartbeat IPC: 0.5953 cumulative IPC: 0.2894 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 52000319 cycles: 20203615 heartbeat IPC: 0.6657 cumulative IPC: 0.337 (Simulation time: 00 hr 04 min 11 sec)
