[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 301050 heartbeat IPC: 1.661 cumulative IPC: 1.661 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 490483 heartbeat IPC: 2.639 cumulative IPC: 2.039 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 657180 heartbeat IPC: 2.999 cumulative IPC: 2.282 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000013 cycles: 790381 heartbeat IPC: 3.754 cumulative IPC: 2.53 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500014 cycles: 940037 heartbeat IPC: 3.341 cumulative IPC: 2.659 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1047310 heartbeat IPC: 4.661 cumulative IPC: 2.865 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1152495 heartbeat IPC: 4.754 cumulative IPC: 3.037 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1258252 heartbeat IPC: 4.728 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1362490 heartbeat IPC: 4.797 cumulative IPC: 3.303 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1467200 heartbeat IPC: 4.775 cumulative IPC: 3.408 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 1571062 heartbeat IPC: 4.814 cumulative IPC: 3.501 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 1674411 heartbeat IPC: 4.838 cumulative IPC: 3.583 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 1780521 heartbeat IPC: 4.712 cumulative IPC: 3.651 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 1885627 heartbeat IPC: 4.757 cumulative IPC: 3.712 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 1993940 heartbeat IPC: 4.616 cumulative IPC: 3.761 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2098046 heartbeat IPC: 4.803 cumulative IPC: 3.813 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2203663 heartbeat IPC: 4.734 cumulative IPC: 3.857 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2312809 heartbeat IPC: 4.581 cumulative IPC: 3.891 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2415295 heartbeat IPC: 4.879 cumulative IPC: 3.933 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 2517948 heartbeat IPC: 4.871 cumulative IPC: 3.972 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 2621220 heartbeat IPC: 4.842 cumulative IPC: 4.006 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 11000068 cycles: 2725281 heartbeat IPC: 4.805 cumulative IPC: 4.036 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 2828414 heartbeat IPC: 4.848 cumulative IPC: 4.066 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 12000075 cycles: 2944997 heartbeat IPC: 4.289 cumulative IPC: 4.075 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 12500078 cycles: 3071643 heartbeat IPC: 3.948 cumulative IPC: 4.07 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 3180722 heartbeat IPC: 4.584 cumulative IPC: 4.087 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 13500088 cycles: 3283739 heartbeat IPC: 4.854 cumulative IPC: 4.111 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 14000089 cycles: 3388694 heartbeat IPC: 4.764 cumulative IPC: 4.131 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3493202 heartbeat IPC: 4.784 cumulative IPC: 4.151 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 15000100 cycles: 3597243 heartbeat IPC: 4.806 cumulative IPC: 4.17 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 3699695 heartbeat IPC: 4.88 cumulative IPC: 4.19 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 3804183 heartbeat IPC: 4.785 cumulative IPC: 4.206 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 3910657 heartbeat IPC: 4.696 cumulative IPC: 4.219 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 17000115 cycles: 4017493 heartbeat IPC: 4.68 cumulative IPC: 4.232 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 17500116 cycles: 4122898 heartbeat IPC: 4.744 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 18000122 cycles: 4227855 heartbeat IPC: 4.764 cumulative IPC: 4.258 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 18500124 cycles: 4333344 heartbeat IPC: 4.74 cumulative IPC: 4.269 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 4472883 heartbeat IPC: 3.583 cumulative IPC: 4.248 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 4575496 heartbeat IPC: 4.873 cumulative IPC: 4.262 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 20000137 cycles: 4676768 heartbeat IPC: 4.937 cumulative IPC: 4.276 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 20500140 cycles: 4779179 heartbeat IPC: 4.882 cumulative IPC: 4.289 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 21000143 cycles: 4880387 heartbeat IPC: 4.94 cumulative IPC: 4.303 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 21500143 cycles: 4985859 heartbeat IPC: 4.741 cumulative IPC: 4.312 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 22000148 cycles: 5164617 heartbeat IPC: 2.797 cumulative IPC: 4.26 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 22500150 cycles: 5359632 heartbeat IPC: 2.564 cumulative IPC: 4.198 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 5486430 heartbeat IPC: 3.943 cumulative IPC: 4.192 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 5612635 heartbeat IPC: 3.962 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 24000165 cycles: 5775747 heartbeat IPC: 3.065 cumulative IPC: 4.155 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 24500170 cycles: 5879043 heartbeat IPC: 4.841 cumulative IPC: 4.167 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 5981983 heartbeat IPC: 4.857 cumulative IPC: 4.179 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6087918 heartbeat IPC: 4.72 cumulative IPC: 4.189 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 6191053 heartbeat IPC: 4.848 cumulative IPC: 4.2 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 6294461 heartbeat IPC: 4.835 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 27000191 cycles: 6396637 heartbeat IPC: 4.894 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 6517839 heartbeat IPC: 4.125 cumulative IPC: 4.219 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 6620797 heartbeat IPC: 4.856 cumulative IPC: 4.229 (Simulation time: 00 hr 01 min 35 sec)
