[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500030 cycles: 1282119 heartbeat IPC: 2.765 cumulative IPC: 2.73 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 1424909 heartbeat IPC: 3.502 cumulative IPC: 2.807 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500040 cycles: 1644852 heartbeat IPC: 2.273 cumulative IPC: 2.736 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1839061 heartbeat IPC: 2.575 cumulative IPC: 2.719 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 1994079 heartbeat IPC: 3.225 cumulative IPC: 2.758 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 2169789 heartbeat IPC: 2.846 cumulative IPC: 2.765 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2308228 heartbeat IPC: 3.612 cumulative IPC: 2.816 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2470522 heartbeat IPC: 3.081 cumulative IPC: 2.833 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500057 cycles: 2684870 heartbeat IPC: 2.333 cumulative IPC: 2.793 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 2823351 heartbeat IPC: 3.611 cumulative IPC: 2.834 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2938594 heartbeat IPC: 4.339 cumulative IPC: 2.893 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000062 cycles: 3087976 heartbeat IPC: 3.347 cumulative IPC: 2.915 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 3228004 heartbeat IPC: 3.571 cumulative IPC: 2.943 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000073 cycles: 3357618 heartbeat IPC: 3.858 cumulative IPC: 2.978 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 3522685 heartbeat IPC: 3.029 cumulative IPC: 2.981 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000083 cycles: 3669175 heartbeat IPC: 3.413 cumulative IPC: 2.998 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3786255 heartbeat IPC: 4.271 cumulative IPC: 3.037 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 3899314 heartbeat IPC: 4.422 cumulative IPC: 3.077 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500095 cycles: 4014843 heartbeat IPC: 4.328 cumulative IPC: 3.113 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 4130763 heartbeat IPC: 4.313 cumulative IPC: 3.147 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13500105 cycles: 4238979 heartbeat IPC: 4.62 cumulative IPC: 3.185 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4340779 heartbeat IPC: 4.912 cumulative IPC: 3.225 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14500111 cycles: 4442775 heartbeat IPC: 4.902 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15000117 cycles: 4545391 heartbeat IPC: 4.873 cumulative IPC: 3.3 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15500121 cycles: 4648099 heartbeat IPC: 4.868 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4750245 heartbeat IPC: 4.895 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16500125 cycles: 4852425 heartbeat IPC: 4.893 cumulative IPC: 3.4 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 17000129 cycles: 4954401 heartbeat IPC: 4.903 cumulative IPC: 3.431 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17500133 cycles: 5056290 heartbeat IPC: 4.907 cumulative IPC: 3.461 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5158435 heartbeat IPC: 4.895 cumulative IPC: 3.489 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 5260350 heartbeat IPC: 4.906 cumulative IPC: 3.517 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 5362041 heartbeat IPC: 4.917 cumulative IPC: 3.543 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 19500142 cycles: 5464136 heartbeat IPC: 4.897 cumulative IPC: 3.569 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 5566467 heartbeat IPC: 4.886 cumulative IPC: 3.593 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 5700357 heartbeat IPC: 3.734 cumulative IPC: 3.596 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 21000151 cycles: 5824431 heartbeat IPC: 4.03 cumulative IPC: 3.606 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 21500153 cycles: 5957464 heartbeat IPC: 3.758 cumulative IPC: 3.609 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 22000158 cycles: 6071873 heartbeat IPC: 4.37 cumulative IPC: 3.623 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 22500163 cycles: 6223726 heartbeat IPC: 3.293 cumulative IPC: 3.615 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 6437957 heartbeat IPC: 2.334 cumulative IPC: 3.573 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 6647030 heartbeat IPC: 2.392 cumulative IPC: 3.535 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 6839066 heartbeat IPC: 2.604 cumulative IPC: 3.509 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 7017414 heartbeat IPC: 2.804 cumulative IPC: 3.491 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 7200372 heartbeat IPC: 2.733 cumulative IPC: 3.472 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 7322451 heartbeat IPC: 4.096 cumulative IPC: 3.482 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26000193 cycles: 7428448 heartbeat IPC: 4.717 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 26500198 cycles: 7537017 heartbeat IPC: 4.605 cumulative IPC: 3.516 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 27000198 cycles: 7644137 heartbeat IPC: 4.668 cumulative IPC: 3.532 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 27500201 cycles: 7751496 heartbeat IPC: 4.657 cumulative IPC: 3.548 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28000203 cycles: 7863655 heartbeat IPC: 4.458 cumulative IPC: 3.561 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 28500209 cycles: 7986864 heartbeat IPC: 4.058 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 29000215 cycles: 8137408 heartbeat IPC: 3.321 cumulative IPC: 3.564 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 29500218 cycles: 8277166 heartbeat IPC: 3.578 cumulative IPC: 3.564 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 30000220 cycles: 8402257 heartbeat IPC: 3.997 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 30500221 cycles: 8519175 heartbeat IPC: 4.277 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 31000228 cycles: 8624269 heartbeat IPC: 4.758 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 31500230 cycles: 8729117 heartbeat IPC: 4.769 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 32000234 cycles: 8838782 heartbeat IPC: 4.559 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 32500239 cycles: 8944989 heartbeat IPC: 4.708 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 33000245 cycles: 9050305 heartbeat IPC: 4.748 cumulative IPC: 3.646 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 33500247 cycles: 9160214 heartbeat IPC: 4.549 cumulative IPC: 3.657 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 34000247 cycles: 9265956 heartbeat IPC: 4.728 cumulative IPC: 3.669 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 34500247 cycles: 9377593 heartbeat IPC: 4.479 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 35000249 cycles: 9488685 heartbeat IPC: 4.501 cumulative IPC: 3.689 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 9598401 heartbeat IPC: 4.557 cumulative IPC: 3.699 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 36000258 cycles: 9726933 heartbeat IPC: 3.89 cumulative IPC: 3.701 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 36500261 cycles: 9849784 heartbeat IPC: 4.07 cumulative IPC: 3.706 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 37000266 cycles: 9966888 heartbeat IPC: 4.27 cumulative IPC: 3.712 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 37500266 cycles: 10078602 heartbeat IPC: 4.476 cumulative IPC: 3.721 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 38000270 cycles: 10202726 heartbeat IPC: 4.028 cumulative IPC: 3.725 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 38500274 cycles: 10317161 heartbeat IPC: 4.369 cumulative IPC: 3.732 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 39000279 cycles: 10437044 heartbeat IPC: 4.171 cumulative IPC: 3.737 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 39500281 cycles: 10554972 heartbeat IPC: 4.24 cumulative IPC: 3.742 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 40000282 cycles: 10688954 heartbeat IPC: 3.732 cumulative IPC: 3.742 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 10805622 heartbeat IPC: 4.286 cumulative IPC: 3.748 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 41000285 cycles: 10917992 heartbeat IPC: 4.45 cumulative IPC: 3.755 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11023395 heartbeat IPC: 4.744 cumulative IPC: 3.765 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 42000289 cycles: 11133314 heartbeat IPC: 4.549 cumulative IPC: 3.772 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 42500292 cycles: 11236049 heartbeat IPC: 4.867 cumulative IPC: 3.782 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 11336202 heartbeat IPC: 4.992 cumulative IPC: 3.793 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 43500301 cycles: 11437973 heartbeat IPC: 4.913 cumulative IPC: 3.803 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 44000308 cycles: 11538802 heartbeat IPC: 4.959 cumulative IPC: 3.813 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 44500310 cycles: 11660503 heartbeat IPC: 4.108 cumulative IPC: 3.816 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 45000316 cycles: 11822085 heartbeat IPC: 3.094 cumulative IPC: 3.806 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 45500322 cycles: 11937482 heartbeat IPC: 4.333 cumulative IPC: 3.812 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 46000322 cycles: 12054430 heartbeat IPC: 4.275 cumulative IPC: 3.816 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 46500326 cycles: 12164725 heartbeat IPC: 4.533 cumulative IPC: 3.823 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 47000327 cycles: 12286470 heartbeat IPC: 4.107 cumulative IPC: 3.825 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 47500334 cycles: 12420057 heartbeat IPC: 3.743 cumulative IPC: 3.824 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 48000336 cycles: 12558288 heartbeat IPC: 3.617 cumulative IPC: 3.822 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 48500341 cycles: 12689996 heartbeat IPC: 3.796 cumulative IPC: 3.822 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 49000346 cycles: 12830957 heartbeat IPC: 3.547 cumulative IPC: 3.819 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 49500347 cycles: 12978915 heartbeat IPC: 3.379 cumulative IPC: 3.814 (Simulation time: 00 hr 03 min 20 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13151009 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13151009 cumulative IPC: 3.802 (Simulation time: 00 hr 03 min 23 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13151009 cumulative IPC: 3.802 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 50000352 cycles: 13151492 heartbeat IPC: 2.897 cumulative IPC: 0.7246 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 50500353 cycles: 14440339 heartbeat IPC: 0.3879 cumulative IPC: 0.3881 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 51000355 cycles: 15835186 heartbeat IPC: 0.3585 cumulative IPC: 0.3727 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 51500355 cycles: 17244691 heartbeat IPC: 0.3547 cumulative IPC: 0.3665 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 52000359 cycles: 18641744 heartbeat IPC: 0.3579 cumulative IPC: 0.3643 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 52500362 cycles: 20099304 heartbeat IPC: 0.343 cumulative IPC: 0.3599 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 53000365 cycles: 21454414 heartbeat IPC: 0.369 cumulative IPC: 0.3613 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 53500369 cycles: 22041916 heartbeat IPC: 0.8511 cumulative IPC: 0.3937 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 54000369 cycles: 22828785 heartbeat IPC: 0.6354 cumulative IPC: 0.4134 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 54500369 cycles: 23259376 heartbeat IPC: 1.161 cumulative IPC: 0.4452 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 24311562 heartbeat IPC: 0.4752 cumulative IPC: 0.448 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 55500372 cycles: 25606816 heartbeat IPC: 0.386 cumulative IPC: 0.4416 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 56000372 cycles: 27039953 heartbeat IPC: 0.3489 cumulative IPC: 0.432 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 56500372 cycles: 28493456 heartbeat IPC: 0.344 cumulative IPC: 0.4237 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 57000376 cycles: 29734588 heartbeat IPC: 0.4029 cumulative IPC: 0.4221 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 57500376 cycles: 31279184 heartbeat IPC: 0.3237 cumulative IPC: 0.4137 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 58000376 cycles: 31856234 heartbeat IPC: 0.8665 cumulative IPC: 0.4277 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 58500380 cycles: 32324988 heartbeat IPC: 1.067 cumulative IPC: 0.4433 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 59000380 cycles: 32832293 heartbeat IPC: 0.9856 cumulative IPC: 0.4573 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 33284707 heartbeat IPC: 1.105 cumulative IPC: 0.4719 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 60000382 cycles: 33720958 heartbeat IPC: 1.146 cumulative IPC: 0.4862 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 60500382 cycles: 34232822 heartbeat IPC: 0.9768 cumulative IPC: 0.4981 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 61000382 cycles: 34958008 heartbeat IPC: 0.6895 cumulative IPC: 0.5044 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 61500384 cycles: 35696522 heartbeat IPC: 0.677 cumulative IPC: 0.5101 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 62000384 cycles: 36296907 heartbeat IPC: 0.8328 cumulative IPC: 0.5185 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 62500387 cycles: 36831562 heartbeat IPC: 0.9352 cumulative IPC: 0.5279 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 37414351 heartbeat IPC: 0.8579 cumulative IPC: 0.5358 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 63500388 cycles: 37830134 heartbeat IPC: 1.203 cumulative IPC: 0.547 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 64000389 cycles: 38246306 heartbeat IPC: 1.201 cumulative IPC: 0.5579 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 64500389 cycles: 38954286 heartbeat IPC: 0.7062 cumulative IPC: 0.562 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 65000394 cycles: 39470548 heartbeat IPC: 0.9685 cumulative IPC: 0.5699 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 65500394 cycles: 39975414 heartbeat IPC: 0.9904 cumulative IPC: 0.5778 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 66000397 cycles: 40476513 heartbeat IPC: 0.9978 cumulative IPC: 0.5855 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 66500404 cycles: 41039485 heartbeat IPC: 0.8882 cumulative IPC: 0.5917 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 67000408 cycles: 41397402 heartbeat IPC: 1.397 cumulative IPC: 0.6019 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 67500415 cycles: 41720915 heartbeat IPC: 1.546 cumulative IPC: 0.6125 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 68000415 cycles: 42086805 heartbeat IPC: 1.367 cumulative IPC: 0.6221 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 68500415 cycles: 42667700 heartbeat IPC: 0.8607 cumulative IPC: 0.6268 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 69000415 cycles: 43288206 heartbeat IPC: 0.8058 cumulative IPC: 0.6305 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 69500418 cycles: 43841501 heartbeat IPC: 0.9037 cumulative IPC: 0.6354 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 70000421 cycles: 44402313 heartbeat IPC: 0.8916 cumulative IPC: 0.64 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 44982088 heartbeat IPC: 0.8624 cumulative IPC: 0.644 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 71000429 cycles: 45590509 heartbeat IPC: 0.8218 cumulative IPC: 0.6474 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 71500432 cycles: 46132649 heartbeat IPC: 0.9223 cumulative IPC: 0.6519 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 72000432 cycles: 46727494 heartbeat IPC: 0.8406 cumulative IPC: 0.6552 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 72500432 cycles: 47401084 heartbeat IPC: 0.7423 cumulative IPC: 0.6569 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 73000432 cycles: 48090288 heartbeat IPC: 0.7255 cumulative IPC: 0.6583 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 73500433 cycles: 48855202 heartbeat IPC: 0.6537 cumulative IPC: 0.6582 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 50197054 heartbeat IPC: 0.3726 cumulative IPC: 0.6479 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 50649022 heartbeat IPC: 1.106 cumulative IPC: 0.6534 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 75000434 cycles: 51037009 heartbeat IPC: 1.289 cumulative IPC: 0.6599 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 75500436 cycles: 51569381 heartbeat IPC: 0.9392 cumulative IPC: 0.6638 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 76000438 cycles: 52134922 heartbeat IPC: 0.8841 cumulative IPC: 0.667 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 76500438 cycles: 52726526 heartbeat IPC: 0.8452 cumulative IPC: 0.6696 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 77000438 cycles: 54994254 heartbeat IPC: 0.2205 cumulative IPC: 0.6453 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 77500439 cycles: 55816882 heartbeat IPC: 0.6078 cumulative IPC: 0.6446 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 78000439 cycles: 56667781 heartbeat IPC: 0.5876 cumulative IPC: 0.6434 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 78500442 cycles: 57529261 heartbeat IPC: 0.5804 cumulative IPC: 0.6422 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 79000444 cycles: 58125280 heartbeat IPC: 0.8389 cumulative IPC: 0.6448 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 79500449 cycles: 58738933 heartbeat IPC: 0.8148 cumulative IPC: 0.6471 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 80000451 cycles: 59374246 heartbeat IPC: 0.787 cumulative IPC: 0.649 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 80500451 cycles: 60284080 heartbeat IPC: 0.5496 cumulative IPC: 0.6471 (Simulation time: 00 hr 09 min 28 sec)
