[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 300407 heartbeat IPC: 1.664 cumulative IPC: 1.664 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000005 cycles: 479072 heartbeat IPC: 2.799 cumulative IPC: 2.087 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 610732 heartbeat IPC: 3.798 cumulative IPC: 2.456 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 743065 heartbeat IPC: 3.778 cumulative IPC: 2.692 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 860639 heartbeat IPC: 4.253 cumulative IPC: 2.905 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 979451 heartbeat IPC: 4.208 cumulative IPC: 3.063 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1095074 heartbeat IPC: 4.324 cumulative IPC: 3.196 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1211225 heartbeat IPC: 4.305 cumulative IPC: 3.302 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1337532 heartbeat IPC: 3.959 cumulative IPC: 3.364 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1455630 heartbeat IPC: 4.234 cumulative IPC: 3.435 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5500044 cycles: 1569539 heartbeat IPC: 4.39 cumulative IPC: 3.504 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1685172 heartbeat IPC: 4.324 cumulative IPC: 3.56 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 1801745 heartbeat IPC: 4.289 cumulative IPC: 3.608 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 1921256 heartbeat IPC: 4.184 cumulative IPC: 3.643 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7500051 cycles: 2030319 heartbeat IPC: 4.585 cumulative IPC: 3.694 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 2145735 heartbeat IPC: 4.332 cumulative IPC: 3.728 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2257889 heartbeat IPC: 4.458 cumulative IPC: 3.765 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2367701 heartbeat IPC: 4.553 cumulative IPC: 3.801 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 2484371 heartbeat IPC: 4.286 cumulative IPC: 3.824 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10000073 cycles: 2598240 heartbeat IPC: 4.391 cumulative IPC: 3.849 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 2713618 heartbeat IPC: 4.334 cumulative IPC: 3.869 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 2914327 heartbeat IPC: 2.491 cumulative IPC: 3.774 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3102860 heartbeat IPC: 2.652 cumulative IPC: 3.706 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 12000087 cycles: 3264661 heartbeat IPC: 3.09 cumulative IPC: 3.676 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3448277 heartbeat IPC: 2.723 cumulative IPC: 3.625 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 3611273 heartbeat IPC: 3.068 cumulative IPC: 3.6 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 3755581 heartbeat IPC: 3.465 cumulative IPC: 3.595 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 14000107 cycles: 3905227 heartbeat IPC: 3.341 cumulative IPC: 3.585 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 14500111 cycles: 4043102 heartbeat IPC: 3.627 cumulative IPC: 3.586 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15000111 cycles: 4245188 heartbeat IPC: 2.474 cumulative IPC: 3.533 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 4394510 heartbeat IPC: 3.348 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 16000119 cycles: 4529821 heartbeat IPC: 3.695 cumulative IPC: 3.532 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 4681035 heartbeat IPC: 3.307 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17000126 cycles: 4846434 heartbeat IPC: 3.023 cumulative IPC: 3.508 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17500128 cycles: 5000851 heartbeat IPC: 3.238 cumulative IPC: 3.499 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5149986 heartbeat IPC: 3.353 cumulative IPC: 3.495 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 5285174 heartbeat IPC: 3.699 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19000143 cycles: 5415350 heartbeat IPC: 3.841 cumulative IPC: 3.509 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 5550689 heartbeat IPC: 3.694 cumulative IPC: 3.513 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 5708499 heartbeat IPC: 3.168 cumulative IPC: 3.504 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 5854377 heartbeat IPC: 3.428 cumulative IPC: 3.502 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 21000161 cycles: 5993164 heartbeat IPC: 3.603 cumulative IPC: 3.504 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21500167 cycles: 6122690 heartbeat IPC: 3.86 cumulative IPC: 3.512 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22000170 cycles: 6248275 heartbeat IPC: 3.981 cumulative IPC: 3.521 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 6377854 heartbeat IPC: 3.859 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 23000183 cycles: 6503459 heartbeat IPC: 3.981 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 23500183 cycles: 6625874 heartbeat IPC: 4.084 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 24000189 cycles: 6759901 heartbeat IPC: 3.731 cumulative IPC: 3.55 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24500196 cycles: 6895720 heartbeat IPC: 3.681 cumulative IPC: 3.553 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 25000199 cycles: 7041578 heartbeat IPC: 3.428 cumulative IPC: 3.55 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 25500203 cycles: 7202580 heartbeat IPC: 3.106 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 26000210 cycles: 7357310 heartbeat IPC: 3.231 cumulative IPC: 3.534 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 26500213 cycles: 7504013 heartbeat IPC: 3.408 cumulative IPC: 3.531 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 27000219 cycles: 7632339 heartbeat IPC: 3.896 cumulative IPC: 3.538 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 27500219 cycles: 7746740 heartbeat IPC: 4.371 cumulative IPC: 3.55 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 28000226 cycles: 7860741 heartbeat IPC: 4.386 cumulative IPC: 3.562 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 28500226 cycles: 7974706 heartbeat IPC: 4.387 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 29000232 cycles: 8087315 heartbeat IPC: 4.44 cumulative IPC: 3.586 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 29500239 cycles: 8202603 heartbeat IPC: 4.337 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 30000242 cycles: 8315205 heartbeat IPC: 4.44 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 30500249 cycles: 8431659 heartbeat IPC: 4.294 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 31000253 cycles: 8544585 heartbeat IPC: 4.428 cumulative IPC: 3.628 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 31500253 cycles: 8657582 heartbeat IPC: 4.425 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 32000257 cycles: 8769013 heartbeat IPC: 4.487 cumulative IPC: 3.649 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 32500259 cycles: 8882255 heartbeat IPC: 4.415 cumulative IPC: 3.659 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 33000261 cycles: 8995308 heartbeat IPC: 4.423 cumulative IPC: 3.669 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 33500265 cycles: 9111012 heartbeat IPC: 4.321 cumulative IPC: 3.677 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 34000265 cycles: 9231101 heartbeat IPC: 4.164 cumulative IPC: 3.683 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 34500267 cycles: 9349255 heartbeat IPC: 4.232 cumulative IPC: 3.69 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 35000273 cycles: 9463157 heartbeat IPC: 4.39 cumulative IPC: 3.699 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 35500277 cycles: 9580858 heartbeat IPC: 4.248 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 36000283 cycles: 9698075 heartbeat IPC: 4.266 cumulative IPC: 3.712 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36500289 cycles: 9810804 heartbeat IPC: 4.435 cumulative IPC: 3.72 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 37000291 cycles: 9938897 heartbeat IPC: 3.903 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 37500292 cycles: 10052682 heartbeat IPC: 4.394 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 38000293 cycles: 10167212 heartbeat IPC: 4.366 cumulative IPC: 3.738 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 38500297 cycles: 10278319 heartbeat IPC: 4.5 cumulative IPC: 3.746 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 39000300 cycles: 10392142 heartbeat IPC: 4.393 cumulative IPC: 3.753 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 39500303 cycles: 10509157 heartbeat IPC: 4.273 cumulative IPC: 3.759 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 40000305 cycles: 10620458 heartbeat IPC: 4.492 cumulative IPC: 3.766 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 40500307 cycles: 10734692 heartbeat IPC: 4.377 cumulative IPC: 3.773 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 41000313 cycles: 10846795 heartbeat IPC: 4.46 cumulative IPC: 3.78 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 41500320 cycles: 10958743 heartbeat IPC: 4.466 cumulative IPC: 3.787 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 42000326 cycles: 11069884 heartbeat IPC: 4.499 cumulative IPC: 3.794 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 42500328 cycles: 11184829 heartbeat IPC: 4.35 cumulative IPC: 3.8 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 43000329 cycles: 11299997 heartbeat IPC: 4.341 cumulative IPC: 3.805 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 43500332 cycles: 11415703 heartbeat IPC: 4.321 cumulative IPC: 3.811 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 44000339 cycles: 11525439 heartbeat IPC: 4.556 cumulative IPC: 3.818 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 44500341 cycles: 11699012 heartbeat IPC: 2.881 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 45000345 cycles: 11880986 heartbeat IPC: 2.748 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 45500349 cycles: 12037234 heartbeat IPC: 3.2 cumulative IPC: 3.78 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 46000352 cycles: 12187822 heartbeat IPC: 3.32 cumulative IPC: 3.774 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 46500355 cycles: 12341988 heartbeat IPC: 3.243 cumulative IPC: 3.768 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 47000356 cycles: 12507033 heartbeat IPC: 3.029 cumulative IPC: 3.758 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 47500359 cycles: 12668374 heartbeat IPC: 3.099 cumulative IPC: 3.75 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 48000365 cycles: 12827955 heartbeat IPC: 3.133 cumulative IPC: 3.742 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 48500372 cycles: 12977236 heartbeat IPC: 3.349 cumulative IPC: 3.737 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 49000377 cycles: 13141960 heartbeat IPC: 3.035 cumulative IPC: 3.729 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 49500384 cycles: 13290099 heartbeat IPC: 3.375 cumulative IPC: 3.725 (Simulation time: 00 hr 03 min 28 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13422941 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13422941 cumulative IPC: 3.725 (Simulation time: 00 hr 03 min 30 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13422941 cumulative IPC: 3.725 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 50000390 cycles: 13423163 heartbeat IPC: 3.758 cumulative IPC: 1.752 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 50500390 cycles: 14598512 heartbeat IPC: 0.4254 cumulative IPC: 0.4257 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 51000392 cycles: 15640139 heartbeat IPC: 0.48 cumulative IPC: 0.4512 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 51500392 cycles: 16101596 heartbeat IPC: 1.084 cumulative IPC: 0.5601 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 52000392 cycles: 16637580 heartbeat IPC: 0.9329 cumulative IPC: 0.6223 (Simulation time: 00 hr 03 min 53 sec)
