[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 184608 heartbeat IPC: 2.708 cumulative IPC: 2.708 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 424783 heartbeat IPC: 2.082 cumulative IPC: 2.354 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500001 cycles: 596749 heartbeat IPC: 2.908 cumulative IPC: 2.514 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000002 cycles: 790914 heartbeat IPC: 2.575 cumulative IPC: 2.529 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500009 cycles: 961877 heartbeat IPC: 2.925 cumulative IPC: 2.599 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1170661 heartbeat IPC: 2.395 cumulative IPC: 2.563 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1313496 heartbeat IPC: 3.501 cumulative IPC: 2.665 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000025 cycles: 1476681 heartbeat IPC: 3.064 cumulative IPC: 2.709 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1648256 heartbeat IPC: 2.914 cumulative IPC: 2.73 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1809085 heartbeat IPC: 3.109 cumulative IPC: 2.764 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1945909 heartbeat IPC: 3.654 cumulative IPC: 2.826 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2067404 heartbeat IPC: 4.115 cumulative IPC: 2.902 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500037 cycles: 2192827 heartbeat IPC: 3.987 cumulative IPC: 2.964 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000041 cycles: 2313963 heartbeat IPC: 4.128 cumulative IPC: 3.025 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500043 cycles: 2436102 heartbeat IPC: 4.094 cumulative IPC: 3.079 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000043 cycles: 2536630 heartbeat IPC: 4.974 cumulative IPC: 3.154 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500043 cycles: 2636630 heartbeat IPC: 5 cumulative IPC: 3.224 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000043 cycles: 2736630 heartbeat IPC: 5 cumulative IPC: 3.289 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9500050 cycles: 2900071 heartbeat IPC: 3.059 cumulative IPC: 3.276 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10000055 cycles: 3062781 heartbeat IPC: 3.073 cumulative IPC: 3.265 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500057 cycles: 3246473 heartbeat IPC: 2.722 cumulative IPC: 3.234 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000064 cycles: 3405194 heartbeat IPC: 3.15 cumulative IPC: 3.23 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11500071 cycles: 3550364 heartbeat IPC: 3.444 cumulative IPC: 3.239 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 3707055 heartbeat IPC: 3.191 cumulative IPC: 3.237 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12500078 cycles: 3868802 heartbeat IPC: 3.091 cumulative IPC: 3.231 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 13000078 cycles: 4005620 heartbeat IPC: 3.654 cumulative IPC: 3.245 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13500078 cycles: 4126803 heartbeat IPC: 4.126 cumulative IPC: 3.271 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14000080 cycles: 4294281 heartbeat IPC: 2.985 cumulative IPC: 3.26 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14500082 cycles: 4434781 heartbeat IPC: 3.559 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15000084 cycles: 4586074 heartbeat IPC: 3.305 cumulative IPC: 3.271 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15500088 cycles: 4703506 heartbeat IPC: 4.258 cumulative IPC: 3.295 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 16000092 cycles: 4860890 heartbeat IPC: 3.177 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16500095 cycles: 4997353 heartbeat IPC: 3.664 cumulative IPC: 3.302 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 17000100 cycles: 5129418 heartbeat IPC: 3.786 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17500101 cycles: 5248368 heartbeat IPC: 4.203 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 18000105 cycles: 5391473 heartbeat IPC: 3.494 cumulative IPC: 3.339 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18500112 cycles: 5553434 heartbeat IPC: 3.087 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19000115 cycles: 5709219 heartbeat IPC: 3.21 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19500117 cycles: 5861901 heartbeat IPC: 3.275 cumulative IPC: 3.327 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 20000121 cycles: 6010938 heartbeat IPC: 3.355 cumulative IPC: 3.327 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20500124 cycles: 6179822 heartbeat IPC: 2.961 cumulative IPC: 3.317 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21000127 cycles: 6327310 heartbeat IPC: 3.39 cumulative IPC: 3.319 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 21500130 cycles: 6469642 heartbeat IPC: 3.513 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22000135 cycles: 6603324 heartbeat IPC: 3.74 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 22500137 cycles: 6732917 heartbeat IPC: 3.858 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 23000138 cycles: 6858267 heartbeat IPC: 3.989 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 23500143 cycles: 6993652 heartbeat IPC: 3.693 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24000147 cycles: 7136373 heartbeat IPC: 3.503 cumulative IPC: 3.363 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 24500148 cycles: 7291233 heartbeat IPC: 3.229 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 7450582 heartbeat IPC: 3.138 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 25500154 cycles: 7597591 heartbeat IPC: 3.401 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 26000159 cycles: 7792430 heartbeat IPC: 2.566 cumulative IPC: 3.337 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 26500160 cycles: 7952584 heartbeat IPC: 3.122 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 27000160 cycles: 8100170 heartbeat IPC: 3.388 cumulative IPC: 3.333 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27500164 cycles: 8240881 heartbeat IPC: 3.553 cumulative IPC: 3.337 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 28000166 cycles: 8377543 heartbeat IPC: 3.659 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28500172 cycles: 8537645 heartbeat IPC: 3.123 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 29000177 cycles: 8693593 heartbeat IPC: 3.206 cumulative IPC: 3.336 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 29500182 cycles: 8837009 heartbeat IPC: 3.486 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 8997852 heartbeat IPC: 3.109 cumulative IPC: 3.334 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30500187 cycles: 9156376 heartbeat IPC: 3.154 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 31000189 cycles: 9300908 heartbeat IPC: 3.459 cumulative IPC: 3.333 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 31500195 cycles: 9442653 heartbeat IPC: 3.528 cumulative IPC: 3.336 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 32000196 cycles: 9595560 heartbeat IPC: 3.27 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 32500198 cycles: 9743721 heartbeat IPC: 3.375 cumulative IPC: 3.336 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 33000199 cycles: 9894443 heartbeat IPC: 3.317 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 33500199 cycles: 10031699 heartbeat IPC: 3.643 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 34000205 cycles: 10190375 heartbeat IPC: 3.151 cumulative IPC: 3.337 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 34500212 cycles: 10337598 heartbeat IPC: 3.396 cumulative IPC: 3.337 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 35000216 cycles: 10478508 heartbeat IPC: 3.548 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 35500218 cycles: 10622008 heartbeat IPC: 3.484 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36000223 cycles: 10784489 heartbeat IPC: 3.077 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 36500225 cycles: 10943311 heartbeat IPC: 3.148 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 37000228 cycles: 11080782 heartbeat IPC: 3.637 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 37500232 cycles: 11212172 heartbeat IPC: 3.805 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 38000235 cycles: 11336059 heartbeat IPC: 4.036 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 38500241 cycles: 11482379 heartbeat IPC: 3.417 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 39000242 cycles: 11638160 heartbeat IPC: 3.21 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39500247 cycles: 11781759 heartbeat IPC: 3.482 cumulative IPC: 3.353 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 40000247 cycles: 11915821 heartbeat IPC: 3.73 cumulative IPC: 3.357 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 40500250 cycles: 12085900 heartbeat IPC: 2.94 cumulative IPC: 3.351 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 12220541 heartbeat IPC: 3.714 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 41500261 cycles: 12359823 heartbeat IPC: 3.59 cumulative IPC: 3.358 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 42000264 cycles: 12488805 heartbeat IPC: 3.877 cumulative IPC: 3.363 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 42500271 cycles: 12625187 heartbeat IPC: 3.666 cumulative IPC: 3.366 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 43000275 cycles: 12769526 heartbeat IPC: 3.464 cumulative IPC: 3.367 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 43500280 cycles: 12908087 heartbeat IPC: 3.609 cumulative IPC: 3.37 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 44000286 cycles: 13055380 heartbeat IPC: 3.395 cumulative IPC: 3.37 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 44500287 cycles: 13199097 heartbeat IPC: 3.479 cumulative IPC: 3.371 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 45000291 cycles: 13348345 heartbeat IPC: 3.35 cumulative IPC: 3.371 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 45500295 cycles: 13487622 heartbeat IPC: 3.59 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 46000299 cycles: 13629141 heartbeat IPC: 3.533 cumulative IPC: 3.375 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 46500301 cycles: 13772054 heartbeat IPC: 3.499 cumulative IPC: 3.376 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 13903004 heartbeat IPC: 3.818 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 47500312 cycles: 14047408 heartbeat IPC: 3.463 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 48000315 cycles: 14177893 heartbeat IPC: 3.832 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 48500321 cycles: 14319898 heartbeat IPC: 3.521 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 49000321 cycles: 14453743 heartbeat IPC: 3.736 cumulative IPC: 3.39 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 49500328 cycles: 14598200 heartbeat IPC: 3.461 cumulative IPC: 3.391 (Simulation time: 00 hr 03 min 44 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14762052 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14762052 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 47 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14762052 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 50000330 cycles: 14762103 heartbeat IPC: 3.051 cumulative IPC: 6.471 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 50500331 cycles: 15949201 heartbeat IPC: 0.4212 cumulative IPC: 0.4215 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 17464716 heartbeat IPC: 0.3299 cumulative IPC: 0.3701 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 51500338 cycles: 18518261 heartbeat IPC: 0.4746 cumulative IPC: 0.3994 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 52000338 cycles: 19811037 heartbeat IPC: 0.3868 cumulative IPC: 0.3962 (Simulation time: 00 hr 04 min 20 sec)
