[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 280719 heartbeat IPC: 1.781 cumulative IPC: 1.781 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 509320 heartbeat IPC: 2.187 cumulative IPC: 1.963 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500016 cycles: 708504 heartbeat IPC: 2.51 cumulative IPC: 2.117 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 852124 heartbeat IPC: 3.481 cumulative IPC: 2.347 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500024 cycles: 1070918 heartbeat IPC: 2.285 cumulative IPC: 2.334 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 1283181 heartbeat IPC: 2.356 cumulative IPC: 2.338 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1474902 heartbeat IPC: 2.608 cumulative IPC: 2.373 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1644732 heartbeat IPC: 2.944 cumulative IPC: 2.432 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1850853 heartbeat IPC: 2.426 cumulative IPC: 2.431 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 2001533 heartbeat IPC: 3.318 cumulative IPC: 2.498 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2184533 heartbeat IPC: 2.732 cumulative IPC: 2.518 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 2329662 heartbeat IPC: 3.445 cumulative IPC: 2.576 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2528603 heartbeat IPC: 2.513 cumulative IPC: 2.571 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2662196 heartbeat IPC: 3.743 cumulative IPC: 2.629 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2802750 heartbeat IPC: 3.557 cumulative IPC: 2.676 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2936763 heartbeat IPC: 3.731 cumulative IPC: 2.724 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 3085550 heartbeat IPC: 3.361 cumulative IPC: 2.755 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 3237651 heartbeat IPC: 3.287 cumulative IPC: 2.78 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500070 cycles: 3398503 heartbeat IPC: 3.108 cumulative IPC: 2.795 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3553717 heartbeat IPC: 3.221 cumulative IPC: 2.814 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3693482 heartbeat IPC: 3.577 cumulative IPC: 2.843 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000076 cycles: 3839198 heartbeat IPC: 3.431 cumulative IPC: 2.865 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 4017755 heartbeat IPC: 2.8 cumulative IPC: 2.862 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000085 cycles: 4172520 heartbeat IPC: 3.231 cumulative IPC: 2.876 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500091 cycles: 4302186 heartbeat IPC: 3.856 cumulative IPC: 2.906 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000095 cycles: 4441476 heartbeat IPC: 3.59 cumulative IPC: 2.927 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 4591020 heartbeat IPC: 3.344 cumulative IPC: 2.941 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4734909 heartbeat IPC: 3.475 cumulative IPC: 2.957 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14500110 cycles: 4861717 heartbeat IPC: 3.943 cumulative IPC: 2.983 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000112 cycles: 4993421 heartbeat IPC: 3.796 cumulative IPC: 3.004 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 5125174 heartbeat IPC: 3.795 cumulative IPC: 3.024 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16000116 cycles: 5286998 heartbeat IPC: 3.09 cumulative IPC: 3.026 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16500120 cycles: 5426130 heartbeat IPC: 3.594 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 5598067 heartbeat IPC: 2.908 cumulative IPC: 3.037 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 5745111 heartbeat IPC: 3.4 cumulative IPC: 3.046 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5925693 heartbeat IPC: 2.769 cumulative IPC: 3.038 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 6079823 heartbeat IPC: 3.244 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19000137 cycles: 6253811 heartbeat IPC: 2.874 cumulative IPC: 3.038 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19500139 cycles: 6400704 heartbeat IPC: 3.404 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 6556315 heartbeat IPC: 3.213 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 6734889 heartbeat IPC: 2.8 cumulative IPC: 3.044 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 21000151 cycles: 6909452 heartbeat IPC: 2.864 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 7101244 heartbeat IPC: 2.607 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 7273731 heartbeat IPC: 2.899 cumulative IPC: 3.025 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 7447324 heartbeat IPC: 2.88 cumulative IPC: 3.021 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 23000164 cycles: 7603062 heartbeat IPC: 3.211 cumulative IPC: 3.025 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23500165 cycles: 7752824 heartbeat IPC: 3.339 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24000169 cycles: 7930638 heartbeat IPC: 2.812 cumulative IPC: 3.026 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24500170 cycles: 8115688 heartbeat IPC: 2.702 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 8239591 heartbeat IPC: 4.035 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25500182 cycles: 8374327 heartbeat IPC: 3.711 cumulative IPC: 3.045 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 8543971 heartbeat IPC: 2.947 cumulative IPC: 3.043 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 8689063 heartbeat IPC: 3.446 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 8824727 heartbeat IPC: 3.686 cumulative IPC: 3.06 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 8951934 heartbeat IPC: 3.931 cumulative IPC: 3.072 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28000199 cycles: 9116544 heartbeat IPC: 3.038 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 28500200 cycles: 9304318 heartbeat IPC: 2.663 cumulative IPC: 3.063 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 29000205 cycles: 9482652 heartbeat IPC: 2.804 cumulative IPC: 3.058 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 9605743 heartbeat IPC: 4.062 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30000206 cycles: 9753510 heartbeat IPC: 3.384 cumulative IPC: 3.076 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30500210 cycles: 10027773 heartbeat IPC: 1.823 cumulative IPC: 3.042 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31000210 cycles: 10231020 heartbeat IPC: 2.46 cumulative IPC: 3.03 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31500213 cycles: 10413911 heartbeat IPC: 2.734 cumulative IPC: 3.025 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32000220 cycles: 10637478 heartbeat IPC: 2.236 cumulative IPC: 3.008 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 32500223 cycles: 10868557 heartbeat IPC: 2.164 cumulative IPC: 2.99 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 10986163 heartbeat IPC: 4.252 cumulative IPC: 3.004 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33500230 cycles: 11104903 heartbeat IPC: 4.211 cumulative IPC: 3.017 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 34000235 cycles: 11252938 heartbeat IPC: 3.378 cumulative IPC: 3.021 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 11377634 heartbeat IPC: 4.01 cumulative IPC: 3.032 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35000238 cycles: 11562453 heartbeat IPC: 2.705 cumulative IPC: 3.027 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 11725662 heartbeat IPC: 3.064 cumulative IPC: 3.028 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 36000245 cycles: 11892411 heartbeat IPC: 2.999 cumulative IPC: 3.027 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 36500245 cycles: 12027005 heartbeat IPC: 3.715 cumulative IPC: 3.035 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 12175672 heartbeat IPC: 3.363 cumulative IPC: 3.039 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 12336862 heartbeat IPC: 3.102 cumulative IPC: 3.04 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38000259 cycles: 12511733 heartbeat IPC: 2.859 cumulative IPC: 3.037 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 12683184 heartbeat IPC: 2.916 cumulative IPC: 3.036 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 12867685 heartbeat IPC: 2.71 cumulative IPC: 3.031 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 39500264 cycles: 13004228 heartbeat IPC: 3.662 cumulative IPC: 3.037 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 13168150 heartbeat IPC: 3.05 cumulative IPC: 3.038 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40500271 cycles: 13297078 heartbeat IPC: 3.878 cumulative IPC: 3.046 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 41000271 cycles: 13415429 heartbeat IPC: 4.225 cumulative IPC: 3.056 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 13529890 heartbeat IPC: 4.368 cumulative IPC: 3.067 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 42000275 cycles: 13641842 heartbeat IPC: 4.466 cumulative IPC: 3.079 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 42500280 cycles: 13750272 heartbeat IPC: 4.611 cumulative IPC: 3.091 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 13859476 heartbeat IPC: 4.579 cumulative IPC: 3.103 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 43500288 cycles: 13974009 heartbeat IPC: 4.366 cumulative IPC: 3.113 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 14096946 heartbeat IPC: 4.067 cumulative IPC: 3.121 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 14207109 heartbeat IPC: 4.539 cumulative IPC: 3.132 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 45000294 cycles: 14318809 heartbeat IPC: 4.476 cumulative IPC: 3.143 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 45500301 cycles: 14431386 heartbeat IPC: 4.441 cumulative IPC: 3.153 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 46000305 cycles: 14565969 heartbeat IPC: 3.715 cumulative IPC: 3.158 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 46500310 cycles: 14736200 heartbeat IPC: 2.937 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 47000310 cycles: 14885623 heartbeat IPC: 3.346 cumulative IPC: 3.157 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 47500312 cycles: 15045470 heartbeat IPC: 3.128 cumulative IPC: 3.157 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 48000313 cycles: 15192761 heartbeat IPC: 3.395 cumulative IPC: 3.159 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 15349150 heartbeat IPC: 3.197 cumulative IPC: 3.16 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 49000316 cycles: 15504037 heartbeat IPC: 3.228 cumulative IPC: 3.16 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 15655568 heartbeat IPC: 3.3 cumulative IPC: 3.162 (Simulation time: 00 hr 03 min 51 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 15797985 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 15797985 cumulative IPC: 3.165 (Simulation time: 00 hr 03 min 53 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 15797985 cumulative IPC: 3.165 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50000319 cycles: 15798057 heartbeat IPC: 3.509 cumulative IPC: 4.333 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50500321 cycles: 18588158 heartbeat IPC: 0.1792 cumulative IPC: 0.1793 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 51000323 cycles: 20604567 heartbeat IPC: 0.248 cumulative IPC: 0.2081 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 51500325 cycles: 22354115 heartbeat IPC: 0.2858 cumulative IPC: 0.2288 (Simulation time: 00 hr 04 min 33 sec)
