[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 267201 heartbeat IPC: 1.871 cumulative IPC: 1.871 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000013 cycles: 512690 heartbeat IPC: 2.037 cumulative IPC: 1.951 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500017 cycles: 940750 heartbeat IPC: 1.168 cumulative IPC: 1.594 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 1144625 heartbeat IPC: 2.452 cumulative IPC: 1.747 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1322766 heartbeat IPC: 2.807 cumulative IPC: 1.89 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 1554273 heartbeat IPC: 2.16 cumulative IPC: 1.93 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1714903 heartbeat IPC: 3.113 cumulative IPC: 2.041 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1851837 heartbeat IPC: 3.651 cumulative IPC: 2.16 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1986201 heartbeat IPC: 3.721 cumulative IPC: 2.266 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 2104903 heartbeat IPC: 4.212 cumulative IPC: 2.375 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2242986 heartbeat IPC: 3.621 cumulative IPC: 2.452 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2426890 heartbeat IPC: 2.719 cumulative IPC: 2.472 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 2563311 heartbeat IPC: 3.665 cumulative IPC: 2.536 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2684768 heartbeat IPC: 4.117 cumulative IPC: 2.607 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500051 cycles: 2805284 heartbeat IPC: 4.149 cumulative IPC: 2.674 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2920322 heartbeat IPC: 4.346 cumulative IPC: 2.739 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 3066836 heartbeat IPC: 3.413 cumulative IPC: 2.772 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 3204081 heartbeat IPC: 3.643 cumulative IPC: 2.809 (Simulation time: 00 hr 00 min 48 sec)
