[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 304225 heartbeat IPC: 1.644 cumulative IPC: 1.644 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000004 cycles: 505452 heartbeat IPC: 2.485 cumulative IPC: 1.978 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 707709 heartbeat IPC: 2.472 cumulative IPC: 2.12 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 884947 heartbeat IPC: 2.821 cumulative IPC: 2.26 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1033230 heartbeat IPC: 3.372 cumulative IPC: 2.42 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1154760 heartbeat IPC: 4.114 cumulative IPC: 2.598 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1270807 heartbeat IPC: 4.309 cumulative IPC: 2.754 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1378652 heartbeat IPC: 4.636 cumulative IPC: 2.901 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1478661 heartbeat IPC: 5 cumulative IPC: 3.043 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1584963 heartbeat IPC: 4.704 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1700872 heartbeat IPC: 4.314 cumulative IPC: 3.234 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1809653 heartbeat IPC: 4.596 cumulative IPC: 3.316 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 1916529 heartbeat IPC: 4.678 cumulative IPC: 3.392 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2020696 heartbeat IPC: 4.8 cumulative IPC: 3.464 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2121581 heartbeat IPC: 4.956 cumulative IPC: 3.535 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8000050 cycles: 2235128 heartbeat IPC: 4.404 cumulative IPC: 3.579 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8500054 cycles: 2348374 heartbeat IPC: 4.415 cumulative IPC: 3.62 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2493536 heartbeat IPC: 3.444 cumulative IPC: 3.609 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 2641092 heartbeat IPC: 3.389 cumulative IPC: 3.597 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 2761355 heartbeat IPC: 4.158 cumulative IPC: 3.621 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 2873820 heartbeat IPC: 4.446 cumulative IPC: 3.654 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 2975888 heartbeat IPC: 4.899 cumulative IPC: 3.696 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11500079 cycles: 3085392 heartbeat IPC: 4.566 cumulative IPC: 3.727 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3195758 heartbeat IPC: 4.53 cumulative IPC: 3.755 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3302815 heartbeat IPC: 4.67 cumulative IPC: 3.785 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 3408836 heartbeat IPC: 4.716 cumulative IPC: 3.814 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 3512341 heartbeat IPC: 4.831 cumulative IPC: 3.844 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 14000095 cycles: 3626891 heartbeat IPC: 4.365 cumulative IPC: 3.86 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 14500096 cycles: 3735785 heartbeat IPC: 4.592 cumulative IPC: 3.881 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 15000097 cycles: 3840693 heartbeat IPC: 4.766 cumulative IPC: 3.906 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 15500097 cycles: 3944639 heartbeat IPC: 4.81 cumulative IPC: 3.929 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 16000104 cycles: 4094283 heartbeat IPC: 3.341 cumulative IPC: 3.908 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4257699 heartbeat IPC: 3.06 cumulative IPC: 3.875 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4387672 heartbeat IPC: 3.847 cumulative IPC: 3.875 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 4492746 heartbeat IPC: 4.759 cumulative IPC: 3.895 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 18000126 cycles: 4597421 heartbeat IPC: 4.777 cumulative IPC: 3.915 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 18500131 cycles: 4701938 heartbeat IPC: 4.784 cumulative IPC: 3.935 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 4808887 heartbeat IPC: 4.675 cumulative IPC: 3.951 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 4933631 heartbeat IPC: 4.008 cumulative IPC: 3.952 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 20000137 cycles: 5105560 heartbeat IPC: 2.908 cumulative IPC: 3.917 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5246958 heartbeat IPC: 3.536 cumulative IPC: 3.907 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 21000143 cycles: 5362750 heartbeat IPC: 4.318 cumulative IPC: 3.916 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 5473514 heartbeat IPC: 4.514 cumulative IPC: 3.928 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 22000149 cycles: 5611369 heartbeat IPC: 3.627 cumulative IPC: 3.921 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 5758156 heartbeat IPC: 3.406 cumulative IPC: 3.908 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 5903587 heartbeat IPC: 3.438 cumulative IPC: 3.896 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 23500160 cycles: 6042082 heartbeat IPC: 3.61 cumulative IPC: 3.889 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 6201822 heartbeat IPC: 3.13 cumulative IPC: 3.87 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 6347760 heartbeat IPC: 3.426 cumulative IPC: 3.86 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 25000171 cycles: 6508581 heartbeat IPC: 3.109 cumulative IPC: 3.841 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 25500177 cycles: 6624997 heartbeat IPC: 4.295 cumulative IPC: 3.849 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 26000179 cycles: 6741965 heartbeat IPC: 4.275 cumulative IPC: 3.856 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 26500185 cycles: 6855307 heartbeat IPC: 4.411 cumulative IPC: 3.866 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 6988938 heartbeat IPC: 3.742 cumulative IPC: 3.863 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 27500188 cycles: 7109044 heartbeat IPC: 4.163 cumulative IPC: 3.868 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 28000188 cycles: 7226308 heartbeat IPC: 4.264 cumulative IPC: 3.875 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 28500191 cycles: 7350509 heartbeat IPC: 4.026 cumulative IPC: 3.877 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 29000195 cycles: 7500462 heartbeat IPC: 3.334 cumulative IPC: 3.866 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 7636515 heartbeat IPC: 3.675 cumulative IPC: 3.863 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 7762764 heartbeat IPC: 3.96 cumulative IPC: 3.865 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 30500208 cycles: 7909900 heartbeat IPC: 3.398 cumulative IPC: 3.856 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 31000211 cycles: 8031234 heartbeat IPC: 4.121 cumulative IPC: 3.86 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 31500215 cycles: 8220873 heartbeat IPC: 2.637 cumulative IPC: 3.832 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 32000217 cycles: 8394816 heartbeat IPC: 2.875 cumulative IPC: 3.812 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 32500221 cycles: 8568985 heartbeat IPC: 2.871 cumulative IPC: 3.793 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 8780808 heartbeat IPC: 2.36 cumulative IPC: 3.758 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 8942207 heartbeat IPC: 3.098 cumulative IPC: 3.746 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 9118057 heartbeat IPC: 2.843 cumulative IPC: 3.729 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 34500231 cycles: 9282063 heartbeat IPC: 3.049 cumulative IPC: 3.717 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 35000231 cycles: 9402696 heartbeat IPC: 4.145 cumulative IPC: 3.722 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 35500238 cycles: 9540460 heartbeat IPC: 3.629 cumulative IPC: 3.721 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 36000245 cycles: 9669145 heartbeat IPC: 3.886 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 36500252 cycles: 9773078 heartbeat IPC: 4.811 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 37000259 cycles: 9919648 heartbeat IPC: 3.411 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 37500262 cycles: 10077774 heartbeat IPC: 3.162 cumulative IPC: 3.721 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 38000263 cycles: 10189831 heartbeat IPC: 4.462 cumulative IPC: 3.729 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 38500263 cycles: 10306363 heartbeat IPC: 4.291 cumulative IPC: 3.736 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 39000266 cycles: 10499671 heartbeat IPC: 2.587 cumulative IPC: 3.714 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 39500268 cycles: 10657667 heartbeat IPC: 3.165 cumulative IPC: 3.706 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 40000272 cycles: 10788351 heartbeat IPC: 3.826 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 40500275 cycles: 10932591 heartbeat IPC: 3.466 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 11055103 heartbeat IPC: 4.081 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 11179375 heartbeat IPC: 4.023 cumulative IPC: 3.712 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 42000280 cycles: 11347823 heartbeat IPC: 2.968 cumulative IPC: 3.701 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 42500283 cycles: 11525786 heartbeat IPC: 2.81 cumulative IPC: 3.687 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 43000290 cycles: 11644883 heartbeat IPC: 4.198 cumulative IPC: 3.693 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 43500292 cycles: 11777191 heartbeat IPC: 3.779 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 11910584 heartbeat IPC: 3.748 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 44500300 cycles: 12045511 heartbeat IPC: 3.706 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 45000307 cycles: 12155968 heartbeat IPC: 4.527 cumulative IPC: 3.702 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 45500312 cycles: 12268453 heartbeat IPC: 4.445 cumulative IPC: 3.709 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 46000315 cycles: 12386908 heartbeat IPC: 4.221 cumulative IPC: 3.714 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 46500316 cycles: 12526224 heartbeat IPC: 3.589 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 47000320 cycles: 12634178 heartbeat IPC: 4.632 cumulative IPC: 3.72 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 47500327 cycles: 12735181 heartbeat IPC: 4.95 cumulative IPC: 3.73 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 48000327 cycles: 12875141 heartbeat IPC: 3.572 cumulative IPC: 3.728 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 48500328 cycles: 13021072 heartbeat IPC: 3.426 cumulative IPC: 3.725 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 49000330 cycles: 13141809 heartbeat IPC: 4.141 cumulative IPC: 3.729 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 49500336 cycles: 13325768 heartbeat IPC: 2.718 cumulative IPC: 3.715 (Simulation time: 00 hr 03 min 24 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 13459595 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 13459595 cumulative IPC: 3.715 (Simulation time: 00 hr 03 min 26 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 13459595 cumulative IPC: 3.715 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 50000336 cycles: 13459890 heartbeat IPC: 3.728 cumulative IPC: 1.122 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 50500343 cycles: 14162707 heartbeat IPC: 0.7114 cumulative IPC: 0.7116 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 51000344 cycles: 14715963 heartbeat IPC: 0.9037 cumulative IPC: 0.7962 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 51500350 cycles: 15042532 heartbeat IPC: 1.531 cumulative IPC: 0.9478 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 52000355 cycles: 15371129 heartbeat IPC: 1.522 cumulative IPC: 1.046 (Simulation time: 00 hr 03 min 42 sec)
