[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500319 cycles: 19705174 heartbeat IPC: 0.4491 cumulative IPC: 0.4538 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 53000322 cycles: 20685049 heartbeat IPC: 0.5103 cumulative IPC: 0.4623 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 53500322 cycles: 21048481 heartbeat IPC: 1.376 cumulative IPC: 0.5108 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 54000327 cycles: 21439540 heartbeat IPC: 1.279 cumulative IPC: 0.5522 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 54500327 cycles: 21750921 heartbeat IPC: 1.606 cumulative IPC: 0.5956 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 55000329 cycles: 22124455 heartbeat IPC: 1.339 cumulative IPC: 0.6306 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 55500329 cycles: 22641370 heartbeat IPC: 0.9673 cumulative IPC: 0.6512 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 56000336 cycles: 24143816 heartbeat IPC: 0.3328 cumulative IPC: 0.6031 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 56500337 cycles: 25424311 heartbeat IPC: 0.3905 cumulative IPC: 0.5789 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 57000337 cycles: 26568750 heartbeat IPC: 0.4369 cumulative IPC: 0.5658 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 57500337 cycles: 28619347 heartbeat IPC: 0.2438 cumulative IPC: 0.52 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 58000337 cycles: 30123794 heartbeat IPC: 0.3323 cumulative IPC: 0.5023 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 58500337 cycles: 31597869 heartbeat IPC: 0.3392 cumulative IPC: 0.4885 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 59000342 cycles: 32568763 heartbeat IPC: 0.515 cumulative IPC: 0.4899 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 59500342 cycles: 33989334 heartbeat IPC: 0.352 cumulative IPC: 0.48 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 60000346 cycles: 35304710 heartbeat IPC: 0.3801 cumulative IPC: 0.4737 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 60500346 cycles: 36498209 heartbeat IPC: 0.4189 cumulative IPC: 0.4708 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 61000346 cycles: 37764211 heartbeat IPC: 0.3949 cumulative IPC: 0.4667 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 61500351 cycles: 39541325 heartbeat IPC: 0.2814 cumulative IPC: 0.4537 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 62000351 cycles: 41343860 heartbeat IPC: 0.2774 cumulative IPC: 0.442 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 62500355 cycles: 42656809 heartbeat IPC: 0.3808 cumulative IPC: 0.4392 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 63000357 cycles: 44877022 heartbeat IPC: 0.2252 cumulative IPC: 0.4237 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 63500358 cycles: 46034493 heartbeat IPC: 0.432 cumulative IPC: 0.424 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 64000358 cycles: 47603023 heartbeat IPC: 0.3188 cumulative IPC: 0.4191 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 64500358 cycles: 48684052 heartbeat IPC: 0.4625 cumulative IPC: 0.4204 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 65000359 cycles: 50067801 heartbeat IPC: 0.3613 cumulative IPC: 0.4182 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 65500362 cycles: 51128498 heartbeat IPC: 0.4714 cumulative IPC: 0.4197 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 66000365 cycles: 52329962 heartbeat IPC: 0.4162 cumulative IPC: 0.4196 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 66500365 cycles: 53524719 heartbeat IPC: 0.4185 cumulative IPC: 0.4195 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 67000367 cycles: 55269553 heartbeat IPC: 0.2866 cumulative IPC: 0.4139 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 67500371 cycles: 56724646 heartbeat IPC: 0.3436 cumulative IPC: 0.4115 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 68000371 cycles: 57827892 heartbeat IPC: 0.4532 cumulative IPC: 0.4125 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 68500371 cycles: 59342686 heartbeat IPC: 0.3301 cumulative IPC: 0.4098 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 69000372 cycles: 60264029 heartbeat IPC: 0.5427 cumulative IPC: 0.4124 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 69500376 cycles: 61255390 heartbeat IPC: 0.5044 cumulative IPC: 0.4144 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 70000378 cycles: 63055726 heartbeat IPC: 0.2777 cumulative IPC: 0.4093 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 70500378 cycles: 65337599 heartbeat IPC: 0.2191 cumulative IPC: 0.4009 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 71000378 cycles: 66668710 heartbeat IPC: 0.3756 cumulative IPC: 0.4002 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 71500379 cycles: 67571317 heartbeat IPC: 0.554 cumulative IPC: 0.4028 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 72000380 cycles: 69101718 heartbeat IPC: 0.3267 cumulative IPC: 0.4007 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 72500383 cycles: 70654756 heartbeat IPC: 0.322 cumulative IPC: 0.3985 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 73000386 cycles: 72595235 heartbeat IPC: 0.2577 cumulative IPC: 0.3938 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 73500389 cycles: 74366060 heartbeat IPC: 0.2824 cumulative IPC: 0.3906 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 74000391 cycles: 76138860 heartbeat IPC: 0.282 cumulative IPC: 0.3875 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 74500397 cycles: 77881106 heartbeat IPC: 0.287 cumulative IPC: 0.3847 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 75000400 cycles: 79621082 heartbeat IPC: 0.2874 cumulative IPC: 0.3821 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 75500400 cycles: 81341195 heartbeat IPC: 0.2907 cumulative IPC: 0.3798 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 76000405 cycles: 83080509 heartbeat IPC: 0.2875 cumulative IPC: 0.3774 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 76500411 cycles: 84793742 heartbeat IPC: 0.2918 cumulative IPC: 0.3754 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 77000417 cycles: 86523170 heartbeat IPC: 0.2891 cumulative IPC: 0.3733 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 77500418 cycles: 88234991 heartbeat IPC: 0.2921 cumulative IPC: 0.3714 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 78000419 cycles: 89913522 heartbeat IPC: 0.2979 cumulative IPC: 0.3698 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 78500419 cycles: 91610872 heartbeat IPC: 0.2946 cumulative IPC: 0.3681 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 79000419 cycles: 93281307 heartbeat IPC: 0.2993 cumulative IPC: 0.3667 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 79500421 cycles: 95006035 heartbeat IPC: 0.2899 cumulative IPC: 0.3651 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 80000425 cycles: 96729047 heartbeat IPC: 0.2902 cumulative IPC: 0.3635 (Simulation time: 00 hr 13 min 10 sec)
Heartbeat CPU 0 instructions: 80500427 cycles: 98418207 heartbeat IPC: 0.296 cumulative IPC: 0.3621 (Simulation time: 00 hr 13 min 22 sec)
