[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 302232 heartbeat IPC: 1.654 cumulative IPC: 1.654 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 420407 heartbeat IPC: 4.231 cumulative IPC: 2.379 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 532668 heartbeat IPC: 4.454 cumulative IPC: 2.816 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 649288 heartbeat IPC: 4.287 cumulative IPC: 3.08 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 760847 heartbeat IPC: 4.482 cumulative IPC: 3.286 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 871436 heartbeat IPC: 4.521 cumulative IPC: 3.443 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3500030 cycles: 973655 heartbeat IPC: 4.891 cumulative IPC: 3.595 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1075756 heartbeat IPC: 4.897 cumulative IPC: 3.718 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1179420 heartbeat IPC: 4.823 cumulative IPC: 3.815 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1281276 heartbeat IPC: 4.909 cumulative IPC: 3.902 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 5500046 cycles: 1383163 heartbeat IPC: 4.907 cumulative IPC: 3.976 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 1485596 heartbeat IPC: 4.881 cumulative IPC: 4.039 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6500054 cycles: 1587292 heartbeat IPC: 4.917 cumulative IPC: 4.095 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 7000057 cycles: 1689295 heartbeat IPC: 4.902 cumulative IPC: 4.144 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 1791556 heartbeat IPC: 4.889 cumulative IPC: 4.186 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 1893414 heartbeat IPC: 4.909 cumulative IPC: 4.225 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 1995349 heartbeat IPC: 4.905 cumulative IPC: 4.26 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 9000076 cycles: 2098283 heartbeat IPC: 4.858 cumulative IPC: 4.289 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 9500082 cycles: 2263042 heartbeat IPC: 3.035 cumulative IPC: 4.198 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 10000088 cycles: 2470443 heartbeat IPC: 2.411 cumulative IPC: 4.048 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 10500094 cycles: 2678651 heartbeat IPC: 2.401 cumulative IPC: 3.92 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 11000096 cycles: 2818877 heartbeat IPC: 3.566 cumulative IPC: 3.902 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11500100 cycles: 2975673 heartbeat IPC: 3.189 cumulative IPC: 3.865 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 12000107 cycles: 3101224 heartbeat IPC: 3.983 cumulative IPC: 3.869 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12500111 cycles: 3310419 heartbeat IPC: 2.39 cumulative IPC: 3.776 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 13000115 cycles: 3476603 heartbeat IPC: 3.009 cumulative IPC: 3.739 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13500121 cycles: 3588208 heartbeat IPC: 4.48 cumulative IPC: 3.762 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 14000123 cycles: 3694752 heartbeat IPC: 4.693 cumulative IPC: 3.789 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 14500127 cycles: 3820859 heartbeat IPC: 3.965 cumulative IPC: 3.795 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 15000131 cycles: 3951906 heartbeat IPC: 3.815 cumulative IPC: 3.796 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 15500136 cycles: 4085680 heartbeat IPC: 3.738 cumulative IPC: 3.794 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16000140 cycles: 4192816 heartbeat IPC: 4.667 cumulative IPC: 3.816 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 16500144 cycles: 4304888 heartbeat IPC: 4.461 cumulative IPC: 3.833 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 17000148 cycles: 4496314 heartbeat IPC: 2.612 cumulative IPC: 3.781 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 17500150 cycles: 4627141 heartbeat IPC: 3.822 cumulative IPC: 3.782 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 18000155 cycles: 4772082 heartbeat IPC: 3.45 cumulative IPC: 3.772 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 18500156 cycles: 4888975 heartbeat IPC: 4.277 cumulative IPC: 3.784 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 19000162 cycles: 5027036 heartbeat IPC: 3.622 cumulative IPC: 3.78 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 19500163 cycles: 5158883 heartbeat IPC: 3.792 cumulative IPC: 3.78 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 20000170 cycles: 5309653 heartbeat IPC: 3.316 cumulative IPC: 3.767 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 20500172 cycles: 5444467 heartbeat IPC: 3.709 cumulative IPC: 3.765 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 21000179 cycles: 5622485 heartbeat IPC: 2.809 cumulative IPC: 3.735 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 21500180 cycles: 5732386 heartbeat IPC: 4.55 cumulative IPC: 3.751 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 22000180 cycles: 5918071 heartbeat IPC: 2.693 cumulative IPC: 3.717 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 22500185 cycles: 6103337 heartbeat IPC: 2.699 cumulative IPC: 3.687 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 23000185 cycles: 6284936 heartbeat IPC: 2.753 cumulative IPC: 3.66 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 23500185 cycles: 6440975 heartbeat IPC: 3.204 cumulative IPC: 3.649 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 24000185 cycles: 6591213 heartbeat IPC: 3.328 cumulative IPC: 3.641 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 24500189 cycles: 6712478 heartbeat IPC: 4.123 cumulative IPC: 3.65 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 25000194 cycles: 6845559 heartbeat IPC: 3.757 cumulative IPC: 3.652 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 25500197 cycles: 6984560 heartbeat IPC: 3.597 cumulative IPC: 3.651 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 26000204 cycles: 7110986 heartbeat IPC: 3.955 cumulative IPC: 3.656 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 26500210 cycles: 7300059 heartbeat IPC: 2.645 cumulative IPC: 3.63 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 27000217 cycles: 7481206 heartbeat IPC: 2.76 cumulative IPC: 3.609 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 27500224 cycles: 7640942 heartbeat IPC: 3.13 cumulative IPC: 3.599 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 28000227 cycles: 7792494 heartbeat IPC: 3.299 cumulative IPC: 3.593 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 28500234 cycles: 7956024 heartbeat IPC: 3.058 cumulative IPC: 3.582 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 29000234 cycles: 8105569 heartbeat IPC: 3.343 cumulative IPC: 3.578 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 29500236 cycles: 8274635 heartbeat IPC: 2.957 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 30000237 cycles: 8400366 heartbeat IPC: 3.977 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 30500239 cycles: 8533593 heartbeat IPC: 3.753 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 31000243 cycles: 8658994 heartbeat IPC: 3.987 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 31500249 cycles: 8805835 heartbeat IPC: 3.405 cumulative IPC: 3.577 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 32000249 cycles: 8918689 heartbeat IPC: 4.431 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 32500251 cycles: 9028594 heartbeat IPC: 4.549 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 33000256 cycles: 9177210 heartbeat IPC: 3.364 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 33500258 cycles: 9306320 heartbeat IPC: 3.873 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 34000260 cycles: 9436524 heartbeat IPC: 3.84 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 34500264 cycles: 9558142 heartbeat IPC: 4.111 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 35000267 cycles: 9711741 heartbeat IPC: 3.255 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 35500268 cycles: 9888220 heartbeat IPC: 2.833 cumulative IPC: 3.59 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 36000270 cycles: 10052086 heartbeat IPC: 3.051 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 36500271 cycles: 10200508 heartbeat IPC: 3.369 cumulative IPC: 3.578 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 37000276 cycles: 10318828 heartbeat IPC: 4.226 cumulative IPC: 3.586 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 37500279 cycles: 10425151 heartbeat IPC: 4.703 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 38000282 cycles: 10544622 heartbeat IPC: 4.185 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 38500285 cycles: 10657707 heartbeat IPC: 4.421 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 39000289 cycles: 10774297 heartbeat IPC: 4.289 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 39500289 cycles: 10886639 heartbeat IPC: 4.451 cumulative IPC: 3.628 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 40000296 cycles: 10999751 heartbeat IPC: 4.42 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 40500302 cycles: 11133668 heartbeat IPC: 3.734 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 41000305 cycles: 11279586 heartbeat IPC: 3.427 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 41500310 cycles: 11391122 heartbeat IPC: 4.483 cumulative IPC: 3.643 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 42000317 cycles: 11534311 heartbeat IPC: 3.492 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 42500319 cycles: 11687608 heartbeat IPC: 3.262 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 43000321 cycles: 11827344 heartbeat IPC: 3.578 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 43500322 cycles: 11931734 heartbeat IPC: 4.79 cumulative IPC: 3.646 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 44000326 cycles: 12032547 heartbeat IPC: 4.96 cumulative IPC: 3.657 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 44500327 cycles: 12135293 heartbeat IPC: 4.866 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 45000328 cycles: 12237342 heartbeat IPC: 4.9 cumulative IPC: 3.677 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 45500334 cycles: 12367386 heartbeat IPC: 3.845 cumulative IPC: 3.679 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 46000338 cycles: 12535220 heartbeat IPC: 2.979 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 46500343 cycles: 12674041 heartbeat IPC: 3.602 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 47000349 cycles: 12831800 heartbeat IPC: 3.169 cumulative IPC: 3.663 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 47500355 cycles: 12977378 heartbeat IPC: 3.435 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 48000355 cycles: 13115790 heartbeat IPC: 3.612 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 48500359 cycles: 13260071 heartbeat IPC: 3.465 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 49000363 cycles: 13398841 heartbeat IPC: 3.603 cumulative IPC: 3.657 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 49500365 cycles: 13554552 heartbeat IPC: 3.211 cumulative IPC: 3.652 (Simulation time: 00 hr 03 min 22 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13656556 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13656556 cumulative IPC: 3.661 (Simulation time: 00 hr 03 min 24 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13656556 cumulative IPC: 3.661 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 50000370 cycles: 13656814 heartbeat IPC: 4.889 cumulative IPC: 1.43 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 50500370 cycles: 15199009 heartbeat IPC: 0.3242 cumulative IPC: 0.3244 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 51000373 cycles: 15802269 heartbeat IPC: 0.8288 cumulative IPC: 0.4662 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 51500375 cycles: 16101757 heartbeat IPC: 1.67 cumulative IPC: 0.6136 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 52000381 cycles: 16432592 heartbeat IPC: 1.511 cumulative IPC: 0.7206 (Simulation time: 00 hr 03 min 44 sec)
