[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 253398 heartbeat IPC: 1.973 cumulative IPC: 1.973 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 514065 heartbeat IPC: 1.918 cumulative IPC: 1.945 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 696736 heartbeat IPC: 2.737 cumulative IPC: 2.153 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 840510 heartbeat IPC: 3.478 cumulative IPC: 2.38 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500017 cycles: 989630 heartbeat IPC: 3.353 cumulative IPC: 2.526 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000021 cycles: 1102039 heartbeat IPC: 4.448 cumulative IPC: 2.722 (Simulation time: 00 hr 00 min 16 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500027 cycles: 1219005 heartbeat IPC: 4.275 cumulative IPC: 2.871 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1323070 heartbeat IPC: 4.805 cumulative IPC: 3.023 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1457244 heartbeat IPC: 3.727 cumulative IPC: 3.088 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1656959 heartbeat IPC: 2.504 cumulative IPC: 3.018 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1797101 heartbeat IPC: 3.568 cumulative IPC: 3.061 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1903099 heartbeat IPC: 4.717 cumulative IPC: 3.153 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2007407 heartbeat IPC: 4.794 cumulative IPC: 3.238 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 2113059 heartbeat IPC: 4.733 cumulative IPC: 3.313 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2217976 heartbeat IPC: 4.766 cumulative IPC: 3.381 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2322857 heartbeat IPC: 4.767 cumulative IPC: 3.444 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2427087 heartbeat IPC: 4.797 cumulative IPC: 3.502 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2530767 heartbeat IPC: 4.823 cumulative IPC: 3.556 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2635005 heartbeat IPC: 4.797 cumulative IPC: 3.605 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2739164 heartbeat IPC: 4.8 cumulative IPC: 3.651 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2844184 heartbeat IPC: 4.761 cumulative IPC: 3.692 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2947888 heartbeat IPC: 4.821 cumulative IPC: 3.732 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3051856 heartbeat IPC: 4.809 cumulative IPC: 3.768 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3155517 heartbeat IPC: 4.823 cumulative IPC: 3.803 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3259919 heartbeat IPC: 4.789 cumulative IPC: 3.834 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3364432 heartbeat IPC: 4.784 cumulative IPC: 3.864 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3467902 heartbeat IPC: 4.832 cumulative IPC: 3.893 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3571560 heartbeat IPC: 4.824 cumulative IPC: 3.92 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3674549 heartbeat IPC: 4.855 cumulative IPC: 3.946 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3821472 heartbeat IPC: 3.403 cumulative IPC: 3.925 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 15500096 cycles: 3927853 heartbeat IPC: 4.7 cumulative IPC: 3.946 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 16000103 cycles: 4039637 heartbeat IPC: 4.473 cumulative IPC: 3.961 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 4143758 heartbeat IPC: 4.802 cumulative IPC: 3.982 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 4247269 heartbeat IPC: 4.83 cumulative IPC: 4.003 (Simulation time: 00 hr 01 min 00 sec)
