[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 309617 heartbeat IPC: 1.615 cumulative IPC: 1.615 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000014 cycles: 716518 heartbeat IPC: 1.229 cumulative IPC: 1.396 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 998707 heartbeat IPC: 1.772 cumulative IPC: 1.502 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1225473 heartbeat IPC: 2.205 cumulative IPC: 1.632 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 1415936 heartbeat IPC: 2.625 cumulative IPC: 1.766 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 1626973 heartbeat IPC: 2.369 cumulative IPC: 1.844 (Simulation time: 00 hr 00 min 24 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500025 cycles: 1761869 heartbeat IPC: 3.707 cumulative IPC: 1.987 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1874657 heartbeat IPC: 4.433 cumulative IPC: 2.134 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4500030 cycles: 1986399 heartbeat IPC: 4.475 cumulative IPC: 2.265 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 2097133 heartbeat IPC: 4.515 cumulative IPC: 2.384 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2207225 heartbeat IPC: 4.542 cumulative IPC: 2.492 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 2318345 heartbeat IPC: 4.5 cumulative IPC: 2.588 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500046 cycles: 2427942 heartbeat IPC: 4.562 cumulative IPC: 2.677 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2536309 heartbeat IPC: 4.614 cumulative IPC: 2.76 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 2644088 heartbeat IPC: 4.639 cumulative IPC: 2.837 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2755274 heartbeat IPC: 4.497 cumulative IPC: 2.904 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2861730 heartbeat IPC: 4.697 cumulative IPC: 2.97 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2970493 heartbeat IPC: 4.597 cumulative IPC: 3.03 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500063 cycles: 3080602 heartbeat IPC: 4.541 cumulative IPC: 3.084 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 3260138 heartbeat IPC: 2.785 cumulative IPC: 3.067 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3583342 heartbeat IPC: 1.547 cumulative IPC: 2.93 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3801244 heartbeat IPC: 2.295 cumulative IPC: 2.894 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3968940 heartbeat IPC: 2.982 cumulative IPC: 2.898 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 4103359 heartbeat IPC: 3.72 cumulative IPC: 2.924 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12500079 cycles: 4304311 heartbeat IPC: 2.488 cumulative IPC: 2.904 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000084 cycles: 4485646 heartbeat IPC: 2.757 cumulative IPC: 2.898 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500084 cycles: 4642485 heartbeat IPC: 3.188 cumulative IPC: 2.908 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000086 cycles: 4819300 heartbeat IPC: 2.828 cumulative IPC: 2.905 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500086 cycles: 4979729 heartbeat IPC: 3.117 cumulative IPC: 2.912 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000090 cycles: 5139842 heartbeat IPC: 3.123 cumulative IPC: 2.918 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500096 cycles: 5243290 heartbeat IPC: 4.833 cumulative IPC: 2.956 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000096 cycles: 5381806 heartbeat IPC: 3.61 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16500103 cycles: 5512361 heartbeat IPC: 3.83 cumulative IPC: 2.993 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000103 cycles: 5676598 heartbeat IPC: 3.044 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17500104 cycles: 5825777 heartbeat IPC: 3.352 cumulative IPC: 3.004 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18000111 cycles: 5961396 heartbeat IPC: 3.687 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18500112 cycles: 6084471 heartbeat IPC: 4.063 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 6252624 heartbeat IPC: 2.974 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19500117 cycles: 6424949 heartbeat IPC: 2.901 cumulative IPC: 3.035 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20000117 cycles: 6587099 heartbeat IPC: 3.084 cumulative IPC: 3.036 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20500118 cycles: 6759661 heartbeat IPC: 2.898 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21000120 cycles: 6921693 heartbeat IPC: 3.086 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21500123 cycles: 7046591 heartbeat IPC: 4.003 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22000129 cycles: 7180656 heartbeat IPC: 3.73 cumulative IPC: 3.064 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22500131 cycles: 7338395 heartbeat IPC: 3.17 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000138 cycles: 7497591 heartbeat IPC: 3.141 cumulative IPC: 3.068 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23500140 cycles: 7626292 heartbeat IPC: 3.885 cumulative IPC: 3.081 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24000142 cycles: 7726978 heartbeat IPC: 4.966 cumulative IPC: 3.106 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24500145 cycles: 7829846 heartbeat IPC: 4.861 cumulative IPC: 3.129 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25000150 cycles: 7931377 heartbeat IPC: 4.925 cumulative IPC: 3.152 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25500151 cycles: 8031717 heartbeat IPC: 4.983 cumulative IPC: 3.175 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26000154 cycles: 8132194 heartbeat IPC: 4.976 cumulative IPC: 3.197 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26500155 cycles: 8232519 heartbeat IPC: 4.984 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 27000161 cycles: 8333132 heartbeat IPC: 4.97 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27500162 cycles: 8434077 heartbeat IPC: 4.953 cumulative IPC: 3.261 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28000166 cycles: 8534624 heartbeat IPC: 4.973 cumulative IPC: 3.281 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28500170 cycles: 8635406 heartbeat IPC: 4.961 cumulative IPC: 3.3 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 29000175 cycles: 8736180 heartbeat IPC: 4.962 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 29500179 cycles: 8837116 heartbeat IPC: 4.954 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 30000186 cycles: 8937669 heartbeat IPC: 4.973 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30500186 cycles: 9038318 heartbeat IPC: 4.968 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 31000188 cycles: 9138586 heartbeat IPC: 4.987 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 31500192 cycles: 9238922 heartbeat IPC: 4.983 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 32000194 cycles: 9339834 heartbeat IPC: 4.955 cumulative IPC: 3.426 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 32500200 cycles: 9451105 heartbeat IPC: 4.494 cumulative IPC: 3.439 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 33000202 cycles: 9551638 heartbeat IPC: 4.974 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 33500204 cycles: 9652880 heartbeat IPC: 4.939 cumulative IPC: 3.47 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 34000209 cycles: 9754566 heartbeat IPC: 4.917 cumulative IPC: 3.486 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 34500212 cycles: 9887906 heartbeat IPC: 3.75 cumulative IPC: 3.489 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 35000213 cycles: 10018314 heartbeat IPC: 3.834 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 35500216 cycles: 10161003 heartbeat IPC: 3.504 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 36000219 cycles: 10308786 heartbeat IPC: 3.383 cumulative IPC: 3.492 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 36500225 cycles: 10445155 heartbeat IPC: 3.667 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 37000228 cycles: 10627335 heartbeat IPC: 2.745 cumulative IPC: 3.482 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 37500232 cycles: 10768063 heartbeat IPC: 3.553 cumulative IPC: 3.483 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 38000236 cycles: 10903708 heartbeat IPC: 3.686 cumulative IPC: 3.485 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 38500238 cycles: 11071565 heartbeat IPC: 2.979 cumulative IPC: 3.477 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 39000241 cycles: 11189867 heartbeat IPC: 4.226 cumulative IPC: 3.485 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 39500245 cycles: 11341178 heartbeat IPC: 3.304 cumulative IPC: 3.483 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 40000248 cycles: 11490114 heartbeat IPC: 3.357 cumulative IPC: 3.481 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 40500250 cycles: 11637576 heartbeat IPC: 3.391 cumulative IPC: 3.48 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 41000250 cycles: 11781529 heartbeat IPC: 3.473 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 41500255 cycles: 11923110 heartbeat IPC: 3.532 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 42000259 cycles: 12055689 heartbeat IPC: 3.771 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 42500259 cycles: 12198893 heartbeat IPC: 3.492 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 43000264 cycles: 12357158 heartbeat IPC: 3.159 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 43500268 cycles: 12498560 heartbeat IPC: 3.536 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 44000268 cycles: 12645212 heartbeat IPC: 3.409 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 44500269 cycles: 12778074 heartbeat IPC: 3.763 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 45000270 cycles: 12948398 heartbeat IPC: 2.936 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 45500276 cycles: 13075667 heartbeat IPC: 3.929 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 46000277 cycles: 13224486 heartbeat IPC: 3.36 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 46500281 cycles: 13375667 heartbeat IPC: 3.307 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 47000287 cycles: 13527443 heartbeat IPC: 3.294 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 47500292 cycles: 13672937 heartbeat IPC: 3.437 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 48000297 cycles: 13814647 heartbeat IPC: 3.528 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 48500304 cycles: 13944985 heartbeat IPC: 3.836 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 49000307 cycles: 14047107 heartbeat IPC: 4.896 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 49500311 cycles: 14149756 heartbeat IPC: 4.871 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 37 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14250717 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14250717 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 39 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14250717 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 50000314 cycles: 14250802 heartbeat IPC: 4.948 cumulative IPC: 3.647 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 50500320 cycles: 15573400 heartbeat IPC: 0.378 cumulative IPC: 0.3783 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 16462058 heartbeat IPC: 0.5627 cumulative IPC: 0.4524 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 51500334 cycles: 17663520 heartbeat IPC: 0.4162 cumulative IPC: 0.4396 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 52000336 cycles: 18763879 heartbeat IPC: 0.4544 cumulative IPC: 0.4432 (Simulation time: 00 hr 04 min 17 sec)
