[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 289663 heartbeat IPC: 1.726 cumulative IPC: 1.726 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 529482 heartbeat IPC: 2.085 cumulative IPC: 1.889 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 719896 heartbeat IPC: 2.626 cumulative IPC: 2.084 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000010 cycles: 899258 heartbeat IPC: 2.788 cumulative IPC: 2.224 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 1115008 heartbeat IPC: 2.318 cumulative IPC: 2.242 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1301016 heartbeat IPC: 2.688 cumulative IPC: 2.306 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1519810 heartbeat IPC: 2.285 cumulative IPC: 2.303 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1723267 heartbeat IPC: 2.458 cumulative IPC: 2.321 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1889705 heartbeat IPC: 3.004 cumulative IPC: 2.381 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 2066500 heartbeat IPC: 2.828 cumulative IPC: 2.42 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500045 cycles: 2244875 heartbeat IPC: 2.803 cumulative IPC: 2.45 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 2433421 heartbeat IPC: 2.652 cumulative IPC: 2.466 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500048 cycles: 2601525 heartbeat IPC: 2.974 cumulative IPC: 2.499 (Simulation time: 00 hr 00 min 37 sec)
