[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 255076 heartbeat IPC: 1.96 cumulative IPC: 1.96 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 516126 heartbeat IPC: 1.915 cumulative IPC: 1.938 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 699931 heartbeat IPC: 2.72 cumulative IPC: 2.143 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000018 cycles: 844199 heartbeat IPC: 3.466 cumulative IPC: 2.369 (Simulation time: 00 hr 00 min 17 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500018 cycles: 994021 heartbeat IPC: 3.337 cumulative IPC: 2.515 (Simulation time: 00 hr 00 min 20 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000024 cycles: 1106767 heartbeat IPC: 4.435 cumulative IPC: 2.711 (Simulation time: 00 hr 00 min 21 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500030 cycles: 1225212 heartbeat IPC: 4.221 cumulative IPC: 2.857 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1330032 heartbeat IPC: 4.77 cumulative IPC: 3.007 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1466284 heartbeat IPC: 3.67 cumulative IPC: 3.069 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000036 cycles: 1670034 heartbeat IPC: 2.454 cumulative IPC: 2.994 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1813410 heartbeat IPC: 3.487 cumulative IPC: 3.033 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 1919762 heartbeat IPC: 4.701 cumulative IPC: 3.125 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500046 cycles: 2024245 heartbeat IPC: 4.786 cumulative IPC: 3.211 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2129973 heartbeat IPC: 4.729 cumulative IPC: 3.286 (Simulation time: 00 hr 00 min 38 sec)
