[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 284567 heartbeat IPC: 1.757 cumulative IPC: 1.757 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 524013 heartbeat IPC: 2.088 cumulative IPC: 1.908 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 702252 heartbeat IPC: 2.805 cumulative IPC: 2.136 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 845660 heartbeat IPC: 3.487 cumulative IPC: 2.365 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 2500014 cycles: 965099 heartbeat IPC: 4.186 cumulative IPC: 2.59 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1098848 heartbeat IPC: 3.738 cumulative IPC: 2.73 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1258680 heartbeat IPC: 3.128 cumulative IPC: 2.781 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1374616 heartbeat IPC: 4.313 cumulative IPC: 2.91 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1509552 heartbeat IPC: 3.705 cumulative IPC: 2.981 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1665984 heartbeat IPC: 3.196 cumulative IPC: 3.001 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 5500029 cycles: 1813849 heartbeat IPC: 3.381 cumulative IPC: 3.032 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 1955031 heartbeat IPC: 3.542 cumulative IPC: 3.069 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2075217 heartbeat IPC: 4.16 cumulative IPC: 3.132 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 7000038 cycles: 2232043 heartbeat IPC: 3.188 cumulative IPC: 3.136 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 7500038 cycles: 2379491 heartbeat IPC: 3.391 cumulative IPC: 3.152 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2514400 heartbeat IPC: 3.706 cumulative IPC: 3.182 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 8500048 cycles: 2640383 heartbeat IPC: 3.969 cumulative IPC: 3.219 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 9000048 cycles: 2825770 heartbeat IPC: 2.697 cumulative IPC: 3.185 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 9500052 cycles: 2963248 heartbeat IPC: 3.637 cumulative IPC: 3.206 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 10000052 cycles: 3158670 heartbeat IPC: 2.559 cumulative IPC: 3.166 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 10500058 cycles: 3309402 heartbeat IPC: 3.317 cumulative IPC: 3.173 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 11000065 cycles: 3440889 heartbeat IPC: 3.803 cumulative IPC: 3.197 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3568124 heartbeat IPC: 3.93 cumulative IPC: 3.223 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3696419 heartbeat IPC: 3.897 cumulative IPC: 3.246 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3817590 heartbeat IPC: 4.126 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 3935073 heartbeat IPC: 4.256 cumulative IPC: 3.304 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 13500090 cycles: 4065654 heartbeat IPC: 3.829 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 14000090 cycles: 4214519 heartbeat IPC: 3.359 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 14500093 cycles: 4348059 heartbeat IPC: 3.744 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4491056 heartbeat IPC: 3.497 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4607254 heartbeat IPC: 4.303 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 4724260 heartbeat IPC: 4.273 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 16500115 cycles: 4844254 heartbeat IPC: 4.167 cumulative IPC: 3.406 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 4981879 heartbeat IPC: 3.633 cumulative IPC: 3.412 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 17500122 cycles: 5104965 heartbeat IPC: 4.062 cumulative IPC: 3.428 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 5229283 heartbeat IPC: 4.022 cumulative IPC: 3.442 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5346531 heartbeat IPC: 4.264 cumulative IPC: 3.46 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 19000127 cycles: 5464752 heartbeat IPC: 4.229 cumulative IPC: 3.477 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 5578940 heartbeat IPC: 4.379 cumulative IPC: 3.495 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 20000138 cycles: 5742440 heartbeat IPC: 3.058 cumulative IPC: 3.483 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 5897530 heartbeat IPC: 3.224 cumulative IPC: 3.476 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 6027242 heartbeat IPC: 3.855 cumulative IPC: 3.484 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 6151503 heartbeat IPC: 4.024 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22000149 cycles: 6279232 heartbeat IPC: 3.915 cumulative IPC: 3.504 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 22500156 cycles: 6429270 heartbeat IPC: 3.333 cumulative IPC: 3.5 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23000160 cycles: 6554292 heartbeat IPC: 3.999 cumulative IPC: 3.509 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 23500160 cycles: 6686401 heartbeat IPC: 3.785 cumulative IPC: 3.515 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 6807797 heartbeat IPC: 4.119 cumulative IPC: 3.525 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 24500162 cycles: 6934099 heartbeat IPC: 3.959 cumulative IPC: 3.533 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25000169 cycles: 7087004 heartbeat IPC: 3.27 cumulative IPC: 3.528 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 25500175 cycles: 7244437 heartbeat IPC: 3.176 cumulative IPC: 3.52 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26000179 cycles: 7393360 heartbeat IPC: 3.357 cumulative IPC: 3.517 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26500180 cycles: 7514697 heartbeat IPC: 4.121 cumulative IPC: 3.526 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27000186 cycles: 7662920 heartbeat IPC: 3.373 cumulative IPC: 3.523 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 27500189 cycles: 7781052 heartbeat IPC: 4.233 cumulative IPC: 3.534 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 28000190 cycles: 7900621 heartbeat IPC: 4.182 cumulative IPC: 3.544 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 28500192 cycles: 8027528 heartbeat IPC: 3.94 cumulative IPC: 3.55 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29000194 cycles: 8144192 heartbeat IPC: 4.286 cumulative IPC: 3.561 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 8298347 heartbeat IPC: 3.244 cumulative IPC: 3.555 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30000206 cycles: 8444954 heartbeat IPC: 3.411 cumulative IPC: 3.552 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30500210 cycles: 8587894 heartbeat IPC: 3.498 cumulative IPC: 3.552 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 8714162 heartbeat IPC: 3.96 cumulative IPC: 3.557 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 8864016 heartbeat IPC: 3.337 cumulative IPC: 3.554 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 32000220 cycles: 8990646 heartbeat IPC: 3.949 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 32500221 cycles: 9107589 heartbeat IPC: 4.276 cumulative IPC: 3.568 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 33000221 cycles: 9223140 heartbeat IPC: 4.327 cumulative IPC: 3.578 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 9343189 heartbeat IPC: 4.165 cumulative IPC: 3.586 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 9463390 heartbeat IPC: 4.16 cumulative IPC: 3.593 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 34500233 cycles: 9588221 heartbeat IPC: 4.005 cumulative IPC: 3.598 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 35000236 cycles: 9725697 heartbeat IPC: 3.637 cumulative IPC: 3.599 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 35500239 cycles: 9867942 heartbeat IPC: 3.515 cumulative IPC: 3.598 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 10010418 heartbeat IPC: 3.509 cumulative IPC: 3.596 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 10185085 heartbeat IPC: 2.863 cumulative IPC: 3.584 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 37000251 cycles: 10336640 heartbeat IPC: 3.299 cumulative IPC: 3.58 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 37500255 cycles: 10474201 heartbeat IPC: 3.635 cumulative IPC: 3.58 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 10629500 heartbeat IPC: 3.22 cumulative IPC: 3.575 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 10767474 heartbeat IPC: 3.624 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 39000267 cycles: 10895162 heartbeat IPC: 3.916 cumulative IPC: 3.58 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 39500272 cycles: 11031929 heartbeat IPC: 3.656 cumulative IPC: 3.581 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 40000273 cycles: 11167866 heartbeat IPC: 3.678 cumulative IPC: 3.582 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 40500279 cycles: 11306611 heartbeat IPC: 3.604 cumulative IPC: 3.582 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 41000283 cycles: 11416690 heartbeat IPC: 4.542 cumulative IPC: 3.591 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 11537097 heartbeat IPC: 4.153 cumulative IPC: 3.597 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 42000293 cycles: 11655057 heartbeat IPC: 4.239 cumulative IPC: 3.604 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 42500293 cycles: 11811191 heartbeat IPC: 3.202 cumulative IPC: 3.598 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 11937769 heartbeat IPC: 3.95 cumulative IPC: 3.602 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 43500303 cycles: 12085283 heartbeat IPC: 3.39 cumulative IPC: 3.599 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 44000305 cycles: 12207429 heartbeat IPC: 4.093 cumulative IPC: 3.604 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 44500305 cycles: 12328522 heartbeat IPC: 4.129 cumulative IPC: 3.61 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 12433401 heartbeat IPC: 4.767 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 45500309 cycles: 12537074 heartbeat IPC: 4.823 cumulative IPC: 3.629 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 46000310 cycles: 12639684 heartbeat IPC: 4.873 cumulative IPC: 3.639 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 46500312 cycles: 12760473 heartbeat IPC: 4.139 cumulative IPC: 3.644 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 12873519 heartbeat IPC: 4.423 cumulative IPC: 3.651 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 47500322 cycles: 12988511 heartbeat IPC: 4.348 cumulative IPC: 3.657 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 48000322 cycles: 13118622 heartbeat IPC: 3.843 cumulative IPC: 3.659 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13274265 heartbeat IPC: 3.213 cumulative IPC: 3.654 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 49000333 cycles: 13415357 heartbeat IPC: 3.544 cumulative IPC: 3.653 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 49500336 cycles: 13546271 heartbeat IPC: 3.819 cumulative IPC: 3.654 (Simulation time: 00 hr 04 min 18 sec)
Warmup halting CPU 0 at instruction 50000003 cycle 13693690 for remainder of phase
Warmup finished CPU 0 instructions: 50000003 cycles: 13693690 cumulative IPC: 3.651 (Simulation time: 00 hr 04 min 21 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 13693690 cumulative IPC: 3.651 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 50000337 cycles: 13693751 heartbeat IPC: 3.39 cumulative IPC: 5.475 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 14833122 heartbeat IPC: 0.4388 cumulative IPC: 0.4391 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51000347 cycles: 15935616 heartbeat IPC: 0.4535 cumulative IPC: 0.4462 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 18441373 heartbeat IPC: 0.1995 cumulative IPC: 0.316 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 52000351 cycles: 19545033 heartbeat IPC: 0.453 cumulative IPC: 0.3419 (Simulation time: 00 hr 05 min 04 sec)
