[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 271186 heartbeat IPC: 1.844 cumulative IPC: 1.844 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 517567 heartbeat IPC: 2.029 cumulative IPC: 1.932 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500017 cycles: 945066 heartbeat IPC: 1.17 cumulative IPC: 1.587 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 2000023 cycles: 1145011 heartbeat IPC: 2.501 cumulative IPC: 1.747 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1323681 heartbeat IPC: 2.798 cumulative IPC: 1.889 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 1552077 heartbeat IPC: 2.189 cumulative IPC: 1.933 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1715858 heartbeat IPC: 3.053 cumulative IPC: 2.04 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1853105 heartbeat IPC: 3.643 cumulative IPC: 2.159 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1988507 heartbeat IPC: 3.693 cumulative IPC: 2.263 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 2107336 heartbeat IPC: 4.208 cumulative IPC: 2.373 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2245541 heartbeat IPC: 3.618 cumulative IPC: 2.449 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2429858 heartbeat IPC: 2.713 cumulative IPC: 2.469 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 2567683 heartbeat IPC: 3.628 cumulative IPC: 2.531 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2688837 heartbeat IPC: 4.127 cumulative IPC: 2.603 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2810466 heartbeat IPC: 4.111 cumulative IPC: 2.669 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2925957 heartbeat IPC: 4.329 cumulative IPC: 2.734 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 3075437 heartbeat IPC: 3.345 cumulative IPC: 2.764 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 9000055 cycles: 3212308 heartbeat IPC: 3.653 cumulative IPC: 2.802 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 9500057 cycles: 3329893 heartbeat IPC: 4.252 cumulative IPC: 2.853 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 10000057 cycles: 3491170 heartbeat IPC: 3.1 cumulative IPC: 2.864 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 10500064 cycles: 3645647 heartbeat IPC: 3.237 cumulative IPC: 2.88 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 3790878 heartbeat IPC: 3.443 cumulative IPC: 2.902 (Simulation time: 00 hr 01 min 17 sec)
