[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 309997 heartbeat IPC: 1.613 cumulative IPC: 1.613 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 713779 heartbeat IPC: 1.238 cumulative IPC: 1.401 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 1500019 cycles: 994108 heartbeat IPC: 1.784 cumulative IPC: 1.509 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1222117 heartbeat IPC: 2.193 cumulative IPC: 1.637 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 1414567 heartbeat IPC: 2.598 cumulative IPC: 1.767 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 1622480 heartbeat IPC: 2.405 cumulative IPC: 1.849 (Simulation time: 00 hr 00 min 30 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500024 cycles: 1756881 heartbeat IPC: 3.72 cumulative IPC: 1.992 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4000025 cycles: 1870324 heartbeat IPC: 4.408 cumulative IPC: 2.139 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1982409 heartbeat IPC: 4.461 cumulative IPC: 2.27 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 2093492 heartbeat IPC: 4.501 cumulative IPC: 2.388 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 2203062 heartbeat IPC: 4.563 cumulative IPC: 2.497 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2314540 heartbeat IPC: 4.485 cumulative IPC: 2.592 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 2424790 heartbeat IPC: 4.535 cumulative IPC: 2.681 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2534493 heartbeat IPC: 4.558 cumulative IPC: 2.762 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2642235 heartbeat IPC: 4.641 cumulative IPC: 2.839 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2753488 heartbeat IPC: 4.494 cumulative IPC: 2.905 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2859450 heartbeat IPC: 4.719 cumulative IPC: 2.973 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2968337 heartbeat IPC: 4.592 cumulative IPC: 3.032 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3078487 heartbeat IPC: 4.539 cumulative IPC: 3.086 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 3258728 heartbeat IPC: 2.774 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3555792 heartbeat IPC: 1.683 cumulative IPC: 2.953 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3774125 heartbeat IPC: 2.29 cumulative IPC: 2.915 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3942879 heartbeat IPC: 2.963 cumulative IPC: 2.917 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 4078925 heartbeat IPC: 3.675 cumulative IPC: 2.942 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 12500079 cycles: 4283310 heartbeat IPC: 2.446 cumulative IPC: 2.918 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 4467046 heartbeat IPC: 2.721 cumulative IPC: 2.91 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4625869 heartbeat IPC: 3.148 cumulative IPC: 2.918 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14000086 cycles: 4801976 heartbeat IPC: 2.839 cumulative IPC: 2.915 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 14500092 cycles: 4960719 heartbeat IPC: 3.15 cumulative IPC: 2.923 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 5119969 heartbeat IPC: 3.14 cumulative IPC: 2.93 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 15500100 cycles: 5223825 heartbeat IPC: 4.814 cumulative IPC: 2.967 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16000104 cycles: 5363579 heartbeat IPC: 3.578 cumulative IPC: 2.983 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16500106 cycles: 5494671 heartbeat IPC: 3.814 cumulative IPC: 3.003 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17000107 cycles: 5660451 heartbeat IPC: 3.016 cumulative IPC: 3.003 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17500112 cycles: 5810646 heartbeat IPC: 3.329 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5946822 heartbeat IPC: 3.672 cumulative IPC: 3.027 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18500120 cycles: 6070830 heartbeat IPC: 4.032 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 6239559 heartbeat IPC: 2.963 cumulative IPC: 3.045 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 19500127 cycles: 6413394 heartbeat IPC: 2.876 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 20000132 cycles: 6576046 heartbeat IPC: 3.074 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 6749773 heartbeat IPC: 2.878 cumulative IPC: 3.037 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 6915174 heartbeat IPC: 3.023 cumulative IPC: 3.037 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21500143 cycles: 7040572 heartbeat IPC: 3.987 cumulative IPC: 3.054 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 22000149 cycles: 7175278 heartbeat IPC: 3.712 cumulative IPC: 3.066 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22500155 cycles: 7335943 heartbeat IPC: 3.112 cumulative IPC: 3.067 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 23000162 cycles: 7496518 heartbeat IPC: 3.114 cumulative IPC: 3.068 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23500167 cycles: 7626037 heartbeat IPC: 3.86 cumulative IPC: 3.082 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24000168 cycles: 7726990 heartbeat IPC: 4.953 cumulative IPC: 3.106 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24500169 cycles: 7830329 heartbeat IPC: 4.838 cumulative IPC: 3.129 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 25000172 cycles: 7931973 heartbeat IPC: 4.919 cumulative IPC: 3.152 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25500174 cycles: 8032347 heartbeat IPC: 4.981 cumulative IPC: 3.175 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 26000178 cycles: 8132981 heartbeat IPC: 4.969 cumulative IPC: 3.197 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 8233344 heartbeat IPC: 4.982 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 8334007 heartbeat IPC: 4.967 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 8435127 heartbeat IPC: 4.945 cumulative IPC: 3.26 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 8535833 heartbeat IPC: 4.965 cumulative IPC: 3.28 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500202 cycles: 8636874 heartbeat IPC: 4.949 cumulative IPC: 3.3 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 8737774 heartbeat IPC: 4.955 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29500213 cycles: 8838925 heartbeat IPC: 4.943 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30000214 cycles: 8939388 heartbeat IPC: 4.977 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 30500215 cycles: 9040207 heartbeat IPC: 4.959 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 9140894 heartbeat IPC: 4.966 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31500226 cycles: 9241369 heartbeat IPC: 4.976 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32000230 cycles: 9342562 heartbeat IPC: 4.941 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32500236 cycles: 9453909 heartbeat IPC: 4.491 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33000243 cycles: 9554352 heartbeat IPC: 4.978 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 9656105 heartbeat IPC: 4.914 cumulative IPC: 3.469 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34000249 cycles: 9757636 heartbeat IPC: 4.925 cumulative IPC: 3.484 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34500252 cycles: 9893194 heartbeat IPC: 3.688 cumulative IPC: 3.487 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 10026040 heartbeat IPC: 3.764 cumulative IPC: 3.491 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 10171575 heartbeat IPC: 3.436 cumulative IPC: 3.49 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 36000259 cycles: 10320504 heartbeat IPC: 3.357 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 36500265 cycles: 10460071 heartbeat IPC: 3.583 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 10643086 heartbeat IPC: 2.732 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37500265 cycles: 10785874 heartbeat IPC: 3.502 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 38000270 cycles: 10922725 heartbeat IPC: 3.654 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 38500273 cycles: 11091430 heartbeat IPC: 2.964 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39000279 cycles: 11212970 heartbeat IPC: 4.114 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 39500280 cycles: 11365045 heartbeat IPC: 3.288 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 11514885 heartbeat IPC: 3.337 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 11664421 heartbeat IPC: 3.344 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 11807894 heartbeat IPC: 3.485 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41500289 cycles: 11951357 heartbeat IPC: 3.485 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 42000294 cycles: 12085817 heartbeat IPC: 3.719 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42500301 cycles: 12231402 heartbeat IPC: 3.434 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43000308 cycles: 12390337 heartbeat IPC: 3.146 cumulative IPC: 3.47 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43500308 cycles: 12532016 heartbeat IPC: 3.529 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 44000308 cycles: 12680297 heartbeat IPC: 3.372 cumulative IPC: 3.47 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44500309 cycles: 12815050 heartbeat IPC: 3.71 cumulative IPC: 3.473 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45000314 cycles: 12987257 heartbeat IPC: 2.904 cumulative IPC: 3.465 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 45500316 cycles: 13115801 heartbeat IPC: 3.89 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46000323 cycles: 13265652 heartbeat IPC: 3.337 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 46500329 cycles: 13417802 heartbeat IPC: 3.286 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47000329 cycles: 13570032 heartbeat IPC: 3.285 cumulative IPC: 3.464 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47500332 cycles: 13717950 heartbeat IPC: 3.38 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 48000334 cycles: 13861688 heartbeat IPC: 3.479 cumulative IPC: 3.463 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 13992461 heartbeat IPC: 3.823 cumulative IPC: 3.466 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000339 cycles: 14095129 heartbeat IPC: 4.87 cumulative IPC: 3.476 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49500343 cycles: 14198153 heartbeat IPC: 4.853 cumulative IPC: 3.486 (Simulation time: 00 hr 04 min 08 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14298723 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14298723 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 09 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14298723 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 14298811 heartbeat IPC: 4.967 cumulative IPC: 3.909 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 50500351 cycles: 16041286 heartbeat IPC: 0.2869 cumulative IPC: 0.2871 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 51000352 cycles: 17192847 heartbeat IPC: 0.4342 cumulative IPC: 0.3456 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 51500358 cycles: 18729793 heartbeat IPC: 0.3253 cumulative IPC: 0.3386 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 52000359 cycles: 20117366 heartbeat IPC: 0.3603 cumulative IPC: 0.3438 (Simulation time: 00 hr 04 min 58 sec)
