[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500366 cycles: 22482354 heartbeat IPC: 0.08293 cumulative IPC: 0.2258 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 53000366 cycles: 26833922 heartbeat IPC: 0.1149 cumulative IPC: 0.1945 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 53500368 cycles: 30414677 heartbeat IPC: 0.1396 cumulative IPC: 0.1842 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 54000368 cycles: 31858533 heartbeat IPC: 0.3463 cumulative IPC: 0.1956 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 54500375 cycles: 33404861 heartbeat IPC: 0.3234 cumulative IPC: 0.2046 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 55000375 cycles: 34906355 heartbeat IPC: 0.333 cumulative IPC: 0.2128 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 55500377 cycles: 36266791 heartbeat IPC: 0.3675 cumulative IPC: 0.2213 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 56000379 cycles: 37067920 heartbeat IPC: 0.6241 cumulative IPC: 0.2338 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 56500380 cycles: 38319778 heartbeat IPC: 0.3994 cumulative IPC: 0.2416 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 57000380 cycles: 39836051 heartbeat IPC: 0.3298 cumulative IPC: 0.2463 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 57500381 cycles: 41078135 heartbeat IPC: 0.4026 cumulative IPC: 0.2528 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 42519202 heartbeat IPC: 0.347 cumulative IPC: 0.2572 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 58500381 cycles: 44241971 heartbeat IPC: 0.2902 cumulative IPC: 0.2589 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 59000384 cycles: 44832125 heartbeat IPC: 0.8472 cumulative IPC: 0.2693 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 59500384 cycles: 46047321 heartbeat IPC: 0.4115 cumulative IPC: 0.2743 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 60000390 cycles: 47271257 heartbeat IPC: 0.4085 cumulative IPC: 0.2789 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 60500393 cycles: 49133412 heartbeat IPC: 0.2685 cumulative IPC: 0.2783 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 61000394 cycles: 49587560 heartbeat IPC: 1.101 cumulative IPC: 0.2881 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 61500399 cycles: 51363998 heartbeat IPC: 0.2815 cumulative IPC: 0.2878 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 62000405 cycles: 53515788 heartbeat IPC: 0.2324 cumulative IPC: 0.285 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 62500407 cycles: 55559146 heartbeat IPC: 0.2447 cumulative IPC: 0.2831 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 63000411 cycles: 55929751 heartbeat IPC: 1.349 cumulative IPC: 0.292 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 63500412 cycles: 57407704 heartbeat IPC: 0.3383 cumulative IPC: 0.2935 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 64000415 cycles: 58949848 heartbeat IPC: 0.3242 cumulative IPC: 0.2945 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 64500417 cycles: 59833755 heartbeat IPC: 0.5657 cumulative IPC: 0.2994 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 65000418 cycles: 60721557 heartbeat IPC: 0.5632 cumulative IPC: 0.3042 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 65500419 cycles: 61800275 heartbeat IPC: 0.4635 cumulative IPC: 0.3076 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 66000423 cycles: 64687781 heartbeat IPC: 0.1732 cumulative IPC: 0.3003 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 66500424 cycles: 66171931 heartbeat IPC: 0.3369 cumulative IPC: 0.3013 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 67000424 cycles: 66631714 heartbeat IPC: 1.087 cumulative IPC: 0.3079 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 67500425 cycles: 66941771 heartbeat IPC: 1.613 cumulative IPC: 0.3151 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 68000425 cycles: 67284499 heartbeat IPC: 1.459 cumulative IPC: 0.3222 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 68500425 cycles: 67578272 heartbeat IPC: 1.702 cumulative IPC: 0.3294 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 69000426 cycles: 67880280 heartbeat IPC: 1.656 cumulative IPC: 0.3365 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 69500426 cycles: 68203456 heartbeat IPC: 1.547 cumulative IPC: 0.3433 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 68514229 heartbeat IPC: 1.609 cumulative IPC: 0.3502 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 70500431 cycles: 68846256 heartbeat IPC: 1.506 cumulative IPC: 0.3569 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 71000432 cycles: 69130880 heartbeat IPC: 1.757 cumulative IPC: 0.3638 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 71500437 cycles: 69442367 heartbeat IPC: 1.605 cumulative IPC: 0.3705 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 72000444 cycles: 69739517 heartbeat IPC: 1.683 cumulative IPC: 0.3772 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 72500450 cycles: 70057255 heartbeat IPC: 1.574 cumulative IPC: 0.3836 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 73000450 cycles: 70369982 heartbeat IPC: 1.599 cumulative IPC: 0.3901 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 73500453 cycles: 70669187 heartbeat IPC: 1.671 cumulative IPC: 0.3966 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 74000453 cycles: 70954761 heartbeat IPC: 1.751 cumulative IPC: 0.4031 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 74500460 cycles: 71262274 heartbeat IPC: 1.626 cumulative IPC: 0.4093 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 75000464 cycles: 71551436 heartbeat IPC: 1.729 cumulative IPC: 0.4157 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 75500465 cycles: 71842037 heartbeat IPC: 1.721 cumulative IPC: 0.422 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 76000469 cycles: 72146205 heartbeat IPC: 1.644 cumulative IPC: 0.4281 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 76500473 cycles: 72477348 heartbeat IPC: 1.51 cumulative IPC: 0.4339 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 77000473 cycles: 72668942 heartbeat IPC: 2.61 cumulative IPC: 0.4408 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 77500479 cycles: 74099659 heartbeat IPC: 0.3495 cumulative IPC: 0.4387 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 78000480 cycles: 74405218 heartbeat IPC: 1.636 cumulative IPC: 0.4445 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 78500480 cycles: 74671227 heartbeat IPC: 1.88 cumulative IPC: 0.4505 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 79000482 cycles: 74927530 heartbeat IPC: 1.951 cumulative IPC: 0.4566 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 79500484 cycles: 75154383 heartbeat IPC: 2.204 cumulative IPC: 0.4628 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 80000488 cycles: 75398388 heartbeat IPC: 2.049 cumulative IPC: 0.4688 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 80500489 cycles: 75646085 heartbeat IPC: 2.019 cumulative IPC: 0.4748 (Simulation time: 00 hr 11 min 53 sec)
