[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 263564 heartbeat IPC: 1.897 cumulative IPC: 1.897 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 464378 heartbeat IPC: 2.49 cumulative IPC: 2.153 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500004 cycles: 645021 heartbeat IPC: 2.768 cumulative IPC: 2.326 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000006 cycles: 818367 heartbeat IPC: 2.884 cumulative IPC: 2.444 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500011 cycles: 1001256 heartbeat IPC: 2.734 cumulative IPC: 2.497 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1153307 heartbeat IPC: 3.288 cumulative IPC: 2.601 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500015 cycles: 1298041 heartbeat IPC: 3.455 cumulative IPC: 2.696 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000022 cycles: 1433539 heartbeat IPC: 3.69 cumulative IPC: 2.79 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1582539 heartbeat IPC: 3.356 cumulative IPC: 2.844 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1725069 heartbeat IPC: 3.508 cumulative IPC: 2.898 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1891288 heartbeat IPC: 3.008 cumulative IPC: 2.908 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2051329 heartbeat IPC: 3.124 cumulative IPC: 2.925 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500046 cycles: 2222212 heartbeat IPC: 2.926 cumulative IPC: 2.925 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2367418 heartbeat IPC: 3.443 cumulative IPC: 2.957 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500050 cycles: 2521466 heartbeat IPC: 3.246 cumulative IPC: 2.974 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2677117 heartbeat IPC: 3.212 cumulative IPC: 2.988 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8500056 cycles: 2788698 heartbeat IPC: 4.481 cumulative IPC: 3.048 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 2894151 heartbeat IPC: 4.741 cumulative IPC: 3.11 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 3005525 heartbeat IPC: 4.489 cumulative IPC: 3.161 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 3134020 heartbeat IPC: 3.891 cumulative IPC: 3.191 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3340469 heartbeat IPC: 2.422 cumulative IPC: 3.143 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000073 cycles: 3473539 heartbeat IPC: 3.757 cumulative IPC: 3.167 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3673583 heartbeat IPC: 2.499 cumulative IPC: 3.13 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 3852186 heartbeat IPC: 2.8 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3971640 heartbeat IPC: 4.186 cumulative IPC: 3.147 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000087 cycles: 4077776 heartbeat IPC: 4.711 cumulative IPC: 3.188 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4261135 heartbeat IPC: 2.727 cumulative IPC: 3.168 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4478222 heartbeat IPC: 2.303 cumulative IPC: 3.126 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 4617777 heartbeat IPC: 3.583 cumulative IPC: 3.14 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15000103 cycles: 4723456 heartbeat IPC: 4.731 cumulative IPC: 3.176 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4828624 heartbeat IPC: 4.754 cumulative IPC: 3.21 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 4932606 heartbeat IPC: 4.809 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500109 cycles: 5036378 heartbeat IPC: 4.818 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17000113 cycles: 5140610 heartbeat IPC: 4.797 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5248508 heartbeat IPC: 4.634 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5350998 heartbeat IPC: 4.879 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 5453584 heartbeat IPC: 4.874 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19000130 cycles: 5557497 heartbeat IPC: 4.812 cumulative IPC: 3.419 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500134 cycles: 5661558 heartbeat IPC: 4.805 cumulative IPC: 3.444 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20000138 cycles: 5765501 heartbeat IPC: 4.81 cumulative IPC: 3.469 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5871633 heartbeat IPC: 4.711 cumulative IPC: 3.491 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21000145 cycles: 5975977 heartbeat IPC: 4.792 cumulative IPC: 3.514 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 6079129 heartbeat IPC: 4.847 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6183247 heartbeat IPC: 4.802 cumulative IPC: 3.558 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6287384 heartbeat IPC: 4.801 cumulative IPC: 3.579 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 6390959 heartbeat IPC: 4.827 cumulative IPC: 3.599 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 6496061 heartbeat IPC: 4.757 cumulative IPC: 3.618 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 24000157 cycles: 6603012 heartbeat IPC: 4.675 cumulative IPC: 3.635 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 6743212 heartbeat IPC: 3.566 cumulative IPC: 3.633 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 25000162 cycles: 6852696 heartbeat IPC: 4.567 cumulative IPC: 3.648 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25500168 cycles: 6964118 heartbeat IPC: 4.487 cumulative IPC: 3.662 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26000174 cycles: 7078195 heartbeat IPC: 4.383 cumulative IPC: 3.673 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 26500181 cycles: 7225578 heartbeat IPC: 3.393 cumulative IPC: 3.668 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27000181 cycles: 7349219 heartbeat IPC: 4.044 cumulative IPC: 3.674 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27500181 cycles: 7474103 heartbeat IPC: 4.004 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28000186 cycles: 7616624 heartbeat IPC: 3.508 cumulative IPC: 3.676 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28500188 cycles: 7750834 heartbeat IPC: 3.726 cumulative IPC: 3.677 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 29000194 cycles: 7856829 heartbeat IPC: 4.717 cumulative IPC: 3.691 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 7962480 heartbeat IPC: 4.733 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 30000202 cycles: 8073562 heartbeat IPC: 4.501 cumulative IPC: 3.716 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30500204 cycles: 8231786 heartbeat IPC: 3.16 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 31000209 cycles: 8368119 heartbeat IPC: 3.668 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 8510295 heartbeat IPC: 3.517 cumulative IPC: 3.701 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 8653313 heartbeat IPC: 3.496 cumulative IPC: 3.698 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 8757275 heartbeat IPC: 4.81 cumulative IPC: 3.711 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 8863196 heartbeat IPC: 4.72 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 8976866 heartbeat IPC: 4.399 cumulative IPC: 3.732 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 34000234 cycles: 9131451 heartbeat IPC: 3.234 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 34500241 cycles: 9300478 heartbeat IPC: 2.958 cumulative IPC: 3.71 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 35000243 cycles: 9501090 heartbeat IPC: 2.492 cumulative IPC: 3.684 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 35500243 cycles: 9698099 heartbeat IPC: 2.538 cumulative IPC: 3.661 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 36000245 cycles: 9857355 heartbeat IPC: 3.14 cumulative IPC: 3.652 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 9982893 heartbeat IPC: 3.983 cumulative IPC: 3.656 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 37000250 cycles: 10086471 heartbeat IPC: 4.827 cumulative IPC: 3.668 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 37500251 cycles: 10189748 heartbeat IPC: 4.841 cumulative IPC: 3.68 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 38000253 cycles: 10292989 heartbeat IPC: 4.843 cumulative IPC: 3.692 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 38500254 cycles: 10396790 heartbeat IPC: 4.817 cumulative IPC: 3.703 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 39000259 cycles: 10500308 heartbeat IPC: 4.83 cumulative IPC: 3.714 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39500262 cycles: 10604533 heartbeat IPC: 4.797 cumulative IPC: 3.725 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 40000263 cycles: 10708463 heartbeat IPC: 4.811 cumulative IPC: 3.735 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 10813016 heartbeat IPC: 4.782 cumulative IPC: 3.746 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 10915347 heartbeat IPC: 4.886 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41500268 cycles: 11029572 heartbeat IPC: 4.377 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 11142996 heartbeat IPC: 4.408 cumulative IPC: 3.769 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 42500277 cycles: 11249989 heartbeat IPC: 4.673 cumulative IPC: 3.778 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 11360573 heartbeat IPC: 4.521 cumulative IPC: 3.785 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 43500282 cycles: 11468826 heartbeat IPC: 4.619 cumulative IPC: 3.793 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 44000285 cycles: 11584868 heartbeat IPC: 4.309 cumulative IPC: 3.798 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 44500286 cycles: 11694635 heartbeat IPC: 4.555 cumulative IPC: 3.805 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 45000292 cycles: 11807327 heartbeat IPC: 4.437 cumulative IPC: 3.811 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 45500295 cycles: 11920534 heartbeat IPC: 4.417 cumulative IPC: 3.817 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 46000296 cycles: 12029039 heartbeat IPC: 4.608 cumulative IPC: 3.824 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 46500298 cycles: 12140379 heartbeat IPC: 4.491 cumulative IPC: 3.83 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 47000303 cycles: 12255319 heartbeat IPC: 4.35 cumulative IPC: 3.835 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 47500306 cycles: 12365853 heartbeat IPC: 4.524 cumulative IPC: 3.841 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 48000306 cycles: 12511974 heartbeat IPC: 3.422 cumulative IPC: 3.836 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 48500307 cycles: 12650258 heartbeat IPC: 3.616 cumulative IPC: 3.834 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 49000314 cycles: 12828484 heartbeat IPC: 2.805 cumulative IPC: 3.82 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 49500321 cycles: 12933321 heartbeat IPC: 4.769 cumulative IPC: 3.827 (Simulation time: 00 hr 03 min 38 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13037260 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13037260 cumulative IPC: 3.835 (Simulation time: 00 hr 03 min 40 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13037260 cumulative IPC: 3.835 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 50000325 cycles: 13037520 heartbeat IPC: 4.799 cumulative IPC: 1.242 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 50500327 cycles: 13328441 heartbeat IPC: 1.719 cumulative IPC: 1.718 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 51000329 cycles: 13906482 heartbeat IPC: 0.865 cumulative IPC: 1.151 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 51500329 cycles: 14214756 heartbeat IPC: 1.622 cumulative IPC: 1.274 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 52000331 cycles: 14509237 heartbeat IPC: 1.698 cumulative IPC: 1.359 (Simulation time: 00 hr 03 min 55 sec)
