[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 303846 heartbeat IPC: 1.646 cumulative IPC: 1.646 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 423278 heartbeat IPC: 4.187 cumulative IPC: 2.363 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 537409 heartbeat IPC: 4.381 cumulative IPC: 2.791 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 655519 heartbeat IPC: 4.233 cumulative IPC: 3.051 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 768348 heartbeat IPC: 4.432 cumulative IPC: 3.254 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 879636 heartbeat IPC: 4.493 cumulative IPC: 3.411 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3500030 cycles: 981881 heartbeat IPC: 4.89 cumulative IPC: 3.565 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1084062 heartbeat IPC: 4.893 cumulative IPC: 3.69 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1187851 heartbeat IPC: 4.818 cumulative IPC: 3.788 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1289831 heartbeat IPC: 4.903 cumulative IPC: 3.877 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5500046 cycles: 1391751 heartbeat IPC: 4.906 cumulative IPC: 3.952 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 1494265 heartbeat IPC: 4.877 cumulative IPC: 4.015 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 1596040 heartbeat IPC: 4.913 cumulative IPC: 4.073 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 7000057 cycles: 1698232 heartbeat IPC: 4.893 cumulative IPC: 4.122 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 1800588 heartbeat IPC: 4.885 cumulative IPC: 4.165 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 1902472 heartbeat IPC: 4.908 cumulative IPC: 4.205 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2004608 heartbeat IPC: 4.895 cumulative IPC: 4.24 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2107532 heartbeat IPC: 4.858 cumulative IPC: 4.27 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 2274696 heartbeat IPC: 2.991 cumulative IPC: 4.176 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 2485831 heartbeat IPC: 2.368 cumulative IPC: 4.023 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10500077 cycles: 2697340 heartbeat IPC: 2.364 cumulative IPC: 3.893 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11000084 cycles: 2837429 heartbeat IPC: 3.569 cumulative IPC: 3.877 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 2993100 heartbeat IPC: 3.212 cumulative IPC: 3.842 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 12000091 cycles: 3119344 heartbeat IPC: 3.961 cumulative IPC: 3.847 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12500093 cycles: 3330363 heartbeat IPC: 2.369 cumulative IPC: 3.753 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 3500021 heartbeat IPC: 2.947 cumulative IPC: 3.714 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13500105 cycles: 3611964 heartbeat IPC: 4.467 cumulative IPC: 3.738 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14000110 cycles: 3718663 heartbeat IPC: 4.686 cumulative IPC: 3.765 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14500115 cycles: 3845106 heartbeat IPC: 3.954 cumulative IPC: 3.771 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 15000121 cycles: 3975716 heartbeat IPC: 3.828 cumulative IPC: 3.773 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 15500123 cycles: 4108904 heartbeat IPC: 3.754 cumulative IPC: 3.772 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4216084 heartbeat IPC: 4.665 cumulative IPC: 3.795 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16500128 cycles: 4327769 heartbeat IPC: 4.477 cumulative IPC: 3.813 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 17000132 cycles: 4521020 heartbeat IPC: 2.587 cumulative IPC: 3.76 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17500136 cycles: 4652430 heartbeat IPC: 3.805 cumulative IPC: 3.762 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18000140 cycles: 4798267 heartbeat IPC: 3.429 cumulative IPC: 3.751 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18500145 cycles: 4915541 heartbeat IPC: 4.264 cumulative IPC: 3.764 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19000152 cycles: 5054164 heartbeat IPC: 3.607 cumulative IPC: 3.759 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19500156 cycles: 5186629 heartbeat IPC: 3.775 cumulative IPC: 3.76 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20000157 cycles: 5339830 heartbeat IPC: 3.264 cumulative IPC: 3.745 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20500164 cycles: 5476027 heartbeat IPC: 3.671 cumulative IPC: 3.744 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 21000171 cycles: 5655036 heartbeat IPC: 2.793 cumulative IPC: 3.714 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21500172 cycles: 5765468 heartbeat IPC: 4.528 cumulative IPC: 3.729 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22000172 cycles: 5953214 heartbeat IPC: 2.663 cumulative IPC: 3.696 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 6144649 heartbeat IPC: 2.612 cumulative IPC: 3.662 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 23000183 cycles: 6326296 heartbeat IPC: 2.753 cumulative IPC: 3.636 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23500185 cycles: 6482086 heartbeat IPC: 3.209 cumulative IPC: 3.625 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24000191 cycles: 6633327 heartbeat IPC: 3.306 cumulative IPC: 3.618 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 24500196 cycles: 6756468 heartbeat IPC: 4.06 cumulative IPC: 3.626 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25000197 cycles: 6890332 heartbeat IPC: 3.735 cumulative IPC: 3.628 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 25500197 cycles: 7031052 heartbeat IPC: 3.553 cumulative IPC: 3.627 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 26000204 cycles: 7157186 heartbeat IPC: 3.964 cumulative IPC: 3.633 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26500210 cycles: 7348201 heartbeat IPC: 2.618 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27000217 cycles: 7532427 heartbeat IPC: 2.714 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 27500218 cycles: 7694738 heartbeat IPC: 3.081 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28000219 cycles: 7848891 heartbeat IPC: 3.244 cumulative IPC: 3.567 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28500226 cycles: 8016734 heartbeat IPC: 2.979 cumulative IPC: 3.555 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 29000228 cycles: 8170059 heartbeat IPC: 3.261 cumulative IPC: 3.55 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29500229 cycles: 8341804 heartbeat IPC: 2.911 cumulative IPC: 3.536 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 30000232 cycles: 8467824 heartbeat IPC: 3.968 cumulative IPC: 3.543 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30500235 cycles: 8602090 heartbeat IPC: 3.724 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 31000236 cycles: 8727435 heartbeat IPC: 3.989 cumulative IPC: 3.552 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31500240 cycles: 8875683 heartbeat IPC: 3.373 cumulative IPC: 3.549 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 32000240 cycles: 8989424 heartbeat IPC: 4.396 cumulative IPC: 3.56 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32500240 cycles: 9098821 heartbeat IPC: 4.571 cumulative IPC: 3.572 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 33000240 cycles: 9249981 heartbeat IPC: 3.308 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 33500242 cycles: 9379866 heartbeat IPC: 3.85 cumulative IPC: 3.572 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 34000244 cycles: 9512126 heartbeat IPC: 3.78 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34500248 cycles: 9634394 heartbeat IPC: 4.089 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 35000250 cycles: 9789033 heartbeat IPC: 3.233 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 35500251 cycles: 9967468 heartbeat IPC: 2.802 cumulative IPC: 3.562 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 36000258 cycles: 10134489 heartbeat IPC: 2.994 cumulative IPC: 3.552 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 36500265 cycles: 10284325 heartbeat IPC: 3.337 cumulative IPC: 3.549 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 37000270 cycles: 10403114 heartbeat IPC: 4.209 cumulative IPC: 3.557 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 37500274 cycles: 10509726 heartbeat IPC: 4.69 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 38000277 cycles: 10630036 heartbeat IPC: 4.156 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 10743404 heartbeat IPC: 4.41 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 39000281 cycles: 10860349 heartbeat IPC: 4.276 cumulative IPC: 3.591 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 39500281 cycles: 10974163 heartbeat IPC: 4.393 cumulative IPC: 3.599 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 40000288 cycles: 11087153 heartbeat IPC: 4.425 cumulative IPC: 3.608 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 40500295 cycles: 11221804 heartbeat IPC: 3.713 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 41000297 cycles: 11367331 heartbeat IPC: 3.436 cumulative IPC: 3.607 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 41500302 cycles: 11480021 heartbeat IPC: 4.437 cumulative IPC: 3.615 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 42000304 cycles: 11625724 heartbeat IPC: 3.432 cumulative IPC: 3.613 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 42500311 cycles: 11781617 heartbeat IPC: 3.207 cumulative IPC: 3.607 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 43000315 cycles: 11923117 heartbeat IPC: 3.534 cumulative IPC: 3.606 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 43500321 cycles: 12027716 heartbeat IPC: 4.78 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 44000327 cycles: 12128702 heartbeat IPC: 4.951 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 44500327 cycles: 12232794 heartbeat IPC: 4.803 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 45000328 cycles: 12334762 heartbeat IPC: 4.904 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 45500334 cycles: 12465209 heartbeat IPC: 3.833 cumulative IPC: 3.65 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 46000338 cycles: 12633394 heartbeat IPC: 2.973 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 46500344 cycles: 12774778 heartbeat IPC: 3.537 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 47000350 cycles: 12936065 heartbeat IPC: 3.1 cumulative IPC: 3.633 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 47500355 cycles: 13084204 heartbeat IPC: 3.375 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 48000355 cycles: 13225304 heartbeat IPC: 3.544 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 48500359 cycles: 13371757 heartbeat IPC: 3.414 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 49000363 cycles: 13512422 heartbeat IPC: 3.555 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 49500363 cycles: 13669158 heartbeat IPC: 3.19 cumulative IPC: 3.621 (Simulation time: 00 hr 03 min 50 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13771669 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13771669 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 51 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13771669 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 50000364 cycles: 13771985 heartbeat IPC: 4.863 cumulative IPC: 1.149 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 50500366 cycles: 15610421 heartbeat IPC: 0.272 cumulative IPC: 0.2721 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 51000366 cycles: 16272682 heartbeat IPC: 0.755 cumulative IPC: 0.4 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 51500367 cycles: 16570058 heartbeat IPC: 1.681 cumulative IPC: 0.5362 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 52000368 cycles: 16909928 heartbeat IPC: 1.471 cumulative IPC: 0.6374 (Simulation time: 00 hr 04 min 17 sec)
