[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 10500096 cycles: 3000475 heartbeat IPC: 2.564 cumulative IPC: 3.499 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000102 cycles: 3112701 heartbeat IPC: 4.455 cumulative IPC: 3.534 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500105 cycles: 3238566 heartbeat IPC: 3.973 cumulative IPC: 3.551 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000106 cycles: 3417822 heartbeat IPC: 2.789 cumulative IPC: 3.511 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500109 cycles: 3594526 heartbeat IPC: 2.83 cumulative IPC: 3.478 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000110 cycles: 3742828 heartbeat IPC: 3.372 cumulative IPC: 3.473 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500110 cycles: 3856195 heartbeat IPC: 4.41 cumulative IPC: 3.501 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14000112 cycles: 3964675 heartbeat IPC: 4.609 cumulative IPC: 3.531 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4086625 heartbeat IPC: 4.1 cumulative IPC: 3.548 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000117 cycles: 4202372 heartbeat IPC: 4.32 cumulative IPC: 3.569 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500124 cycles: 4360207 heartbeat IPC: 3.168 cumulative IPC: 3.555 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4512338 heartbeat IPC: 3.287 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 4646248 heartbeat IPC: 3.734 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17000132 cycles: 4791635 heartbeat IPC: 3.439 cumulative IPC: 3.548 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500134 cycles: 4931514 heartbeat IPC: 3.575 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5058584 heartbeat IPC: 3.935 cumulative IPC: 3.558 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18500141 cycles: 5244417 heartbeat IPC: 2.691 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19000148 cycles: 5412440 heartbeat IPC: 2.976 cumulative IPC: 3.51 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19500150 cycles: 5570201 heartbeat IPC: 3.169 cumulative IPC: 3.501 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 20000151 cycles: 5735596 heartbeat IPC: 3.023 cumulative IPC: 3.487 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20500158 cycles: 5905918 heartbeat IPC: 2.936 cumulative IPC: 3.471 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21000163 cycles: 6062990 heartbeat IPC: 3.183 cumulative IPC: 3.464 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21500168 cycles: 6220003 heartbeat IPC: 3.184 cumulative IPC: 3.457 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22000175 cycles: 6371801 heartbeat IPC: 3.294 cumulative IPC: 3.453 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22500178 cycles: 6486134 heartbeat IPC: 4.373 cumulative IPC: 3.469 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23000179 cycles: 6654226 heartbeat IPC: 2.975 cumulative IPC: 3.456 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23500186 cycles: 6781312 heartbeat IPC: 3.934 cumulative IPC: 3.465 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24000188 cycles: 6940678 heartbeat IPC: 3.137 cumulative IPC: 3.458 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24500192 cycles: 7093010 heartbeat IPC: 3.282 cumulative IPC: 3.454 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25000196 cycles: 7228332 heartbeat IPC: 3.695 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25500197 cycles: 7349054 heartbeat IPC: 4.142 cumulative IPC: 3.47 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26000201 cycles: 7469716 heartbeat IPC: 4.144 cumulative IPC: 3.481 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26500206 cycles: 7585179 heartbeat IPC: 4.33 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 27000207 cycles: 7703251 heartbeat IPC: 4.235 cumulative IPC: 3.505 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27500209 cycles: 7818206 heartbeat IPC: 4.35 cumulative IPC: 3.517 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 28000213 cycles: 7932036 heartbeat IPC: 4.393 cumulative IPC: 3.53 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28500215 cycles: 8046041 heartbeat IPC: 4.386 cumulative IPC: 3.542 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 29000220 cycles: 8162391 heartbeat IPC: 4.297 cumulative IPC: 3.553 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29500222 cycles: 8300933 heartbeat IPC: 3.609 cumulative IPC: 3.554 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30000222 cycles: 8449872 heartbeat IPC: 3.357 cumulative IPC: 3.55 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30500225 cycles: 8594946 heartbeat IPC: 3.447 cumulative IPC: 3.549 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31000232 cycles: 8745137 heartbeat IPC: 3.329 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31500237 cycles: 8915102 heartbeat IPC: 2.942 cumulative IPC: 3.533 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32000243 cycles: 9051176 heartbeat IPC: 3.675 cumulative IPC: 3.535 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32500247 cycles: 9215985 heartbeat IPC: 3.034 cumulative IPC: 3.527 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33000254 cycles: 9405292 heartbeat IPC: 2.641 cumulative IPC: 3.509 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33500257 cycles: 9547136 heartbeat IPC: 3.525 cumulative IPC: 3.509 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 34000257 cycles: 9686637 heartbeat IPC: 3.584 cumulative IPC: 3.51 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 34500257 cycles: 9826200 heartbeat IPC: 3.583 cumulative IPC: 3.511 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 35000259 cycles: 9965781 heartbeat IPC: 3.582 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 35500266 cycles: 10112166 heartbeat IPC: 3.416 cumulative IPC: 3.511 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 36000271 cycles: 10212166 heartbeat IPC: 5 cumulative IPC: 3.525 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 36500274 cycles: 10312168 heartbeat IPC: 5 cumulative IPC: 3.54 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 37000281 cycles: 10412172 heartbeat IPC: 5 cumulative IPC: 3.554 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 37500281 cycles: 10512172 heartbeat IPC: 5 cumulative IPC: 3.567 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 38000283 cycles: 10612171 heartbeat IPC: 5 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 38500288 cycles: 10746676 heartbeat IPC: 3.717 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 39000288 cycles: 10866078 heartbeat IPC: 4.188 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39500289 cycles: 10982131 heartbeat IPC: 4.308 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 40000290 cycles: 11105357 heartbeat IPC: 4.058 cumulative IPC: 3.602 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 40500296 cycles: 11211054 heartbeat IPC: 4.731 cumulative IPC: 3.613 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 41000296 cycles: 11321289 heartbeat IPC: 4.536 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 41500298 cycles: 11435013 heartbeat IPC: 4.397 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 42000302 cycles: 11547537 heartbeat IPC: 4.444 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 42500307 cycles: 11676360 heartbeat IPC: 3.881 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 43000307 cycles: 11790528 heartbeat IPC: 4.38 cumulative IPC: 3.647 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 43500313 cycles: 11903160 heartbeat IPC: 4.439 cumulative IPC: 3.655 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 44000317 cycles: 12026250 heartbeat IPC: 4.062 cumulative IPC: 3.659 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 44500324 cycles: 12218277 heartbeat IPC: 2.604 cumulative IPC: 3.642 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 45000327 cycles: 12362681 heartbeat IPC: 3.463 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 45500330 cycles: 12506981 heartbeat IPC: 3.465 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 46000333 cycles: 12624057 heartbeat IPC: 4.271 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 46500336 cycles: 12747755 heartbeat IPC: 4.042 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 47000341 cycles: 12884125 heartbeat IPC: 3.667 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 47500345 cycles: 13000750 heartbeat IPC: 4.287 cumulative IPC: 3.654 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 48000351 cycles: 13114482 heartbeat IPC: 4.396 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 48500351 cycles: 13232459 heartbeat IPC: 4.238 cumulative IPC: 3.665 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 49000358 cycles: 13342412 heartbeat IPC: 4.547 cumulative IPC: 3.673 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 49500359 cycles: 13450155 heartbeat IPC: 4.641 cumulative IPC: 3.68 (Simulation time: 00 hr 03 min 42 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 13560356 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 13560356 cumulative IPC: 3.687 (Simulation time: 00 hr 03 min 44 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13560356 cumulative IPC: 3.687 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 50000360 cycles: 13560423 heartbeat IPC: 4.534 cumulative IPC: 5.313 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 50500361 cycles: 15200201 heartbeat IPC: 0.3049 cumulative IPC: 0.3051 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 51000363 cycles: 17884216 heartbeat IPC: 0.1863 cumulative IPC: 0.2314 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 51500365 cycles: 22157600 heartbeat IPC: 0.117 cumulative IPC: 0.1745 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 52000369 cycles: 24871593 heartbeat IPC: 0.1842 cumulative IPC: 0.1768 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 52500370 cycles: 26168207 heartbeat IPC: 0.3856 cumulative IPC: 0.1983 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 53000370 cycles: 26440135 heartbeat IPC: 1.839 cumulative IPC: 0.233 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 53500373 cycles: 26774334 heartbeat IPC: 1.496 cumulative IPC: 0.2649 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 54000374 cycles: 28473194 heartbeat IPC: 0.2943 cumulative IPC: 0.2683 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 54500377 cycles: 29971528 heartbeat IPC: 0.3337 cumulative IPC: 0.2742 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 55000383 cycles: 32304846 heartbeat IPC: 0.2143 cumulative IPC: 0.2668 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 55500385 cycles: 33554746 heartbeat IPC: 0.4 cumulative IPC: 0.2751 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 56000385 cycles: 37089304 heartbeat IPC: 0.1415 cumulative IPC: 0.255 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 56500392 cycles: 40333635 heartbeat IPC: 0.1541 cumulative IPC: 0.2428 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 57000392 cycles: 41903592 heartbeat IPC: 0.3185 cumulative IPC: 0.247 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 57500396 cycles: 42797287 heartbeat IPC: 0.5595 cumulative IPC: 0.2565 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 58000396 cycles: 43749506 heartbeat IPC: 0.5251 cumulative IPC: 0.265 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 58500396 cycles: 44627872 heartbeat IPC: 0.5692 cumulative IPC: 0.2736 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 59000400 cycles: 45445816 heartbeat IPC: 0.6113 cumulative IPC: 0.2823 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 59500400 cycles: 48230594 heartbeat IPC: 0.1795 cumulative IPC: 0.274 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 60000400 cycles: 49064859 heartbeat IPC: 0.5993 cumulative IPC: 0.2817 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 60500400 cycles: 52051252 heartbeat IPC: 0.1674 cumulative IPC: 0.2728 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 61000403 cycles: 55042947 heartbeat IPC: 0.1671 cumulative IPC: 0.2652 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 61500405 cycles: 57079251 heartbeat IPC: 0.2455 cumulative IPC: 0.2643 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 62000406 cycles: 58526841 heartbeat IPC: 0.3454 cumulative IPC: 0.2669 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 62500406 cycles: 61194712 heartbeat IPC: 0.1874 cumulative IPC: 0.2624 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 63000413 cycles: 63144431 heartbeat IPC: 0.2565 cumulative IPC: 0.2622 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 63500418 cycles: 65134079 heartbeat IPC: 0.2513 cumulative IPC: 0.2618 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 64000421 cycles: 66960316 heartbeat IPC: 0.2738 cumulative IPC: 0.2622 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 64500425 cycles: 67881002 heartbeat IPC: 0.5431 cumulative IPC: 0.2669 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 65000425 cycles: 69451413 heartbeat IPC: 0.3184 cumulative IPC: 0.2684 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 65500425 cycles: 71107067 heartbeat IPC: 0.302 cumulative IPC: 0.2694 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 66000425 cycles: 73046853 heartbeat IPC: 0.2578 cumulative IPC: 0.269 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 66500425 cycles: 74709133 heartbeat IPC: 0.3008 cumulative IPC: 0.2698 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 67000431 cycles: 76157945 heartbeat IPC: 0.3451 cumulative IPC: 0.2716 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 67500431 cycles: 77241528 heartbeat IPC: 0.4614 cumulative IPC: 0.2748 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 68000433 cycles: 78242485 heartbeat IPC: 0.4995 cumulative IPC: 0.2783 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 68500435 cycles: 79294143 heartbeat IPC: 0.4754 cumulative IPC: 0.2814 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 69000436 cycles: 80141809 heartbeat IPC: 0.5899 cumulative IPC: 0.2854 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 69500436 cycles: 81643012 heartbeat IPC: 0.3331 cumulative IPC: 0.2864 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 70000436 cycles: 82703882 heartbeat IPC: 0.4713 cumulative IPC: 0.2893 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 70500443 cycles: 83878122 heartbeat IPC: 0.4258 cumulative IPC: 0.2915 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 71000448 cycles: 84961717 heartbeat IPC: 0.4614 cumulative IPC: 0.2941 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 71500449 cycles: 85953639 heartbeat IPC: 0.5041 cumulative IPC: 0.297 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 72000449 cycles: 86902764 heartbeat IPC: 0.5268 cumulative IPC: 0.3 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 72500450 cycles: 87839383 heartbeat IPC: 0.5338 cumulative IPC: 0.3029 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 73000456 cycles: 88956711 heartbeat IPC: 0.4475 cumulative IPC: 0.3051 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 73500458 cycles: 89924772 heartbeat IPC: 0.5165 cumulative IPC: 0.3077 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 74000465 cycles: 90844764 heartbeat IPC: 0.5435 cumulative IPC: 0.3105 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 74500469 cycles: 91776482 heartbeat IPC: 0.5366 cumulative IPC: 0.3132 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 75000469 cycles: 92838828 heartbeat IPC: 0.4707 cumulative IPC: 0.3153 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 75500474 cycles: 93761712 heartbeat IPC: 0.5418 cumulative IPC: 0.318 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 76000477 cycles: 94786291 heartbeat IPC: 0.488 cumulative IPC: 0.3201 (Simulation time: 00 hr 14 min 08 sec)
Heartbeat CPU 0 instructions: 76500479 cycles: 95637126 heartbeat IPC: 0.5877 cumulative IPC: 0.3229 (Simulation time: 00 hr 14 min 15 sec)
Heartbeat CPU 0 instructions: 77000482 cycles: 97537949 heartbeat IPC: 0.263 cumulative IPC: 0.3215 (Simulation time: 00 hr 14 min 29 sec)
Heartbeat CPU 0 instructions: 77500482 cycles: 99083464 heartbeat IPC: 0.3235 cumulative IPC: 0.3216 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 78000483 cycles: 101309568 heartbeat IPC: 0.2246 cumulative IPC: 0.3191 (Simulation time: 00 hr 14 min 57 sec)
Heartbeat CPU 0 instructions: 78500486 cycles: 102843728 heartbeat IPC: 0.3259 cumulative IPC: 0.3192 (Simulation time: 00 hr 15 min 08 sec)
Heartbeat CPU 0 instructions: 79000486 cycles: 103482654 heartbeat IPC: 0.7826 cumulative IPC: 0.3225 (Simulation time: 00 hr 15 min 13 sec)
Heartbeat CPU 0 instructions: 79500487 cycles: 104167152 heartbeat IPC: 0.7305 cumulative IPC: 0.3256 (Simulation time: 00 hr 15 min 19 sec)
Heartbeat CPU 0 instructions: 80000493 cycles: 104723816 heartbeat IPC: 0.8982 cumulative IPC: 0.3291 (Simulation time: 00 hr 15 min 24 sec)
Heartbeat CPU 0 instructions: 80500494 cycles: 105338052 heartbeat IPC: 0.814 cumulative IPC: 0.3323 (Simulation time: 00 hr 15 min 29 sec)
