[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 202632 heartbeat IPC: 2.468 cumulative IPC: 2.468 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 457563 heartbeat IPC: 1.961 cumulative IPC: 2.186 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 640749 heartbeat IPC: 2.729 cumulative IPC: 2.341 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 805651 heartbeat IPC: 3.032 cumulative IPC: 2.482 (Simulation time: 00 hr 00 min 19 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500024 cycles: 937127 heartbeat IPC: 3.803 cumulative IPC: 2.668 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3000031 cycles: 1117950 heartbeat IPC: 2.765 cumulative IPC: 2.684 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3500037 cycles: 1251283 heartbeat IPC: 3.75 cumulative IPC: 2.797 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4000041 cycles: 1383572 heartbeat IPC: 3.78 cumulative IPC: 2.891 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 4500043 cycles: 1569994 heartbeat IPC: 2.682 cumulative IPC: 2.866 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 5000048 cycles: 1686499 heartbeat IPC: 4.292 cumulative IPC: 2.965 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 5500051 cycles: 1803130 heartbeat IPC: 4.287 cumulative IPC: 3.05 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 6000057 cycles: 1961998 heartbeat IPC: 3.147 cumulative IPC: 3.058 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 6500062 cycles: 2135371 heartbeat IPC: 2.884 cumulative IPC: 3.044 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 7000069 cycles: 2251944 heartbeat IPC: 4.289 cumulative IPC: 3.108 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 7500074 cycles: 2371255 heartbeat IPC: 4.191 cumulative IPC: 3.163 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 8000074 cycles: 2538099 heartbeat IPC: 2.997 cumulative IPC: 3.152 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 8500077 cycles: 2657945 heartbeat IPC: 4.172 cumulative IPC: 3.198 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 9000083 cycles: 2783498 heartbeat IPC: 3.982 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 9500084 cycles: 2928369 heartbeat IPC: 3.451 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 10000088 cycles: 3095009 heartbeat IPC: 3.001 cumulative IPC: 3.231 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 10500091 cycles: 3257233 heartbeat IPC: 3.082 cumulative IPC: 3.224 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 11000097 cycles: 3371611 heartbeat IPC: 4.372 cumulative IPC: 3.263 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 11500101 cycles: 3512260 heartbeat IPC: 3.555 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 12000101 cycles: 3677184 heartbeat IPC: 3.032 cumulative IPC: 3.263 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 12500107 cycles: 3822945 heartbeat IPC: 3.43 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 13000112 cycles: 3950587 heartbeat IPC: 3.917 cumulative IPC: 3.291 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 13500117 cycles: 4077631 heartbeat IPC: 3.936 cumulative IPC: 3.311 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 14000118 cycles: 4198840 heartbeat IPC: 4.125 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 14500121 cycles: 4305540 heartbeat IPC: 4.686 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 15000124 cycles: 4433188 heartbeat IPC: 3.917 cumulative IPC: 3.384 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 15500126 cycles: 4583849 heartbeat IPC: 3.319 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 16000127 cycles: 4721363 heartbeat IPC: 3.636 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 16500133 cycles: 4862969 heartbeat IPC: 3.531 cumulative IPC: 3.393 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17000138 cycles: 4986175 heartbeat IPC: 4.058 cumulative IPC: 3.409 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 17500141 cycles: 5104441 heartbeat IPC: 4.228 cumulative IPC: 3.428 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 18000142 cycles: 5211140 heartbeat IPC: 4.686 cumulative IPC: 3.454 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18500143 cycles: 5329206 heartbeat IPC: 4.235 cumulative IPC: 3.471 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 5452048 heartbeat IPC: 4.07 cumulative IPC: 3.485 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19500151 cycles: 5574527 heartbeat IPC: 4.082 cumulative IPC: 3.498 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 20000152 cycles: 5731943 heartbeat IPC: 3.176 cumulative IPC: 3.489 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20500156 cycles: 5863348 heartbeat IPC: 3.805 cumulative IPC: 3.496 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 21000160 cycles: 5983421 heartbeat IPC: 4.164 cumulative IPC: 3.51 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21500165 cycles: 6119592 heartbeat IPC: 3.672 cumulative IPC: 3.513 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 22000166 cycles: 6274061 heartbeat IPC: 3.237 cumulative IPC: 3.507 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22500166 cycles: 6397474 heartbeat IPC: 4.051 cumulative IPC: 3.517 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 6518247 heartbeat IPC: 4.14 cumulative IPC: 3.529 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 23500167 cycles: 6647305 heartbeat IPC: 3.874 cumulative IPC: 3.535 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 6798431 heartbeat IPC: 3.309 cumulative IPC: 3.53 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24500181 cycles: 6921343 heartbeat IPC: 4.068 cumulative IPC: 3.54 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 25000187 cycles: 7042122 heartbeat IPC: 4.14 cumulative IPC: 3.55 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 7189787 heartbeat IPC: 3.386 cumulative IPC: 3.547 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26000193 cycles: 7339675 heartbeat IPC: 3.336 cumulative IPC: 3.542 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26500196 cycles: 7461651 heartbeat IPC: 4.099 cumulative IPC: 3.552 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27000196 cycles: 7586948 heartbeat IPC: 3.991 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27500203 cycles: 7703231 heartbeat IPC: 4.3 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 28000204 cycles: 7832716 heartbeat IPC: 3.861 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 28500209 cycles: 7970861 heartbeat IPC: 3.619 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29000212 cycles: 8087915 heartbeat IPC: 4.272 cumulative IPC: 3.586 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 29500217 cycles: 8208956 heartbeat IPC: 4.131 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30000217 cycles: 8342931 heartbeat IPC: 3.732 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 30500222 cycles: 8480714 heartbeat IPC: 3.629 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31000228 cycles: 8609264 heartbeat IPC: 3.89 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 31500232 cycles: 8735844 heartbeat IPC: 3.95 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 32000232 cycles: 8842407 heartbeat IPC: 4.692 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32500232 cycles: 8943077 heartbeat IPC: 4.967 cumulative IPC: 3.634 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33000232 cycles: 9043215 heartbeat IPC: 4.993 cumulative IPC: 3.649 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 9150984 heartbeat IPC: 4.64 cumulative IPC: 3.661 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34000244 cycles: 9262226 heartbeat IPC: 4.495 cumulative IPC: 3.671 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 34500246 cycles: 9366928 heartbeat IPC: 4.775 cumulative IPC: 3.683 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35000246 cycles: 9501740 heartbeat IPC: 3.709 cumulative IPC: 3.684 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 35500249 cycles: 9615855 heartbeat IPC: 4.382 cumulative IPC: 3.692 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36000250 cycles: 9758969 heartbeat IPC: 3.494 cumulative IPC: 3.689 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 36500253 cycles: 9905510 heartbeat IPC: 3.412 cumulative IPC: 3.685 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37000255 cycles: 10020104 heartbeat IPC: 4.363 cumulative IPC: 3.693 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37500260 cycles: 10142041 heartbeat IPC: 4.101 cumulative IPC: 3.698 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 38000264 cycles: 10253802 heartbeat IPC: 4.474 cumulative IPC: 3.706 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 38500269 cycles: 10364535 heartbeat IPC: 4.515 cumulative IPC: 3.715 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 10485090 heartbeat IPC: 4.148 cumulative IPC: 3.72 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 39500278 cycles: 10602078 heartbeat IPC: 4.274 cumulative IPC: 3.726 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 40000284 cycles: 10763976 heartbeat IPC: 3.088 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40500290 cycles: 10897141 heartbeat IPC: 3.755 cumulative IPC: 3.717 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41000293 cycles: 11008908 heartbeat IPC: 4.474 cumulative IPC: 3.724 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41500298 cycles: 11109718 heartbeat IPC: 4.96 cumulative IPC: 3.735 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42000299 cycles: 11209986 heartbeat IPC: 4.987 cumulative IPC: 3.747 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42500304 cycles: 11316954 heartbeat IPC: 4.674 cumulative IPC: 3.755 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 43000306 cycles: 11444412 heartbeat IPC: 3.923 cumulative IPC: 3.757 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 11589720 heartbeat IPC: 3.441 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44000310 cycles: 11705486 heartbeat IPC: 4.319 cumulative IPC: 3.759 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44500311 cycles: 11824311 heartbeat IPC: 4.208 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45000316 cycles: 11927575 heartbeat IPC: 4.842 cumulative IPC: 3.773 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45500318 cycles: 12033769 heartbeat IPC: 4.708 cumulative IPC: 3.781 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 46000325 cycles: 12144769 heartbeat IPC: 4.505 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46500331 cycles: 12263571 heartbeat IPC: 4.209 cumulative IPC: 3.792 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 47000337 cycles: 12391216 heartbeat IPC: 3.917 cumulative IPC: 3.793 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47500342 cycles: 12510487 heartbeat IPC: 4.192 cumulative IPC: 3.797 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 48000348 cycles: 12627458 heartbeat IPC: 4.275 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 48500351 cycles: 12745459 heartbeat IPC: 4.237 cumulative IPC: 3.805 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 49000355 cycles: 12863672 heartbeat IPC: 4.23 cumulative IPC: 3.809 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 49500360 cycles: 12972483 heartbeat IPC: 4.595 cumulative IPC: 3.816 (Simulation time: 00 hr 04 min 04 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 13072412 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 13072412 cumulative IPC: 3.825 (Simulation time: 00 hr 04 min 05 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13072412 cumulative IPC: 3.825 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 50000361 cycles: 13072653 heartbeat IPC: 4.992 cumulative IPC: 1.469 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 50500361 cycles: 13552643 heartbeat IPC: 1.042 cumulative IPC: 1.042 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 51000361 cycles: 13938514 heartbeat IPC: 1.296 cumulative IPC: 1.155 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 51500363 cycles: 14317593 heartbeat IPC: 1.319 cumulative IPC: 1.205 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 52000363 cycles: 14776162 heartbeat IPC: 1.09 cumulative IPC: 1.174 (Simulation time: 00 hr 04 min 22 sec)
