[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 216022 heartbeat IPC: 2.315 cumulative IPC: 2.315 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 327085 heartbeat IPC: 4.502 cumulative IPC: 3.057 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 500050 heartbeat IPC: 2.891 cumulative IPC: 3 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 618556 heartbeat IPC: 4.219 cumulative IPC: 3.233 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 724974 heartbeat IPC: 4.698 cumulative IPC: 3.448 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 835273 heartbeat IPC: 4.533 cumulative IPC: 3.592 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 941520 heartbeat IPC: 4.706 cumulative IPC: 3.717 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1051450 heartbeat IPC: 4.548 cumulative IPC: 3.804 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1156493 heartbeat IPC: 4.76 cumulative IPC: 3.891 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 5000026 cycles: 1261262 heartbeat IPC: 4.772 cumulative IPC: 3.964 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1367655 heartbeat IPC: 4.7 cumulative IPC: 4.022 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 1473198 heartbeat IPC: 4.737 cumulative IPC: 4.073 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 1576281 heartbeat IPC: 4.85 cumulative IPC: 4.124 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 1681981 heartbeat IPC: 4.73 cumulative IPC: 4.162 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 7500038 cycles: 1836806 heartbeat IPC: 3.229 cumulative IPC: 4.083 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 8000041 cycles: 1955396 heartbeat IPC: 4.216 cumulative IPC: 4.091 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8500045 cycles: 2065867 heartbeat IPC: 4.526 cumulative IPC: 4.115 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 9000045 cycles: 2178590 heartbeat IPC: 4.436 cumulative IPC: 4.131 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9500046 cycles: 2370430 heartbeat IPC: 2.606 cumulative IPC: 4.008 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 10000053 cycles: 2485250 heartbeat IPC: 4.355 cumulative IPC: 4.024 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10500059 cycles: 2598533 heartbeat IPC: 4.414 cumulative IPC: 4.041 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11000064 cycles: 2713547 heartbeat IPC: 4.347 cumulative IPC: 4.054 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 11500065 cycles: 2823469 heartbeat IPC: 4.549 cumulative IPC: 4.073 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 2941980 heartbeat IPC: 4.219 cumulative IPC: 4.079 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 12500076 cycles: 3053924 heartbeat IPC: 4.467 cumulative IPC: 4.093 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 3167141 heartbeat IPC: 4.416 cumulative IPC: 4.105 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13500084 cycles: 3277397 heartbeat IPC: 4.535 cumulative IPC: 4.119 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 3387732 heartbeat IPC: 4.532 cumulative IPC: 4.133 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 3494525 heartbeat IPC: 4.682 cumulative IPC: 4.149 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3614438 heartbeat IPC: 4.17 cumulative IPC: 4.15 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 3724280 heartbeat IPC: 4.552 cumulative IPC: 4.162 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 16000104 cycles: 3834088 heartbeat IPC: 4.553 cumulative IPC: 4.173 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 3944489 heartbeat IPC: 4.529 cumulative IPC: 4.183 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 17000110 cycles: 4085980 heartbeat IPC: 3.534 cumulative IPC: 4.161 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 17500112 cycles: 4279843 heartbeat IPC: 2.579 cumulative IPC: 4.089 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 4493231 heartbeat IPC: 2.343 cumulative IPC: 4.006 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 18500115 cycles: 4600920 heartbeat IPC: 4.643 cumulative IPC: 4.021 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 19000116 cycles: 4711162 heartbeat IPC: 4.535 cumulative IPC: 4.033 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 19500118 cycles: 4813259 heartbeat IPC: 4.897 cumulative IPC: 4.051 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 20000123 cycles: 4918236 heartbeat IPC: 4.763 cumulative IPC: 4.067 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 5027880 heartbeat IPC: 4.56 cumulative IPC: 4.077 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 5134169 heartbeat IPC: 4.704 cumulative IPC: 4.09 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 21500135 cycles: 5245272 heartbeat IPC: 4.5 cumulative IPC: 4.099 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 22000137 cycles: 5348551 heartbeat IPC: 4.841 cumulative IPC: 4.113 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 22500142 cycles: 5452683 heartbeat IPC: 4.802 cumulative IPC: 4.126 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 5559072 heartbeat IPC: 4.7 cumulative IPC: 4.137 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 23500154 cycles: 5662235 heartbeat IPC: 4.847 cumulative IPC: 4.15 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 24000158 cycles: 5766025 heartbeat IPC: 4.817 cumulative IPC: 4.162 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 5870053 heartbeat IPC: 4.806 cumulative IPC: 4.174 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 25000167 cycles: 5972694 heartbeat IPC: 4.871 cumulative IPC: 4.186 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 25500168 cycles: 6076741 heartbeat IPC: 4.806 cumulative IPC: 4.196 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 26000170 cycles: 6183804 heartbeat IPC: 4.67 cumulative IPC: 4.205 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 26500173 cycles: 6288258 heartbeat IPC: 4.787 cumulative IPC: 4.214 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 6393651 heartbeat IPC: 4.744 cumulative IPC: 4.223 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 27500177 cycles: 6497433 heartbeat IPC: 4.818 cumulative IPC: 4.232 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 6601907 heartbeat IPC: 4.786 cumulative IPC: 4.241 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 28500187 cycles: 6706501 heartbeat IPC: 4.78 cumulative IPC: 4.25 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 6809659 heartbeat IPC: 4.847 cumulative IPC: 4.259 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 6913756 heartbeat IPC: 4.803 cumulative IPC: 4.267 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 7017798 heartbeat IPC: 4.806 cumulative IPC: 4.275 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 30500206 cycles: 7121296 heartbeat IPC: 4.831 cumulative IPC: 4.283 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 31000208 cycles: 7223646 heartbeat IPC: 4.885 cumulative IPC: 4.291 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 31500210 cycles: 7340504 heartbeat IPC: 4.279 cumulative IPC: 4.291 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 32000211 cycles: 7444295 heartbeat IPC: 4.817 cumulative IPC: 4.299 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 7548295 heartbeat IPC: 4.808 cumulative IPC: 4.306 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 7650941 heartbeat IPC: 4.871 cumulative IPC: 4.313 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 7754859 heartbeat IPC: 4.812 cumulative IPC: 4.32 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 34000231 cycles: 7857848 heartbeat IPC: 4.855 cumulative IPC: 4.327 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 34500236 cycles: 7960443 heartbeat IPC: 4.874 cumulative IPC: 4.334 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 35000242 cycles: 8064685 heartbeat IPC: 4.797 cumulative IPC: 4.34 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 35500247 cycles: 8167294 heartbeat IPC: 4.873 cumulative IPC: 4.347 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 36000252 cycles: 8270719 heartbeat IPC: 4.834 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 8374940 heartbeat IPC: 4.798 cumulative IPC: 4.358 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 37000258 cycles: 8478301 heartbeat IPC: 4.837 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 37500265 cycles: 8581781 heartbeat IPC: 4.832 cumulative IPC: 4.37 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 38000268 cycles: 8687814 heartbeat IPC: 4.716 cumulative IPC: 4.374 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 38500274 cycles: 8790539 heartbeat IPC: 4.867 cumulative IPC: 4.38 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 8893388 heartbeat IPC: 4.862 cumulative IPC: 4.385 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 39500282 cycles: 8997904 heartbeat IPC: 4.784 cumulative IPC: 4.39 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 40000285 cycles: 9105892 heartbeat IPC: 4.63 cumulative IPC: 4.393 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 40500289 cycles: 9210673 heartbeat IPC: 4.772 cumulative IPC: 4.397 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 41000294 cycles: 9314273 heartbeat IPC: 4.826 cumulative IPC: 4.402 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 41500297 cycles: 9428027 heartbeat IPC: 4.395 cumulative IPC: 4.402 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 42000297 cycles: 9532974 heartbeat IPC: 4.764 cumulative IPC: 4.406 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 42500301 cycles: 9636037 heartbeat IPC: 4.851 cumulative IPC: 4.411 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 43000306 cycles: 9739790 heartbeat IPC: 4.819 cumulative IPC: 4.415 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 43500313 cycles: 9844761 heartbeat IPC: 4.763 cumulative IPC: 4.419 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 44000320 cycles: 9949044 heartbeat IPC: 4.795 cumulative IPC: 4.423 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 44500322 cycles: 10052706 heartbeat IPC: 4.823 cumulative IPC: 4.427 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 45000323 cycles: 10158577 heartbeat IPC: 4.723 cumulative IPC: 4.43 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 45500325 cycles: 10261907 heartbeat IPC: 4.839 cumulative IPC: 4.434 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 46000326 cycles: 10368131 heartbeat IPC: 4.707 cumulative IPC: 4.437 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 46500328 cycles: 10470051 heartbeat IPC: 4.906 cumulative IPC: 4.441 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 47000334 cycles: 10573245 heartbeat IPC: 4.845 cumulative IPC: 4.445 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 47500338 cycles: 10676314 heartbeat IPC: 4.851 cumulative IPC: 4.449 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 48000339 cycles: 10842175 heartbeat IPC: 3.015 cumulative IPC: 4.427 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 48500340 cycles: 10982313 heartbeat IPC: 3.568 cumulative IPC: 4.416 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 49000342 cycles: 11120225 heartbeat IPC: 3.626 cumulative IPC: 4.406 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 49500349 cycles: 11281269 heartbeat IPC: 3.105 cumulative IPC: 4.388 (Simulation time: 00 hr 02 min 56 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11446371 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11446371 cumulative IPC: 4.368 (Simulation time: 00 hr 02 min 59 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11446371 cumulative IPC: 4.368 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 50000349 cycles: 11446453 heartbeat IPC: 3.027 cumulative IPC: 4.256 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 50500355 cycles: 12422440 heartbeat IPC: 0.5123 cumulative IPC: 0.5126 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 51000355 cycles: 13587185 heartbeat IPC: 0.4293 cumulative IPC: 0.4673 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 51500362 cycles: 14904157 heartbeat IPC: 0.3797 cumulative IPC: 0.4339 (Simulation time: 00 hr 03 min 23 sec)
