[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 287521 heartbeat IPC: 1.739 cumulative IPC: 1.739 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 521945 heartbeat IPC: 2.133 cumulative IPC: 1.916 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 704635 heartbeat IPC: 2.737 cumulative IPC: 2.129 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000008 cycles: 874944 heartbeat IPC: 2.936 cumulative IPC: 2.286 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 1082106 heartbeat IPC: 2.414 cumulative IPC: 2.31 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1262750 heartbeat IPC: 2.768 cumulative IPC: 2.376 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1476108 heartbeat IPC: 2.344 cumulative IPC: 2.371 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1676032 heartbeat IPC: 2.501 cumulative IPC: 2.387 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1835685 heartbeat IPC: 3.132 cumulative IPC: 2.451 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 2009227 heartbeat IPC: 2.881 cumulative IPC: 2.489 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500045 cycles: 2179850 heartbeat IPC: 2.93 cumulative IPC: 2.523 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 2362049 heartbeat IPC: 2.744 cumulative IPC: 2.54 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500048 cycles: 2521758 heartbeat IPC: 3.131 cumulative IPC: 2.578 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2701227 heartbeat IPC: 2.786 cumulative IPC: 2.591 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2885053 heartbeat IPC: 2.72 cumulative IPC: 2.6 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 3058095 heartbeat IPC: 2.889 cumulative IPC: 2.616 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 3219507 heartbeat IPC: 3.098 cumulative IPC: 2.64 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 3380438 heartbeat IPC: 3.107 cumulative IPC: 2.662 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 3560889 heartbeat IPC: 2.771 cumulative IPC: 2.668 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3713094 heartbeat IPC: 3.285 cumulative IPC: 2.693 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 3881174 heartbeat IPC: 2.975 cumulative IPC: 2.705 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 4063790 heartbeat IPC: 2.738 cumulative IPC: 2.707 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500086 cycles: 4232099 heartbeat IPC: 2.971 cumulative IPC: 2.717 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 4422358 heartbeat IPC: 2.628 cumulative IPC: 2.714 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4580520 heartbeat IPC: 3.161 cumulative IPC: 2.729 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13000089 cycles: 4710762 heartbeat IPC: 3.839 cumulative IPC: 2.76 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 4847640 heartbeat IPC: 3.653 cumulative IPC: 2.785 (Simulation time: 00 hr 01 min 19 sec)
