[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 278799 heartbeat IPC: 1.793 cumulative IPC: 1.793 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 505256 heartbeat IPC: 2.208 cumulative IPC: 1.979 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 700148 heartbeat IPC: 2.566 cumulative IPC: 2.142 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 842035 heartbeat IPC: 3.524 cumulative IPC: 2.375 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500018 cycles: 1054161 heartbeat IPC: 2.357 cumulative IPC: 2.372 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 1258232 heartbeat IPC: 2.45 cumulative IPC: 2.384 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500025 cycles: 1444106 heartbeat IPC: 2.69 cumulative IPC: 2.424 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1609532 heartbeat IPC: 3.023 cumulative IPC: 2.485 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1806704 heartbeat IPC: 2.536 cumulative IPC: 2.491 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1952375 heartbeat IPC: 3.432 cumulative IPC: 2.561 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500046 cycles: 2128890 heartbeat IPC: 2.833 cumulative IPC: 2.584 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000050 cycles: 2272675 heartbeat IPC: 3.477 cumulative IPC: 2.64 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500053 cycles: 2463633 heartbeat IPC: 2.618 cumulative IPC: 2.638 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000057 cycles: 2593535 heartbeat IPC: 3.849 cumulative IPC: 2.699 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2729572 heartbeat IPC: 3.675 cumulative IPC: 2.748 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2858635 heartbeat IPC: 3.874 cumulative IPC: 2.799 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 3004004 heartbeat IPC: 3.44 cumulative IPC: 2.83 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000072 cycles: 3153832 heartbeat IPC: 3.337 cumulative IPC: 2.854 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500074 cycles: 3311831 heartbeat IPC: 3.165 cumulative IPC: 2.869 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 3462416 heartbeat IPC: 3.32 cumulative IPC: 2.888 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500087 cycles: 3600022 heartbeat IPC: 3.634 cumulative IPC: 2.917 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 3742124 heartbeat IPC: 3.519 cumulative IPC: 2.94 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500091 cycles: 3914134 heartbeat IPC: 2.907 cumulative IPC: 2.938 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000093 cycles: 4065326 heartbeat IPC: 3.307 cumulative IPC: 2.952 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 4194225 heartbeat IPC: 3.879 cumulative IPC: 2.98 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 4329444 heartbeat IPC: 3.698 cumulative IPC: 3.003 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 4475242 heartbeat IPC: 3.429 cumulative IPC: 3.017 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4614296 heartbeat IPC: 3.596 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500110 cycles: 4741086 heartbeat IPC: 3.944 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000112 cycles: 4868565 heartbeat IPC: 3.922 cumulative IPC: 3.081 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 5000018 heartbeat IPC: 3.804 cumulative IPC: 3.1 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000118 cycles: 5158157 heartbeat IPC: 3.162 cumulative IPC: 3.102 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16500120 cycles: 5294681 heartbeat IPC: 3.662 cumulative IPC: 3.116 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 5460504 heartbeat IPC: 3.015 cumulative IPC: 3.113 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 5603872 heartbeat IPC: 3.488 cumulative IPC: 3.123 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5779071 heartbeat IPC: 2.854 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 5928143 heartbeat IPC: 3.354 cumulative IPC: 3.121 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 19000141 cycles: 6098671 heartbeat IPC: 2.932 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19500147 cycles: 6244561 heartbeat IPC: 3.427 cumulative IPC: 3.123 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20000154 cycles: 6396117 heartbeat IPC: 3.299 cumulative IPC: 3.127 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20500160 cycles: 6568641 heartbeat IPC: 2.898 cumulative IPC: 3.121 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21000160 cycles: 6736758 heartbeat IPC: 2.974 cumulative IPC: 3.117 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21500160 cycles: 6920186 heartbeat IPC: 2.726 cumulative IPC: 3.107 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000165 cycles: 7088507 heartbeat IPC: 2.971 cumulative IPC: 3.104 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500171 cycles: 7256759 heartbeat IPC: 2.972 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23000177 cycles: 7408268 heartbeat IPC: 3.3 cumulative IPC: 3.105 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23500181 cycles: 7550976 heartbeat IPC: 3.504 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24000186 cycles: 7724504 heartbeat IPC: 2.881 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24500186 cycles: 7904316 heartbeat IPC: 2.781 cumulative IPC: 3.1 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25000192 cycles: 8028247 heartbeat IPC: 4.035 cumulative IPC: 3.114 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25500193 cycles: 8163702 heartbeat IPC: 3.691 cumulative IPC: 3.124 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26000194 cycles: 8326528 heartbeat IPC: 3.071 cumulative IPC: 3.123 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26500196 cycles: 8468602 heartbeat IPC: 3.519 cumulative IPC: 3.129 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27000201 cycles: 8603288 heartbeat IPC: 3.712 cumulative IPC: 3.138 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27500206 cycles: 8730380 heartbeat IPC: 3.934 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28000207 cycles: 8889797 heartbeat IPC: 3.136 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28500208 cycles: 9070486 heartbeat IPC: 2.767 cumulative IPC: 3.142 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29000211 cycles: 9246786 heartbeat IPC: 2.836 cumulative IPC: 3.136 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29500213 cycles: 9370212 heartbeat IPC: 4.051 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30000214 cycles: 9517028 heartbeat IPC: 3.406 cumulative IPC: 3.152 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30500218 cycles: 9791233 heartbeat IPC: 1.823 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 31000218 cycles: 9993224 heartbeat IPC: 2.475 cumulative IPC: 3.102 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 31500222 cycles: 10169231 heartbeat IPC: 2.841 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32000228 cycles: 10392451 heartbeat IPC: 2.24 cumulative IPC: 3.079 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32500235 cycles: 10625181 heartbeat IPC: 2.148 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33000242 cycles: 10742310 heartbeat IPC: 4.269 cumulative IPC: 3.072 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 33500248 cycles: 10862677 heartbeat IPC: 4.154 cumulative IPC: 3.084 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34000251 cycles: 11009514 heartbeat IPC: 3.405 cumulative IPC: 3.088 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34500253 cycles: 11135540 heartbeat IPC: 3.967 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35000257 cycles: 11313765 heartbeat IPC: 2.805 cumulative IPC: 3.094 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 35500257 cycles: 11472700 heartbeat IPC: 3.146 cumulative IPC: 3.094 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36000260 cycles: 11635395 heartbeat IPC: 3.073 cumulative IPC: 3.094 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 36500266 cycles: 11766506 heartbeat IPC: 3.814 cumulative IPC: 3.102 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37000273 cycles: 11911522 heartbeat IPC: 3.448 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37500278 cycles: 12065367 heartbeat IPC: 3.25 cumulative IPC: 3.108 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38000283 cycles: 12232518 heartbeat IPC: 2.991 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 38500284 cycles: 12398107 heartbeat IPC: 3.02 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 39000286 cycles: 12577055 heartbeat IPC: 2.794 cumulative IPC: 3.101 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 39500287 cycles: 12710711 heartbeat IPC: 3.741 cumulative IPC: 3.108 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 40000290 cycles: 12872667 heartbeat IPC: 3.087 cumulative IPC: 3.107 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 40500290 cycles: 12999136 heartbeat IPC: 3.954 cumulative IPC: 3.116 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41000291 cycles: 13118496 heartbeat IPC: 4.189 cumulative IPC: 3.125 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 41500295 cycles: 13232787 heartbeat IPC: 4.375 cumulative IPC: 3.136 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 42000299 cycles: 13345364 heartbeat IPC: 4.441 cumulative IPC: 3.147 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 42500304 cycles: 13455046 heartbeat IPC: 4.559 cumulative IPC: 3.159 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 43000306 cycles: 13565462 heartbeat IPC: 4.528 cumulative IPC: 3.17 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 43500310 cycles: 13679940 heartbeat IPC: 4.368 cumulative IPC: 3.18 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44000316 cycles: 13800990 heartbeat IPC: 4.131 cumulative IPC: 3.188 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44500321 cycles: 13912125 heartbeat IPC: 4.499 cumulative IPC: 3.199 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45000321 cycles: 14024229 heartbeat IPC: 4.46 cumulative IPC: 3.209 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 45500324 cycles: 14137418 heartbeat IPC: 4.417 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 46000330 cycles: 14272286 heartbeat IPC: 3.707 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46500334 cycles: 14436894 heartbeat IPC: 3.038 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 47000334 cycles: 14582449 heartbeat IPC: 3.435 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 47500335 cycles: 14737662 heartbeat IPC: 3.221 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48000338 cycles: 14880081 heartbeat IPC: 3.511 cumulative IPC: 3.226 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 48500341 cycles: 15031856 heartbeat IPC: 3.294 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 49000344 cycles: 15183210 heartbeat IPC: 3.304 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 49500351 cycles: 15331056 heartbeat IPC: 3.382 cumulative IPC: 3.229 (Simulation time: 00 hr 04 min 10 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 15470926 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 15470926 cumulative IPC: 3.232 (Simulation time: 00 hr 04 min 12 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15470926 cumulative IPC: 3.232 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50000352 cycles: 15470995 heartbeat IPC: 3.573 cumulative IPC: 5.014 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50500352 cycles: 18276426 heartbeat IPC: 0.1782 cumulative IPC: 0.1783 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51000353 cycles: 20328214 heartbeat IPC: 0.2437 cumulative IPC: 0.2059 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 51500354 cycles: 22077223 heartbeat IPC: 0.2859 cumulative IPC: 0.2271 (Simulation time: 00 hr 04 min 54 sec)
