[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 211246 heartbeat IPC: 2.367 cumulative IPC: 2.367 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 440916 heartbeat IPC: 2.177 cumulative IPC: 2.268 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 639337 heartbeat IPC: 2.52 cumulative IPC: 2.346 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 839267 heartbeat IPC: 2.501 cumulative IPC: 2.383 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 994965 heartbeat IPC: 3.211 cumulative IPC: 2.513 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1147461 heartbeat IPC: 3.279 cumulative IPC: 2.614 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1291669 heartbeat IPC: 3.467 cumulative IPC: 2.71 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1461586 heartbeat IPC: 2.943 cumulative IPC: 2.737 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1581732 heartbeat IPC: 4.162 cumulative IPC: 2.845 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1743049 heartbeat IPC: 3.1 cumulative IPC: 2.869 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500052 cycles: 1890702 heartbeat IPC: 3.386 cumulative IPC: 2.909 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2041000 heartbeat IPC: 3.327 cumulative IPC: 2.94 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2165139 heartbeat IPC: 4.028 cumulative IPC: 3.002 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 2293358 heartbeat IPC: 3.9 cumulative IPC: 3.052 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500069 cycles: 2428105 heartbeat IPC: 3.711 cumulative IPC: 3.089 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000071 cycles: 2562147 heartbeat IPC: 3.73 cumulative IPC: 3.122 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500075 cycles: 2694416 heartbeat IPC: 3.78 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000082 cycles: 2827689 heartbeat IPC: 3.752 cumulative IPC: 3.183 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500088 cycles: 2969017 heartbeat IPC: 3.538 cumulative IPC: 3.2 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000093 cycles: 3100708 heartbeat IPC: 3.797 cumulative IPC: 3.225 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500096 cycles: 3222971 heartbeat IPC: 4.09 cumulative IPC: 3.258 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000099 cycles: 3383807 heartbeat IPC: 3.109 cumulative IPC: 3.251 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500100 cycles: 3519898 heartbeat IPC: 3.674 cumulative IPC: 3.267 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000103 cycles: 3644587 heartbeat IPC: 4.01 cumulative IPC: 3.293 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500110 cycles: 3793921 heartbeat IPC: 3.348 cumulative IPC: 3.295 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000111 cycles: 3933733 heartbeat IPC: 3.576 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500117 cycles: 4123690 heartbeat IPC: 2.632 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000119 cycles: 4323101 heartbeat IPC: 2.507 cumulative IPC: 3.238 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14500122 cycles: 4534708 heartbeat IPC: 2.363 cumulative IPC: 3.198 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000122 cycles: 4724158 heartbeat IPC: 2.639 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15500126 cycles: 4935524 heartbeat IPC: 2.366 cumulative IPC: 3.141 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16000129 cycles: 5137680 heartbeat IPC: 2.473 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16500132 cycles: 5341604 heartbeat IPC: 2.452 cumulative IPC: 3.089 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17000133 cycles: 5553025 heartbeat IPC: 2.365 cumulative IPC: 3.061 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17500134 cycles: 5728177 heartbeat IPC: 2.855 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18000141 cycles: 5895152 heartbeat IPC: 2.995 cumulative IPC: 3.053 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18500141 cycles: 6028186 heartbeat IPC: 3.758 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 19000146 cycles: 6230699 heartbeat IPC: 2.469 cumulative IPC: 3.049 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19500151 cycles: 6393845 heartbeat IPC: 3.065 cumulative IPC: 3.05 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 20000155 cycles: 6527370 heartbeat IPC: 3.745 cumulative IPC: 3.064 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 20500158 cycles: 6671223 heartbeat IPC: 3.476 cumulative IPC: 3.073 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 21000160 cycles: 6819236 heartbeat IPC: 3.378 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 21500166 cycles: 6942733 heartbeat IPC: 4.049 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22000170 cycles: 7067383 heartbeat IPC: 4.011 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 22500176 cycles: 7198642 heartbeat IPC: 3.809 cumulative IPC: 3.126 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 23000182 cycles: 7334580 heartbeat IPC: 3.678 cumulative IPC: 3.136 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 23500187 cycles: 7486019 heartbeat IPC: 3.302 cumulative IPC: 3.139 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24000192 cycles: 7636363 heartbeat IPC: 3.326 cumulative IPC: 3.143 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24500192 cycles: 7791255 heartbeat IPC: 3.228 cumulative IPC: 3.145 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25000193 cycles: 7913928 heartbeat IPC: 4.076 cumulative IPC: 3.159 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25500193 cycles: 8036256 heartbeat IPC: 4.087 cumulative IPC: 3.173 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 26000199 cycles: 8156312 heartbeat IPC: 4.165 cumulative IPC: 3.188 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 26500205 cycles: 8294664 heartbeat IPC: 3.614 cumulative IPC: 3.195 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 27000208 cycles: 8416267 heartbeat IPC: 4.112 cumulative IPC: 3.208 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27500210 cycles: 8560595 heartbeat IPC: 3.464 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 28000216 cycles: 8692267 heartbeat IPC: 3.797 cumulative IPC: 3.221 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 28500220 cycles: 8823446 heartbeat IPC: 3.812 cumulative IPC: 3.23 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29000221 cycles: 8972171 heartbeat IPC: 3.362 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 29500223 cycles: 9122324 heartbeat IPC: 3.33 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 30000223 cycles: 9262958 heartbeat IPC: 3.555 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 30500228 cycles: 9394832 heartbeat IPC: 3.792 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31000229 cycles: 9526572 heartbeat IPC: 3.795 cumulative IPC: 3.254 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 31500233 cycles: 9666014 heartbeat IPC: 3.586 cumulative IPC: 3.259 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32000236 cycles: 9795565 heartbeat IPC: 3.86 cumulative IPC: 3.267 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 32500243 cycles: 9942376 heartbeat IPC: 3.406 cumulative IPC: 3.269 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 33000249 cycles: 10082913 heartbeat IPC: 3.558 cumulative IPC: 3.273 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 33500254 cycles: 10225304 heartbeat IPC: 3.511 cumulative IPC: 3.276 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34000258 cycles: 10358942 heartbeat IPC: 3.741 cumulative IPC: 3.282 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 34500263 cycles: 10495840 heartbeat IPC: 3.652 cumulative IPC: 3.287 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 35000263 cycles: 10623642 heartbeat IPC: 3.912 cumulative IPC: 3.295 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 35500267 cycles: 10756443 heartbeat IPC: 3.765 cumulative IPC: 3.3 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36000273 cycles: 10883050 heartbeat IPC: 3.949 cumulative IPC: 3.308 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 36500275 cycles: 11017239 heartbeat IPC: 3.726 cumulative IPC: 3.313 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 37000278 cycles: 11152502 heartbeat IPC: 3.697 cumulative IPC: 3.318 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 37500284 cycles: 11277737 heartbeat IPC: 3.993 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 38000287 cycles: 11421158 heartbeat IPC: 3.486 cumulative IPC: 3.327 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 38500292 cycles: 11567618 heartbeat IPC: 3.414 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39000293 cycles: 11704320 heartbeat IPC: 3.658 cumulative IPC: 3.332 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 39500296 cycles: 11863368 heartbeat IPC: 3.144 cumulative IPC: 3.33 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40000298 cycles: 12025923 heartbeat IPC: 3.076 cumulative IPC: 3.326 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 40500304 cycles: 12173403 heartbeat IPC: 3.39 cumulative IPC: 3.327 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 41000308 cycles: 12303075 heartbeat IPC: 3.856 cumulative IPC: 3.333 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 41500310 cycles: 12441679 heartbeat IPC: 3.607 cumulative IPC: 3.336 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 42000316 cycles: 12576991 heartbeat IPC: 3.695 cumulative IPC: 3.339 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 42500320 cycles: 12710420 heartbeat IPC: 3.747 cumulative IPC: 3.344 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 43000322 cycles: 12844547 heartbeat IPC: 3.728 cumulative IPC: 3.348 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 43500322 cycles: 12975583 heartbeat IPC: 3.816 cumulative IPC: 3.352 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 44000324 cycles: 13107860 heartbeat IPC: 3.78 cumulative IPC: 3.357 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 44500324 cycles: 13248281 heartbeat IPC: 3.561 cumulative IPC: 3.359 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 45000328 cycles: 13386058 heartbeat IPC: 3.629 cumulative IPC: 3.362 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 45500329 cycles: 13525732 heartbeat IPC: 3.58 cumulative IPC: 3.364 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 46000329 cycles: 13655905 heartbeat IPC: 3.841 cumulative IPC: 3.369 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 46500332 cycles: 13783866 heartbeat IPC: 3.907 cumulative IPC: 3.374 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 47000332 cycles: 13913317 heartbeat IPC: 3.862 cumulative IPC: 3.378 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 47500333 cycles: 14047073 heartbeat IPC: 3.738 cumulative IPC: 3.382 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 48000337 cycles: 14183629 heartbeat IPC: 3.662 cumulative IPC: 3.384 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 48500338 cycles: 14309903 heartbeat IPC: 3.96 cumulative IPC: 3.389 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 49000344 cycles: 14436193 heartbeat IPC: 3.959 cumulative IPC: 3.394 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 49500344 cycles: 14568331 heartbeat IPC: 3.784 cumulative IPC: 3.398 (Simulation time: 00 hr 04 min 22 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 14696073 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 14696073 cumulative IPC: 3.402 (Simulation time: 00 hr 04 min 25 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 14696073 cumulative IPC: 3.402 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 50000346 cycles: 14696116 heartbeat IPC: 3.913 cumulative IPC: 8 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 50500346 cycles: 15547877 heartbeat IPC: 0.587 cumulative IPC: 0.5874 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51000351 cycles: 17056230 heartbeat IPC: 0.3315 cumulative IPC: 0.4238 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 51500352 cycles: 18415930 heartbeat IPC: 0.3677 cumulative IPC: 0.4033 (Simulation time: 00 hr 04 min 51 sec)
