[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 181507 heartbeat IPC: 2.755 cumulative IPC: 2.755 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000009 cycles: 296535 heartbeat IPC: 4.347 cumulative IPC: 3.372 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 520224 heartbeat IPC: 2.235 cumulative IPC: 2.883 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 632573 heartbeat IPC: 4.45 cumulative IPC: 3.162 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 745815 heartbeat IPC: 4.415 cumulative IPC: 3.352 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 852192 heartbeat IPC: 4.7 cumulative IPC: 3.52 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 958273 heartbeat IPC: 4.713 cumulative IPC: 3.652 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1180458 heartbeat IPC: 2.25 cumulative IPC: 3.389 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1426301 heartbeat IPC: 2.034 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1611547 heartbeat IPC: 2.699 cumulative IPC: 3.103 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1780335 heartbeat IPC: 2.962 cumulative IPC: 3.089 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1931238 heartbeat IPC: 3.313 cumulative IPC: 3.107 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2048088 heartbeat IPC: 4.279 cumulative IPC: 3.174 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000039 cycles: 2163587 heartbeat IPC: 4.329 cumulative IPC: 3.235 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 2280278 heartbeat IPC: 4.285 cumulative IPC: 3.289 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000043 cycles: 2396413 heartbeat IPC: 4.305 cumulative IPC: 3.338 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2510923 heartbeat IPC: 4.366 cumulative IPC: 3.385 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 2627075 heartbeat IPC: 4.305 cumulative IPC: 3.426 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500052 cycles: 2768424 heartbeat IPC: 3.537 cumulative IPC: 3.432 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000052 cycles: 2875023 heartbeat IPC: 4.69 cumulative IPC: 3.478 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500058 cycles: 2979793 heartbeat IPC: 4.772 cumulative IPC: 3.524 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3087715 heartbeat IPC: 4.633 cumulative IPC: 3.563 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11500062 cycles: 3192873 heartbeat IPC: 4.755 cumulative IPC: 3.602 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000066 cycles: 3298048 heartbeat IPC: 4.754 cumulative IPC: 3.639 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12500073 cycles: 3403754 heartbeat IPC: 4.73 cumulative IPC: 3.672 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 13000073 cycles: 3510418 heartbeat IPC: 4.688 cumulative IPC: 3.703 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13500077 cycles: 3616068 heartbeat IPC: 4.733 cumulative IPC: 3.733 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 14000082 cycles: 3721662 heartbeat IPC: 4.735 cumulative IPC: 3.762 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 14500085 cycles: 3832118 heartbeat IPC: 4.527 cumulative IPC: 3.784 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 15000089 cycles: 3937016 heartbeat IPC: 4.767 cumulative IPC: 3.81 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 15500096 cycles: 4044248 heartbeat IPC: 4.663 cumulative IPC: 3.833 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 16000100 cycles: 4148163 heartbeat IPC: 4.812 cumulative IPC: 3.857 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 4255499 heartbeat IPC: 4.658 cumulative IPC: 3.877 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 17000105 cycles: 4389852 heartbeat IPC: 3.722 cumulative IPC: 3.873 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 17500108 cycles: 4497807 heartbeat IPC: 4.632 cumulative IPC: 3.891 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 18000108 cycles: 4604762 heartbeat IPC: 4.675 cumulative IPC: 3.909 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 18500113 cycles: 4709601 heartbeat IPC: 4.769 cumulative IPC: 3.928 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 19000120 cycles: 4816716 heartbeat IPC: 4.668 cumulative IPC: 3.945 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 19500120 cycles: 4919971 heartbeat IPC: 4.842 cumulative IPC: 3.963 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 5024297 heartbeat IPC: 4.793 cumulative IPC: 3.981 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 5129067 heartbeat IPC: 4.772 cumulative IPC: 3.997 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 21000128 cycles: 5235002 heartbeat IPC: 4.72 cumulative IPC: 4.011 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 21500133 cycles: 5339897 heartbeat IPC: 4.767 cumulative IPC: 4.026 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 22000139 cycles: 5442787 heartbeat IPC: 4.86 cumulative IPC: 4.042 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 22500145 cycles: 5551711 heartbeat IPC: 4.59 cumulative IPC: 4.053 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 5656389 heartbeat IPC: 4.777 cumulative IPC: 4.066 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 5760940 heartbeat IPC: 4.782 cumulative IPC: 4.079 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 5865766 heartbeat IPC: 4.77 cumulative IPC: 4.092 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 24500162 cycles: 5998244 heartbeat IPC: 3.774 cumulative IPC: 4.085 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 6169666 heartbeat IPC: 2.917 cumulative IPC: 4.052 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 25500164 cycles: 6278652 heartbeat IPC: 4.588 cumulative IPC: 4.061 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 26000167 cycles: 6386110 heartbeat IPC: 4.653 cumulative IPC: 4.071 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 26500170 cycles: 6490905 heartbeat IPC: 4.771 cumulative IPC: 4.083 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 6596006 heartbeat IPC: 4.757 cumulative IPC: 4.093 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 6699614 heartbeat IPC: 4.826 cumulative IPC: 4.105 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 28000181 cycles: 6805045 heartbeat IPC: 4.742 cumulative IPC: 4.115 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 28500182 cycles: 6908683 heartbeat IPC: 4.824 cumulative IPC: 4.125 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 29000189 cycles: 7012736 heartbeat IPC: 4.805 cumulative IPC: 4.135 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 29500190 cycles: 7117271 heartbeat IPC: 4.783 cumulative IPC: 4.145 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 30000194 cycles: 7221403 heartbeat IPC: 4.802 cumulative IPC: 4.154 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 30500194 cycles: 7326400 heartbeat IPC: 4.762 cumulative IPC: 4.163 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 31000195 cycles: 7432863 heartbeat IPC: 4.696 cumulative IPC: 4.171 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 31500197 cycles: 7537623 heartbeat IPC: 4.773 cumulative IPC: 4.179 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 32000198 cycles: 7642126 heartbeat IPC: 4.785 cumulative IPC: 4.187 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 32500199 cycles: 7746240 heartbeat IPC: 4.802 cumulative IPC: 4.196 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 33000200 cycles: 7849673 heartbeat IPC: 4.834 cumulative IPC: 4.204 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 33500205 cycles: 7954420 heartbeat IPC: 4.773 cumulative IPC: 4.212 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 34000206 cycles: 8057902 heartbeat IPC: 4.832 cumulative IPC: 4.219 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 34500208 cycles: 8161468 heartbeat IPC: 4.828 cumulative IPC: 4.227 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 35000213 cycles: 8265081 heartbeat IPC: 4.826 cumulative IPC: 4.235 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 35500219 cycles: 8367056 heartbeat IPC: 4.903 cumulative IPC: 4.243 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 36000219 cycles: 8478518 heartbeat IPC: 4.486 cumulative IPC: 4.246 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 36500226 cycles: 8581750 heartbeat IPC: 4.844 cumulative IPC: 4.253 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 37000229 cycles: 8688366 heartbeat IPC: 4.69 cumulative IPC: 4.259 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 37500230 cycles: 8791783 heartbeat IPC: 4.835 cumulative IPC: 4.265 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 38000231 cycles: 8895630 heartbeat IPC: 4.815 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 38500232 cycles: 8999140 heartbeat IPC: 4.83 cumulative IPC: 4.278 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 39000234 cycles: 9107532 heartbeat IPC: 4.613 cumulative IPC: 4.282 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 39500237 cycles: 9211924 heartbeat IPC: 4.79 cumulative IPC: 4.288 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 40000239 cycles: 9316072 heartbeat IPC: 4.801 cumulative IPC: 4.294 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 40500246 cycles: 9422867 heartbeat IPC: 4.682 cumulative IPC: 4.298 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 41000248 cycles: 9531408 heartbeat IPC: 4.607 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 41500248 cycles: 9639852 heartbeat IPC: 4.611 cumulative IPC: 4.305 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 42000250 cycles: 9747350 heartbeat IPC: 4.651 cumulative IPC: 4.309 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 42500250 cycles: 9855837 heartbeat IPC: 4.609 cumulative IPC: 4.312 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 43000253 cycles: 9959576 heartbeat IPC: 4.82 cumulative IPC: 4.317 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 43500255 cycles: 10064101 heartbeat IPC: 4.784 cumulative IPC: 4.322 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 44000256 cycles: 10167480 heartbeat IPC: 4.837 cumulative IPC: 4.328 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 44500256 cycles: 10272126 heartbeat IPC: 4.778 cumulative IPC: 4.332 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 45000262 cycles: 10381813 heartbeat IPC: 4.558 cumulative IPC: 4.335 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 45500263 cycles: 10484901 heartbeat IPC: 4.85 cumulative IPC: 4.34 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 46000268 cycles: 10589780 heartbeat IPC: 4.767 cumulative IPC: 4.344 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 46500272 cycles: 10696656 heartbeat IPC: 4.678 cumulative IPC: 4.347 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 47000276 cycles: 10799437 heartbeat IPC: 4.865 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 47500279 cycles: 10905658 heartbeat IPC: 4.707 cumulative IPC: 4.356 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 48000282 cycles: 11018073 heartbeat IPC: 4.448 cumulative IPC: 4.357 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 48500283 cycles: 11137385 heartbeat IPC: 4.191 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 49000287 cycles: 11243173 heartbeat IPC: 4.726 cumulative IPC: 4.358 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 49500290 cycles: 11347963 heartbeat IPC: 4.771 cumulative IPC: 4.362 (Simulation time: 00 hr 02 min 59 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11449600 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11449600 cumulative IPC: 4.367 (Simulation time: 00 hr 03 min 01 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11449600 cumulative IPC: 4.367 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 50000293 cycles: 11449668 heartbeat IPC: 4.916 cumulative IPC: 4.25 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 50500293 cycles: 11753101 heartbeat IPC: 1.648 cumulative IPC: 1.648 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 51000293 cycles: 12040946 heartbeat IPC: 1.737 cumulative IPC: 1.692 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 51500300 cycles: 12292779 heartbeat IPC: 1.985 cumulative IPC: 1.779 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 52000301 cycles: 12547821 heartbeat IPC: 1.96 cumulative IPC: 1.821 (Simulation time: 00 hr 03 min 12 sec)
