[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 259936 heartbeat IPC: 1.924 cumulative IPC: 1.924 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 471992 heartbeat IPC: 2.358 cumulative IPC: 2.119 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 657055 heartbeat IPC: 2.702 cumulative IPC: 2.283 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 816063 heartbeat IPC: 3.145 cumulative IPC: 2.451 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 992453 heartbeat IPC: 2.835 cumulative IPC: 2.519 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1141985 heartbeat IPC: 3.344 cumulative IPC: 2.627 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1258355 heartbeat IPC: 4.297 cumulative IPC: 2.781 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1381602 heartbeat IPC: 4.057 cumulative IPC: 2.895 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1496661 heartbeat IPC: 4.346 cumulative IPC: 3.007 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1618860 heartbeat IPC: 4.092 cumulative IPC: 3.089 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500036 cycles: 1762295 heartbeat IPC: 3.486 cumulative IPC: 3.121 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000037 cycles: 1931760 heartbeat IPC: 2.95 cumulative IPC: 3.106 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2099158 heartbeat IPC: 2.987 cumulative IPC: 3.096 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2242313 heartbeat IPC: 3.493 cumulative IPC: 3.122 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500046 cycles: 2373859 heartbeat IPC: 3.801 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2548298 heartbeat IPC: 2.866 cumulative IPC: 3.139 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500051 cycles: 2698822 heartbeat IPC: 3.322 cumulative IPC: 3.15 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 2848670 heartbeat IPC: 3.337 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500054 cycles: 3004861 heartbeat IPC: 3.201 cumulative IPC: 3.162 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000055 cycles: 3140495 heartbeat IPC: 3.686 cumulative IPC: 3.184 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500061 cycles: 3264085 heartbeat IPC: 4.046 cumulative IPC: 3.217 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3379424 heartbeat IPC: 4.335 cumulative IPC: 3.255 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500067 cycles: 3487173 heartbeat IPC: 4.64 cumulative IPC: 3.298 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 3641535 heartbeat IPC: 3.239 cumulative IPC: 3.295 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500073 cycles: 3795650 heartbeat IPC: 3.244 cumulative IPC: 3.293 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000078 cycles: 3949284 heartbeat IPC: 3.255 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500080 cycles: 4120684 heartbeat IPC: 2.917 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000083 cycles: 4243816 heartbeat IPC: 4.061 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500083 cycles: 4403087 heartbeat IPC: 3.139 cumulative IPC: 3.293 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000089 cycles: 4536833 heartbeat IPC: 3.738 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15500092 cycles: 4686095 heartbeat IPC: 3.35 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000099 cycles: 4837943 heartbeat IPC: 3.293 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 4999091 heartbeat IPC: 3.103 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000107 cycles: 5154344 heartbeat IPC: 3.221 cumulative IPC: 3.298 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 5288545 heartbeat IPC: 3.726 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 5426542 heartbeat IPC: 3.623 cumulative IPC: 3.317 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 5555986 heartbeat IPC: 3.863 cumulative IPC: 3.33 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 5667697 heartbeat IPC: 4.476 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500127 cycles: 5820615 heartbeat IPC: 3.27 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000130 cycles: 5964749 heartbeat IPC: 3.469 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 6079732 heartbeat IPC: 4.349 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21000138 cycles: 6205336 heartbeat IPC: 3.981 cumulative IPC: 3.384 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 6357400 heartbeat IPC: 3.288 cumulative IPC: 3.382 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22000152 cycles: 6509398 heartbeat IPC: 3.29 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6669174 heartbeat IPC: 3.129 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 6818928 heartbeat IPC: 3.339 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 6970971 heartbeat IPC: 3.289 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 7089494 heartbeat IPC: 4.219 cumulative IPC: 3.385 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24500174 cycles: 7254981 heartbeat IPC: 3.021 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 7404767 heartbeat IPC: 3.338 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 7549854 heartbeat IPC: 3.446 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26000188 cycles: 7684164 heartbeat IPC: 3.723 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 7846727 heartbeat IPC: 3.076 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27000193 cycles: 8003408 heartbeat IPC: 3.191 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27500198 cycles: 8140749 heartbeat IPC: 3.641 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28000203 cycles: 8277783 heartbeat IPC: 3.649 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28500203 cycles: 8402951 heartbeat IPC: 3.995 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29000206 cycles: 8544936 heartbeat IPC: 3.522 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29500213 cycles: 8691679 heartbeat IPC: 3.407 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30000217 cycles: 8843989 heartbeat IPC: 3.283 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30500220 cycles: 8994461 heartbeat IPC: 3.323 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31000226 cycles: 9105866 heartbeat IPC: 4.488 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 31500226 cycles: 9246304 heartbeat IPC: 3.56 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32000226 cycles: 9381729 heartbeat IPC: 3.692 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 9502243 heartbeat IPC: 4.149 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 33000237 cycles: 9620892 heartbeat IPC: 4.214 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33500240 cycles: 9762268 heartbeat IPC: 3.537 cumulative IPC: 3.432 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 34000243 cycles: 9904553 heartbeat IPC: 3.514 cumulative IPC: 3.433 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34500244 cycles: 10035315 heartbeat IPC: 3.824 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35000246 cycles: 10191161 heartbeat IPC: 3.208 cumulative IPC: 3.434 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35500246 cycles: 10325801 heartbeat IPC: 3.714 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 36000247 cycles: 10462015 heartbeat IPC: 3.671 cumulative IPC: 3.441 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36500249 cycles: 10595519 heartbeat IPC: 3.745 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 37000251 cycles: 10731749 heartbeat IPC: 3.67 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 37500253 cycles: 10870235 heartbeat IPC: 3.61 cumulative IPC: 3.45 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 38000253 cycles: 11014711 heartbeat IPC: 3.461 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 38500253 cycles: 11168334 heartbeat IPC: 3.255 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 39000255 cycles: 11293466 heartbeat IPC: 3.996 cumulative IPC: 3.453 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 39500258 cycles: 11402319 heartbeat IPC: 4.593 cumulative IPC: 3.464 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 40000261 cycles: 11509329 heartbeat IPC: 4.672 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 40500261 cycles: 11617923 heartbeat IPC: 4.604 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 41000261 cycles: 11759979 heartbeat IPC: 3.52 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 41500262 cycles: 11894538 heartbeat IPC: 3.716 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 42000266 cycles: 12035650 heartbeat IPC: 3.543 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 42500266 cycles: 12208703 heartbeat IPC: 2.889 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 43000272 cycles: 12344962 heartbeat IPC: 3.67 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 43500273 cycles: 12507685 heartbeat IPC: 3.073 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 44000279 cycles: 12662023 heartbeat IPC: 3.24 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 44500285 cycles: 12810565 heartbeat IPC: 3.366 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 45000291 cycles: 12935513 heartbeat IPC: 4.002 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 45500295 cycles: 13040945 heartbeat IPC: 4.742 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 46000299 cycles: 13145412 heartbeat IPC: 4.786 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 46500299 cycles: 13252211 heartbeat IPC: 4.682 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 47000303 cycles: 13358862 heartbeat IPC: 4.688 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 47500305 cycles: 13463414 heartbeat IPC: 4.782 cumulative IPC: 3.528 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 48000309 cycles: 13568665 heartbeat IPC: 4.751 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 13672097 heartbeat IPC: 4.834 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 49000322 cycles: 13778979 heartbeat IPC: 4.678 cumulative IPC: 3.556 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 49500324 cycles: 13882990 heartbeat IPC: 4.807 cumulative IPC: 3.566 (Simulation time: 00 hr 03 min 50 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 13985767 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 13985767 cumulative IPC: 3.575 (Simulation time: 00 hr 03 min 52 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13985767 cumulative IPC: 3.575 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 13985807 heartbeat IPC: 4.863 cumulative IPC: 8 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 50500327 cycles: 14288102 heartbeat IPC: 1.654 cumulative IPC: 1.655 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 14607083 heartbeat IPC: 1.567 cumulative IPC: 1.61 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 51500330 cycles: 14918442 heartbeat IPC: 1.606 cumulative IPC: 1.609 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 52000330 cycles: 15235929 heartbeat IPC: 1.575 cumulative IPC: 1.6 (Simulation time: 00 hr 04 min 04 sec)
