[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000356 cycles: 20118569 heartbeat IPC: 0.6901 cumulative IPC: 0.3402 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 52500359 cycles: 22617469 heartbeat IPC: 0.2001 cumulative IPC: 0.2984 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 53000361 cycles: 24621030 heartbeat IPC: 0.2496 cumulative IPC: 0.289 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 53500361 cycles: 26438997 heartbeat IPC: 0.275 cumulative IPC: 0.2869 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 54000368 cycles: 28209973 heartbeat IPC: 0.2823 cumulative IPC: 0.2863 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 54500368 cycles: 29986078 heartbeat IPC: 0.2815 cumulative IPC: 0.2858 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 55000369 cycles: 31726443 heartbeat IPC: 0.2873 cumulative IPC: 0.2859 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 55500370 cycles: 33540522 heartbeat IPC: 0.2756 cumulative IPC: 0.285 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 56000373 cycles: 34784500 heartbeat IPC: 0.4019 cumulative IPC: 0.292 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 36447866 heartbeat IPC: 0.3006 cumulative IPC: 0.2927 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 57000378 cycles: 37943039 heartbeat IPC: 0.3344 cumulative IPC: 0.2953 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 57500378 cycles: 39564310 heartbeat IPC: 0.3084 cumulative IPC: 0.2962 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 58000385 cycles: 40171828 heartbeat IPC: 0.823 cumulative IPC: 0.3085 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 58500386 cycles: 40444540 heartbeat IPC: 1.833 cumulative IPC: 0.3244 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 59000393 cycles: 40660655 heartbeat IPC: 2.314 cumulative IPC: 0.3406 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 59500393 cycles: 40933842 heartbeat IPC: 1.83 cumulative IPC: 0.3559 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 60000395 cycles: 41221819 heartbeat IPC: 1.736 cumulative IPC: 0.3706 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 60500395 cycles: 41531716 heartbeat IPC: 1.613 cumulative IPC: 0.3847 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 61000395 cycles: 42548929 heartbeat IPC: 0.4915 cumulative IPC: 0.3886 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 61500396 cycles: 43283486 heartbeat IPC: 0.6807 cumulative IPC: 0.3959 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 62000397 cycles: 44877136 heartbeat IPC: 0.3137 cumulative IPC: 0.3917 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 62500398 cycles: 47044318 heartbeat IPC: 0.2307 cumulative IPC: 0.381 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 63000399 cycles: 47925183 heartbeat IPC: 0.5676 cumulative IPC: 0.3859 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 63500399 cycles: 49465802 heartbeat IPC: 0.3245 cumulative IPC: 0.3832 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 64000404 cycles: 50820116 heartbeat IPC: 0.3692 cumulative IPC: 0.3827 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 64500407 cycles: 52100961 heartbeat IPC: 0.3904 cumulative IPC: 0.383 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 65000409 cycles: 53329288 heartbeat IPC: 0.4071 cumulative IPC: 0.3837 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 65500412 cycles: 54000700 heartbeat IPC: 0.7447 cumulative IPC: 0.3898 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 66000414 cycles: 54341475 heartbeat IPC: 1.467 cumulative IPC: 0.399 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 66500418 cycles: 54722001 heartbeat IPC: 1.314 cumulative IPC: 0.4076 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 67000421 cycles: 55045279 heartbeat IPC: 1.547 cumulative IPC: 0.4166 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 67500424 cycles: 55596110 heartbeat IPC: 0.9077 cumulative IPC: 0.4231 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 68000429 cycles: 56304809 heartbeat IPC: 0.7055 cumulative IPC: 0.4279 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 59028421 heartbeat IPC: 0.1836 cumulative IPC: 0.413 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 69000430 cycles: 61590405 heartbeat IPC: 0.1952 cumulative IPC: 0.4013 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 69500431 cycles: 62783567 heartbeat IPC: 0.4191 cumulative IPC: 0.4017 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 70000431 cycles: 64092645 heartbeat IPC: 0.3819 cumulative IPC: 0.4012 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 70500434 cycles: 65712120 heartbeat IPC: 0.3087 cumulative IPC: 0.3983 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 71000438 cycles: 66075361 heartbeat IPC: 1.377 cumulative IPC: 0.4051 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 71500439 cycles: 66638314 heartbeat IPC: 0.8882 cumulative IPC: 0.4103 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 72000443 cycles: 69122349 heartbeat IPC: 0.2013 cumulative IPC: 0.4009 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 72500446 cycles: 70767651 heartbeat IPC: 0.3039 cumulative IPC: 0.398 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 73000451 cycles: 73295949 heartbeat IPC: 0.1978 cumulative IPC: 0.3895 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 73500456 cycles: 75277119 heartbeat IPC: 0.2524 cumulative IPC: 0.385 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 74000457 cycles: 76822549 heartbeat IPC: 0.3235 cumulative IPC: 0.3835 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 74500457 cycles: 78282557 heartbeat IPC: 0.3425 cumulative IPC: 0.3826 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 75000460 cycles: 79528848 heartbeat IPC: 0.4012 cumulative IPC: 0.3829 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 75500461 cycles: 80716565 heartbeat IPC: 0.421 cumulative IPC: 0.3836 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 76000463 cycles: 82041127 heartbeat IPC: 0.3775 cumulative IPC: 0.3835 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 76500465 cycles: 83281811 heartbeat IPC: 0.403 cumulative IPC: 0.3838 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 77000467 cycles: 84485709 heartbeat IPC: 0.4153 cumulative IPC: 0.3844 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 77500471 cycles: 86414039 heartbeat IPC: 0.2593 cumulative IPC: 0.381 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 78000473 cycles: 88352917 heartbeat IPC: 0.2579 cumulative IPC: 0.3778 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 78500478 cycles: 90410598 heartbeat IPC: 0.243 cumulative IPC: 0.3742 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 79000483 cycles: 92133419 heartbeat IPC: 0.2902 cumulative IPC: 0.3723 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 79500483 cycles: 93587690 heartbeat IPC: 0.3438 cumulative IPC: 0.3718 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 80000485 cycles: 94640309 heartbeat IPC: 0.475 cumulative IPC: 0.3731 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 80500485 cycles: 96339031 heartbeat IPC: 0.2943 cumulative IPC: 0.3715 (Simulation time: 00 hr 12 min 51 sec)
