[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 184796 heartbeat IPC: 2.706 cumulative IPC: 2.706 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 423487 heartbeat IPC: 2.095 cumulative IPC: 2.361 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 593101 heartbeat IPC: 2.948 cumulative IPC: 2.529 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 784317 heartbeat IPC: 2.615 cumulative IPC: 2.55 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 952180 heartbeat IPC: 2.979 cumulative IPC: 2.626 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1155354 heartbeat IPC: 2.461 cumulative IPC: 2.597 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1296398 heartbeat IPC: 3.545 cumulative IPC: 2.7 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1455356 heartbeat IPC: 3.146 cumulative IPC: 2.748 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1624419 heartbeat IPC: 2.958 cumulative IPC: 2.77 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1787355 heartbeat IPC: 3.069 cumulative IPC: 2.797 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1928019 heartbeat IPC: 3.555 cumulative IPC: 2.853 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 2049454 heartbeat IPC: 4.117 cumulative IPC: 2.928 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500037 cycles: 2175121 heartbeat IPC: 3.979 cumulative IPC: 2.988 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000039 cycles: 2296327 heartbeat IPC: 4.125 cumulative IPC: 3.048 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500043 cycles: 2423860 heartbeat IPC: 3.921 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000046 cycles: 2524379 heartbeat IPC: 4.974 cumulative IPC: 3.169 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500046 cycles: 2624379 heartbeat IPC: 5 cumulative IPC: 3.239 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 2724379 heartbeat IPC: 5 cumulative IPC: 3.304 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500052 cycles: 2884834 heartbeat IPC: 3.116 cumulative IPC: 3.293 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10000055 cycles: 3044897 heartbeat IPC: 3.124 cumulative IPC: 3.284 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10500055 cycles: 3222863 heartbeat IPC: 2.81 cumulative IPC: 3.258 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000056 cycles: 3377261 heartbeat IPC: 3.238 cumulative IPC: 3.257 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500063 cycles: 3519343 heartbeat IPC: 3.519 cumulative IPC: 3.268 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000068 cycles: 3674360 heartbeat IPC: 3.225 cumulative IPC: 3.266 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500070 cycles: 3833786 heartbeat IPC: 3.136 cumulative IPC: 3.261 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000070 cycles: 3968512 heartbeat IPC: 3.711 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500075 cycles: 4088998 heartbeat IPC: 4.15 cumulative IPC: 3.302 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000080 cycles: 4252710 heartbeat IPC: 3.054 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500082 cycles: 4390291 heartbeat IPC: 3.634 cumulative IPC: 3.303 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000088 cycles: 4538838 heartbeat IPC: 3.366 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500088 cycles: 4656622 heartbeat IPC: 4.245 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000092 cycles: 4811578 heartbeat IPC: 3.227 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500095 cycles: 4947907 heartbeat IPC: 3.668 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000097 cycles: 5077696 heartbeat IPC: 3.852 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17500101 cycles: 5195451 heartbeat IPC: 4.246 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18000105 cycles: 5335432 heartbeat IPC: 3.572 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500111 cycles: 5496772 heartbeat IPC: 3.099 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000114 cycles: 5651683 heartbeat IPC: 3.228 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500117 cycles: 5806297 heartbeat IPC: 3.234 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20000121 cycles: 5954513 heartbeat IPC: 3.373 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 6119840 heartbeat IPC: 3.024 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21000128 cycles: 6264900 heartbeat IPC: 3.447 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21500130 cycles: 6405295 heartbeat IPC: 3.561 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22000130 cycles: 6537272 heartbeat IPC: 3.789 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22500131 cycles: 6666229 heartbeat IPC: 3.877 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 23000132 cycles: 6790484 heartbeat IPC: 4.024 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23500133 cycles: 6923914 heartbeat IPC: 3.747 cumulative IPC: 3.394 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24000139 cycles: 7063576 heartbeat IPC: 3.58 cumulative IPC: 3.398 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24500145 cycles: 7216203 heartbeat IPC: 3.276 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 7374622 heartbeat IPC: 3.156 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25500156 cycles: 7519820 heartbeat IPC: 3.444 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26000162 cycles: 7711244 heartbeat IPC: 2.612 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500164 cycles: 7870211 heartbeat IPC: 3.145 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 8013525 heartbeat IPC: 3.489 cumulative IPC: 3.369 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27500172 cycles: 8151626 heartbeat IPC: 3.621 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 8286631 heartbeat IPC: 3.704 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28500180 cycles: 8441807 heartbeat IPC: 3.222 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29000185 cycles: 8591441 heartbeat IPC: 3.342 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29500185 cycles: 8730946 heartbeat IPC: 3.584 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 30000187 cycles: 8886110 heartbeat IPC: 3.222 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30500188 cycles: 9044344 heartbeat IPC: 3.16 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 31000189 cycles: 9188020 heartbeat IPC: 3.48 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31500195 cycles: 9328825 heartbeat IPC: 3.551 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 32000196 cycles: 9478900 heartbeat IPC: 3.332 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32500199 cycles: 9625072 heartbeat IPC: 3.421 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33000201 cycles: 9772687 heartbeat IPC: 3.387 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33500201 cycles: 9905843 heartbeat IPC: 3.755 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34000201 cycles: 10060656 heartbeat IPC: 3.23 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 34500204 cycles: 10205933 heartbeat IPC: 3.442 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 35000206 cycles: 10342413 heartbeat IPC: 3.664 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 35500210 cycles: 10483726 heartbeat IPC: 3.538 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 36000215 cycles: 10643060 heartbeat IPC: 3.138 cumulative IPC: 3.383 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 36500216 cycles: 10798186 heartbeat IPC: 3.223 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 37000219 cycles: 10933443 heartbeat IPC: 3.697 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 37500225 cycles: 11064079 heartbeat IPC: 3.827 cumulative IPC: 3.389 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38000227 cycles: 11187397 heartbeat IPC: 4.055 cumulative IPC: 3.397 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 38500234 cycles: 11330843 heartbeat IPC: 3.486 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 39000234 cycles: 11482833 heartbeat IPC: 3.29 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 39500238 cycles: 11622473 heartbeat IPC: 3.581 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 40000243 cycles: 11753857 heartbeat IPC: 3.806 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 40500248 cycles: 11919058 heartbeat IPC: 3.027 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41000248 cycles: 12052893 heartbeat IPC: 3.736 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 41500249 cycles: 12188874 heartbeat IPC: 3.677 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 42000256 cycles: 12315611 heartbeat IPC: 3.945 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 42500256 cycles: 12449747 heartbeat IPC: 3.728 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 43000262 cycles: 12594939 heartbeat IPC: 3.444 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43500268 cycles: 12731372 heartbeat IPC: 3.665 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 44000274 cycles: 12875744 heartbeat IPC: 3.463 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 44500276 cycles: 13018268 heartbeat IPC: 3.508 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 45000283 cycles: 13165868 heartbeat IPC: 3.388 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45500290 cycles: 13301858 heartbeat IPC: 3.677 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 46000294 cycles: 13442344 heartbeat IPC: 3.559 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46500301 cycles: 13582132 heartbeat IPC: 3.577 cumulative IPC: 3.424 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 13711766 heartbeat IPC: 3.857 cumulative IPC: 3.428 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47500304 cycles: 13855203 heartbeat IPC: 3.486 cumulative IPC: 3.428 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 48000304 cycles: 13982231 heartbeat IPC: 3.936 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 48500308 cycles: 14121820 heartbeat IPC: 3.582 cumulative IPC: 3.434 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 49000313 cycles: 14254233 heartbeat IPC: 3.776 cumulative IPC: 3.438 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 49500314 cycles: 14395638 heartbeat IPC: 3.536 cumulative IPC: 3.439 (Simulation time: 00 hr 04 min 05 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14554553 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14554553 cumulative IPC: 3.435 (Simulation time: 00 hr 04 min 08 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14554553 cumulative IPC: 3.435 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 50000314 cycles: 14554596 heartbeat IPC: 3.145 cumulative IPC: 7.302 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 50500315 cycles: 15758626 heartbeat IPC: 0.4153 cumulative IPC: 0.4155 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 51000319 cycles: 17285591 heartbeat IPC: 0.3274 cumulative IPC: 0.3663 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 51500319 cycles: 18364263 heartbeat IPC: 0.4635 cumulative IPC: 0.3938 (Simulation time: 00 hr 04 min 34 sec)
