[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 274422 heartbeat IPC: 1.822 cumulative IPC: 1.822 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 460106 heartbeat IPC: 2.693 cumulative IPC: 2.173 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500001 cycles: 643964 heartbeat IPC: 2.719 cumulative IPC: 2.329 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000002 cycles: 818475 heartbeat IPC: 2.865 cumulative IPC: 2.444 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500003 cycles: 970900 heartbeat IPC: 3.28 cumulative IPC: 2.575 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000006 cycles: 1120472 heartbeat IPC: 3.343 cumulative IPC: 2.677 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500008 cycles: 1330203 heartbeat IPC: 2.384 cumulative IPC: 2.631 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000015 cycles: 1518753 heartbeat IPC: 2.652 cumulative IPC: 2.634 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500016 cycles: 1663108 heartbeat IPC: 3.464 cumulative IPC: 2.706 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000016 cycles: 1793586 heartbeat IPC: 3.832 cumulative IPC: 2.788 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500020 cycles: 1949847 heartbeat IPC: 3.2 cumulative IPC: 2.821 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000022 cycles: 2141008 heartbeat IPC: 2.616 cumulative IPC: 2.802 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500026 cycles: 2337398 heartbeat IPC: 2.546 cumulative IPC: 2.781 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000033 cycles: 2482078 heartbeat IPC: 3.456 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500039 cycles: 2647067 heartbeat IPC: 3.031 cumulative IPC: 2.833 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2816850 heartbeat IPC: 2.945 cumulative IPC: 2.84 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2960077 heartbeat IPC: 3.491 cumulative IPC: 2.872 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 3102739 heartbeat IPC: 3.505 cumulative IPC: 2.901 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3229484 heartbeat IPC: 3.945 cumulative IPC: 2.942 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 3366671 heartbeat IPC: 3.645 cumulative IPC: 2.97 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500064 cycles: 3500613 heartbeat IPC: 3.733 cumulative IPC: 2.999 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 3631675 heartbeat IPC: 3.815 cumulative IPC: 3.029 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 3758134 heartbeat IPC: 3.954 cumulative IPC: 3.06 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 3885301 heartbeat IPC: 3.932 cumulative IPC: 3.089 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 4019620 heartbeat IPC: 3.723 cumulative IPC: 3.11 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 4158510 heartbeat IPC: 3.6 cumulative IPC: 3.126 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13500091 cycles: 4297200 heartbeat IPC: 3.605 cumulative IPC: 3.142 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000093 cycles: 4426158 heartbeat IPC: 3.877 cumulative IPC: 3.163 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14500096 cycles: 4550605 heartbeat IPC: 4.018 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4695730 heartbeat IPC: 3.445 cumulative IPC: 3.194 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15500104 cycles: 4818791 heartbeat IPC: 4.063 cumulative IPC: 3.217 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 4950964 heartbeat IPC: 3.783 cumulative IPC: 3.232 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16500116 cycles: 5079555 heartbeat IPC: 3.888 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 5238660 heartbeat IPC: 3.143 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 5390267 heartbeat IPC: 3.298 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18000127 cycles: 5549612 heartbeat IPC: 3.138 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500133 cycles: 5698846 heartbeat IPC: 3.35 cumulative IPC: 3.246 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19000140 cycles: 5834168 heartbeat IPC: 3.695 cumulative IPC: 3.257 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 5976511 heartbeat IPC: 3.513 cumulative IPC: 3.263 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20000151 cycles: 6122364 heartbeat IPC: 3.428 cumulative IPC: 3.267 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20500152 cycles: 6279807 heartbeat IPC: 3.176 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21000154 cycles: 6422793 heartbeat IPC: 3.497 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21500160 cycles: 6553692 heartbeat IPC: 3.82 cumulative IPC: 3.281 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22000167 cycles: 6684032 heartbeat IPC: 3.836 cumulative IPC: 3.291 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 22500172 cycles: 6813221 heartbeat IPC: 3.87 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23000175 cycles: 6960582 heartbeat IPC: 3.393 cumulative IPC: 3.304 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23500178 cycles: 7108729 heartbeat IPC: 3.375 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24000180 cycles: 7247243 heartbeat IPC: 3.61 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24500181 cycles: 7385502 heartbeat IPC: 3.616 cumulative IPC: 3.317 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25000186 cycles: 7514901 heartbeat IPC: 3.864 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25500191 cycles: 7639702 heartbeat IPC: 4.006 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26000198 cycles: 7774795 heartbeat IPC: 3.701 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26500201 cycles: 7910709 heartbeat IPC: 3.679 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27000205 cycles: 8049472 heartbeat IPC: 3.603 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27500205 cycles: 8188751 heartbeat IPC: 3.59 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28000212 cycles: 8318805 heartbeat IPC: 3.845 cumulative IPC: 3.366 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 28500216 cycles: 8451839 heartbeat IPC: 3.758 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29000217 cycles: 8593933 heartbeat IPC: 3.519 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 29500224 cycles: 8731508 heartbeat IPC: 3.634 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 30000229 cycles: 8865331 heartbeat IPC: 3.736 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 30500236 cycles: 8995701 heartbeat IPC: 3.835 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31000236 cycles: 9127092 heartbeat IPC: 3.805 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31500237 cycles: 9255704 heartbeat IPC: 3.888 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32000242 cycles: 9409675 heartbeat IPC: 3.247 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32500247 cycles: 9544120 heartbeat IPC: 3.719 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33000251 cycles: 9675513 heartbeat IPC: 3.805 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33500256 cycles: 9811332 heartbeat IPC: 3.681 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 34000257 cycles: 9947622 heartbeat IPC: 3.669 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 34500259 cycles: 10089104 heartbeat IPC: 3.534 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35000263 cycles: 10224164 heartbeat IPC: 3.702 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35500265 cycles: 10353410 heartbeat IPC: 3.869 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36000266 cycles: 10486926 heartbeat IPC: 3.745 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 36500266 cycles: 10620067 heartbeat IPC: 3.755 cumulative IPC: 3.437 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 37000273 cycles: 10755641 heartbeat IPC: 3.688 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37500273 cycles: 10882119 heartbeat IPC: 3.953 cumulative IPC: 3.446 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 38000275 cycles: 11010111 heartbeat IPC: 3.907 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 38500279 cycles: 11144557 heartbeat IPC: 3.719 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 39000285 cycles: 11277084 heartbeat IPC: 3.773 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 39500292 cycles: 11420405 heartbeat IPC: 3.489 cumulative IPC: 3.459 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 40000294 cycles: 11559059 heartbeat IPC: 3.606 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40500296 cycles: 11683344 heartbeat IPC: 4.023 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41000296 cycles: 11826342 heartbeat IPC: 3.497 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 41500302 cycles: 11960276 heartbeat IPC: 3.733 cumulative IPC: 3.47 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 42000303 cycles: 12083233 heartbeat IPC: 4.066 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 42500309 cycles: 12215761 heartbeat IPC: 3.773 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 43000309 cycles: 12358411 heartbeat IPC: 3.505 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43500311 cycles: 12497271 heartbeat IPC: 3.601 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 44000316 cycles: 12630629 heartbeat IPC: 3.749 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 44500319 cycles: 12770255 heartbeat IPC: 3.581 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45000321 cycles: 12904407 heartbeat IPC: 3.727 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 45500328 cycles: 13035286 heartbeat IPC: 3.82 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 46000329 cycles: 13178788 heartbeat IPC: 3.484 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 46500333 cycles: 13307807 heartbeat IPC: 3.875 cumulative IPC: 3.494 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 47000336 cycles: 13435434 heartbeat IPC: 3.918 cumulative IPC: 3.498 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 47500343 cycles: 13557054 heartbeat IPC: 4.111 cumulative IPC: 3.504 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 48000347 cycles: 13688679 heartbeat IPC: 3.799 cumulative IPC: 3.507 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 48500350 cycles: 13805129 heartbeat IPC: 4.294 cumulative IPC: 3.513 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 49000350 cycles: 13932435 heartbeat IPC: 3.928 cumulative IPC: 3.517 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 49500356 cycles: 14066003 heartbeat IPC: 3.743 cumulative IPC: 3.519 (Simulation time: 00 hr 04 min 15 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14193675 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14193675 cumulative IPC: 3.523 (Simulation time: 00 hr 04 min 17 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14193675 cumulative IPC: 3.523 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 50000360 cycles: 14194067 heartbeat IPC: 3.904 cumulative IPC: 0.9082 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 50500366 cycles: 15557133 heartbeat IPC: 0.3668 cumulative IPC: 0.367 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 51000367 cycles: 16905983 heartbeat IPC: 0.3707 cumulative IPC: 0.3688 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 51500367 cycles: 17799234 heartbeat IPC: 0.5598 cumulative IPC: 0.4161 (Simulation time: 00 hr 04 min 43 sec)
