[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 278312 heartbeat IPC: 1.797 cumulative IPC: 1.797 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 515946 heartbeat IPC: 2.104 cumulative IPC: 1.938 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 694644 heartbeat IPC: 2.798 cumulative IPC: 2.159 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 865701 heartbeat IPC: 2.923 cumulative IPC: 2.31 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 1032894 heartbeat IPC: 2.991 cumulative IPC: 2.42 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1205065 heartbeat IPC: 2.904 cumulative IPC: 2.49 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1374109 heartbeat IPC: 2.958 cumulative IPC: 2.547 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1538948 heartbeat IPC: 3.033 cumulative IPC: 2.599 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1706510 heartbeat IPC: 2.984 cumulative IPC: 2.637 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1876638 heartbeat IPC: 2.939 cumulative IPC: 2.664 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500043 cycles: 2044562 heartbeat IPC: 2.978 cumulative IPC: 2.69 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 2205250 heartbeat IPC: 3.112 cumulative IPC: 2.721 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 2373256 heartbeat IPC: 2.976 cumulative IPC: 2.739 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 2542693 heartbeat IPC: 2.951 cumulative IPC: 2.753 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2710305 heartbeat IPC: 2.983 cumulative IPC: 2.767 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2868662 heartbeat IPC: 3.157 cumulative IPC: 2.789 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 3035041 heartbeat IPC: 3.005 cumulative IPC: 2.801 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000073 cycles: 3203188 heartbeat IPC: 2.974 cumulative IPC: 2.81 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500078 cycles: 3359502 heartbeat IPC: 3.199 cumulative IPC: 2.828 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 3526760 heartbeat IPC: 2.989 cumulative IPC: 2.835 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500087 cycles: 3694466 heartbeat IPC: 2.981 cumulative IPC: 2.842 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 3860767 heartbeat IPC: 3.007 cumulative IPC: 2.849 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500093 cycles: 4042967 heartbeat IPC: 2.744 cumulative IPC: 2.844 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000094 cycles: 4195225 heartbeat IPC: 3.284 cumulative IPC: 2.86 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500097 cycles: 4361884 heartbeat IPC: 3 cumulative IPC: 2.866 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000097 cycles: 4529482 heartbeat IPC: 2.983 cumulative IPC: 2.87 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500098 cycles: 4682041 heartbeat IPC: 3.277 cumulative IPC: 2.883 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4850161 heartbeat IPC: 2.974 cumulative IPC: 2.887 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14500103 cycles: 5017218 heartbeat IPC: 2.993 cumulative IPC: 2.89 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 5182216 heartbeat IPC: 3.03 cumulative IPC: 2.895 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15500109 cycles: 5328054 heartbeat IPC: 3.428 cumulative IPC: 2.909 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16000112 cycles: 5495221 heartbeat IPC: 2.991 cumulative IPC: 2.912 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 5656772 heartbeat IPC: 3.095 cumulative IPC: 2.917 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 5819383 heartbeat IPC: 3.075 cumulative IPC: 2.921 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5986119 heartbeat IPC: 2.999 cumulative IPC: 2.923 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 6149066 heartbeat IPC: 3.068 cumulative IPC: 2.927 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18500119 cycles: 6314175 heartbeat IPC: 3.028 cumulative IPC: 2.93 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 6476881 heartbeat IPC: 3.073 cumulative IPC: 2.934 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 6641405 heartbeat IPC: 3.039 cumulative IPC: 2.936 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6833193 heartbeat IPC: 2.607 cumulative IPC: 2.927 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20500139 cycles: 6988467 heartbeat IPC: 3.22 cumulative IPC: 2.933 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21000141 cycles: 7129100 heartbeat IPC: 3.555 cumulative IPC: 2.946 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 21500144 cycles: 7278721 heartbeat IPC: 3.342 cumulative IPC: 2.954 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22000148 cycles: 7433625 heartbeat IPC: 3.228 cumulative IPC: 2.96 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 7542349 heartbeat IPC: 4.599 cumulative IPC: 2.983 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23000157 cycles: 7652820 heartbeat IPC: 4.526 cumulative IPC: 3.005 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23500163 cycles: 7797111 heartbeat IPC: 3.465 cumulative IPC: 3.014 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24000166 cycles: 7947986 heartbeat IPC: 3.314 cumulative IPC: 3.02 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24500166 cycles: 8078865 heartbeat IPC: 3.82 cumulative IPC: 3.033 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 8213232 heartbeat IPC: 3.721 cumulative IPC: 3.044 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25500174 cycles: 8355466 heartbeat IPC: 3.515 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 26000181 cycles: 8514682 heartbeat IPC: 3.14 cumulative IPC: 3.054 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26500181 cycles: 8675944 heartbeat IPC: 3.101 cumulative IPC: 3.054 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27000183 cycles: 8819795 heartbeat IPC: 3.476 cumulative IPC: 3.061 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27500187 cycles: 8949711 heartbeat IPC: 3.849 cumulative IPC: 3.073 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 28000193 cycles: 9080106 heartbeat IPC: 3.835 cumulative IPC: 3.084 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 28500194 cycles: 9210647 heartbeat IPC: 3.83 cumulative IPC: 3.094 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 29000194 cycles: 9332497 heartbeat IPC: 4.103 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 9484340 heartbeat IPC: 3.293 cumulative IPC: 3.11 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 9610639 heartbeat IPC: 3.959 cumulative IPC: 3.122 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30500209 cycles: 9746993 heartbeat IPC: 3.667 cumulative IPC: 3.129 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 9882783 heartbeat IPC: 3.682 cumulative IPC: 3.137 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 10008230 heartbeat IPC: 3.986 cumulative IPC: 3.147 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 10136119 heartbeat IPC: 3.91 cumulative IPC: 3.157 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 32500228 cycles: 10306003 heartbeat IPC: 2.943 cumulative IPC: 3.154 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 10460181 heartbeat IPC: 3.243 cumulative IPC: 3.155 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 33500238 cycles: 10608308 heartbeat IPC: 3.376 cumulative IPC: 3.158 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 34000239 cycles: 10735215 heartbeat IPC: 3.94 cumulative IPC: 3.167 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 34500241 cycles: 10887919 heartbeat IPC: 3.274 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 35000248 cycles: 11037539 heartbeat IPC: 3.342 cumulative IPC: 3.171 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 35500252 cycles: 11213225 heartbeat IPC: 2.846 cumulative IPC: 3.166 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 36000258 cycles: 11342404 heartbeat IPC: 3.871 cumulative IPC: 3.174 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 11471233 heartbeat IPC: 3.881 cumulative IPC: 3.182 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 37000263 cycles: 11603819 heartbeat IPC: 3.771 cumulative IPC: 3.189 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 37500263 cycles: 11732156 heartbeat IPC: 3.896 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 11894316 heartbeat IPC: 3.083 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 38500269 cycles: 12080107 heartbeat IPC: 2.691 cumulative IPC: 3.187 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 12205867 heartbeat IPC: 3.976 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 39500273 cycles: 12332272 heartbeat IPC: 3.956 cumulative IPC: 3.203 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 40000279 cycles: 12453503 heartbeat IPC: 4.124 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 12594459 heartbeat IPC: 3.547 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 41000289 cycles: 12731477 heartbeat IPC: 3.649 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 41500292 cycles: 12862142 heartbeat IPC: 3.827 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 13008720 heartbeat IPC: 3.411 cumulative IPC: 3.229 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 42500301 cycles: 13139657 heartbeat IPC: 3.819 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 43000303 cycles: 13287421 heartbeat IPC: 3.384 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 13411676 heartbeat IPC: 4.024 cumulative IPC: 3.243 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 44000307 cycles: 13537029 heartbeat IPC: 3.989 cumulative IPC: 3.25 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 44500314 cycles: 13669968 heartbeat IPC: 3.761 cumulative IPC: 3.255 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 45000319 cycles: 13879604 heartbeat IPC: 2.385 cumulative IPC: 3.242 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 45500324 cycles: 14148847 heartbeat IPC: 1.857 cumulative IPC: 3.216 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 46000325 cycles: 14360972 heartbeat IPC: 2.357 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 46500329 cycles: 14508204 heartbeat IPC: 3.396 cumulative IPC: 3.205 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 47000333 cycles: 14667077 heartbeat IPC: 3.147 cumulative IPC: 3.204 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 47500339 cycles: 14797544 heartbeat IPC: 3.832 cumulative IPC: 3.21 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 48000339 cycles: 14930439 heartbeat IPC: 3.762 cumulative IPC: 3.215 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 15065389 heartbeat IPC: 3.705 cumulative IPC: 3.219 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 49000350 cycles: 15220902 heartbeat IPC: 3.215 cumulative IPC: 3.219 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 49500355 cycles: 15386145 heartbeat IPC: 3.026 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 31 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 15533275 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 15533275 cumulative IPC: 3.219 (Simulation time: 00 hr 04 min 33 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15533275 cumulative IPC: 3.219 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 50000356 cycles: 15533319 heartbeat IPC: 3.397 cumulative IPC: 8 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 50500356 cycles: 16505594 heartbeat IPC: 0.5143 cumulative IPC: 0.5146 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 51000359 cycles: 18492156 heartbeat IPC: 0.2517 cumulative IPC: 0.3381 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 51500359 cycles: 19643185 heartbeat IPC: 0.4344 cumulative IPC: 0.3651 (Simulation time: 00 hr 05 min 01 sec)
