[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 298414 heartbeat IPC: 1.676 cumulative IPC: 1.676 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 478013 heartbeat IPC: 2.784 cumulative IPC: 2.092 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 611614 heartbeat IPC: 3.742 cumulative IPC: 2.453 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 744812 heartbeat IPC: 3.754 cumulative IPC: 2.685 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 862404 heartbeat IPC: 4.252 cumulative IPC: 2.899 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 981488 heartbeat IPC: 4.199 cumulative IPC: 3.057 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1098063 heartbeat IPC: 4.289 cumulative IPC: 3.187 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000033 cycles: 1215099 heartbeat IPC: 4.272 cumulative IPC: 3.292 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1342496 heartbeat IPC: 3.925 cumulative IPC: 3.352 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1461316 heartbeat IPC: 4.208 cumulative IPC: 3.422 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500044 cycles: 1575598 heartbeat IPC: 4.375 cumulative IPC: 3.491 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1691780 heartbeat IPC: 4.304 cumulative IPC: 3.547 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 1808687 heartbeat IPC: 4.277 cumulative IPC: 3.594 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 1928923 heartbeat IPC: 4.158 cumulative IPC: 3.629 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500051 cycles: 2038854 heartbeat IPC: 4.548 cumulative IPC: 3.679 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000057 cycles: 2155698 heartbeat IPC: 4.279 cumulative IPC: 3.711 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2270120 heartbeat IPC: 4.37 cumulative IPC: 3.744 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2379537 heartbeat IPC: 4.57 cumulative IPC: 3.782 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 2496606 heartbeat IPC: 4.271 cumulative IPC: 3.805 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 2610926 heartbeat IPC: 4.374 cumulative IPC: 3.83 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 2726120 heartbeat IPC: 4.341 cumulative IPC: 3.852 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 2923539 heartbeat IPC: 2.533 cumulative IPC: 3.763 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3107205 heartbeat IPC: 2.722 cumulative IPC: 3.701 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12000087 cycles: 3264805 heartbeat IPC: 3.173 cumulative IPC: 3.676 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3443222 heartbeat IPC: 2.802 cumulative IPC: 3.63 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 3603249 heartbeat IPC: 3.124 cumulative IPC: 3.608 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 3747645 heartbeat IPC: 3.463 cumulative IPC: 3.602 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 3895748 heartbeat IPC: 3.376 cumulative IPC: 3.594 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500114 cycles: 4031711 heartbeat IPC: 3.678 cumulative IPC: 3.597 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 4228798 heartbeat IPC: 2.537 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15500123 cycles: 4374357 heartbeat IPC: 3.435 cumulative IPC: 3.543 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000128 cycles: 4508685 heartbeat IPC: 3.722 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500134 cycles: 4657462 heartbeat IPC: 3.361 cumulative IPC: 3.543 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000139 cycles: 4823417 heartbeat IPC: 3.013 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17500144 cycles: 4973931 heartbeat IPC: 3.322 cumulative IPC: 3.518 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18000149 cycles: 5119036 heartbeat IPC: 3.446 cumulative IPC: 3.516 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18500156 cycles: 5252536 heartbeat IPC: 3.745 cumulative IPC: 3.522 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000163 cycles: 5382832 heartbeat IPC: 3.837 cumulative IPC: 3.53 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 19500163 cycles: 5514792 heartbeat IPC: 3.789 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20000164 cycles: 5671009 heartbeat IPC: 3.201 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20500170 cycles: 5815113 heartbeat IPC: 3.47 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21000171 cycles: 5952312 heartbeat IPC: 3.644 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21500171 cycles: 6080605 heartbeat IPC: 3.897 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22000171 cycles: 6206543 heartbeat IPC: 3.97 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22500171 cycles: 6333590 heartbeat IPC: 3.936 cumulative IPC: 3.553 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 23000175 cycles: 6458575 heartbeat IPC: 4.001 cumulative IPC: 3.561 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23500175 cycles: 6579737 heartbeat IPC: 4.127 cumulative IPC: 3.572 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24000181 cycles: 6711364 heartbeat IPC: 3.799 cumulative IPC: 3.576 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24500188 cycles: 6844373 heartbeat IPC: 3.759 cumulative IPC: 3.58 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25000188 cycles: 6985003 heartbeat IPC: 3.555 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25500195 cycles: 7143101 heartbeat IPC: 3.163 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26000195 cycles: 7293716 heartbeat IPC: 3.32 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 26500200 cycles: 7438835 heartbeat IPC: 3.445 cumulative IPC: 3.562 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27000203 cycles: 7566466 heartbeat IPC: 3.918 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27500203 cycles: 7680801 heartbeat IPC: 4.373 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28000207 cycles: 7795513 heartbeat IPC: 4.359 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28500208 cycles: 7909511 heartbeat IPC: 4.386 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29000208 cycles: 8022515 heartbeat IPC: 4.425 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29500212 cycles: 8138338 heartbeat IPC: 4.317 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30000218 cycles: 8251069 heartbeat IPC: 4.435 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 30500225 cycles: 8367291 heartbeat IPC: 4.302 cumulative IPC: 3.645 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31000229 cycles: 8480229 heartbeat IPC: 4.427 cumulative IPC: 3.656 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31500231 cycles: 8594029 heartbeat IPC: 4.394 cumulative IPC: 3.665 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32000233 cycles: 8706024 heartbeat IPC: 4.465 cumulative IPC: 3.676 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32500237 cycles: 8819617 heartbeat IPC: 4.402 cumulative IPC: 3.685 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 33000237 cycles: 8933169 heartbeat IPC: 4.403 cumulative IPC: 3.694 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33500241 cycles: 9049100 heartbeat IPC: 4.313 cumulative IPC: 3.702 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34000248 cycles: 9169680 heartbeat IPC: 4.147 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 34500250 cycles: 9287554 heartbeat IPC: 4.242 cumulative IPC: 3.715 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 35000254 cycles: 9402090 heartbeat IPC: 4.365 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 35500259 cycles: 9519537 heartbeat IPC: 4.257 cumulative IPC: 3.729 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 36000265 cycles: 9637498 heartbeat IPC: 4.239 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 36500271 cycles: 9751039 heartbeat IPC: 4.404 cumulative IPC: 3.743 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 37000276 cycles: 9877947 heartbeat IPC: 3.94 cumulative IPC: 3.746 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 37500276 cycles: 9992246 heartbeat IPC: 4.374 cumulative IPC: 3.753 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 38000282 cycles: 10106683 heartbeat IPC: 4.369 cumulative IPC: 3.76 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 38500289 cycles: 10218695 heartbeat IPC: 4.464 cumulative IPC: 3.768 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 39000290 cycles: 10333039 heartbeat IPC: 4.373 cumulative IPC: 3.774 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 39500295 cycles: 10450364 heartbeat IPC: 4.262 cumulative IPC: 3.78 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 40000297 cycles: 10561880 heartbeat IPC: 4.484 cumulative IPC: 3.787 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 40500299 cycles: 10675538 heartbeat IPC: 4.399 cumulative IPC: 3.794 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 41000305 cycles: 10788054 heartbeat IPC: 4.444 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 41500312 cycles: 10901219 heartbeat IPC: 4.418 cumulative IPC: 3.807 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 42000318 cycles: 11012718 heartbeat IPC: 4.484 cumulative IPC: 3.814 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 42500324 cycles: 11128003 heartbeat IPC: 4.337 cumulative IPC: 3.819 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 43000329 cycles: 11243884 heartbeat IPC: 4.315 cumulative IPC: 3.824 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 43500331 cycles: 11360306 heartbeat IPC: 4.295 cumulative IPC: 3.829 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 44000336 cycles: 11470631 heartbeat IPC: 4.532 cumulative IPC: 3.836 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 44500341 cycles: 11640359 heartbeat IPC: 2.946 cumulative IPC: 3.823 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 45000345 cycles: 11816765 heartbeat IPC: 2.834 cumulative IPC: 3.808 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 45500349 cycles: 11970303 heartbeat IPC: 3.257 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 46000352 cycles: 12118278 heartbeat IPC: 3.379 cumulative IPC: 3.796 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 46500355 cycles: 12269786 heartbeat IPC: 3.3 cumulative IPC: 3.79 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 47000362 cycles: 12428306 heartbeat IPC: 3.154 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 47500365 cycles: 12588312 heartbeat IPC: 3.125 cumulative IPC: 3.773 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 48000365 cycles: 12745991 heartbeat IPC: 3.171 cumulative IPC: 3.766 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 48500372 cycles: 12892278 heartbeat IPC: 3.418 cumulative IPC: 3.762 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 49000377 cycles: 13056033 heartbeat IPC: 3.053 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 49500378 cycles: 13200956 heartbeat IPC: 3.45 cumulative IPC: 3.75 (Simulation time: 00 hr 03 min 51 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 13332205 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 13332205 cumulative IPC: 3.75 (Simulation time: 00 hr 03 min 53 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13332205 cumulative IPC: 3.75 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50000385 cycles: 13332634 heartbeat IPC: 3.797 cumulative IPC: 0.8974 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50500386 cycles: 14628225 heartbeat IPC: 0.3859 cumulative IPC: 0.3861 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 51000392 cycles: 15614472 heartbeat IPC: 0.507 cumulative IPC: 0.4383 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 51500392 cycles: 16053722 heartbeat IPC: 1.138 cumulative IPC: 0.5513 (Simulation time: 00 hr 04 min 12 sec)
