[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 270311 heartbeat IPC: 1.85 cumulative IPC: 1.85 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 475057 heartbeat IPC: 2.442 cumulative IPC: 2.105 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 610097 heartbeat IPC: 3.703 cumulative IPC: 2.459 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 767202 heartbeat IPC: 3.183 cumulative IPC: 2.607 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 937089 heartbeat IPC: 2.943 cumulative IPC: 2.668 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1087315 heartbeat IPC: 3.328 cumulative IPC: 2.759 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1261541 heartbeat IPC: 2.87 cumulative IPC: 2.774 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1489929 heartbeat IPC: 2.189 cumulative IPC: 2.685 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1619298 heartbeat IPC: 3.865 cumulative IPC: 2.779 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1774669 heartbeat IPC: 3.218 cumulative IPC: 2.817 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500036 cycles: 1927295 heartbeat IPC: 3.276 cumulative IPC: 2.854 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2083517 heartbeat IPC: 3.201 cumulative IPC: 2.88 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2238686 heartbeat IPC: 3.222 cumulative IPC: 2.904 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 2378425 heartbeat IPC: 3.578 cumulative IPC: 2.943 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2521383 heartbeat IPC: 3.498 cumulative IPC: 2.975 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 2682056 heartbeat IPC: 3.112 cumulative IPC: 2.983 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500057 cycles: 2822356 heartbeat IPC: 3.564 cumulative IPC: 3.012 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000062 cycles: 2969351 heartbeat IPC: 3.402 cumulative IPC: 3.031 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500066 cycles: 3129746 heartbeat IPC: 3.117 cumulative IPC: 3.035 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 3286329 heartbeat IPC: 3.193 cumulative IPC: 3.043 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500074 cycles: 3430049 heartbeat IPC: 3.479 cumulative IPC: 3.061 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000074 cycles: 3537189 heartbeat IPC: 4.667 cumulative IPC: 3.11 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500078 cycles: 3677755 heartbeat IPC: 3.557 cumulative IPC: 3.127 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000083 cycles: 3838056 heartbeat IPC: 3.119 cumulative IPC: 3.127 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500090 cycles: 4017407 heartbeat IPC: 2.788 cumulative IPC: 3.111 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 4152538 heartbeat IPC: 3.7 cumulative IPC: 3.131 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 4284947 heartbeat IPC: 3.776 cumulative IPC: 3.151 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4419200 heartbeat IPC: 3.724 cumulative IPC: 3.168 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14500104 cycles: 4566228 heartbeat IPC: 3.401 cumulative IPC: 3.176 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15000109 cycles: 4709020 heartbeat IPC: 3.502 cumulative IPC: 3.185 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 4837073 heartbeat IPC: 3.905 cumulative IPC: 3.204 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000116 cycles: 5002610 heartbeat IPC: 3.02 cumulative IPC: 3.198 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 5137117 heartbeat IPC: 3.717 cumulative IPC: 3.212 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17000128 cycles: 5277342 heartbeat IPC: 3.566 cumulative IPC: 3.221 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17500134 cycles: 5417391 heartbeat IPC: 3.57 cumulative IPC: 3.23 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18000140 cycles: 5579200 heartbeat IPC: 3.09 cumulative IPC: 3.226 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 5725491 heartbeat IPC: 3.418 cumulative IPC: 3.231 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19000145 cycles: 5874227 heartbeat IPC: 3.362 cumulative IPC: 3.234 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500147 cycles: 6028393 heartbeat IPC: 3.243 cumulative IPC: 3.235 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20000147 cycles: 6169625 heartbeat IPC: 3.54 cumulative IPC: 3.242 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20500153 cycles: 6336216 heartbeat IPC: 3.001 cumulative IPC: 3.235 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21000154 cycles: 6479699 heartbeat IPC: 3.485 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21500161 cycles: 6626938 heartbeat IPC: 3.396 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22000166 cycles: 6764836 heartbeat IPC: 3.626 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22500173 cycles: 6908070 heartbeat IPC: 3.491 cumulative IPC: 3.257 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000180 cycles: 7069869 heartbeat IPC: 3.09 cumulative IPC: 3.253 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23500180 cycles: 7199817 heartbeat IPC: 3.848 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24000183 cycles: 7339737 heartbeat IPC: 3.573 cumulative IPC: 3.27 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500187 cycles: 7468175 heartbeat IPC: 3.893 cumulative IPC: 3.281 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25000191 cycles: 7603992 heartbeat IPC: 3.681 cumulative IPC: 3.288 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500196 cycles: 7764304 heartbeat IPC: 3.119 cumulative IPC: 3.284 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000202 cycles: 7874474 heartbeat IPC: 4.538 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26500206 cycles: 8016433 heartbeat IPC: 3.522 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000213 cycles: 8143653 heartbeat IPC: 3.93 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27500219 cycles: 8281995 heartbeat IPC: 3.614 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28000220 cycles: 8409914 heartbeat IPC: 3.909 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28500222 cycles: 8585065 heartbeat IPC: 2.855 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29000224 cycles: 8748287 heartbeat IPC: 3.063 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29500231 cycles: 8901290 heartbeat IPC: 3.268 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30000234 cycles: 9020141 heartbeat IPC: 4.207 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30500236 cycles: 9157838 heartbeat IPC: 3.631 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 31000236 cycles: 9282223 heartbeat IPC: 4.02 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31500238 cycles: 9418857 heartbeat IPC: 3.659 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32000242 cycles: 9561253 heartbeat IPC: 3.511 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 32500244 cycles: 9706472 heartbeat IPC: 3.443 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 33000246 cycles: 9856738 heartbeat IPC: 3.327 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 33500250 cycles: 10009256 heartbeat IPC: 3.278 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34000255 cycles: 10140500 heartbeat IPC: 3.81 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34500260 cycles: 10296996 heartbeat IPC: 3.195 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 35000262 cycles: 10431412 heartbeat IPC: 3.72 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 35500267 cycles: 10579648 heartbeat IPC: 3.373 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36000268 cycles: 10705936 heartbeat IPC: 3.959 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 36500274 cycles: 10846552 heartbeat IPC: 3.556 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 37000275 cycles: 10970137 heartbeat IPC: 4.046 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37500281 cycles: 11114451 heartbeat IPC: 3.465 cumulative IPC: 3.374 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 38000284 cycles: 11252087 heartbeat IPC: 3.633 cumulative IPC: 3.377 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 38500285 cycles: 11387534 heartbeat IPC: 3.691 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 39000289 cycles: 11517943 heartbeat IPC: 3.834 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 39500289 cycles: 11640815 heartbeat IPC: 4.069 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 40000296 cycles: 11781253 heartbeat IPC: 3.56 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 40500298 cycles: 11906385 heartbeat IPC: 3.996 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 41000302 cycles: 12059425 heartbeat IPC: 3.267 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 41500304 cycles: 12194294 heartbeat IPC: 3.707 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 42000306 cycles: 12327286 heartbeat IPC: 3.76 cumulative IPC: 3.407 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 42500312 cycles: 12460186 heartbeat IPC: 3.762 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 43000313 cycles: 12594083 heartbeat IPC: 3.734 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 43500317 cycles: 12738158 heartbeat IPC: 3.47 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 44000324 cycles: 12855092 heartbeat IPC: 4.276 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 44500326 cycles: 12962345 heartbeat IPC: 4.662 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 45000332 cycles: 13086700 heartbeat IPC: 4.021 cumulative IPC: 3.439 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 45500335 cycles: 13213679 heartbeat IPC: 3.938 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 46000335 cycles: 13352483 heartbeat IPC: 3.602 cumulative IPC: 3.445 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 46500337 cycles: 13468878 heartbeat IPC: 4.296 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 47000343 cycles: 13585124 heartbeat IPC: 4.301 cumulative IPC: 3.46 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 47500344 cycles: 13740554 heartbeat IPC: 3.217 cumulative IPC: 3.457 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 48000344 cycles: 13846117 heartbeat IPC: 4.737 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 48500350 cycles: 13973274 heartbeat IPC: 3.932 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 49000351 cycles: 14098059 heartbeat IPC: 4.007 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 49500351 cycles: 14237341 heartbeat IPC: 3.59 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 57 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14375801 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14375801 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 59 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14375801 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 50000352 cycles: 14376210 heartbeat IPC: 3.601 cumulative IPC: 0.8435 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 50500353 cycles: 15173508 heartbeat IPC: 0.6271 cumulative IPC: 0.6272 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 51000357 cycles: 15995370 heartbeat IPC: 0.6084 cumulative IPC: 0.6177 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 51500357 cycles: 17015113 heartbeat IPC: 0.4903 cumulative IPC: 0.5685 (Simulation time: 00 hr 04 min 19 sec)
