[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 278817 heartbeat IPC: 1.793 cumulative IPC: 1.793 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 514520 heartbeat IPC: 2.121 cumulative IPC: 1.944 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 691800 heartbeat IPC: 2.82 cumulative IPC: 2.168 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 833436 heartbeat IPC: 3.53 cumulative IPC: 2.4 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500014 cycles: 951809 heartbeat IPC: 4.224 cumulative IPC: 2.627 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1084425 heartbeat IPC: 3.77 cumulative IPC: 2.766 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1243584 heartbeat IPC: 3.142 cumulative IPC: 2.814 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000021 cycles: 1358568 heartbeat IPC: 4.348 cumulative IPC: 2.944 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1492466 heartbeat IPC: 3.734 cumulative IPC: 3.015 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1646393 heartbeat IPC: 3.248 cumulative IPC: 3.037 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500029 cycles: 1792954 heartbeat IPC: 3.412 cumulative IPC: 3.068 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 1932113 heartbeat IPC: 3.593 cumulative IPC: 3.105 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2051717 heartbeat IPC: 4.18 cumulative IPC: 3.168 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2207382 heartbeat IPC: 3.212 cumulative IPC: 3.171 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2353919 heartbeat IPC: 3.412 cumulative IPC: 3.186 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2486212 heartbeat IPC: 3.78 cumulative IPC: 3.218 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500048 cycles: 2611199 heartbeat IPC: 4 cumulative IPC: 3.255 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000048 cycles: 2792830 heartbeat IPC: 2.753 cumulative IPC: 3.223 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500049 cycles: 2927300 heartbeat IPC: 3.718 cumulative IPC: 3.245 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000055 cycles: 3118852 heartbeat IPC: 2.61 cumulative IPC: 3.206 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500058 cycles: 3267662 heartbeat IPC: 3.36 cumulative IPC: 3.213 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3399575 heartbeat IPC: 3.79 cumulative IPC: 3.236 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500069 cycles: 3525812 heartbeat IPC: 3.961 cumulative IPC: 3.262 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3652420 heartbeat IPC: 3.949 cumulative IPC: 3.286 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3772764 heartbeat IPC: 4.155 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 3889281 heartbeat IPC: 4.291 cumulative IPC: 3.343 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4018036 heartbeat IPC: 3.883 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4162217 heartbeat IPC: 3.468 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500092 cycles: 4294528 heartbeat IPC: 3.779 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000095 cycles: 4437713 heartbeat IPC: 3.492 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500100 cycles: 4553606 heartbeat IPC: 4.314 cumulative IPC: 3.404 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000103 cycles: 4670694 heartbeat IPC: 4.27 cumulative IPC: 3.426 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4788701 heartbeat IPC: 4.237 cumulative IPC: 3.446 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 4926820 heartbeat IPC: 3.62 cumulative IPC: 3.451 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5048686 heartbeat IPC: 4.103 cumulative IPC: 3.466 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 5173112 heartbeat IPC: 4.018 cumulative IPC: 3.48 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18500118 cycles: 5289443 heartbeat IPC: 4.298 cumulative IPC: 3.498 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19000119 cycles: 5406253 heartbeat IPC: 4.28 cumulative IPC: 3.514 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 5518868 heartbeat IPC: 4.44 cumulative IPC: 3.533 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20000130 cycles: 5678954 heartbeat IPC: 3.123 cumulative IPC: 3.522 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 5832002 heartbeat IPC: 3.267 cumulative IPC: 3.515 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21000134 cycles: 5960483 heartbeat IPC: 3.892 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 6085287 heartbeat IPC: 4.006 cumulative IPC: 3.533 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22000141 cycles: 6209837 heartbeat IPC: 4.014 cumulative IPC: 3.543 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22500148 cycles: 6359389 heartbeat IPC: 3.343 cumulative IPC: 3.538 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23000153 cycles: 6483007 heartbeat IPC: 4.045 cumulative IPC: 3.548 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 6614872 heartbeat IPC: 3.792 cumulative IPC: 3.553 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 6735747 heartbeat IPC: 4.137 cumulative IPC: 3.563 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24500163 cycles: 6860312 heartbeat IPC: 4.014 cumulative IPC: 3.571 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25000169 cycles: 7009945 heartbeat IPC: 3.342 cumulative IPC: 3.566 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 7165204 heartbeat IPC: 3.22 cumulative IPC: 3.559 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26000175 cycles: 7311885 heartbeat IPC: 3.409 cumulative IPC: 3.556 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 26500180 cycles: 7432844 heartbeat IPC: 4.134 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27000182 cycles: 7578761 heartbeat IPC: 3.427 cumulative IPC: 3.563 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27500189 cycles: 7695514 heartbeat IPC: 4.283 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28000189 cycles: 7815599 heartbeat IPC: 4.164 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28500192 cycles: 7943085 heartbeat IPC: 3.922 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 29000198 cycles: 8058532 heartbeat IPC: 4.331 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 8207209 heartbeat IPC: 3.363 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 30000206 cycles: 8352588 heartbeat IPC: 3.439 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 30500210 cycles: 8493086 heartbeat IPC: 3.559 cumulative IPC: 3.591 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 8618319 heartbeat IPC: 3.993 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 8768437 heartbeat IPC: 3.331 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 32000214 cycles: 8894222 heartbeat IPC: 3.975 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 32500221 cycles: 9010810 heartbeat IPC: 4.289 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 9126366 heartbeat IPC: 4.327 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 9246749 heartbeat IPC: 4.153 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 9365973 heartbeat IPC: 4.194 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 34500233 cycles: 9489158 heartbeat IPC: 4.059 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 35000240 cycles: 9621642 heartbeat IPC: 3.774 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 35500242 cycles: 9766825 heartbeat IPC: 3.444 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 36000246 cycles: 9908532 heartbeat IPC: 3.528 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 10080354 heartbeat IPC: 2.91 cumulative IPC: 3.621 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 37000251 cycles: 10229353 heartbeat IPC: 3.356 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 37500257 cycles: 10364453 heartbeat IPC: 3.701 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 38000260 cycles: 10519038 heartbeat IPC: 3.234 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 38500264 cycles: 10654856 heartbeat IPC: 3.681 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 39000271 cycles: 10782647 heartbeat IPC: 3.913 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 39500272 cycles: 10917695 heartbeat IPC: 3.702 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 40000274 cycles: 11052657 heartbeat IPC: 3.705 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 40500275 cycles: 11190373 heartbeat IPC: 3.631 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 11299815 heartbeat IPC: 4.569 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 11418851 heartbeat IPC: 4.2 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 42000282 cycles: 11536199 heartbeat IPC: 4.261 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42500285 cycles: 11690581 heartbeat IPC: 3.239 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 43000290 cycles: 11821003 heartbeat IPC: 3.834 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 43500293 cycles: 11966449 heartbeat IPC: 3.438 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 44000297 cycles: 12088330 heartbeat IPC: 4.102 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 44500299 cycles: 12207964 heartbeat IPC: 4.179 cumulative IPC: 3.645 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 12310938 heartbeat IPC: 4.856 cumulative IPC: 3.655 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 45500307 cycles: 12412785 heartbeat IPC: 4.909 cumulative IPC: 3.666 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 46000310 cycles: 12514136 heartbeat IPC: 4.933 cumulative IPC: 3.676 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 46500311 cycles: 12632647 heartbeat IPC: 4.219 cumulative IPC: 3.681 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 12745410 heartbeat IPC: 4.434 cumulative IPC: 3.688 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 47500318 cycles: 12859944 heartbeat IPC: 4.366 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 12986964 heartbeat IPC: 3.936 cumulative IPC: 3.696 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13141779 heartbeat IPC: 3.23 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 49000330 cycles: 13280946 heartbeat IPC: 3.593 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 49500336 cycles: 13410062 heartbeat IPC: 3.873 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 45 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13556155 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13556155 cumulative IPC: 3.688 (Simulation time: 00 hr 03 min 47 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13556155 cumulative IPC: 3.688 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 50000337 cycles: 13556228 heartbeat IPC: 3.421 cumulative IPC: 4.534 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 14556904 heartbeat IPC: 0.4997 cumulative IPC: 0.5 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 51000347 cycles: 15473091 heartbeat IPC: 0.5457 cumulative IPC: 0.5218 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 17131745 heartbeat IPC: 0.3015 cumulative IPC: 0.4196 (Simulation time: 00 hr 04 min 11 sec)
