[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 205084 heartbeat IPC: 2.438 cumulative IPC: 2.438 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 444406 heartbeat IPC: 2.089 cumulative IPC: 2.25 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 655330 heartbeat IPC: 2.371 cumulative IPC: 2.289 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 829574 heartbeat IPC: 2.87 cumulative IPC: 2.411 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1024951 heartbeat IPC: 2.559 cumulative IPC: 2.439 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1266120 heartbeat IPC: 2.073 cumulative IPC: 2.369 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1524765 heartbeat IPC: 1.933 cumulative IPC: 2.295 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1706033 heartbeat IPC: 2.758 cumulative IPC: 2.345 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1857564 heartbeat IPC: 3.3 cumulative IPC: 2.423 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1964389 heartbeat IPC: 4.681 cumulative IPC: 2.545 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 2073475 heartbeat IPC: 4.584 cumulative IPC: 2.653 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 2179917 heartbeat IPC: 4.697 cumulative IPC: 2.752 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2288246 heartbeat IPC: 4.616 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2396108 heartbeat IPC: 4.636 cumulative IPC: 2.921 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2500250 heartbeat IPC: 4.801 cumulative IPC: 3 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2608067 heartbeat IPC: 4.638 cumulative IPC: 3.067 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2866485 heartbeat IPC: 1.935 cumulative IPC: 2.965 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 3028461 heartbeat IPC: 3.087 cumulative IPC: 2.972 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 3183596 heartbeat IPC: 3.223 cumulative IPC: 2.984 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 3339326 heartbeat IPC: 3.211 cumulative IPC: 2.995 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500084 cycles: 3467750 heartbeat IPC: 3.893 cumulative IPC: 3.028 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000084 cycles: 3608665 heartbeat IPC: 3.548 cumulative IPC: 3.048 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500090 cycles: 3763876 heartbeat IPC: 3.221 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000093 cycles: 3907694 heartbeat IPC: 3.477 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 4033708 heartbeat IPC: 3.968 cumulative IPC: 3.099 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000101 cycles: 4176158 heartbeat IPC: 3.51 cumulative IPC: 3.113 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500108 cycles: 4363232 heartbeat IPC: 2.673 cumulative IPC: 3.094 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000108 cycles: 4527293 heartbeat IPC: 3.048 cumulative IPC: 3.092 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14500111 cycles: 4665103 heartbeat IPC: 3.628 cumulative IPC: 3.108 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000111 cycles: 4788787 heartbeat IPC: 4.043 cumulative IPC: 3.132 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500114 cycles: 4930610 heartbeat IPC: 3.526 cumulative IPC: 3.144 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000116 cycles: 5097005 heartbeat IPC: 3.005 cumulative IPC: 3.139 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 5245864 heartbeat IPC: 3.359 cumulative IPC: 3.145 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000123 cycles: 5399519 heartbeat IPC: 3.254 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500123 cycles: 5556511 heartbeat IPC: 3.185 cumulative IPC: 3.149 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000127 cycles: 5697779 heartbeat IPC: 3.539 cumulative IPC: 3.159 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500128 cycles: 5841899 heartbeat IPC: 3.469 cumulative IPC: 3.167 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 6004851 heartbeat IPC: 3.068 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 6161122 heartbeat IPC: 3.2 cumulative IPC: 3.165 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000144 cycles: 6308407 heartbeat IPC: 3.395 cumulative IPC: 3.17 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20500146 cycles: 6457358 heartbeat IPC: 3.357 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21000153 cycles: 6603618 heartbeat IPC: 3.419 cumulative IPC: 3.18 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6747795 heartbeat IPC: 3.468 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22000159 cycles: 6912078 heartbeat IPC: 3.044 cumulative IPC: 3.183 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 7025185 heartbeat IPC: 4.421 cumulative IPC: 3.203 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 7132819 heartbeat IPC: 4.645 cumulative IPC: 3.225 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23500171 cycles: 7269885 heartbeat IPC: 3.648 cumulative IPC: 3.233 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24000177 cycles: 7418524 heartbeat IPC: 3.364 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24500183 cycles: 7562619 heartbeat IPC: 3.47 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25000188 cycles: 7674106 heartbeat IPC: 4.485 cumulative IPC: 3.258 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 25500192 cycles: 7794634 heartbeat IPC: 4.148 cumulative IPC: 3.272 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26000192 cycles: 7960618 heartbeat IPC: 3.012 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 26500194 cycles: 8095875 heartbeat IPC: 3.697 cumulative IPC: 3.273 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27000200 cycles: 8232790 heartbeat IPC: 3.652 cumulative IPC: 3.28 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 27500203 cycles: 8353999 heartbeat IPC: 4.125 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28000206 cycles: 8508027 heartbeat IPC: 3.246 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 28500209 cycles: 8644227 heartbeat IPC: 3.671 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29000209 cycles: 8779315 heartbeat IPC: 3.701 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29500210 cycles: 8911402 heartbeat IPC: 3.785 cumulative IPC: 3.31 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30000217 cycles: 9033733 heartbeat IPC: 4.087 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30500221 cycles: 9171662 heartbeat IPC: 3.625 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31000222 cycles: 9305418 heartbeat IPC: 3.738 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31500225 cycles: 9459684 heartbeat IPC: 3.241 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 9596362 heartbeat IPC: 3.658 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32500233 cycles: 9732608 heartbeat IPC: 3.67 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33000233 cycles: 9879017 heartbeat IPC: 3.415 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 10012083 heartbeat IPC: 3.758 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34000240 cycles: 10155042 heartbeat IPC: 3.498 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34500244 cycles: 10292544 heartbeat IPC: 3.636 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35000249 cycles: 10419119 heartbeat IPC: 3.95 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35500249 cycles: 10548419 heartbeat IPC: 3.867 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 36000250 cycles: 10670490 heartbeat IPC: 4.096 cumulative IPC: 3.374 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 36500255 cycles: 10783314 heartbeat IPC: 4.432 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 37000256 cycles: 10910641 heartbeat IPC: 3.927 cumulative IPC: 3.391 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 37500261 cycles: 11022945 heartbeat IPC: 4.452 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38000263 cycles: 11150902 heartbeat IPC: 3.908 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 38500264 cycles: 11288450 heartbeat IPC: 3.635 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 39000265 cycles: 11437324 heartbeat IPC: 3.359 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39500267 cycles: 11590747 heartbeat IPC: 3.259 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 40000267 cycles: 11705839 heartbeat IPC: 4.344 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 40500269 cycles: 11813410 heartbeat IPC: 4.648 cumulative IPC: 3.428 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 11938692 heartbeat IPC: 3.991 cumulative IPC: 3.434 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 12064539 heartbeat IPC: 3.973 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 42000276 cycles: 12189904 heartbeat IPC: 3.988 cumulative IPC: 3.445 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 42500280 cycles: 12326866 heartbeat IPC: 3.651 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 43000281 cycles: 12471793 heartbeat IPC: 3.45 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 43500283 cycles: 12584452 heartbeat IPC: 4.438 cumulative IPC: 3.457 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 44000284 cycles: 12711013 heartbeat IPC: 3.951 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 44500290 cycles: 12842091 heartbeat IPC: 3.815 cumulative IPC: 3.465 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 45000295 cycles: 12984042 heartbeat IPC: 3.522 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 45500299 cycles: 13130924 heartbeat IPC: 3.404 cumulative IPC: 3.465 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 13264731 heartbeat IPC: 3.737 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 46500308 cycles: 13392303 heartbeat IPC: 3.919 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 47000314 cycles: 13533668 heartbeat IPC: 3.537 cumulative IPC: 3.473 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 47500316 cycles: 13664745 heartbeat IPC: 3.815 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 13792801 heartbeat IPC: 3.905 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 48500324 cycles: 13926953 heartbeat IPC: 3.727 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 49000326 cycles: 14049556 heartbeat IPC: 4.078 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 14158069 heartbeat IPC: 4.608 cumulative IPC: 3.496 (Simulation time: 00 hr 04 min 00 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 14298336 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 14298336 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 03 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14298336 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 50000336 cycles: 14299414 heartbeat IPC: 3.537 cumulative IPC: 0.3071 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 50500339 cycles: 15645417 heartbeat IPC: 0.3715 cumulative IPC: 0.3714 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 51000340 cycles: 16921815 heartbeat IPC: 0.3917 cumulative IPC: 0.3813 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 51500340 cycles: 17441883 heartbeat IPC: 0.9614 cumulative IPC: 0.4773 (Simulation time: 00 hr 04 min 25 sec)
