[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 287750 heartbeat IPC: 1.738 cumulative IPC: 1.738 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 539654 heartbeat IPC: 1.985 cumulative IPC: 1.853 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 742536 heartbeat IPC: 2.464 cumulative IPC: 2.02 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 925706 heartbeat IPC: 2.73 cumulative IPC: 2.161 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1163043 heartbeat IPC: 2.107 cumulative IPC: 2.15 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1376348 heartbeat IPC: 2.344 cumulative IPC: 2.18 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1549504 heartbeat IPC: 2.888 cumulative IPC: 2.259 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1702587 heartbeat IPC: 3.266 cumulative IPC: 2.349 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1866226 heartbeat IPC: 3.056 cumulative IPC: 2.411 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1995153 heartbeat IPC: 3.878 cumulative IPC: 2.506 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 2123609 heartbeat IPC: 3.892 cumulative IPC: 2.59 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2250538 heartbeat IPC: 3.939 cumulative IPC: 2.666 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2375140 heartbeat IPC: 4.013 cumulative IPC: 2.737 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2502829 heartbeat IPC: 3.916 cumulative IPC: 2.797 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500037 cycles: 2630438 heartbeat IPC: 3.918 cumulative IPC: 2.851 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2805441 heartbeat IPC: 2.857 cumulative IPC: 2.852 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2989659 heartbeat IPC: 2.714 cumulative IPC: 2.843 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 3190038 heartbeat IPC: 2.495 cumulative IPC: 2.821 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 3341633 heartbeat IPC: 3.298 cumulative IPC: 2.843 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000054 cycles: 3497637 heartbeat IPC: 3.205 cumulative IPC: 2.859 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3685740 heartbeat IPC: 2.658 cumulative IPC: 2.849 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000065 cycles: 3867237 heartbeat IPC: 2.755 cumulative IPC: 2.844 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 4057244 heartbeat IPC: 2.631 cumulative IPC: 2.834 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 4236460 heartbeat IPC: 2.79 cumulative IPC: 2.833 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500077 cycles: 4394667 heartbeat IPC: 3.16 cumulative IPC: 2.844 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 4554967 heartbeat IPC: 3.119 cumulative IPC: 2.854 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4737865 heartbeat IPC: 2.734 cumulative IPC: 2.849 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4921871 heartbeat IPC: 2.717 cumulative IPC: 2.844 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 5117684 heartbeat IPC: 2.553 cumulative IPC: 2.833 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 5326291 heartbeat IPC: 2.397 cumulative IPC: 2.816 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15500102 cycles: 5457375 heartbeat IPC: 3.814 cumulative IPC: 2.84 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 5630027 heartbeat IPC: 2.896 cumulative IPC: 2.842 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 5837034 heartbeat IPC: 2.415 cumulative IPC: 2.827 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 5994756 heartbeat IPC: 3.17 cumulative IPC: 2.836 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17500119 cycles: 6119558 heartbeat IPC: 4.006 cumulative IPC: 2.86 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18000122 cycles: 6234641 heartbeat IPC: 4.345 cumulative IPC: 2.887 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 6350351 heartbeat IPC: 4.321 cumulative IPC: 2.913 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19000125 cycles: 6473418 heartbeat IPC: 4.063 cumulative IPC: 2.935 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 6585385 heartbeat IPC: 4.466 cumulative IPC: 2.961 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20000129 cycles: 6704854 heartbeat IPC: 4.185 cumulative IPC: 2.983 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20500135 cycles: 6880860 heartbeat IPC: 2.841 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 7036769 heartbeat IPC: 3.207 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21500142 cycles: 7200488 heartbeat IPC: 3.054 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22000145 cycles: 7355778 heartbeat IPC: 3.22 cumulative IPC: 2.991 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 7528563 heartbeat IPC: 2.894 cumulative IPC: 2.989 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 7666241 heartbeat IPC: 3.632 cumulative IPC: 3 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23500164 cycles: 7770947 heartbeat IPC: 4.775 cumulative IPC: 3.024 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24000171 cycles: 7921888 heartbeat IPC: 3.313 cumulative IPC: 3.03 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 8047078 heartbeat IPC: 3.994 cumulative IPC: 3.045 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25000178 cycles: 8166647 heartbeat IPC: 4.182 cumulative IPC: 3.061 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25500180 cycles: 8332430 heartbeat IPC: 3.016 cumulative IPC: 3.06 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 8511205 heartbeat IPC: 2.797 cumulative IPC: 3.055 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 8685778 heartbeat IPC: 2.864 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000186 cycles: 8850339 heartbeat IPC: 3.038 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27500193 cycles: 9011266 heartbeat IPC: 3.107 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 9148263 heartbeat IPC: 3.65 cumulative IPC: 3.061 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 9248862 heartbeat IPC: 4.97 cumulative IPC: 3.081 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29000203 cycles: 9349144 heartbeat IPC: 4.986 cumulative IPC: 3.102 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29500204 cycles: 9464250 heartbeat IPC: 4.344 cumulative IPC: 3.117 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30000206 cycles: 9574529 heartbeat IPC: 4.534 cumulative IPC: 3.133 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 9680306 heartbeat IPC: 4.727 cumulative IPC: 3.151 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 9785147 heartbeat IPC: 4.769 cumulative IPC: 3.168 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 9933329 heartbeat IPC: 3.374 cumulative IPC: 3.171 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32000214 cycles: 10107625 heartbeat IPC: 2.869 cumulative IPC: 3.166 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32500217 cycles: 10247290 heartbeat IPC: 3.58 cumulative IPC: 3.172 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 10383471 heartbeat IPC: 3.672 cumulative IPC: 3.178 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 10517650 heartbeat IPC: 3.726 cumulative IPC: 3.185 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 10645715 heartbeat IPC: 3.904 cumulative IPC: 3.194 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 10796913 heartbeat IPC: 3.307 cumulative IPC: 3.195 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 10926402 heartbeat IPC: 3.861 cumulative IPC: 3.203 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35500232 cycles: 11064717 heartbeat IPC: 3.615 cumulative IPC: 3.208 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 11194657 heartbeat IPC: 3.848 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36500243 cycles: 11332489 heartbeat IPC: 3.628 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 37000246 cycles: 11488284 heartbeat IPC: 3.209 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37500253 cycles: 11653412 heartbeat IPC: 3.028 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 38000253 cycles: 11806300 heartbeat IPC: 3.27 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38500259 cycles: 11945227 heartbeat IPC: 3.599 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 39000261 cycles: 12129005 heartbeat IPC: 2.721 cumulative IPC: 3.215 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 12292079 heartbeat IPC: 3.066 cumulative IPC: 3.213 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 12444617 heartbeat IPC: 3.278 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 12589008 heartbeat IPC: 3.463 cumulative IPC: 3.217 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 12729766 heartbeat IPC: 3.552 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 12858560 heartbeat IPC: 3.882 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 12982691 heartbeat IPC: 4.028 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 13147957 heartbeat IPC: 3.025 cumulative IPC: 3.232 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43000297 cycles: 13279176 heartbeat IPC: 3.81 cumulative IPC: 3.238 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43500302 cycles: 13412517 heartbeat IPC: 3.75 cumulative IPC: 3.243 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44000304 cycles: 13525191 heartbeat IPC: 4.438 cumulative IPC: 3.253 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44500311 cycles: 13754034 heartbeat IPC: 2.185 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45000315 cycles: 13946689 heartbeat IPC: 2.595 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 14091756 heartbeat IPC: 3.447 cumulative IPC: 3.229 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46000321 cycles: 14220973 heartbeat IPC: 3.87 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 46500325 cycles: 14351480 heartbeat IPC: 3.831 cumulative IPC: 3.24 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 14482120 heartbeat IPC: 3.827 cumulative IPC: 3.245 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 14611957 heartbeat IPC: 3.851 cumulative IPC: 3.251 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 48000332 cycles: 14740918 heartbeat IPC: 3.877 cumulative IPC: 3.256 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 48500335 cycles: 14898356 heartbeat IPC: 3.176 cumulative IPC: 3.255 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 15046779 heartbeat IPC: 3.369 cumulative IPC: 3.257 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 49500342 cycles: 15251278 heartbeat IPC: 2.445 cumulative IPC: 3.246 (Simulation time: 00 hr 04 min 12 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 15420120 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 15420120 cumulative IPC: 3.243 (Simulation time: 00 hr 04 min 15 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 15420120 cumulative IPC: 3.243 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 50000346 cycles: 15420812 heartbeat IPC: 2.949 cumulative IPC: 0.4971 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 50500348 cycles: 17857436 heartbeat IPC: 0.2052 cumulative IPC: 0.2053 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51000354 cycles: 18616829 heartbeat IPC: 0.6584 cumulative IPC: 0.3129 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 51500354 cycles: 18968316 heartbeat IPC: 1.423 cumulative IPC: 0.4228 (Simulation time: 00 hr 04 min 38 sec)
