[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 259712 heartbeat IPC: 1.925 cumulative IPC: 1.925 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 467019 heartbeat IPC: 2.412 cumulative IPC: 2.141 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 650653 heartbeat IPC: 2.723 cumulative IPC: 2.305 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000014 cycles: 826174 heartbeat IPC: 2.849 cumulative IPC: 2.421 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 1007129 heartbeat IPC: 2.763 cumulative IPC: 2.482 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1157731 heartbeat IPC: 3.32 cumulative IPC: 2.591 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 1302354 heartbeat IPC: 3.457 cumulative IPC: 2.687 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1438767 heartbeat IPC: 3.665 cumulative IPC: 2.78 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1589299 heartbeat IPC: 3.322 cumulative IPC: 2.831 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1734700 heartbeat IPC: 3.439 cumulative IPC: 2.882 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500050 cycles: 1902411 heartbeat IPC: 2.981 cumulative IPC: 2.891 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2065539 heartbeat IPC: 3.065 cumulative IPC: 2.905 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2239526 heartbeat IPC: 2.874 cumulative IPC: 2.902 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2385740 heartbeat IPC: 3.42 cumulative IPC: 2.934 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2537019 heartbeat IPC: 3.305 cumulative IPC: 2.956 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2690251 heartbeat IPC: 3.263 cumulative IPC: 2.974 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500064 cycles: 2799639 heartbeat IPC: 4.571 cumulative IPC: 3.036 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2905795 heartbeat IPC: 4.71 cumulative IPC: 3.097 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 3013995 heartbeat IPC: 4.621 cumulative IPC: 3.152 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 3140980 heartbeat IPC: 3.937 cumulative IPC: 3.184 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3342450 heartbeat IPC: 2.482 cumulative IPC: 3.141 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 3474163 heartbeat IPC: 3.796 cumulative IPC: 3.166 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3668658 heartbeat IPC: 2.571 cumulative IPC: 3.135 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 3844305 heartbeat IPC: 2.847 cumulative IPC: 3.122 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3964289 heartbeat IPC: 4.167 cumulative IPC: 3.153 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 4071198 heartbeat IPC: 4.677 cumulative IPC: 3.193 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 4252276 heartbeat IPC: 2.761 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000095 cycles: 4464940 heartbeat IPC: 2.351 cumulative IPC: 3.136 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 4603945 heartbeat IPC: 3.597 cumulative IPC: 3.149 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000099 cycles: 4710629 heartbeat IPC: 4.687 cumulative IPC: 3.184 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4816339 heartbeat IPC: 4.73 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 4920458 heartbeat IPC: 4.802 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500114 cycles: 5025190 heartbeat IPC: 4.774 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5129725 heartbeat IPC: 4.783 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5238285 heartbeat IPC: 4.606 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5341457 heartbeat IPC: 4.846 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500126 cycles: 5444640 heartbeat IPC: 4.846 cumulative IPC: 3.398 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000130 cycles: 5548984 heartbeat IPC: 4.792 cumulative IPC: 3.424 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19500130 cycles: 5654219 heartbeat IPC: 4.751 cumulative IPC: 3.449 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20000134 cycles: 5758732 heartbeat IPC: 4.784 cumulative IPC: 3.473 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 5865385 heartbeat IPC: 4.688 cumulative IPC: 3.495 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21000134 cycles: 5969770 heartbeat IPC: 4.79 cumulative IPC: 3.518 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 6073599 heartbeat IPC: 4.816 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22000142 cycles: 6178233 heartbeat IPC: 4.779 cumulative IPC: 3.561 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 6282895 heartbeat IPC: 4.777 cumulative IPC: 3.581 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 6387181 heartbeat IPC: 4.795 cumulative IPC: 3.601 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 6493108 heartbeat IPC: 4.72 cumulative IPC: 3.619 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24000157 cycles: 6600909 heartbeat IPC: 4.638 cumulative IPC: 3.636 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 6739920 heartbeat IPC: 3.597 cumulative IPC: 3.635 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 25000162 cycles: 6850642 heartbeat IPC: 4.516 cumulative IPC: 3.649 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 6962458 heartbeat IPC: 4.472 cumulative IPC: 3.663 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 26000166 cycles: 7077160 heartbeat IPC: 4.359 cumulative IPC: 3.674 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 26500173 cycles: 7222797 heartbeat IPC: 3.433 cumulative IPC: 3.669 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 7345896 heartbeat IPC: 4.062 cumulative IPC: 3.676 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 7469403 heartbeat IPC: 4.048 cumulative IPC: 3.682 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 7608911 heartbeat IPC: 3.584 cumulative IPC: 3.68 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 28500180 cycles: 7742158 heartbeat IPC: 3.752 cumulative IPC: 3.681 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 29000186 cycles: 7848689 heartbeat IPC: 4.694 cumulative IPC: 3.695 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 7954534 heartbeat IPC: 4.724 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 30000193 cycles: 8065948 heartbeat IPC: 4.488 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 30500199 cycles: 8221847 heartbeat IPC: 3.207 cumulative IPC: 3.71 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 31000201 cycles: 8357347 heartbeat IPC: 3.69 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 8500431 heartbeat IPC: 3.494 cumulative IPC: 3.706 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 32000215 cycles: 8641934 heartbeat IPC: 3.534 cumulative IPC: 3.703 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 8745870 heartbeat IPC: 4.811 cumulative IPC: 3.716 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 33000216 cycles: 8851634 heartbeat IPC: 4.728 cumulative IPC: 3.728 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33500218 cycles: 8964269 heartbeat IPC: 4.439 cumulative IPC: 3.737 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 34000218 cycles: 9116823 heartbeat IPC: 3.278 cumulative IPC: 3.729 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 34500225 cycles: 9283224 heartbeat IPC: 3.005 cumulative IPC: 3.716 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35000229 cycles: 9477871 heartbeat IPC: 2.569 cumulative IPC: 3.693 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 35500231 cycles: 9673840 heartbeat IPC: 2.551 cumulative IPC: 3.67 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 9828498 heartbeat IPC: 3.233 cumulative IPC: 3.663 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 36500239 cycles: 9952229 heartbeat IPC: 4.041 cumulative IPC: 3.668 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 37000241 cycles: 10057037 heartbeat IPC: 4.771 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 37500243 cycles: 10161249 heartbeat IPC: 4.798 cumulative IPC: 3.691 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 38000248 cycles: 10265033 heartbeat IPC: 4.818 cumulative IPC: 3.702 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 38500254 cycles: 10369543 heartbeat IPC: 4.784 cumulative IPC: 3.713 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 39000254 cycles: 10474246 heartbeat IPC: 4.775 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 10579300 heartbeat IPC: 4.759 cumulative IPC: 3.734 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 40000255 cycles: 10684135 heartbeat IPC: 4.769 cumulative IPC: 3.744 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 40500255 cycles: 10789490 heartbeat IPC: 4.746 cumulative IPC: 3.754 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 10892549 heartbeat IPC: 4.852 cumulative IPC: 3.764 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 41500263 cycles: 11007158 heartbeat IPC: 4.363 cumulative IPC: 3.77 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 11121135 heartbeat IPC: 4.387 cumulative IPC: 3.777 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 42500277 cycles: 11229445 heartbeat IPC: 4.616 cumulative IPC: 3.785 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 11341941 heartbeat IPC: 4.445 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43500290 cycles: 11451342 heartbeat IPC: 4.57 cumulative IPC: 3.799 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 44000293 cycles: 11568155 heartbeat IPC: 4.28 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 44500299 cycles: 11679065 heartbeat IPC: 4.508 cumulative IPC: 3.81 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 11792620 heartbeat IPC: 4.403 cumulative IPC: 3.816 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 45500306 cycles: 11905515 heartbeat IPC: 4.429 cumulative IPC: 3.822 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 12015336 heartbeat IPC: 4.553 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 46500316 cycles: 12127309 heartbeat IPC: 4.465 cumulative IPC: 3.834 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 12242344 heartbeat IPC: 4.347 cumulative IPC: 3.839 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 12353086 heartbeat IPC: 4.515 cumulative IPC: 3.845 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 48000322 cycles: 12495662 heartbeat IPC: 3.507 cumulative IPC: 3.841 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 12637278 heartbeat IPC: 3.531 cumulative IPC: 3.838 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 49000327 cycles: 12809362 heartbeat IPC: 2.906 cumulative IPC: 3.825 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 12914276 heartbeat IPC: 4.766 cumulative IPC: 3.833 (Simulation time: 00 hr 03 min 28 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13018546 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13018546 cumulative IPC: 3.841 (Simulation time: 00 hr 03 min 29 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13018546 cumulative IPC: 3.841 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50000329 cycles: 13018587 heartbeat IPC: 4.793 cumulative IPC: 8 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 13221781 heartbeat IPC: 2.461 cumulative IPC: 2.462 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 13671289 heartbeat IPC: 1.112 cumulative IPC: 1.533 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 13924437 heartbeat IPC: 1.975 cumulative IPC: 1.656 (Simulation time: 00 hr 03 min 38 sec)
