[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 282395 heartbeat IPC: 1.771 cumulative IPC: 1.771 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 477246 heartbeat IPC: 2.566 cumulative IPC: 2.095 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 685530 heartbeat IPC: 2.401 cumulative IPC: 2.188 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 896078 heartbeat IPC: 2.375 cumulative IPC: 2.232 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 1045043 heartbeat IPC: 3.357 cumulative IPC: 2.392 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1188862 heartbeat IPC: 3.477 cumulative IPC: 2.523 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1324670 heartbeat IPC: 3.682 cumulative IPC: 2.642 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1464403 heartbeat IPC: 3.578 cumulative IPC: 2.732 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1595558 heartbeat IPC: 3.812 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1701898 heartbeat IPC: 4.702 cumulative IPC: 2.938 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500039 cycles: 1841335 heartbeat IPC: 3.586 cumulative IPC: 2.987 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1981929 heartbeat IPC: 3.556 cumulative IPC: 3.027 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2108233 heartbeat IPC: 3.959 cumulative IPC: 3.083 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2234227 heartbeat IPC: 3.968 cumulative IPC: 3.133 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500047 cycles: 2345724 heartbeat IPC: 4.484 cumulative IPC: 3.197 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2474683 heartbeat IPC: 3.877 cumulative IPC: 3.233 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2599002 heartbeat IPC: 4.022 cumulative IPC: 3.271 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000055 cycles: 2718065 heartbeat IPC: 4.199 cumulative IPC: 3.311 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2848244 heartbeat IPC: 3.841 cumulative IPC: 3.335 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 2984233 heartbeat IPC: 3.677 cumulative IPC: 3.351 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 3091044 heartbeat IPC: 4.681 cumulative IPC: 3.397 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3200296 heartbeat IPC: 4.577 cumulative IPC: 3.437 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500076 cycles: 3317002 heartbeat IPC: 4.284 cumulative IPC: 3.467 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000079 cycles: 3483289 heartbeat IPC: 3.007 cumulative IPC: 3.445 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500085 cycles: 3663951 heartbeat IPC: 2.768 cumulative IPC: 3.412 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 3840835 heartbeat IPC: 2.827 cumulative IPC: 3.385 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4012360 heartbeat IPC: 2.915 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4197143 heartbeat IPC: 2.706 cumulative IPC: 3.336 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500089 cycles: 4360385 heartbeat IPC: 3.063 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000092 cycles: 4556734 heartbeat IPC: 2.547 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500098 cycles: 4681787 heartbeat IPC: 3.998 cumulative IPC: 3.311 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000101 cycles: 4802939 heartbeat IPC: 4.127 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16500104 cycles: 4920613 heartbeat IPC: 4.249 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 5020615 heartbeat IPC: 5 cumulative IPC: 3.386 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17500111 cycles: 5194171 heartbeat IPC: 2.881 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000118 cycles: 5363858 heartbeat IPC: 2.947 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 5522259 heartbeat IPC: 3.157 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 5690457 heartbeat IPC: 2.973 cumulative IPC: 3.339 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19500123 cycles: 5879736 heartbeat IPC: 2.642 cumulative IPC: 3.316 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20000126 cycles: 6061770 heartbeat IPC: 2.747 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20500132 cycles: 6249412 heartbeat IPC: 2.665 cumulative IPC: 3.28 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 6415585 heartbeat IPC: 3.009 cumulative IPC: 3.273 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 6556660 heartbeat IPC: 3.544 cumulative IPC: 3.279 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 6755892 heartbeat IPC: 2.51 cumulative IPC: 3.256 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22500149 cycles: 6973687 heartbeat IPC: 2.296 cumulative IPC: 3.226 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 7145229 heartbeat IPC: 2.915 cumulative IPC: 3.219 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23500150 cycles: 7253262 heartbeat IPC: 4.628 cumulative IPC: 3.24 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24000151 cycles: 7428020 heartbeat IPC: 2.861 cumulative IPC: 3.231 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500155 cycles: 7566637 heartbeat IPC: 3.607 cumulative IPC: 3.238 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25000157 cycles: 7712761 heartbeat IPC: 3.422 cumulative IPC: 3.241 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500160 cycles: 7889096 heartbeat IPC: 2.836 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26000162 cycles: 8044933 heartbeat IPC: 3.208 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500165 cycles: 8207284 heartbeat IPC: 3.08 cumulative IPC: 3.229 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27000171 cycles: 8370874 heartbeat IPC: 3.056 cumulative IPC: 3.225 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27500172 cycles: 8549631 heartbeat IPC: 2.797 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28000173 cycles: 8722795 heartbeat IPC: 2.887 cumulative IPC: 3.21 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28500175 cycles: 8863239 heartbeat IPC: 3.56 cumulative IPC: 3.216 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29000175 cycles: 8995989 heartbeat IPC: 3.766 cumulative IPC: 3.224 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29500175 cycles: 9156754 heartbeat IPC: 3.11 cumulative IPC: 3.222 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 9330099 heartbeat IPC: 2.884 cumulative IPC: 3.215 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30500182 cycles: 9481868 heartbeat IPC: 3.294 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31000185 cycles: 9654959 heartbeat IPC: 2.889 cumulative IPC: 3.211 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31500186 cycles: 9826312 heartbeat IPC: 2.918 cumulative IPC: 3.206 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 32000190 cycles: 9988276 heartbeat IPC: 3.087 cumulative IPC: 3.204 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32500193 cycles: 10146476 heartbeat IPC: 3.161 cumulative IPC: 3.203 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33000194 cycles: 10273281 heartbeat IPC: 3.943 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33500200 cycles: 10431643 heartbeat IPC: 3.157 cumulative IPC: 3.211 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34000204 cycles: 10572716 heartbeat IPC: 3.544 cumulative IPC: 3.216 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34500207 cycles: 10690889 heartbeat IPC: 4.231 cumulative IPC: 3.227 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 35000213 cycles: 10847429 heartbeat IPC: 3.194 cumulative IPC: 3.227 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35500219 cycles: 11006763 heartbeat IPC: 3.138 cumulative IPC: 3.225 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36000224 cycles: 11173517 heartbeat IPC: 2.998 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 36500225 cycles: 11308712 heartbeat IPC: 3.698 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37000229 cycles: 11444488 heartbeat IPC: 3.683 cumulative IPC: 3.233 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37500233 cycles: 11556030 heartbeat IPC: 4.483 cumulative IPC: 3.245 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38000240 cycles: 11720265 heartbeat IPC: 3.044 cumulative IPC: 3.242 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38500244 cycles: 11834812 heartbeat IPC: 4.365 cumulative IPC: 3.253 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 39000248 cycles: 11953621 heartbeat IPC: 4.208 cumulative IPC: 3.263 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 39500251 cycles: 12079698 heartbeat IPC: 3.966 cumulative IPC: 3.27 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 40000251 cycles: 12255114 heartbeat IPC: 2.85 cumulative IPC: 3.264 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40500252 cycles: 12400677 heartbeat IPC: 3.435 cumulative IPC: 3.266 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 41000255 cycles: 12528768 heartbeat IPC: 3.903 cumulative IPC: 3.272 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41500257 cycles: 12653251 heartbeat IPC: 4.017 cumulative IPC: 3.28 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 42000261 cycles: 12780166 heartbeat IPC: 3.94 cumulative IPC: 3.286 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 42500262 cycles: 12942353 heartbeat IPC: 3.083 cumulative IPC: 3.284 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 43000266 cycles: 13096594 heartbeat IPC: 3.242 cumulative IPC: 3.283 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 43500270 cycles: 13270561 heartbeat IPC: 2.874 cumulative IPC: 3.278 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 44000274 cycles: 13402778 heartbeat IPC: 3.782 cumulative IPC: 3.283 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44500277 cycles: 13540924 heartbeat IPC: 3.619 cumulative IPC: 3.286 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 45000278 cycles: 13673301 heartbeat IPC: 3.777 cumulative IPC: 3.291 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45500279 cycles: 13797105 heartbeat IPC: 4.039 cumulative IPC: 3.298 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 46000280 cycles: 13922176 heartbeat IPC: 3.998 cumulative IPC: 3.304 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46500282 cycles: 14047995 heartbeat IPC: 3.974 cumulative IPC: 3.31 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 47000282 cycles: 14258219 heartbeat IPC: 2.378 cumulative IPC: 3.296 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47500284 cycles: 14399391 heartbeat IPC: 3.542 cumulative IPC: 3.299 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 48000289 cycles: 14536382 heartbeat IPC: 3.65 cumulative IPC: 3.302 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 48500295 cycles: 14666449 heartbeat IPC: 3.844 cumulative IPC: 3.307 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 49000296 cycles: 14841885 heartbeat IPC: 2.85 cumulative IPC: 3.301 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 49500299 cycles: 14992498 heartbeat IPC: 3.32 cumulative IPC: 3.302 (Simulation time: 00 hr 04 min 05 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 15151398 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 15151398 cumulative IPC: 3.3 (Simulation time: 00 hr 04 min 08 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15151398 cumulative IPC: 3.3 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 50000300 cycles: 15151630 heartbeat IPC: 3.142 cumulative IPC: 1.289 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 50500304 cycles: 17206692 heartbeat IPC: 0.2433 cumulative IPC: 0.2434 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 51000307 cycles: 19475774 heartbeat IPC: 0.2204 cumulative IPC: 0.2313 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 51500307 cycles: 22135698 heartbeat IPC: 0.188 cumulative IPC: 0.2148 (Simulation time: 00 hr 04 min 51 sec)
