[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000359 cycles: 18307269 heartbeat IPC: 0.5143 cumulative IPC: 0.4861 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 52500362 cycles: 19233343 heartbeat IPC: 0.5399 cumulative IPC: 0.4959 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 53000362 cycles: 20104681 heartbeat IPC: 0.5738 cumulative IPC: 0.5074 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 20885865 heartbeat IPC: 0.6401 cumulative IPC: 0.5229 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 21751517 heartbeat IPC: 0.5776 cumulative IPC: 0.5292 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 22737131 heartbeat IPC: 0.5073 cumulative IPC: 0.5266 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 23449647 heartbeat IPC: 0.7017 cumulative IPC: 0.5401 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 55500380 cycles: 24622459 heartbeat IPC: 0.4263 cumulative IPC: 0.5273 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 56000380 cycles: 25540780 heartbeat IPC: 0.5445 cumulative IPC: 0.5287 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 56500382 cycles: 26310031 heartbeat IPC: 0.65 cumulative IPC: 0.5364 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 57000383 cycles: 27308547 heartbeat IPC: 0.5007 cumulative IPC: 0.5337 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 57500387 cycles: 28075957 heartbeat IPC: 0.6515 cumulative IPC: 0.5402 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 58000394 cycles: 29005411 heartbeat IPC: 0.538 cumulative IPC: 0.5401 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 58500396 cycles: 30948341 heartbeat IPC: 0.2573 cumulative IPC: 0.5073 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 59000403 cycles: 31858692 heartbeat IPC: 0.5492 cumulative IPC: 0.5094 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 59500407 cycles: 33301862 heartbeat IPC: 0.3465 cumulative IPC: 0.4971 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 60000409 cycles: 34126473 heartbeat IPC: 0.6063 cumulative IPC: 0.5017 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 60500410 cycles: 36049191 heartbeat IPC: 0.26 cumulative IPC: 0.4804 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 61000410 cycles: 38179985 heartbeat IPC: 0.2347 cumulative IPC: 0.4586 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 61500410 cycles: 39123698 heartbeat IPC: 0.5298 cumulative IPC: 0.4613 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 62000412 cycles: 40398211 heartbeat IPC: 0.3923 cumulative IPC: 0.4579 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 62500412 cycles: 41400126 heartbeat IPC: 0.499 cumulative IPC: 0.4594 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 63000412 cycles: 43088410 heartbeat IPC: 0.2962 cumulative IPC: 0.4499 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 63500412 cycles: 44795156 heartbeat IPC: 0.293 cumulative IPC: 0.4411 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 64000413 cycles: 46177423 heartbeat IPC: 0.3617 cumulative IPC: 0.4377 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 64500417 cycles: 47912809 heartbeat IPC: 0.2881 cumulative IPC: 0.43 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 65000420 cycles: 49200771 heartbeat IPC: 0.3882 cumulative IPC: 0.4285 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 65500420 cycles: 49489092 heartbeat IPC: 1.734 cumulative IPC: 0.4391 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 66000420 cycles: 49715566 heartbeat IPC: 2.208 cumulative IPC: 0.4504 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 66500420 cycles: 50734162 heartbeat IPC: 0.4909 cumulative IPC: 0.4515 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 67000423 cycles: 53463112 heartbeat IPC: 0.1832 cumulative IPC: 0.4329 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 67500423 cycles: 54648296 heartbeat IPC: 0.4219 cumulative IPC: 0.4326 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 68000430 cycles: 55314557 heartbeat IPC: 0.7505 cumulative IPC: 0.4377 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 68500436 cycles: 56917938 heartbeat IPC: 0.3118 cumulative IPC: 0.433 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 69000436 cycles: 58417567 heartbeat IPC: 0.3334 cumulative IPC: 0.4296 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 69500437 cycles: 59492330 heartbeat IPC: 0.4652 cumulative IPC: 0.4305 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 70000442 cycles: 61211036 heartbeat IPC: 0.2909 cumulative IPC: 0.4254 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 70500442 cycles: 61667675 heartbeat IPC: 1.095 cumulative IPC: 0.4318 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 71000446 cycles: 62877767 heartbeat IPC: 0.4132 cumulative IPC: 0.4313 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 71500446 cycles: 63676334 heartbeat IPC: 0.6261 cumulative IPC: 0.4345 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 72000453 cycles: 64573048 heartbeat IPC: 0.5576 cumulative IPC: 0.4367 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 72500456 cycles: 65996112 heartbeat IPC: 0.3514 cumulative IPC: 0.4343 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 73000456 cycles: 66481433 heartbeat IPC: 1.03 cumulative IPC: 0.4399 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 73500458 cycles: 68542275 heartbeat IPC: 0.2426 cumulative IPC: 0.4324 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 74000458 cycles: 69637416 heartbeat IPC: 0.4566 cumulative IPC: 0.4329 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 74500458 cycles: 70050024 heartbeat IPC: 1.212 cumulative IPC: 0.4386 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 75000463 cycles: 70285604 heartbeat IPC: 2.122 cumulative IPC: 0.4457 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 75500466 cycles: 70465214 heartbeat IPC: 2.784 cumulative IPC: 0.4532 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 76000469 cycles: 71156488 heartbeat IPC: 0.7233 cumulative IPC: 0.4564 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 76500469 cycles: 72223899 heartbeat IPC: 0.4684 cumulative IPC: 0.4567 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 77000476 cycles: 74226400 heartbeat IPC: 0.2497 cumulative IPC: 0.4497 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 77500478 cycles: 75580472 heartbeat IPC: 0.3693 cumulative IPC: 0.448 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 78000481 cycles: 77529907 heartbeat IPC: 0.2565 cumulative IPC: 0.4421 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 78500481 cycles: 79860980 heartbeat IPC: 0.2145 cumulative IPC: 0.434 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 79000483 cycles: 81411127 heartbeat IPC: 0.3226 cumulative IPC: 0.4314 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 79500483 cycles: 83112921 heartbeat IPC: 0.2938 cumulative IPC: 0.428 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 80000485 cycles: 83977529 heartbeat IPC: 0.5783 cumulative IPC: 0.4299 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 80500485 cycles: 84403589 heartbeat IPC: 1.174 cumulative IPC: 0.4344 (Simulation time: 00 hr 12 min 16 sec)
