[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 299957 heartbeat IPC: 1.667 cumulative IPC: 1.667 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000012 cycles: 488251 heartbeat IPC: 2.655 cumulative IPC: 2.048 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 656747 heartbeat IPC: 2.967 cumulative IPC: 2.284 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000013 cycles: 790227 heartbeat IPC: 3.746 cumulative IPC: 2.531 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500014 cycles: 938315 heartbeat IPC: 3.376 cumulative IPC: 2.664 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1047267 heartbeat IPC: 4.589 cumulative IPC: 2.865 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1154601 heartbeat IPC: 4.658 cumulative IPC: 3.031 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1262044 heartbeat IPC: 4.654 cumulative IPC: 3.169 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1368050 heartbeat IPC: 4.717 cumulative IPC: 3.289 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1474008 heartbeat IPC: 4.719 cumulative IPC: 3.392 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1578770 heartbeat IPC: 4.773 cumulative IPC: 3.484 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 1683421 heartbeat IPC: 4.778 cumulative IPC: 3.564 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6500048 cycles: 1790590 heartbeat IPC: 4.666 cumulative IPC: 3.63 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 1896899 heartbeat IPC: 4.703 cumulative IPC: 3.69 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7500057 cycles: 2006427 heartbeat IPC: 4.565 cumulative IPC: 3.738 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2112373 heartbeat IPC: 4.719 cumulative IPC: 3.787 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2219056 heartbeat IPC: 4.687 cumulative IPC: 3.83 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 9000074 cycles: 2329876 heartbeat IPC: 4.512 cumulative IPC: 3.863 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9500078 cycles: 2433162 heartbeat IPC: 4.841 cumulative IPC: 3.904 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 10000085 cycles: 2536934 heartbeat IPC: 4.818 cumulative IPC: 3.942 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10500092 cycles: 2641285 heartbeat IPC: 4.792 cumulative IPC: 3.975 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 11000095 cycles: 2746512 heartbeat IPC: 4.752 cumulative IPC: 4.005 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 11500098 cycles: 2850971 heartbeat IPC: 4.787 cumulative IPC: 4.034 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12000098 cycles: 2969441 heartbeat IPC: 4.22 cumulative IPC: 4.041 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 12500101 cycles: 3098470 heartbeat IPC: 3.875 cumulative IPC: 4.034 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 13000101 cycles: 3207960 heartbeat IPC: 4.567 cumulative IPC: 4.052 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 3312138 heartbeat IPC: 4.799 cumulative IPC: 4.076 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 3418009 heartbeat IPC: 4.723 cumulative IPC: 4.096 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 14500108 cycles: 3523416 heartbeat IPC: 4.744 cumulative IPC: 4.115 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 15000112 cycles: 3627901 heartbeat IPC: 4.785 cumulative IPC: 4.135 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 15500114 cycles: 3732330 heartbeat IPC: 4.788 cumulative IPC: 4.153 (Simulation time: 00 hr 00 min 58 sec)
