[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 236951 heartbeat IPC: 2.11 cumulative IPC: 2.11 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 443846 heartbeat IPC: 2.417 cumulative IPC: 2.253 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 625339 heartbeat IPC: 2.755 cumulative IPC: 2.399 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 821950 heartbeat IPC: 2.543 cumulative IPC: 2.433 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1013789 heartbeat IPC: 2.606 cumulative IPC: 2.466 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1187562 heartbeat IPC: 2.877 cumulative IPC: 2.526 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1337132 heartbeat IPC: 3.343 cumulative IPC: 2.618 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1474353 heartbeat IPC: 3.644 cumulative IPC: 2.713 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1603405 heartbeat IPC: 3.874 cumulative IPC: 2.807 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1749688 heartbeat IPC: 3.418 cumulative IPC: 2.858 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 1884246 heartbeat IPC: 3.716 cumulative IPC: 2.919 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000026 cycles: 2013837 heartbeat IPC: 3.858 cumulative IPC: 2.979 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500031 cycles: 2142304 heartbeat IPC: 3.892 cumulative IPC: 3.034 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000031 cycles: 2278123 heartbeat IPC: 3.681 cumulative IPC: 3.073 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500036 cycles: 2440067 heartbeat IPC: 3.088 cumulative IPC: 3.074 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000039 cycles: 2592420 heartbeat IPC: 3.282 cumulative IPC: 3.086 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500042 cycles: 2710510 heartbeat IPC: 4.234 cumulative IPC: 3.136 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000049 cycles: 2834421 heartbeat IPC: 4.035 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 2952657 heartbeat IPC: 4.229 cumulative IPC: 3.217 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000058 cycles: 3087748 heartbeat IPC: 3.701 cumulative IPC: 3.239 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3217120 heartbeat IPC: 3.865 cumulative IPC: 3.264 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3346730 heartbeat IPC: 3.858 cumulative IPC: 3.287 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 3470142 heartbeat IPC: 4.052 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000072 cycles: 3592877 heartbeat IPC: 4.074 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12500072 cycles: 3729025 heartbeat IPC: 3.672 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 07 sec)
