[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 278699 heartbeat IPC: 1.794 cumulative IPC: 1.794 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 513079 heartbeat IPC: 2.133 cumulative IPC: 1.949 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 690226 heartbeat IPC: 2.823 cumulative IPC: 2.173 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 832361 heartbeat IPC: 3.518 cumulative IPC: 2.403 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500014 cycles: 950366 heartbeat IPC: 4.237 cumulative IPC: 2.631 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1082328 heartbeat IPC: 3.789 cumulative IPC: 2.772 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1240695 heartbeat IPC: 3.157 cumulative IPC: 2.821 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1356181 heartbeat IPC: 4.33 cumulative IPC: 2.949 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1488679 heartbeat IPC: 3.774 cumulative IPC: 3.023 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1642525 heartbeat IPC: 3.25 cumulative IPC: 3.044 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500029 cycles: 1788318 heartbeat IPC: 3.43 cumulative IPC: 3.076 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 1927623 heartbeat IPC: 3.589 cumulative IPC: 3.113 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2045865 heartbeat IPC: 4.229 cumulative IPC: 3.177 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2200392 heartbeat IPC: 3.236 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500039 cycles: 2346695 heartbeat IPC: 3.418 cumulative IPC: 3.196 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2478153 heartbeat IPC: 3.804 cumulative IPC: 3.228 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500048 cycles: 2602399 heartbeat IPC: 4.024 cumulative IPC: 3.266 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000048 cycles: 2782891 heartbeat IPC: 2.77 cumulative IPC: 3.234 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500049 cycles: 2917634 heartbeat IPC: 3.711 cumulative IPC: 3.256 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000054 cycles: 3108580 heartbeat IPC: 2.619 cumulative IPC: 3.217 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500058 cycles: 3255350 heartbeat IPC: 3.407 cumulative IPC: 3.225 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3386177 heartbeat IPC: 3.822 cumulative IPC: 3.249 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500069 cycles: 3512667 heartbeat IPC: 3.953 cumulative IPC: 3.274 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3639569 heartbeat IPC: 3.94 cumulative IPC: 3.297 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3759633 heartbeat IPC: 4.165 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 3875040 heartbeat IPC: 4.332 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4001743 heartbeat IPC: 3.946 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4145570 heartbeat IPC: 3.476 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500092 cycles: 4277538 heartbeat IPC: 3.789 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 4419801 heartbeat IPC: 3.515 cumulative IPC: 3.394 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4535669 heartbeat IPC: 4.315 cumulative IPC: 3.417 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16000103 cycles: 4652503 heartbeat IPC: 4.28 cumulative IPC: 3.439 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4770679 heartbeat IPC: 4.231 cumulative IPC: 3.459 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 4907102 heartbeat IPC: 3.665 cumulative IPC: 3.464 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5028643 heartbeat IPC: 4.114 cumulative IPC: 3.48 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 5152856 heartbeat IPC: 4.025 cumulative IPC: 3.493 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18500118 cycles: 5269616 heartbeat IPC: 4.282 cumulative IPC: 3.511 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19000119 cycles: 5386445 heartbeat IPC: 4.28 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 5498953 heartbeat IPC: 4.444 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 5657235 heartbeat IPC: 3.159 cumulative IPC: 3.535 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 5809099 heartbeat IPC: 3.292 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 21000134 cycles: 5938420 heartbeat IPC: 3.866 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 6062904 heartbeat IPC: 4.017 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 22000145 cycles: 6187929 heartbeat IPC: 3.999 cumulative IPC: 3.555 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 22500148 cycles: 6336982 heartbeat IPC: 3.355 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 23000153 cycles: 6459852 heartbeat IPC: 4.069 cumulative IPC: 3.56 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 6591251 heartbeat IPC: 3.805 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 6711840 heartbeat IPC: 4.146 cumulative IPC: 3.576 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24500163 cycles: 6835560 heartbeat IPC: 4.041 cumulative IPC: 3.584 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 25000169 cycles: 6985316 heartbeat IPC: 3.339 cumulative IPC: 3.579 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 25500169 cycles: 7140814 heartbeat IPC: 3.215 cumulative IPC: 3.571 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 26000175 cycles: 7286347 heartbeat IPC: 3.436 cumulative IPC: 3.568 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26500180 cycles: 7406757 heartbeat IPC: 4.153 cumulative IPC: 3.578 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 27000181 cycles: 7551340 heartbeat IPC: 3.458 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 27500181 cycles: 7668310 heartbeat IPC: 4.275 cumulative IPC: 3.586 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 28000181 cycles: 7788197 heartbeat IPC: 4.171 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 7914310 heartbeat IPC: 3.965 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 29000190 cycles: 8028543 heartbeat IPC: 4.377 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 29500195 cycles: 8176435 heartbeat IPC: 3.381 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 8321129 heartbeat IPC: 3.456 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30500201 cycles: 8461739 heartbeat IPC: 3.556 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 8586803 heartbeat IPC: 3.998 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 31500210 cycles: 8736564 heartbeat IPC: 3.339 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 32000212 cycles: 8862536 heartbeat IPC: 3.969 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 32500213 cycles: 8979236 heartbeat IPC: 4.284 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 33000217 cycles: 9094292 heartbeat IPC: 4.346 cumulative IPC: 3.629 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 33500223 cycles: 9214753 heartbeat IPC: 4.151 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 9334529 heartbeat IPC: 4.174 cumulative IPC: 3.642 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 34500233 cycles: 9456686 heartbeat IPC: 4.093 cumulative IPC: 3.648 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 9588776 heartbeat IPC: 3.785 cumulative IPC: 3.65 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 9734587 heartbeat IPC: 3.429 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 36000246 cycles: 9875899 heartbeat IPC: 3.538 cumulative IPC: 3.645 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 10047928 heartbeat IPC: 2.906 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 37000251 cycles: 10196590 heartbeat IPC: 3.363 cumulative IPC: 3.629 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 37500257 cycles: 10331315 heartbeat IPC: 3.711 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 38000259 cycles: 10484822 heartbeat IPC: 3.257 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 38500264 cycles: 10620125 heartbeat IPC: 3.695 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 39000266 cycles: 10746792 heartbeat IPC: 3.947 cumulative IPC: 3.629 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 39500269 cycles: 10881766 heartbeat IPC: 3.704 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 40000274 cycles: 11015925 heartbeat IPC: 3.727 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 40500279 cycles: 11153412 heartbeat IPC: 3.637 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 41000283 cycles: 11262637 heartbeat IPC: 4.578 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 41500285 cycles: 11381793 heartbeat IPC: 4.196 cumulative IPC: 3.646 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 42000289 cycles: 11498962 heartbeat IPC: 4.267 cumulative IPC: 3.653 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 42500293 cycles: 11653282 heartbeat IPC: 3.24 cumulative IPC: 3.647 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 11783943 heartbeat IPC: 3.827 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 43500301 cycles: 11930173 heartbeat IPC: 3.419 cumulative IPC: 3.646 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 44000305 cycles: 12052487 heartbeat IPC: 4.088 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 44500307 cycles: 12171652 heartbeat IPC: 4.196 cumulative IPC: 3.656 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 45000314 cycles: 12274456 heartbeat IPC: 4.864 cumulative IPC: 3.666 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 45500319 cycles: 12376570 heartbeat IPC: 4.897 cumulative IPC: 3.676 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 46000323 cycles: 12478252 heartbeat IPC: 4.917 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 46500328 cycles: 12596803 heartbeat IPC: 4.218 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 47000335 cycles: 12708851 heartbeat IPC: 4.462 cumulative IPC: 3.698 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 47500341 cycles: 12822835 heartbeat IPC: 4.387 cumulative IPC: 3.704 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 48000342 cycles: 12949706 heartbeat IPC: 3.941 cumulative IPC: 3.707 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 48500342 cycles: 13103144 heartbeat IPC: 3.259 cumulative IPC: 3.701 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 49000344 cycles: 13240824 heartbeat IPC: 3.632 cumulative IPC: 3.701 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 49500350 cycles: 13368366 heartbeat IPC: 3.92 cumulative IPC: 3.703 (Simulation time: 00 hr 03 min 42 sec)
Warmup finished CPU 0 instructions: 50000006 cycles: 13514309 cumulative IPC: 3.7 (Simulation time: 00 hr 03 min 45 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13514309 cumulative IPC: 3.7 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 50000350 cycles: 13514413 heartbeat IPC: 3.424 cumulative IPC: 3.308 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 50500353 cycles: 14293625 heartbeat IPC: 0.6417 cumulative IPC: 0.642 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 51000355 cycles: 15033260 heartbeat IPC: 0.676 cumulative IPC: 0.6586 (Simulation time: 00 hr 03 min 56 sec)
