[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 296349 heartbeat IPC: 1.687 cumulative IPC: 1.687 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 423968 heartbeat IPC: 3.918 cumulative IPC: 2.359 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 546309 heartbeat IPC: 4.087 cumulative IPC: 2.746 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 671756 heartbeat IPC: 3.986 cumulative IPC: 2.977 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 793390 heartbeat IPC: 4.111 cumulative IPC: 3.151 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 906399 heartbeat IPC: 4.424 cumulative IPC: 3.31 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500030 cycles: 1008637 heartbeat IPC: 4.891 cumulative IPC: 3.47 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1110827 heartbeat IPC: 4.893 cumulative IPC: 3.601 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1214517 heartbeat IPC: 4.822 cumulative IPC: 3.705 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1318253 heartbeat IPC: 4.82 cumulative IPC: 3.793 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5500046 cycles: 1420511 heartbeat IPC: 4.89 cumulative IPC: 3.872 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 1523070 heartbeat IPC: 4.875 cumulative IPC: 3.939 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6500054 cycles: 1625138 heartbeat IPC: 4.899 cumulative IPC: 4 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 7000057 cycles: 1727186 heartbeat IPC: 4.9 cumulative IPC: 4.053 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 1830119 heartbeat IPC: 4.858 cumulative IPC: 4.098 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 1931966 heartbeat IPC: 4.909 cumulative IPC: 4.141 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2034251 heartbeat IPC: 4.888 cumulative IPC: 4.178 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 9000076 cycles: 2137312 heartbeat IPC: 4.852 cumulative IPC: 4.211 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9500081 cycles: 2299992 heartbeat IPC: 3.074 cumulative IPC: 4.13 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 10000088 cycles: 2504135 heartbeat IPC: 2.449 cumulative IPC: 3.993 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10500089 cycles: 2709083 heartbeat IPC: 2.44 cumulative IPC: 3.876 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 11000096 cycles: 2848682 heartbeat IPC: 3.582 cumulative IPC: 3.861 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11500100 cycles: 3001540 heartbeat IPC: 3.271 cumulative IPC: 3.831 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 12000102 cycles: 3126758 heartbeat IPC: 3.993 cumulative IPC: 3.838 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 12500106 cycles: 3328905 heartbeat IPC: 2.473 cumulative IPC: 3.755 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 13000108 cycles: 3496492 heartbeat IPC: 2.984 cumulative IPC: 3.718 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13500115 cycles: 3607259 heartbeat IPC: 4.514 cumulative IPC: 3.742 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 14000122 cycles: 3711977 heartbeat IPC: 4.775 cumulative IPC: 3.772 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14500127 cycles: 3835902 heartbeat IPC: 4.035 cumulative IPC: 3.78 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 15000129 cycles: 3964142 heartbeat IPC: 3.899 cumulative IPC: 3.784 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15500129 cycles: 4095041 heartbeat IPC: 3.82 cumulative IPC: 3.785 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 16000132 cycles: 4202051 heartbeat IPC: 4.672 cumulative IPC: 3.808 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16500136 cycles: 4314131 heartbeat IPC: 4.461 cumulative IPC: 3.825 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 17000143 cycles: 4499513 heartbeat IPC: 2.697 cumulative IPC: 3.778 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 17500144 cycles: 4630917 heartbeat IPC: 3.805 cumulative IPC: 3.779 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 18000148 cycles: 4774301 heartbeat IPC: 3.487 cumulative IPC: 3.77 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 18500153 cycles: 4890762 heartbeat IPC: 4.293 cumulative IPC: 3.783 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 19000160 cycles: 5029227 heartbeat IPC: 3.611 cumulative IPC: 3.778 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 19500161 cycles: 5159064 heartbeat IPC: 3.851 cumulative IPC: 3.78 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 20000164 cycles: 5308762 heartbeat IPC: 3.34 cumulative IPC: 3.767 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 20500164 cycles: 5444182 heartbeat IPC: 3.692 cumulative IPC: 3.766 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 21000171 cycles: 5617092 heartbeat IPC: 2.892 cumulative IPC: 3.739 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 21500172 cycles: 5727942 heartbeat IPC: 4.511 cumulative IPC: 3.754 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 22000172 cycles: 5912990 heartbeat IPC: 2.702 cumulative IPC: 3.721 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 6096457 heartbeat IPC: 2.725 cumulative IPC: 3.691 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 23000179 cycles: 6274414 heartbeat IPC: 2.81 cumulative IPC: 3.666 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 23500185 cycles: 6426373 heartbeat IPC: 3.29 cumulative IPC: 3.657 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24000185 cycles: 6573783 heartbeat IPC: 3.392 cumulative IPC: 3.651 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 24500189 cycles: 6693496 heartbeat IPC: 4.177 cumulative IPC: 3.66 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25000190 cycles: 6822260 heartbeat IPC: 3.883 cumulative IPC: 3.665 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 25500197 cycles: 6960333 heartbeat IPC: 3.621 cumulative IPC: 3.664 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 26000203 cycles: 7084247 heartbeat IPC: 4.035 cumulative IPC: 3.67 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 26500210 cycles: 7269627 heartbeat IPC: 2.697 cumulative IPC: 3.645 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 27000217 cycles: 7450856 heartbeat IPC: 2.759 cumulative IPC: 3.624 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 27500218 cycles: 7611949 heartbeat IPC: 3.104 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 28000219 cycles: 7767779 heartbeat IPC: 3.209 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 28500226 cycles: 7932774 heartbeat IPC: 3.03 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 29000228 cycles: 8084774 heartbeat IPC: 3.289 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 29500228 cycles: 8251246 heartbeat IPC: 3.004 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 30000232 cycles: 8375909 heartbeat IPC: 4.011 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30500236 cycles: 8509454 heartbeat IPC: 3.744 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31000243 cycles: 8633247 heartbeat IPC: 4.039 cumulative IPC: 3.591 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31500250 cycles: 8776703 heartbeat IPC: 3.485 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32000256 cycles: 8890220 heartbeat IPC: 4.405 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 32500256 cycles: 9001236 heartbeat IPC: 4.504 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 33000258 cycles: 9150818 heartbeat IPC: 3.343 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 33500258 cycles: 9280026 heartbeat IPC: 3.87 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 34000260 cycles: 9412688 heartbeat IPC: 3.769 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 34500266 cycles: 9534030 heartbeat IPC: 4.121 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 35000267 cycles: 9683733 heartbeat IPC: 3.34 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 35500268 cycles: 9857590 heartbeat IPC: 2.876 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 36000270 cycles: 10021457 heartbeat IPC: 3.051 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 36500271 cycles: 10167703 heartbeat IPC: 3.419 cumulative IPC: 3.59 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 37000276 cycles: 10288616 heartbeat IPC: 4.135 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 37500282 cycles: 10395254 heartbeat IPC: 4.689 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 38000282 cycles: 10516599 heartbeat IPC: 4.12 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 38500285 cycles: 10631825 heartbeat IPC: 4.339 cumulative IPC: 3.621 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 39000289 cycles: 10749708 heartbeat IPC: 4.242 cumulative IPC: 3.628 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 39500289 cycles: 10863985 heartbeat IPC: 4.375 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 40000292 cycles: 10977188 heartbeat IPC: 4.417 cumulative IPC: 3.644 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 40500292 cycles: 11109580 heartbeat IPC: 3.777 cumulative IPC: 3.646 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 41000298 cycles: 11251899 heartbeat IPC: 3.513 cumulative IPC: 3.644 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 41500300 cycles: 11363000 heartbeat IPC: 4.5 cumulative IPC: 3.652 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 42000304 cycles: 11505996 heartbeat IPC: 3.497 cumulative IPC: 3.65 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 42500311 cycles: 11665795 heartbeat IPC: 3.129 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 43000315 cycles: 11806468 heartbeat IPC: 3.554 cumulative IPC: 3.642 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 43500319 cycles: 11913572 heartbeat IPC: 4.668 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 44000326 cycles: 12019593 heartbeat IPC: 4.716 cumulative IPC: 3.661 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 44500327 cycles: 12125220 heartbeat IPC: 4.734 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 45000328 cycles: 12227610 heartbeat IPC: 4.883 cumulative IPC: 3.68 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 45500332 cycles: 12355146 heartbeat IPC: 3.92 cumulative IPC: 3.683 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 46000339 cycles: 12521082 heartbeat IPC: 3.013 cumulative IPC: 3.674 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 46500344 cycles: 12660147 heartbeat IPC: 3.595 cumulative IPC: 3.673 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 47000349 cycles: 12816226 heartbeat IPC: 3.204 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 47500355 cycles: 12962336 heartbeat IPC: 3.422 cumulative IPC: 3.664 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 48000355 cycles: 13101561 heartbeat IPC: 3.591 cumulative IPC: 3.664 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 48500359 cycles: 13246873 heartbeat IPC: 3.441 cumulative IPC: 3.661 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 49000363 cycles: 13389245 heartbeat IPC: 3.512 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 49500363 cycles: 13544881 heartbeat IPC: 3.213 cumulative IPC: 3.655 (Simulation time: 00 hr 03 min 37 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 13647794 cumulative IPC: 3.664 (Simulation time: 00 hr 03 min 39 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13647794 cumulative IPC: 3.664 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 50000364 cycles: 13647904 heartbeat IPC: 4.853 cumulative IPC: 3.3 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 50500366 cycles: 14805543 heartbeat IPC: 0.4319 cumulative IPC: 0.4322 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 51000366 cycles: 15380974 heartbeat IPC: 0.8689 cumulative IPC: 0.5772 (Simulation time: 00 hr 03 min 52 sec)
