[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500334 cycles: 13971723 heartbeat IPC: 1.613 cumulative IPC: 1.432 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 52000336 cycles: 14391941 heartbeat IPC: 1.19 cumulative IPC: 1.363 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 52500343 cycles: 14903590 heartbeat IPC: 0.9772 cumulative IPC: 1.263 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 53000343 cycles: 15261657 heartbeat IPC: 1.396 cumulative IPC: 1.284 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 53500343 cycles: 15594354 heartbeat IPC: 1.503 cumulative IPC: 1.311 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 54000343 cycles: 15891467 heartbeat IPC: 1.683 cumulative IPC: 1.348 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 54500343 cycles: 16184434 heartbeat IPC: 1.707 cumulative IPC: 1.38 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 55000343 cycles: 16473543 heartbeat IPC: 1.729 cumulative IPC: 1.409 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 55500343 cycles: 16818223 heartbeat IPC: 1.451 cumulative IPC: 1.413 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 56000347 cycles: 17899909 heartbeat IPC: 0.4622 cumulative IPC: 1.206 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 56500349 cycles: 18981712 heartbeat IPC: 0.4622 cumulative IPC: 1.073 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 57000350 cycles: 19459619 heartbeat IPC: 1.046 cumulative IPC: 1.071 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 57500353 cycles: 20355214 heartbeat IPC: 0.5583 cumulative IPC: 1.009 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 58000353 cycles: 20872115 heartbeat IPC: 0.9673 cumulative IPC: 1.007 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 58500356 cycles: 21343536 heartbeat IPC: 1.061 cumulative IPC: 1.01 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 59000356 cycles: 21975059 heartbeat IPC: 0.7917 cumulative IPC: 0.9944 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 59500361 cycles: 23236092 heartbeat IPC: 0.3965 cumulative IPC: 0.9213 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 60000364 cycles: 24723829 heartbeat IPC: 0.3361 cumulative IPC: 0.8475 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 60500368 cycles: 26157208 heartbeat IPC: 0.3488 cumulative IPC: 0.7935 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 61000368 cycles: 27222328 heartbeat IPC: 0.4694 cumulative IPC: 0.7694 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 61500370 cycles: 28281389 heartbeat IPC: 0.4721 cumulative IPC: 0.7489 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 29168741 heartbeat IPC: 0.5635 cumulative IPC: 0.7387 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 29917532 heartbeat IPC: 0.6678 cumulative IPC: 0.7356 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 63000384 cycles: 30371114 heartbeat IPC: 1.102 cumulative IPC: 0.7451 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 63500385 cycles: 31204317 heartbeat IPC: 0.6001 cumulative IPC: 0.7385 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 64000386 cycles: 32896578 heartbeat IPC: 0.2955 cumulative IPC: 0.701 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 64500388 cycles: 33868671 heartbeat IPC: 0.5144 cumulative IPC: 0.6923 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 65000390 cycles: 34306237 heartbeat IPC: 1.143 cumulative IPC: 0.7015 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 65500390 cycles: 34663504 heartbeat IPC: 1.4 cumulative IPC: 0.713 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 66000395 cycles: 35041159 heartbeat IPC: 1.324 cumulative IPC: 0.7234 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 66500397 cycles: 35256159 heartbeat IPC: 2.326 cumulative IPC: 0.7389 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 67000397 cycles: 35881949 heartbeat IPC: 0.799 cumulative IPC: 0.7405 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 67500398 cycles: 37253999 heartbeat IPC: 0.3644 cumulative IPC: 0.7193 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 68000405 cycles: 38111712 heartbeat IPC: 0.583 cumulative IPC: 0.7147 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 38872387 heartbeat IPC: 0.6573 cumulative IPC: 0.713 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 69000409 cycles: 39592947 heartbeat IPC: 0.6939 cumulative IPC: 0.7125 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 69500409 cycles: 41131734 heartbeat IPC: 0.3249 cumulative IPC: 0.6913 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 70000411 cycles: 41821943 heartbeat IPC: 0.7244 cumulative IPC: 0.6921 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 70500411 cycles: 42040392 heartbeat IPC: 2.289 cumulative IPC: 0.7041 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 71000416 cycles: 42660975 heartbeat IPC: 0.8057 cumulative IPC: 0.7062 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 43928453 heartbeat IPC: 0.3945 cumulative IPC: 0.6935 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 72000418 cycles: 44765130 heartbeat IPC: 0.5976 cumulative IPC: 0.6909 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 72500420 cycles: 45533917 heartbeat IPC: 0.6504 cumulative IPC: 0.69 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 73000424 cycles: 46306920 heartbeat IPC: 0.6468 cumulative IPC: 0.689 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 73500424 cycles: 47927599 heartbeat IPC: 0.3085 cumulative IPC: 0.6714 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 74000428 cycles: 48703625 heartbeat IPC: 0.6443 cumulative IPC: 0.6708 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 74500432 cycles: 49351231 heartbeat IPC: 0.7721 cumulative IPC: 0.6726 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 75000433 cycles: 50781554 heartbeat IPC: 0.3496 cumulative IPC: 0.6604 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 75500433 cycles: 52236734 heartbeat IPC: 0.3436 cumulative IPC: 0.6487 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 76000436 cycles: 53149024 heartbeat IPC: 0.5481 cumulative IPC: 0.6464 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 76500438 cycles: 54276731 heartbeat IPC: 0.4434 cumulative IPC: 0.6408 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 77000439 cycles: 55511807 heartbeat IPC: 0.4048 cumulative IPC: 0.634 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 77500441 cycles: 56770156 heartbeat IPC: 0.3973 cumulative IPC: 0.6272 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 78000443 cycles: 58263506 heartbeat IPC: 0.3348 cumulative IPC: 0.6176 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 78500444 cycles: 59170081 heartbeat IPC: 0.5515 cumulative IPC: 0.6163 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 79000446 cycles: 59840481 heartbeat IPC: 0.7458 cumulative IPC: 0.6181 (Simulation time: 00 hr 09 min 57 sec)
